89.19,-49.72,0.191
89.19,-49.70,0.191
89.19,-49.69,0.191
89.19,-49.67,0.191
89.19,-49.65,0.191
89.19,-49.64,0.191
89.20,-49.62,0.191
89.20,-49.60,0.191
89.20,-49.59,0.191
89.20,-49.57,0.191
89.20,-49.55,0.191
89.20,-49.53,0.191
89.20,-49.52,0.191
89.21,-49.50,0.191
89.21,-49.48,0.191
89.21,-49.47,0.191
89.21,-49.45,0.191
89.21,-49.44,0.191
89.21,-49.42,0.191
89.22,-49.40,0.191
89.22,-49.39,0.191
89.22,-49.37,0.191
89.22,-49.35,0.191
89.22,-49.34,0.191
89.23,-49.32,0.191
89.23,-49.30,0.191
89.23,-49.29,0.191
89.23,-49.27,0.191
89.23,-49.25,0.191
89.23,-49.24,0.191
89.24,-49.22,0.191
89.24,-49.20,0.191
89.24,-49.19,0.191
89.24,-49.17,0.192
89.24,-49.16,0.192
89.24,-49.14,0.192
89.25,-49.12,0.192
89.25,-49.10,0.192
89.25,-49.09,0.192
89.25,-49.07,0.192
89.25,-49.06,0.192
89.25,-49.04,0.192
89.25,-49.02,0.192
89.26,-49.00,0.192
89.26,-48.99,0.192
89.26,-48.97,0.192
89.26,-48.95,0.192
89.26,-48.94,0.192
89.26,-48.92,0.192
89.27,-48.91,0.192
89.27,-48.89,0.192
89.27,-48.87,0.192
89.27,-48.86,0.192
89.27,-48.84,0.192
89.28,-48.82,0.192
89.28,-48.81,0.192
89.28,-48.79,0.192
89.28,-48.77,0.192
89.28,-48.76,0.192
89.28,-48.74,0.192
89.29,-48.72,0.192
89.29,-48.71,0.192
89.29,-48.69,0.192
89.29,-48.67,0.192
89.29,-48.66,0.192
89.29,-48.64,0.192
89.30,-48.62,0.192
89.30,-48.61,0.192
89.30,-48.59,0.192
89.30,-48.57,0.192
89.30,-48.56,0.192
89.30,-48.54,0.192
89.30,-48.52,0.192
89.31,-48.51,0.192
89.31,-48.49,0.192
89.31,-48.47,0.192
89.31,-48.46,0.192
89.31,-48.44,0.192
89.31,-48.42,0.192
89.32,-48.41,0.192
89.32,-48.39,0.192
89.32,-48.37,0.192
89.32,-48.36,0.192
89.32,-48.34,0.192
89.33,-48.32,0.192
89.33,-48.31,0.192
89.33,-48.29,0.192
89.33,-48.27,0.192
89.33,-48.26,0.192
89.33,-48.24,0.192
89.34,-48.22,0.192
89.34,-48.21,0.192
89.34,-48.19,0.192
89.34,-48.18,0.192
89.34,-48.16,0.192
89.34,-48.14,0.192
89.35,-48.12,0.192
89.35,-48.11,0.192
89.35,-48.09,0.192
89.35,-48.07,0.192
89.35,-48.06,0.192
89.35,-48.04,0.192
89.35,-48.02,0.192
89.36,-48.01,0.192
89.36,-47.99,0.192
89.36,-47.97,0.192
89.36,-47.96,0.192
89.36,-47.94,0.192
89.36,-47.92,0.192
89.37,-47.91,0.192
89.37,-47.89,0.192
89.37,-47.88,0.192
89.37,-47.86,0.192
89.37,-47.84,0.192
89.38,-47.83,0.192
89.38,-47.81,0.192
89.38,-47.79,0.192
89.38,-47.78,0.192
89.38,-47.76,0.192
89.38,-47.74,0.192
89.39,-47.73,0.192
89.39,-47.71,0.192
89.39,-47.69,0.192
89.39,-47.68,0.192
89.39,-47.66,0.192
89.39,-47.64,0.192
89.40,-47.63,0.192
89.40,-47.61,0.192
89.40,-47.59,0.192
89.40,-47.58,0.192
89.40,-47.56,0.192
89.40,-47.54,0.192
89.40,-47.53,0.192
89.41,-47.51,0.192
89.41,-47.49,0.192
89.41,-47.48,0.192
89.41,-47.46,0.192
89.41,-47.44,0.192
89.41,-47.43,0.192
89.42,-47.41,0.192
89.42,-47.39,0.192
89.42,-47.38,0.192
89.42,-47.36,0.192
89.42,-47.34,0.192
89.43,-47.33,0.192
89.43,-47.31,0.192
89.43,-47.29,0.192
89.43,-47.28,0.192
89.43,-47.26,0.192
89.43,-47.24,0.192
89.44,-47.23,0.192
89.44,-47.21,0.192
89.44,-47.19,0.192
89.44,-47.18,0.192
89.44,-47.16,0.192
89.44,-47.14,0.192
89.45,-47.13,0.192
89.45,-47.11,0.192
89.45,-47.09,0.192
89.45,-47.08,0.192
89.45,-47.06,0.192
89.45,-47.04,0.192
89.45,-47.03,0.193
89.46,-47.01,0.193
89.46,-46.99,0.193
89.46,-46.98,0.193
89.46,-46.96,0.193
89.46,-46.94,0.193
89.46,-46.93,0.193
89.47,-46.91,0.193
89.47,-46.89,0.193
89.47,-46.88,0.193
89.47,-46.86,0.193
89.47,-46.85,0.193
89.48,-46.83,0.193
89.48,-46.81,0.193
89.48,-46.79,0.193
89.48,-46.78,0.193
89.48,-46.76,0.193
89.48,-46.74,0.193
89.49,-46.73,0.193
89.49,-46.71,0.193
89.49,-46.70,0.193
89.49,-46.68,0.193
89.49,-46.66,0.193
89.49,-46.64,0.193
89.50,-46.63,0.193
89.50,-46.61,0.193
89.50,-46.60,0.193
89.50,-46.58,0.193
89.50,-46.56,0.193
89.50,-46.54,0.193
89.50,-46.53,0.193
89.51,-46.51,0.193
89.51,-46.49,0.193
89.51,-46.48,0.193
89.51,-46.46,0.193
89.51,-46.44,0.193
89.51,-46.43,0.193
89.52,-46.41,0.193
89.52,-46.40,0.193
89.52,-46.38,0.193
89.52,-46.36,0.193
89.52,-46.35,0.193
89.53,-46.33,0.193
89.53,-46.31,0.193
89.53,-46.29,0.193
89.53,-46.28,0.193
89.53,-46.26,0.193
89.53,-46.24,0.193
89.54,-46.23,0.193
89.54,-46.21,0.193
89.54,-46.19,0.193
89.54,-46.18,0.193
89.54,-46.16,0.193
89.54,-46.15,0.193
89.55,-46.13,0.193
89.55,-46.11,0.193
89.55,-46.10,0.193
89.55,-46.08,0.193
89.55,-46.06,0.193
89.55,-46.05,0.193
89.55,-46.03,0.193
89.56,-46.01,0.193
89.56,-46.00,0.193
89.56,-45.98,0.193
89.56,-45.96,0.193
89.56,-45.95,0.193
89.56,-45.93,0.193
89.57,-45.91,0.193
89.57,-45.89,0.193
89.57,-45.88,0.193
89.57,-45.86,0.193
89.57,-45.85,0.193
89.58,-45.83,0.193
89.58,-45.81,0.193
89.58,-45.80,0.193
89.58,-45.78,0.193
89.58,-45.76,0.193
89.58,-45.75,0.193
89.59,-45.73,0.193
89.59,-45.71,0.193
89.59,-45.69,0.193
89.59,-45.68,0.193
89.59,-45.66,0.193
89.59,-45.65,0.193
89.60,-45.63,0.193
89.60,-45.61,0.193
89.60,-45.60,0.193
89.60,-45.58,0.193
89.60,-45.56,0.193
89.60,-45.55,0.193
89.60,-45.53,0.193
89.61,-45.51,0.193
89.61,-45.50,0.193
89.61,-45.48,0.193
89.61,-45.46,0.193
89.61,-45.45,0.193
89.61,-45.43,0.193
89.62,-45.41,0.193
89.62,-45.40,0.193
89.62,-45.38,0.193
89.62,-45.36,0.193
89.62,-45.35,0.193
89.63,-45.33,0.193
89.63,-45.31,0.193
89.63,-45.30,0.193
89.63,-45.28,0.193
89.63,-45.26,0.193
89.63,-45.25,0.193
89.64,-45.23,0.193
89.64,-45.21,0.193
89.64,-45.20,0.193
89.64,-45.18,0.193
89.64,-45.16,0.193
89.64,-45.15,0.193
89.65,-45.13,0.193
89.65,-45.11,0.193
89.65,-45.09,0.193
89.65,-45.08,0.193
89.65,-45.06,0.193
89.65,-45.05,0.193
89.65,-45.03,0.193
89.66,-45.01,0.193
89.66,-44.99,0.193
89.66,-44.98,0.193
89.66,-44.96,0.193
89.66,-44.95,0.193
89.66,-44.93,0.193
89.67,-44.91,0.193
89.67,-44.90,0.193
89.67,-44.88,0.193
89.67,-44.86,0.193
89.67,-44.85,0.193
89.68,-44.83,0.193
89.68,-44.81,0.193
89.68,-44.80,0.193
89.68,-44.78,0.193
89.68,-44.76,0.193
89.68,-44.75,0.193
89.69,-44.73,0.194
89.69,-44.71,0.194
89.69,-44.70,0.194
89.69,-44.68,0.194
89.69,-44.66,0.194
89.69,-44.65,0.194
89.70,-44.63,0.194
89.70,-44.61,0.194
89.70,-44.60,0.194
89.70,-44.58,0.194
89.70,-44.56,0.194
89.70,-44.55,0.194
89.70,-44.53,0.194
89.71,-44.51,0.194
89.71,-44.50,0.194
89.71,-44.48,0.194
89.71,-44.46,0.194
89.71,-44.45,0.194
89.71,-44.43,0.194
89.72,-44.41,0.194
89.72,-44.40,0.194
89.72,-44.38,0.194
89.72,-44.36,0.194
89.72,-44.35,0.194
89.73,-44.33,0.194
89.73,-44.31,0.194
89.73,-44.30,0.194
89.73,-44.28,0.194
89.73,-44.26,0.194
89.73,-44.25,0.194
89.74,-44.23,0.194
89.74,-44.21,0.194
89.74,-44.20,0.194
89.74,-44.18,0.194
89.74,-44.16,0.194
89.74,-44.15,0.194
89.75,-44.13,0.194
89.75,-44.11,0.194
89.75,-44.10,0.194
89.75,-44.08,0.194
89.75,-44.06,0.194
89.75,-44.05,0.194
89.75,-44.03,0.194
89.76,-44.01,0.194
89.76,-44.00,0.194
89.76,-43.98,0.194
89.76,-43.96,0.194
89.76,-43.95,0.194
89.76,-43.93,0.194
89.77,-43.91,0.194
89.77,-43.90,0.194
89.77,-43.88,0.194
89.77,-43.86,0.194
89.77,-43.85,0.194
89.78,-43.83,0.194
89.78,-43.81,0.194
89.78,-43.80,0.194
89.78,-43.78,0.194
89.78,-43.76,0.194
89.78,-43.75,0.194
89.79,-43.73,0.194
89.79,-43.71,0.194
89.79,-43.70,0.194
89.79,-43.68,0.194
89.79,-43.66,0.194
89.79,-43.65,0.194
89.80,-43.63,0.194
89.80,-43.61,0.194
89.80,-43.60,0.194
89.80,-43.58,0.194
89.80,-43.57,0.194
89.80,-43.55,0.194
89.80,-43.53,0.194
89.81,-43.51,0.194
89.81,-43.50,0.194
89.81,-43.48,0.194
89.81,-43.46,0.194
89.81,-43.45,0.194
89.81,-43.43,0.194
89.82,-43.42,0.194
89.82,-43.40,0.194
89.82,-43.38,0.194
89.82,-43.36,0.194
89.82,-43.35,0.194
89.83,-43.33,0.194
89.83,-43.31,0.194
89.83,-43.30,0.194
89.83,-43.28,0.194
89.83,-43.27,0.194
89.83,-43.25,0.194
89.84,-43.23,0.194
89.84,-43.21,0.194
89.84,-43.20,0.194
89.84,-43.18,0.194
89.84,-43.16,0.194
89.84,-43.15,0.194
89.85,-43.13,0.194
89.85,-43.11,0.194
89.85,-43.10,0.194
89.85,-43.08,0.194
89.85,-43.06,0.194
89.85,-43.05,0.194
89.85,-43.03,0.194
89.86,-43.01,0.194
89.86,-43.00,0.194
89.86,-42.98,0.194
89.86,-42.96,0.194
89.86,-42.95,0.194
89.86,-42.93,0.194
89.87,-42.91,0.194
89.87,-42.90,0.194
89.87,-42.88,0.194
89.87,-42.86,0.194
89.87,-42.85,0.194
89.88,-42.83,0.194
89.88,-42.81,0.194
89.88,-42.80,0.194
89.88,-42.78,0.194
89.88,-42.76,0.194
89.88,-42.75,0.194
89.89,-42.73,0.194
89.89,-42.71,0.194
89.89,-42.70,0.194
89.89,-42.68,0.194
89.89,-42.66,0.194
89.89,-42.65,0.194
89.90,-42.63,0.194
89.90,-42.62,0.194
89.90,-42.60,0.194
89.90,-42.58,0.194
89.90,-42.56,0.194
89.90,-42.55,0.194
89.90,-42.53,0.194
89.91,-42.51,0.194
89.91,-42.50,0.194
89.91,-42.48,0.194
89.91,-42.46,0.194
89.91,-42.45,0.194
89.91,-42.43,0.194
89.92,-42.41,0.194
89.92,-42.40,0.194
89.92,-42.38,0.194
89.92,-42.37,0.194
89.92,-42.35,0.194
89.93,-42.33,0.194
89.93,-42.31,0.194
89.93,-42.30,0.194
89.93,-42.28,0.194
89.93,-42.26,0.194
89.93,-42.25,0.194
89.94,-42.23,0.194
89.94,-42.21,0.194
89.94,-42.20,0.194
89.94,-42.18,0.194
89.94,-42.16,0.194
89.94,-42.15,0.194
89.95,-42.13,0.194
89.95,-42.11,0.194
89.95,-42.10,0.194
89.95,-42.08,0.194
89.95,-42.06,0.194
89.95,-42.05,0.194
89.95,-42.03,0.194
89.96,-42.01,0.194
89.96,-42.00,0.194
89.96,-41.98,0.194
89.96,-41.96,0.194
89.96,-41.95,0.194
89.96,-41.93,0.194
89.97,-41.91,0.194
89.97,-41.90,0.194
89.97,-41.88,0.194
89.97,-41.86,0.194
89.97,-41.85,0.194
89.98,-41.83,0.194
89.98,-41.81,0.194
89.98,-41.80,0.194
89.98,-41.78,0.194
89.98,-41.76,0.194
89.98,-41.75,0.195
89.99,-41.73,0.195
89.99,-41.71,0.195
89.99,-41.70,0.195
89.99,-41.68,0.195
89.99,-41.66,0.195
89.99,-41.65,0.195
90.00,-41.63,0.195
90.00,-41.61,0.195
90.00,-41.60,0.195
90.00,-41.58,0.195
90.00,-41.56,0.195
90.00,-41.55,0.195
90.00,-41.53,0.195
90.01,-41.51,0.195
90.01,-41.50,0.195
90.01,-41.48,0.195
90.01,-41.46,0.195
90.01,-41.45,0.195
90.01,-41.43,0.195
90.02,-41.41,0.195
90.02,-41.40,0.195
90.02,-41.38,0.195
90.02,-41.36,0.195
90.02,-41.35,0.195
90.03,-41.33,0.195
90.03,-41.31,0.195
90.03,-41.30,0.195
90.03,-41.28,0.195
90.03,-41.26,0.195
90.03,-41.25,0.195
90.04,-41.23,0.195
90.04,-41.21,0.195
90.04,-41.20,0.195
90.04,-41.18,0.195
90.04,-41.16,0.195
90.04,-41.15,0.195
90.05,-41.13,0.195
90.05,-41.11,0.195
90.05,-41.09,0.195
90.05,-41.08,0.195
90.05,-41.06,0.195
90.05,-41.05,0.195
90.05,-41.03,0.195
90.06,-41.01,0.195
90.06,-41.00,0.195
90.06,-40.98,0.195
90.06,-40.96,0.195
90.06,-40.95,0.195
90.06,-40.93,0.195
90.07,-40.91,0.195
90.07,-40.90,0.195
90.07,-40.88,0.195
90.07,-40.86,0.195
90.07,-40.85,0.195
90.08,-40.83,0.195
90.08,-40.81,0.195
90.08,-40.80,0.195
90.08,-40.78,0.195
90.08,-40.76,0.195
90.08,-40.75,0.195
90.09,-40.73,0.195
90.09,-40.71,0.195
90.09,-40.70,0.195
90.09,-40.68,0.195
90.09,-40.66,0.195
90.09,-40.65,0.195
90.10,-40.63,0.195
90.10,-40.61,0.195
90.10,-40.60,0.195
90.10,-40.58,0.195
90.10,-40.56,0.195
90.10,-40.55,0.195
90.10,-40.53,0.195
90.11,-40.51,0.195
90.11,-40.49,0.195
90.11,-40.48,0.195
90.11,-40.46,0.195
90.11,-40.45,0.195
90.11,-40.43,0.195
90.12,-40.41,0.195
90.12,-40.40,0.195
90.12,-40.38,0.195
90.12,-40.36,0.195
90.12,-40.34,0.195
90.13,-40.33,0.195
90.13,-40.31,0.195
90.13,-40.29,0.195
90.13,-40.28,0.195
90.13,-40.26,0.195
90.13,-40.25,0.195
90.14,-40.23,0.195
90.14,-40.21,0.195
90.14,-40.19,0.195
90.14,-40.18,0.195
90.14,-40.16,0.195
90.14,-40.14,0.195
90.15,-40.13,0.195
90.15,-40.11,0.195
90.15,-40.09,0.195
90.15,-40.08,0.195
90.15,-40.06,0.195
90.15,-40.05,0.195
90.15,-40.03,0.195
90.16,-40.01,0.195
90.16,-40.00,0.195
90.16,-39.98,0.195
90.16,-39.96,0.195
90.16,-39.95,0.195
90.16,-39.93,0.195
90.17,-39.91,0.195
90.17,-39.90,0.195
90.17,-39.88,0.195
90.17,-39.86,0.195
90.17,-39.84,0.195
90.18,-39.83,0.195
90.18,-39.81,0.195
90.18,-39.80,0.195
90.18,-39.78,0.195
90.18,-39.76,0.195
90.18,-39.74,0.195
90.19,-39.73,0.195
90.19,-39.71,0.195
90.19,-39.69,0.195
90.19,-39.68,0.195
90.19,-39.66,0.195
90.19,-39.64,0.195
90.20,-39.63,0.195
90.20,-39.61,0.195
90.20,-39.60,0.195
90.20,-39.58,0.195
90.20,-39.56,0.195
90.20,-39.54,0.195
90.20,-39.53,0.195
90.21,-39.51,0.195
90.21,-39.49,0.195
90.21,-39.48,0.195
90.21,-39.46,0.195
90.21,-39.44,0.195
90.21,-39.43,0.195
90.22,-39.41,0.195
90.22,-39.40,0.195
90.22,-39.38,0.195
90.22,-39.36,0.195
90.22,-39.34,0.195
90.23,-39.33,0.195
90.23,-39.31,0.195
90.23,-39.29,0.195
90.23,-39.28,0.195
90.23,-39.26,0.195
90.23,-39.24,0.195
90.24,-39.23,0.195
90.24,-39.21,0.195
90.24,-39.19,0.195
90.24,-39.18,0.195
90.24,-39.16,0.195
90.24,-39.14,0.195
90.25,-39.13,0.195
90.25,-39.11,0.195
90.25,-39.09,0.195
90.25,-39.08,0.195
90.25,-39.06,0.195
90.25,-39.04,0.195
90.25,-39.03,0.195
90.26,-39.01,0.195
90.26,-38.99,0.195
90.26,-38.98,0.195
90.26,-38.96,0.195
90.26,-38.94,0.195
90.26,-38.93,0.195
90.27,-38.91,0.195
90.27,-38.89,0.195
90.27,-38.88,0.195
90.27,-38.86,0.195
90.27,-38.84,0.195
90.28,-38.83,0.195
90.28,-38.81,0.195
90.28,-38.79,0.195
90.28,-38.78,0.195
90.28,-38.76,0.195
90.28,-38.74,0.196
90.29,-38.73,0.196
90.29,-38.71,0.196
90.29,-38.69,0.196
90.29,-38.68,0.196
90.29,-38.66,0.196
90.29,-38.64,0.196
90.30,-38.63,0.196
90.30,-38.61,0.196
90.30,-38.59,0.196
90.30,-38.58,0.196
90.30,-38.56,0.196
90.30,-38.54,0.196
90.30,-38.53,0.196
90.31,-38.51,0.196
90.31,-38.49,0.196
90.31,-38.48,0.196
90.31,-38.46,0.196
90.31,-38.44,0.196
90.31,-38.43,0.196
90.32,-38.41,0.196
90.32,-38.39,0.196
90.32,-38.38,0.196
90.32,-38.36,0.196
90.32,-38.34,0.196
90.33,-38.33,0.196
90.33,-38.31,0.196
90.33,-38.29,0.196
90.33,-38.27,0.196
90.33,-38.26,0.196
90.33,-38.24,0.196
90.34,-38.23,0.196
90.34,-38.21,0.196
90.34,-38.19,0.196
90.34,-38.18,0.196
90.34,-38.16,0.196
90.34,-38.14,0.196
90.35,-38.13,0.196
90.35,-38.11,0.196
90.35,-38.09,0.196
90.35,-38.08,0.196
90.35,-38.06,0.196
90.35,-38.04,0.196
90.35,-38.03,0.196
90.36,-38.01,0.196
90.36,-37.99,0.196
90.36,-37.98,0.196
90.36,-37.96,0.196
90.36,-37.94,0.196
90.36,-37.93,0.196
90.37,-37.91,0.196
90.37,-37.89,0.196
90.37,-37.88,0.196
90.37,-37.86,0.196
90.37,-37.84,0.196
90.38,-37.83,0.196
90.38,-37.81,0.196
90.38,-37.79,0.196
90.38,-37.78,0.196
90.38,-37.76,0.196
90.38,-37.74,0.196
90.39,-37.73,0.196
90.39,-37.71,0.196
90.39,-37.69,0.196
90.39,-37.68,0.196
90.39,-37.66,0.196
90.39,-37.64,0.196
90.40,-37.62,0.196
90.40,-37.61,0.196
90.40,-37.59,0.196
90.40,-37.57,0.196
90.40,-37.56,0.196
90.40,-37.54,0.196
90.40,-37.52,0.196
90.41,-37.51,0.196
90.41,-37.49,0.196
90.41,-37.47,0.196
90.41,-37.46,0.196
90.41,-37.44,0.196
90.41,-37.42,0.196
90.42,-37.41,0.196
90.42,-37.39,0.196
90.42,-37.38,0.196
90.42,-37.36,0.196
90.42,-37.34,0.196
90.43,-37.32,0.196
90.43,-37.31,0.196
90.43,-37.29,0.196
90.43,-37.27,0.196
90.43,-37.26,0.196
90.43,-37.24,0.196
90.44,-37.22,0.196
90.44,-37.21,0.196
90.44,-37.19,0.196
90.44,-37.17,0.196
90.44,-37.16,0.196
90.44,-37.14,0.196
90.45,-37.12,0.196
90.45,-37.11,0.196
90.45,-37.09,0.196
90.45,-37.07,0.196
90.45,-37.06,0.196
90.45,-37.04,0.196
90.45,-37.02,0.196
90.46,-37.01,0.196
90.46,-36.99,0.196
90.46,-36.97,0.196
90.46,-36.96,0.196
90.46,-36.94,0.196
90.46,-36.92,0.196
90.47,-36.91,0.196
90.47,-36.89,0.196
90.47,-36.87,0.196
90.47,-36.86,0.196
90.47,-36.84,0.196
90.48,-36.82,0.196
90.48,-36.81,0.196
90.48,-36.79,0.196
90.48,-36.77,0.196
90.48,-36.76,0.196
90.48,-36.74,0.196
90.49,-36.72,0.196
90.49,-36.71,0.196
90.49,-36.69,0.196
90.49,-36.67,0.196
90.49,-36.66,0.196
90.49,-36.64,0.196
90.50,-36.62,0.196
90.50,-36.61,0.196
90.50,-36.59,0.196
90.50,-36.57,0.196
90.50,-36.56,0.196
90.50,-36.54,0.196
90.50,-36.52,0.196
90.51,-36.51,0.196
90.51,-36.49,0.196
90.51,-36.47,0.196
90.51,-36.46,0.196
90.51,-36.44,0.196
90.51,-36.42,0.196
90.52,-36.41,0.196
90.52,-36.39,0.196
90.52,-36.37,0.196
90.52,-36.36,0.196
90.52,-36.34,0.196
90.53,-36.32,0.196
90.53,-36.31,0.196
90.53,-36.29,0.196
90.53,-36.27,0.196
90.53,-36.26,0.196
90.53,-36.24,0.196
90.54,-36.22,0.196
90.54,-36.21,0.196
90.54,-36.19,0.196
90.54,-36.17,0.196
90.54,-36.16,0.196
90.54,-36.14,0.196
90.55,-36.12,0.196
90.55,-36.11,0.196
90.55,-36.09,0.196
90.55,-36.07,0.196
90.55,-36.06,0.196
90.55,-36.04,0.196
90.55,-36.02,0.196
90.56,-36.01,0.196
90.56,-35.99,0.196
90.56,-35.97,0.196
90.56,-35.96,0.196
90.56,-35.94,0.196
90.56,-35.92,0.196
90.57,-35.91,0.196
90.57,-35.89,0.196
90.57,-35.87,0.196
90.57,-35.86,0.196
90.57,-35.84,0.196
90.58,-35.82,0.196
90.58,-35.80,0.196
90.58,-35.79,0.196
90.58,-35.77,0.196
90.58,-35.76,0.196
90.58,-35.74,0.196
90.59,-35.72,0.196
90.59,-35.71,0.196
90.59,-35.69,0.196
90.59,-35.67,0.196
90.59,-35.66,0.196
90.59,-35.64,0.196
90.60,-35.62,0.196
90.60,-35.60,0.196
90.60,-35.59,0.197
90.60,-35.57,0.197
90.60,-35.56,0.197
90.60,-35.54,0.197
90.60,-35.52,0.197
90.61,-35.50,0.197
90.61,-35.49,0.197
90.61,-35.47,0.197
90.61,-35.45,0.197
90.61,-35.44,0.197
90.61,-35.42,0.197
90.62,-35.40,0.197
90.62,-35.39,0.197
90.62,-35.37,0.197
90.62,-35.35,0.197
90.62,-35.34,0.197
90.63,-35.32,0.197
90.63,-35.30,0.197
90.63,-35.29,0.197
90.63,-35.27,0.197
90.63,-35.25,0.197
90.63,-35.24,0.197
90.64,-35.22,0.197
90.64,-35.20,0.197
90.64,-35.19,0.197
90.64,-35.17,0.197
90.64,-35.15,0.197
90.64,-35.14,0.197
90.65,-35.12,0.197
90.65,-35.10,0.197
90.65,-35.09,0.197
90.65,-35.07,0.197
90.65,-35.05,0.197
90.65,-35.04,0.197
90.65,-35.02,0.197
90.66,-35.00,0.197
90.66,-34.99,0.197
90.66,-34.97,0.197
90.66,-34.95,0.197
90.66,-34.94,0.197
90.66,-34.92,0.197
90.67,-34.90,0.197
90.67,-34.89,0.197
90.67,-34.87,0.197
90.67,-34.85,0.197
90.67,-34.83,0.197
90.68,-34.82,0.197
90.68,-34.80,0.197
90.68,-34.78,0.197
90.68,-34.77,0.197
90.68,-34.75,0.197
90.68,-34.73,0.197
90.69,-34.72,0.197
90.69,-34.70,0.197
90.69,-34.68,0.197
90.69,-34.67,0.197
90.69,-34.65,0.197
90.69,-34.63,0.197
90.70,-34.62,0.197
90.70,-34.60,0.197
90.70,-34.58,0.197
90.70,-34.57,0.197
90.70,-34.55,0.197
90.70,-34.53,0.197
90.70,-34.52,0.197
90.71,-34.50,0.197
90.71,-34.48,0.197
90.71,-34.47,0.197
90.71,-34.45,0.197
90.71,-34.43,0.197
90.71,-34.42,0.197
90.72,-34.40,0.197
90.72,-34.38,0.197
90.72,-34.37,0.197
90.72,-34.35,0.197
90.72,-34.33,0.197
90.73,-34.32,0.197
90.73,-34.30,0.197
90.73,-34.28,0.197
90.73,-34.27,0.197
90.73,-34.25,0.197
90.73,-34.23,0.197
90.74,-34.22,0.197
90.74,-34.20,0.197
90.74,-34.18,0.197
90.74,-34.17,0.197
90.74,-34.15,0.197
90.74,-34.13,0.197
90.75,-34.12,0.197
90.75,-34.10,0.197
90.75,-34.08,0.197
90.75,-34.07,0.197
90.75,-34.05,0.197
90.75,-34.03,0.197
90.75,-34.02,0.197
90.76,-34.00,0.197
90.76,-33.98,0.197
90.76,-33.97,0.197
90.76,-33.95,0.197
90.76,-33.93,0.197
90.76,-33.92,0.197
90.77,-33.90,0.197
90.77,-33.88,0.197
90.77,-33.87,0.197
90.77,-33.85,0.197
90.77,-33.83,0.197
90.78,-33.82,0.197
90.78,-33.80,0.197
90.78,-33.78,0.197
90.78,-33.76,0.197
90.78,-33.75,0.197
90.78,-33.73,0.197
90.79,-33.71,0.197
90.79,-33.70,0.197
90.79,-33.68,0.197
90.79,-33.67,0.197
90.79,-33.65,0.197
90.79,-33.63,0.197
90.80,-33.62,0.197
90.80,-33.60,0.197
90.80,-33.58,0.197
90.80,-33.57,0.197
90.80,-33.55,0.197
90.80,-33.53,0.197
90.80,-33.52,0.197
90.81,-33.50,0.197
90.81,-33.48,0.197
90.81,-33.47,0.197
90.81,-33.45,0.197
90.81,-33.43,0.197
90.81,-33.41,0.197
90.82,-33.40,0.197
90.82,-33.38,0.197
90.82,-33.37,0.197
90.82,-33.35,0.197
90.82,-33.33,0.197
90.83,-33.32,0.197
90.83,-33.30,0.197
90.83,-33.28,0.197
90.83,-33.27,0.197
90.83,-33.25,0.197
90.83,-33.23,0.197
90.84,-33.21,0.197
90.84,-33.20,0.197
90.84,-33.18,0.197
90.84,-33.17,0.197
90.84,-33.15,0.197
90.84,-33.13,0.197
90.85,-33.12,0.197
90.85,-33.10,0.197
90.85,-33.08,0.197
90.85,-33.07,0.197
90.85,-33.05,0.197
90.85,-33.03,0.197
90.85,-33.01,0.197
90.86,-33.00,0.197
90.86,-32.98,0.197
90.86,-32.97,0.197
90.86,-32.95,0.197
90.86,-32.93,0.197
90.86,-32.91,0.197
90.87,-32.90,0.197
90.87,-32.88,0.197
90.87,-32.87,0.197
90.87,-32.85,0.197
90.87,-32.83,0.197
90.88,-32.82,0.197
90.88,-32.80,0.197
90.88,-32.78,0.197
90.88,-32.77,0.197
90.88,-32.75,0.197
90.88,-32.73,0.197
90.89,-32.72,0.197
90.89,-32.70,0.197
90.89,-32.68,0.197
90.89,-32.66,0.197
90.89,-32.65,0.197
90.89,-32.63,0.197
90.90,-32.61,0.197
90.90,-32.60,0.197
90.90,-32.58,0.198
90.90,-32.57,0.198
90.90,-32.55,0.198
90.90,-32.53,0.198
90.90,-32.52,0.198
90.91,-32.50,0.198
90.91,-32.48,0.198
90.91,-32.47,0.198
90.91,-32.45,0.198
90.91,-32.43,0.198
90.91,-32.42,0.198
90.92,-32.40,0.198
90.92,-32.38,0.198
90.92,-32.36,0.198
90.92,-32.35,0.198
90.92,-32.33,0.198
90.93,-32.32,0.198
90.93,-32.30,0.198
90.93,-32.28,0.198
90.93,-32.27,0.198
90.93,-32.25,0.198
90.93,-32.23,0.198
90.94,-32.22,0.198
90.94,-32.20,0.198
90.94,-32.18,0.198
90.94,-32.17,0.198
90.94,-32.15,0.198
90.94,-32.13,0.198
90.95,-32.12,0.198
90.95,-32.10,0.198
90.95,-32.08,0.198
90.95,-32.06,0.198
90.95,-32.05,0.198
90.95,-32.03,0.198
90.95,-32.01,0.198
90.96,-32.00,0.198
90.96,-31.98,0.198
90.96,-31.96,0.198
90.96,-31.95,0.198
90.96,-31.93,0.198
90.96,-31.92,0.198
90.97,-31.90,0.198
90.97,-31.88,0.198
90.97,-31.86,0.198
90.97,-31.85,0.198
90.97,-31.83,0.198
90.98,-31.81,0.198
90.98,-31.80,0.198
