124.16,100.61,0.264
124.16,100.62,0.264
124.17,100.64,0.264
124.17,100.66,0.264
124.17,100.67,0.264
124.17,100.69,0.264
124.17,100.71,0.264
124.18,100.72,0.264
124.18,100.74,0.264
124.18,100.76,0.264
124.18,100.77,0.264
124.18,100.79,0.264
124.18,100.81,0.264
124.19,100.82,0.264
124.19,100.84,0.264
124.19,100.86,0.264
124.19,100.87,0.264
124.19,100.89,0.264
124.19,100.91,0.264
124.20,100.92,0.264
124.20,100.94,0.264
124.20,100.96,0.264
124.20,100.97,0.264
124.20,100.99,0.264
124.20,101.01,0.264
124.20,101.02,0.264
124.21,101.04,0.264
124.21,101.06,0.264
124.21,101.07,0.264
124.21,101.09,0.264
124.21,101.11,0.264
124.21,101.12,0.264
124.22,101.14,0.264
124.22,101.16,0.264
124.22,101.17,0.264
124.22,101.19,0.264
124.22,101.21,0.264
124.23,101.22,0.264
124.23,101.24,0.264
124.23,101.26,0.264
124.23,101.27,0.264
124.23,101.29,0.264
124.23,101.31,0.264
124.24,101.32,0.264
124.24,101.34,0.264
124.24,101.36,0.264
124.24,101.37,0.264
124.24,101.39,0.264
124.24,101.41,0.264
124.25,101.42,0.264
124.25,101.44,0.264
124.25,101.46,0.264
124.25,101.47,0.264
124.25,101.49,0.264
124.25,101.51,0.264
124.25,101.52,0.264
124.26,101.54,0.264
124.26,101.56,0.265
124.26,101.57,0.265
124.26,101.59,0.265
124.26,101.61,0.265
124.26,101.62,0.265
124.27,101.64,0.265
124.27,101.66,0.265
124.27,101.68,0.265
124.27,101.69,0.265
124.27,101.71,0.265
124.28,101.72,0.265
124.28,101.74,0.265
124.28,101.76,0.265
124.28,101.78,0.265
124.28,101.79,0.265
124.28,101.81,0.265
124.29,101.83,0.265
124.29,101.84,0.265
124.29,101.86,0.265
124.29,101.88,0.265
124.29,101.89,0.265
124.29,101.91,0.265
124.30,101.92,0.265
124.30,101.94,0.265
124.30,101.96,0.265
124.30,101.98,0.265
124.30,101.99,0.265
124.30,102.01,0.265
124.30,102.03,0.265
124.31,102.04,0.265
124.31,102.06,0.265
124.31,102.08,0.265
124.31,102.09,0.265
124.31,102.11,0.265
124.31,102.13,0.265
124.32,102.14,0.265
124.32,102.16,0.265
124.32,102.17,0.265
124.32,102.19,0.265
124.32,102.21,0.265
124.33,102.23,0.265
124.33,102.24,0.265
124.33,102.26,0.265
124.33,102.28,0.265
124.33,102.29,0.265
124.33,102.31,0.265
124.34,102.32,0.265
124.34,102.34,0.265
124.34,102.36,0.265
124.34,102.38,0.265
124.34,102.39,0.265
124.34,102.41,0.265
124.35,102.42,0.265
124.35,102.44,0.265
124.35,102.46,0.265
124.35,102.47,0.265
124.35,102.49,0.265
124.35,102.51,0.265
124.35,102.52,0.265
124.36,102.54,0.265
124.36,102.56,0.265
124.36,102.58,0.265
124.36,102.59,0.265
124.36,102.61,0.265
124.36,102.62,0.265
124.37,102.64,0.265
124.37,102.66,0.265
124.37,102.68,0.265
124.37,102.69,0.265
124.37,102.71,0.265
124.38,102.73,0.265
124.38,102.74,0.265
124.38,102.76,0.265
124.38,102.77,0.265
124.38,102.79,0.265
124.38,102.81,0.265
124.39,102.82,0.265
124.39,102.84,0.265
124.39,102.86,0.265
124.39,102.87,0.265
124.39,102.89,0.265
124.39,102.91,0.265
124.40,102.92,0.265
124.40,102.94,0.265
124.40,102.96,0.265
124.40,102.97,0.265
124.40,102.99,0.265
124.40,103.01,0.265
124.40,103.02,0.265
124.41,103.04,0.265
124.41,103.06,0.265
124.41,103.07,0.265
124.41,103.09,0.265
124.41,103.11,0.265
124.41,103.12,0.265
124.42,103.14,0.265
124.42,103.16,0.265
124.42,103.17,0.265
124.42,103.19,0.265
124.42,103.21,0.265
124.43,103.22,0.265
124.43,103.24,0.265
124.43,103.26,0.265
124.43,103.27,0.265
124.43,103.29,0.265
124.43,103.31,0.265
124.44,103.32,0.265
124.44,103.34,0.265
124.44,103.36,0.265
124.44,103.37,0.265
124.44,103.39,0.266
124.44,103.41,0.266
124.45,103.42,0.266
124.45,103.44,0.266
124.45,103.46,0.266
124.45,103.47,0.266
124.45,103.49,0.266
124.45,103.51,0.266
124.45,103.52,0.266
124.46,103.54,0.266
124.46,103.56,0.266
124.46,103.57,0.266
124.46,103.59,0.266
124.46,103.61,0.266
124.46,103.62,0.266
124.47,103.64,0.266
124.47,103.66,0.266
124.47,103.68,0.266
124.47,103.69,0.266
124.47,103.71,0.266
124.48,103.72,0.266
124.48,103.74,0.266
124.48,103.76,0.266
124.48,103.77,0.266
124.48,103.79,0.266
124.48,103.81,0.266
124.49,103.82,0.266
124.49,103.84,0.266
124.49,103.86,0.266
124.49,103.87,0.266
124.49,103.89,0.266
124.49,103.91,0.266
124.50,103.92,0.266
124.50,103.94,0.266
124.50,103.96,0.266
124.50,103.97,0.266
124.50,103.99,0.266
124.50,104.01,0.266
124.50,104.02,0.266
124.51,104.04,0.266
124.51,104.06,0.266
124.51,104.07,0.266
124.51,104.09,0.266
124.51,104.11,0.266
124.51,104.12,0.266
124.52,104.14,0.266
124.52,104.16,0.266
124.52,104.17,0.266
124.52,104.19,0.266
124.52,104.21,0.266
124.53,104.22,0.266
124.53,104.24,0.266
124.53,104.26,0.266
124.53,104.28,0.266
124.53,104.29,0.266
124.53,104.31,0.266
124.54,104.32,0.266
124.54,104.34,0.266
124.54,104.36,0.266
124.54,104.37,0.266
124.54,104.39,0.266
124.54,104.41,0.266
124.55,104.42,0.266
124.55,104.44,0.266
124.55,104.46,0.266
124.55,104.47,0.266
124.55,104.49,0.266
124.55,104.51,0.266
124.55,104.52,0.266
124.56,104.54,0.266
124.56,104.56,0.266
124.56,104.57,0.266
124.56,104.59,0.266
124.56,104.61,0.266
124.56,104.62,0.266
124.57,104.64,0.266
124.57,104.66,0.266
124.57,104.68,0.266
124.57,104.69,0.266
124.57,104.71,0.266
124.58,104.72,0.266
124.58,104.74,0.266
124.58,104.76,0.266
124.58,104.77,0.266
124.58,104.79,0.266
124.58,104.81,0.266
124.59,104.83,0.266
124.59,104.84,0.266
124.59,104.86,0.267
124.59,104.88,0.267
124.59,104.89,0.267
124.59,104.91,0.267
124.60,104.93,0.267
124.60,104.94,0.267
124.60,104.96,0.267
124.60,104.97,0.267
124.60,104.99,0.267
124.60,105.01,0.267
124.60,105.02,0.267
124.61,105.04,0.267
124.61,105.06,0.267
124.61,105.08,0.267
124.61,105.09,0.267
124.61,105.11,0.267
124.61,105.13,0.267
124.62,105.14,0.267
124.62,105.16,0.267
124.62,105.18,0.267
124.62,105.19,0.267
124.62,105.21,0.267
124.63,105.22,0.267
124.63,105.24,0.267
124.63,105.26,0.267
124.63,105.27,0.267
124.63,105.29,0.267
124.63,105.31,0.267
124.64,105.32,0.267
124.64,105.34,0.267
124.64,105.36,0.267
124.64,105.38,0.267
124.64,105.39,0.267
124.64,105.41,0.267
124.65,105.43,0.267
124.65,105.44,0.267
124.65,105.46,0.267
124.65,105.48,0.267
124.65,105.49,0.267
124.65,105.51,0.267
124.65,105.53,0.267
124.66,105.54,0.267
124.66,105.56,0.267
124.66,105.58,0.267
124.66,105.59,0.267
124.66,105.61,0.267
124.66,105.63,0.267
124.67,105.64,0.267
124.67,105.66,0.267
124.67,105.67,0.267
124.67,105.69,0.267
124.67,105.71,0.267
124.68,105.73,0.267
124.68,105.74,0.267
124.68,105.76,0.267
124.68,105.78,0.267
124.68,105.79,0.267
124.68,105.81,0.267
124.69,105.83,0.267
124.69,105.84,0.267
124.69,105.86,0.267
124.69,105.88,0.267
124.69,105.89,0.267
124.69,105.91,0.267
124.70,105.93,0.267
124.70,105.94,0.267
124.70,105.96,0.267
124.70,105.98,0.267
124.70,105.99,0.267
124.70,106.01,0.267
124.70,106.03,0.267
124.71,106.04,0.267
124.71,106.06,0.267
124.71,106.08,0.267
124.71,106.09,0.267
124.71,106.11,0.267
124.71,106.13,0.267
124.72,106.14,0.267
124.72,106.16,0.268
124.72,106.18,0.268
124.72,106.19,0.268
124.72,106.21,0.268
124.73,106.23,0.268
124.73,106.24,0.268
124.73,106.26,0.268
124.73,106.28,0.268
124.73,106.29,0.268
124.73,106.31,0.268
124.74,106.33,0.268
124.74,106.34,0.268
124.74,106.36,0.268
124.74,106.38,0.268
124.74,106.39,0.268
124.74,106.41,0.268
124.75,106.43,0.268
124.75,106.44,0.268
124.75,106.46,0.268
124.75,106.48,0.268
124.75,106.49,0.268
124.75,106.51,0.268
124.75,106.53,0.268
124.76,106.54,0.268
124.76,106.56,0.268
124.76,106.58,0.268
124.76,106.59,0.268
124.76,106.61,0.268
124.76,106.63,0.268
124.77,106.64,0.268
124.77,106.66,0.268
124.77,106.68,0.268
124.77,106.69,0.268
124.77,106.71,0.268
124.78,106.73,0.268
124.78,106.74,0.268
124.78,106.76,0.268
124.78,106.78,0.268
124.78,106.79,0.268
124.78,106.81,0.268
124.79,106.83,0.268
124.79,106.84,0.268
124.79,106.86,0.268
124.79,106.88,0.268
124.79,106.89,0.268
124.79,106.91,0.268
124.80,106.93,0.268
124.80,106.94,0.268
124.80,106.96,0.268
124.80,106.98,0.268
124.80,106.99,0.268
124.80,107.01,0.268
124.80,107.03,0.268
124.81,107.04,0.268
124.81,107.06,0.268
124.81,107.08,0.268
124.81,107.09,0.268
124.81,107.11,0.268
124.81,107.13,0.268
124.82,107.14,0.268
124.82,107.16,0.268
124.82,107.18,0.268
124.82,107.19,0.268
124.82,107.21,0.268
124.83,107.23,0.268
124.83,107.24,0.268
124.83,107.26,0.268
124.83,107.28,0.268
124.83,107.29,0.268
124.83,107.31,0.268
124.84,107.33,0.268
124.84,107.34,0.268
124.84,107.36,0.268
124.84,107.38,0.268
124.84,107.39,0.268
124.84,107.41,0.268
124.85,107.43,0.268
124.85,107.44,0.268
124.85,107.46,0.268
124.85,107.48,0.268
124.85,107.49,0.268
124.85,107.51,0.268
124.85,107.53,0.268
124.86,107.54,0.268
124.86,107.56,0.268
124.86,107.58,0.268
124.86,107.59,0.268
124.86,107.61,0.268
124.86,107.63,0.269
124.87,107.64,0.269
124.87,107.66,0.269
124.87,107.68,0.269
124.87,107.69,0.269
124.87,107.71,0.269
124.88,107.73,0.269
124.88,107.74,0.269
124.88,107.76,0.269
124.88,107.78,0.269
124.88,107.79,0.269
124.88,107.81,0.269
124.89,107.83,0.269
124.89,107.84,0.269
124.89,107.86,0.269
124.89,107.88,0.269
124.89,107.89,0.269
124.89,107.91,0.269
124.90,107.93,0.269
124.90,107.94,0.269
124.90,107.96,0.269
124.90,107.98,0.269
124.90,107.99,0.269
124.90,108.01,0.269
124.90,108.03,0.269
124.91,108.04,0.269
124.91,108.06,0.269
124.91,108.08,0.269
124.91,108.10,0.269
124.91,108.11,0.269
124.91,108.13,0.269
124.92,108.15,0.269
124.92,108.16,0.269
124.92,108.18,0.269
124.92,108.19,0.269
124.92,108.21,0.269
124.93,108.23,0.269
124.93,108.24,0.269
124.93,108.26,0.269
124.93,108.28,0.269
124.93,108.30,0.269
124.93,108.31,0.269
124.94,108.33,0.269
124.94,108.34,0.269
124.94,108.36,0.269
124.94,108.38,0.269
124.94,108.40,0.269
124.94,108.41,0.269
124.95,108.43,0.269
124.95,108.44,0.269
124.95,108.46,0.269
124.95,108.48,0.269
124.95,108.50,0.269
124.95,108.51,0.269
124.95,108.53,0.269
124.96,108.55,0.269
124.96,108.56,0.269
124.96,108.58,0.269
124.96,108.60,0.269
124.96,108.61,0.269
124.96,108.63,0.269
124.97,108.64,0.269
124.97,108.66,0.269
124.97,108.68,0.269
124.97,108.70,0.269
124.97,108.71,0.269
124.98,108.73,0.269
124.98,108.74,0.269
124.98,108.76,0.269
124.98,108.78,0.269
124.98,108.80,0.269
124.98,108.81,0.269
124.99,108.83,0.269
124.99,108.85,0.269
124.99,108.86,0.269
124.99,108.88,0.269
124.99,108.90,0.269
124.99,108.91,0.270
125.00,108.93,0.270
125.00,108.95,0.270
125.00,108.96,0.270
125.00,108.98,0.270
125.00,108.99,0.270
125.00,109.01,0.270
125.00,109.03,0.270
125.01,109.04,0.270
125.01,109.06,0.270
125.01,109.08,0.270
125.01,109.09,0.270
125.01,109.11,0.270
125.01,109.13,0.270
125.02,109.14,0.270
125.02,109.16,0.270
125.02,109.18,0.270
125.02,109.19,0.270
125.02,109.21,0.270
125.03,109.23,0.270
125.03,109.24,0.270
125.03,109.26,0.270
125.03,109.28,0.270
125.03,109.30,0.270
125.03,109.31,0.270
125.04,109.33,0.270
125.04,109.35,0.270
125.04,109.36,0.270
125.04,109.38,0.270
125.04,109.40,0.270
125.04,109.41,0.270
125.05,109.43,0.270
125.05,109.45,0.270
125.05,109.46,0.270
125.05,109.48,0.270
125.05,109.50,0.270
125.05,109.51,0.270
125.05,109.53,0.270
125.06,109.54,0.270
125.06,109.56,0.270
125.06,109.58,0.270
125.06,109.60,0.270
125.06,109.61,0.270
125.06,109.63,0.270
125.07,109.65,0.270
125.07,109.66,0.270
125.07,109.68,0.270
125.07,109.70,0.270
125.07,109.71,0.270
125.08,109.73,0.270
125.08,109.75,0.270
125.08,109.76,0.270
125.08,109.78,0.270
125.08,109.79,0.270
125.08,109.81,0.270
125.09,109.83,0.270
125.09,109.85,0.270
125.09,109.86,0.270
125.09,109.88,0.270
125.09,109.90,0.270
125.09,109.91,0.270
125.10,109.93,0.270
125.10,109.95,0.270
125.10,109.96,0.270
125.10,109.98,0.270
125.10,110.00,0.270
125.10,110.01,0.270
125.10,110.03,0.270
125.11,110.04,0.270
125.11,110.06,0.270
125.11,110.08,0.270
125.11,110.09,0.270
125.11,110.11,0.270
125.11,110.13,0.270
125.12,110.15,0.270
125.12,110.16,0.270
125.12,110.18,0.270
125.12,110.20,0.270
125.12,110.21,0.270
125.13,110.23,0.270
125.13,110.25,0.270
125.13,110.26,0.270
125.13,110.28,0.270
125.13,110.30,0.270
125.13,110.31,0.270
125.14,110.33,0.270
125.14,110.34,0.270
125.14,110.36,0.271
125.14,110.38,0.271
125.14,110.40,0.271
125.14,110.41,0.271
125.15,110.43,0.271
125.15,110.45,0.271
125.15,110.46,0.271
125.15,110.48,0.271
125.15,110.50,0.271
125.15,110.51,0.271
125.15,110.53,0.271
125.16,110.54,0.271
125.16,110.56,0.271
125.16,110.58,0.271
125.16,110.60,0.271
125.16,110.61,0.271
125.16,110.63,0.271
125.17,110.65,0.271
125.17,110.66,0.271
125.17,110.68,0.271
125.17,110.70,0.271
125.17,110.71,0.271
125.18,110.73,0.271
125.18,110.75,0.271
125.18,110.76,0.271
125.18,110.78,0.271
125.18,110.80,0.271
125.18,110.81,0.271
125.19,110.83,0.271
125.19,110.85,0.271
125.19,110.86,0.271
125.19,110.88,0.271
125.19,110.90,0.271
125.19,110.91,0.271
125.20,110.93,0.271
125.20,110.94,0.271
125.20,110.96,0.271
125.20,110.98,0.271
125.20,111.00,0.271
125.20,111.01,0.271
125.20,111.03,0.271
125.21,111.05,0.271
125.21,111.06,0.271
125.21,111.08,0.271
125.21,111.09,0.271
125.21,111.11,0.271
125.21,111.13,0.271
125.22,111.15,0.271
125.22,111.16,0.271
125.22,111.18,0.271
125.22,111.19,0.271
125.22,111.21,0.271
125.23,111.23,0.271
125.23,111.24,0.271
125.23,111.26,0.271
125.23,111.28,0.271
125.23,111.29,0.271
125.23,111.31,0.271
125.24,111.33,0.271
125.24,111.35,0.271
125.24,111.36,0.271
125.24,111.38,0.271
125.24,111.39,0.271
125.24,111.41,0.271
125.25,111.43,0.271
125.25,111.44,0.271
125.25,111.46,0.271
125.25,111.48,0.271
125.25,111.49,0.271
125.25,111.51,0.271
125.25,111.53,0.271
125.26,111.54,0.271
125.26,111.56,0.271
125.26,111.58,0.271
125.26,111.59,0.271
125.26,111.61,0.271
125.26,111.63,0.271
125.27,111.64,0.271
125.27,111.66,0.271
125.27,111.68,0.271
125.27,111.70,0.271
125.27,111.71,0.271
125.28,111.73,0.271
125.28,111.74,0.271
125.28,111.76,0.271
125.28,111.78,0.271
125.28,111.80,0.271
125.28,111.81,0.271
125.29,111.83,0.271
125.29,111.85,0.271
125.29,111.86,0.271
125.29,111.88,0.271
125.29,111.89,0.271
125.29,111.91,0.271
125.30,111.93,0.272
125.30,111.94,0.272
125.30,111.96,0.272
125.30,111.98,0.272
125.30,112.00,0.272
125.30,112.01,0.272
125.30,112.03,0.272
125.31,112.05,0.272
125.31,112.06,0.272
125.31,112.08,0.272
125.31,112.09,0.272
125.31,112.11,0.272
125.31,112.13,0.272
125.32,112.14,0.272
125.32,112.16,0.272
125.32,112.18,0.272
125.32,112.19,0.272
125.32,112.21,0.272
125.33,112.23,0.272
125.33,112.25,0.272
125.33,112.26,0.272
125.33,112.28,0.272
125.33,112.30,0.272
125.33,112.31,0.272
125.34,112.33,0.272
125.34,112.35,0.272
125.34,112.36,0.272
125.34,112.38,0.272
125.34,112.39,0.272
125.34,112.41,0.272
125.35,112.43,0.272
125.35,112.44,0.272
125.35,112.46,0.272
125.35,112.48,0.272
125.35,112.49,0.272
125.35,112.51,0.272
125.35,112.53,0.272
125.36,112.55,0.272
125.36,112.56,0.272
125.36,112.58,0.272
125.36,112.60,0.272
125.36,112.61,0.272
125.36,112.63,0.272
125.37,112.65,0.272
125.37,112.66,0.272
125.37,112.68,0.272
125.37,112.70,0.272
125.37,112.71,0.272
125.38,112.73,0.272
125.38,112.75,0.272
125.38,112.76,0.272
125.38,112.78,0.272
125.38,112.80,0.272
125.38,112.81,0.272
125.39,112.83,0.272
125.39,112.85,0.272
125.39,112.86,0.272
125.39,112.88,0.272
125.39,112.90,0.272
125.39,112.91,0.272
125.40,112.93,0.272
125.40,112.95,0.272
125.40,112.96,0.272
125.40,112.98,0.272
125.40,113.00,0.272
125.40,113.01,0.272
125.40,113.03,0.272
125.41,113.05,0.272
125.41,113.06,0.272
125.41,113.08,0.272
125.41,113.10,0.272
125.41,113.11,0.272
125.41,113.13,0.272
125.42,113.15,0.272
125.42,113.16,0.272
125.42,113.18,0.272
125.42,113.20,0.272
125.42,113.21,0.273
125.43,113.23,0.273
125.43,113.25,0.273
125.43,113.26,0.273
125.43,113.28,0.273
125.43,113.30,0.273
125.43,113.31,0.273
125.44,113.33,0.273
125.44,113.35,0.273
125.44,113.36,0.273
125.44,113.38,0.273
125.44,113.40,0.273
125.44,113.41,0.273
125.45,113.43,0.273
125.45,113.45,0.273
125.45,113.46,0.273
125.45,113.48,0.273
125.45,113.50,0.273
125.45,113.51,0.273
125.45,113.53,0.273
125.46,113.55,0.273
125.46,113.56,0.273
125.46,113.58,0.273
125.46,113.60,0.273
125.46,113.61,0.273
125.46,113.63,0.273
125.47,113.65,0.273
125.47,113.66,0.273
125.47,113.68,0.273
125.47,113.70,0.273
125.47,113.71,0.273
125.48,113.73,0.273
125.48,113.75,0.273
125.48,113.76,0.273
125.48,113.78,0.273
125.48,113.80,0.273
125.48,113.81,0.273
125.49,113.83,0.273
125.49,113.85,0.273
125.49,113.86,0.273
125.49,113.88,0.273
125.49,113.90,0.273
125.49,113.91,0.273
125.50,113.93,0.273
125.50,113.95,0.273
125.50,113.96,0.273
125.50,113.98,0.273
125.50,114.00,0.273
125.50,114.01,0.273
125.50,114.03,0.273
125.51,114.05,0.273
125.51,114.06,0.273
125.51,114.08,0.273
125.51,114.10,0.273
125.51,114.11,0.273
125.51,114.13,0.273
125.52,114.15,0.273
125.52,114.16,0.273
125.52,114.18,0.273
125.52,114.20,0.273
125.52,114.21,0.273
125.53,114.23,0.273
125.53,114.25,0.273
125.53,114.26,0.273
125.53,114.28,0.273
125.53,114.30,0.273
125.53,114.31,0.273
125.54,114.33,0.273
125.54,114.35,0.273
125.54,114.36,0.273
125.54,114.38,0.273
125.54,114.40,0.273
125.54,114.41,0.273
125.55,114.43,0.273
125.55,114.45,0.273
125.55,114.46,0.273
125.55,114.48,0.274
125.55,114.50,0.274
125.55,114.51,0.274
125.55,114.53,0.274
125.56,114.55,0.274
125.56,114.56,0.274
125.56,114.58,0.274
125.56,114.60,0.274
125.56,114.61,0.274
125.56,114.63,0.274
125.57,114.65,0.274
125.57,114.67,0.274
125.57,114.68,0.274
125.57,114.70,0.274
125.57,114.72,0.274
125.58,114.73,0.274
125.58,114.75,0.274
125.58,114.76,0.274
125.58,114.78,0.274
125.58,114.80,0.274
125.58,114.81,0.274
125.59,114.83,0.274
125.59,114.85,0.274
125.59,114.86,0.274
125.59,114.88,0.274
125.59,114.90,0.274
125.59,114.91,0.274
125.60,114.93,0.274
125.60,114.95,0.274
125.60,114.97,0.274
125.60,114.98,0.274
125.60,115.00,0.274
125.60,115.01,0.274
125.60,115.03,0.274
125.61,115.05,0.274
125.61,115.06,0.274
125.61,115.08,0.274
125.61,115.10,0.274
125.61,115.12,0.274
125.61,115.13,0.274
125.62,115.15,0.274
125.62,115.16,0.274
125.62,115.18,0.274
125.62,115.20,0.274
125.62,115.21,0.274
125.63,115.23,0.274
125.63,115.25,0.274
125.63,115.27,0.274
125.63,115.28,0.274
125.63,115.30,0.274
125.63,115.31,0.274
125.64,115.33,0.274
125.64,115.35,0.274
125.64,115.36,0.274
125.64,115.38,0.274
125.64,115.40,0.274
125.64,115.41,0.274
125.65,115.43,0.274
125.65,115.45,0.274
125.65,115.46,0.274
125.65,115.48,0.274
125.65,115.50,0.274
125.65,115.51,0.274
125.65,115.53,0.274
125.66,115.55,0.274
125.66,115.56,0.274
125.66,115.58,0.274
125.66,115.60,0.274
125.66,115.61,0.274
125.66,115.63,0.274
125.67,115.65,0.274
125.67,115.67,0.274
125.67,115.68,0.274
125.67,115.70,0.274
125.67,115.71,0.274
125.68,115.73,0.274
125.68,115.75,0.274
125.68,115.76,0.274
125.68,115.78,0.274
125.68,115.80,0.274
125.68,115.82,0.274
125.69,115.83,0.275
125.69,115.85,0.275
125.69,115.86,0.275
125.69,115.88,0.275
125.69,115.90,0.275
125.69,115.91,0.275
125.70,115.93,0.275
125.70,115.95,0.275
125.70,115.97,0.275
125.70,115.98,0.275
125.70,116.00,0.275
125.70,116.01,0.275
125.70,116.03,0.275
125.71,116.05,0.275
125.71,116.06,0.275
125.71,116.08,0.275
125.71,116.10,0.275
125.71,116.12,0.275
125.71,116.13,0.275
125.72,116.15,0.275
125.72,116.16,0.275
125.72,116.18,0.275
125.72,116.20,0.275
125.72,116.22,0.275
125.73,116.23,0.275
125.73,116.25,0.275
125.73,116.27,0.275
125.73,116.28,0.275
125.73,116.30,0.275
125.73,116.32,0.275
125.74,116.33,0.275
125.74,116.35,0.275
125.74,116.37,0.275
125.74,116.38,0.275
125.74,116.40,0.275
125.74,116.41,0.275
125.75,116.43,0.275
125.75,116.45,0.275
125.75,116.47,0.275
125.75,116.48,0.275
125.75,116.50,0.275
125.75,116.52,0.275
125.75,116.53,0.275
125.76,116.55,0.275
125.76,116.56,0.275
125.76,116.58,0.275
125.76,116.60,0.275
125.76,116.62,0.275
125.76,116.63,0.275
125.77,116.65,0.275
125.77,116.66,0.275
125.77,116.68,0.275
125.77,116.70,0.275
125.77,116.72,0.275
125.78,116.73,0.275
125.78,116.75,0.275
125.78,116.77,0.275
125.78,116.78,0.275
125.78,116.80,0.275
125.78,116.82,0.275
125.79,116.83,0.275
125.79,116.85,0.275
125.79,116.87,0.275
125.79,116.88,0.275
125.79,116.90,0.276
125.79,116.92,0.276
125.80,116.93,0.276
125.80,116.95,0.276
125.80,116.97,0.276
125.80,116.98,0.276
125.80,117.00,0.276
125.80,117.02,0.276
125.80,117.03,0.276
125.81,117.05,0.276
125.81,117.06,0.276
125.81,117.08,0.276
125.81,117.10,0.276
125.81,117.12,0.276
125.81,117.13,0.276
125.82,117.15,0.276
125.82,117.17,0.276
125.82,117.18,0.276
125.82,117.20,0.276
125.82,117.22,0.276
125.83,117.23,0.276
125.83,117.25,0.276
125.83,117.27,0.276
125.83,117.28,0.276
125.83,117.30,0.276
125.83,117.32,0.276
125.84,117.33,0.276
125.84,117.35,0.276
125.84,117.37,0.276
125.84,117.38,0.276
125.84,117.40,0.276
125.84,117.42,0.276
125.85,117.43,0.276
125.85,117.45,0.276
125.85,117.47,0.276
125.85,117.48,0.276
125.85,117.50,0.276
125.85,117.52,0.276
125.85,117.53,0.276
125.86,117.55,0.276
125.86,117.56,0.276
125.86,117.58,0.276
125.86,117.60,0.276
125.86,117.61,0.276
125.86,117.63,0.276
125.87,117.65,0.276
125.87,117.67,0.276
125.87,117.68,0.276
125.87,117.70,0.276
125.87,117.72,0.276
125.88,117.73,0.276
125.88,117.75,0.276
125.88,117.76,0.276
125.88,117.78,0.276
125.88,117.80,0.276
125.88,117.81,0.276
125.89,117.83,0.276
125.89,117.85,0.276
125.89,117.87,0.276
125.89,117.88,0.276
125.89,117.90,0.276
125.89,117.91,0.276
125.90,117.93,0.276
125.90,117.95,0.276
125.90,117.97,0.276
125.90,117.98,0.276
125.90,118.00,0.276
125.90,118.02,0.276
125.90,118.03,0.276
125.91,118.05,0.276
125.91,118.07,0.277
125.91,118.08,0.277
125.91,118.10,0.277
125.91,118.12,0.277
125.91,118.13,0.277
125.92,118.15,0.277
125.92,118.16,0.277
125.92,118.18,0.277
125.92,118.20,0.277
125.92,118.22,0.277
125.93,118.23,0.277
125.93,118.25,0.277
125.93,118.27,0.277
125.93,118.28,0.277
125.93,118.30,0.277
125.93,118.32,0.277
125.94,118.33,0.277
125.94,118.35,0.277
125.94,118.36,0.277
125.94,118.38,0.277
125.94,118.40,0.277
125.94,118.42,0.277
125.95,118.43,0.277
125.95,118.45,0.277
125.95,118.47,0.277
125.95,118.48,0.277
125.95,118.50,0.277
125.95,118.52,0.277
125.95,118.53,0.277
125.96,118.55,0.277
125.96,118.57,0.277
125.96,118.58,0.277
125.96,118.60,0.277
125.96,118.62,0.277
125.96,118.63,0.277
125.97,118.65,0.277
125.97,118.67,0.277
125.97,118.68,0.277
125.97,118.70,0.277
125.97,118.72,0.277
125.98,118.73,0.277
125.98,118.75,0.277
125.98,118.77,0.277
125.98,118.78,0.277
125.98,118.80,0.277
125.98,118.82,0.277
125.99,118.83,0.277
125.99,118.85,0.277
125.99,118.87,0.277
125.99,118.88,0.277
125.99,118.90,0.277
125.99,118.92,0.277
126.00,118.93,0.277
126.00,118.95,0.277
126.00,118.97,0.277
126.00,118.98,0.277
126.00,119.00,0.277
126.00,119.02,0.277
126.00,119.03,0.278
126.01,119.05,0.278
126.01,119.07,0.278
126.01,119.08,0.278
126.01,119.10,0.278
126.01,119.12,0.278
126.01,119.13,0.278
126.02,119.15,0.278
126.02,119.17,0.278
126.02,119.18,0.278
126.02,119.20,0.278
126.02,119.22,0.278
126.03,119.23,0.278
126.03,119.25,0.278
126.03,119.27,0.278
126.03,119.28,0.278
126.03,119.30,0.278
126.03,119.32,0.278
126.04,119.33,0.278
126.04,119.35,0.278
126.04,119.37,0.278
126.04,119.38,0.278
126.04,119.40,0.278
126.04,119.42,0.278
126.05,119.43,0.278
126.05,119.45,0.278
126.05,119.47,0.278
126.05,119.48,0.278
126.05,119.50,0.278
126.05,119.52,0.278
126.05,119.53,0.278
126.06,119.55,0.278
126.06,119.57,0.278
126.06,119.58,0.278
126.06,119.60,0.278
126.06,119.62,0.278
126.06,119.63,0.278
126.07,119.65,0.278
126.07,119.67,0.278
126.07,119.68,0.278
126.07,119.70,0.278
126.07,119.72,0.278
126.08,119.73,0.278
126.08,119.75,0.278
126.08,119.77,0.278
126.08,119.78,0.278
126.08,119.80,0.278
126.08,119.82,0.278
126.09,119.83,0.278
126.09,119.85,0.278
126.09,119.87,0.278
126.09,119.88,0.278
126.09,119.90,0.278
126.09,119.92,0.278
126.10,119.93,0.278
126.10,119.95,0.278
126.10,119.97,0.278
126.10,119.99,0.278
126.10,120.00,0.278
126.10,120.02,0.278
126.10,120.03,0.278
