81.38,-2.07,-0.171
81.38,-2.09,-0.171
81.38,-2.11,-0.171
81.38,-2.12,-0.171
81.38,-2.14,-0.171
81.38,-2.16,-0.171
81.39,-2.17,-0.171
81.39,-2.19,-0.171
81.39,-2.21,-0.171
81.39,-2.22,-0.171
81.39,-2.24,-0.171
81.39,-2.26,-0.171
81.40,-2.27,-0.171
81.40,-2.29,-0.171
81.40,-2.31,-0.171
81.40,-2.32,-0.171
81.40,-2.34,-0.171
81.40,-2.36,-0.171
81.40,-2.37,-0.171
81.41,-2.39,-0.171
81.41,-2.41,-0.171
81.41,-2.42,-0.171
81.41,-2.44,-0.171
81.41,-2.46,-0.170
81.41,-2.47,-0.170
81.42,-2.49,-0.170
81.42,-2.51,-0.170
81.42,-2.52,-0.170
81.42,-2.54,-0.170
81.42,-2.56,-0.170
81.43,-2.57,-0.170
81.43,-2.59,-0.170
81.43,-2.61,-0.170
81.43,-2.62,-0.170
81.43,-2.64,-0.170
81.43,-2.66,-0.170
81.44,-2.67,-0.170
81.44,-2.69,-0.170
81.44,-2.71,-0.170
81.44,-2.72,-0.170
81.44,-2.74,-0.170
81.44,-2.76,-0.170
81.45,-2.77,-0.170
81.45,-2.79,-0.170
81.45,-2.81,-0.170
81.45,-2.82,-0.170
81.45,-2.84,-0.170
81.45,-2.86,-0.170
81.45,-2.87,-0.170
81.46,-2.89,-0.170
81.46,-2.91,-0.170
81.46,-2.92,-0.170
81.46,-2.94,-0.170
81.46,-2.96,-0.170
81.46,-2.97,-0.170
81.47,-2.99,-0.170
81.47,-3.01,-0.170
81.47,-3.02,-0.170
81.47,-3.04,-0.170
81.47,-3.06,-0.170
81.48,-3.07,-0.170
81.48,-3.09,-0.170
81.48,-3.11,-0.170
81.48,-3.12,-0.170
81.48,-3.14,-0.170
81.48,-3.16,-0.170
81.49,-3.17,-0.170
81.49,-3.19,-0.170
81.49,-3.21,-0.170
81.49,-3.22,-0.170
81.49,-3.24,-0.170
81.49,-3.26,-0.170
81.50,-3.27,-0.170
81.50,-3.29,-0.170
81.50,-3.31,-0.170
81.50,-3.32,-0.170
81.50,-3.34,-0.170
81.50,-3.36,-0.170
81.50,-3.37,-0.170
81.51,-3.39,-0.170
81.51,-3.41,-0.170
81.51,-3.42,-0.170
81.51,-3.44,-0.170
81.51,-3.46,-0.170
81.51,-3.47,-0.170
81.52,-3.49,-0.170
81.52,-3.51,-0.170
81.52,-3.53,-0.170
81.52,-3.54,-0.170
81.52,-3.56,-0.170
81.53,-3.57,-0.170
81.53,-3.59,-0.170
81.53,-3.61,-0.170
81.53,-3.62,-0.170
81.53,-3.64,-0.170
81.53,-3.66,-0.170
81.54,-3.67,-0.170
81.54,-3.69,-0.170
81.54,-3.71,-0.170
81.54,-3.72,-0.170
81.54,-3.74,-0.170
81.54,-3.76,-0.170
81.55,-3.77,-0.170
81.55,-3.79,-0.170
81.55,-3.81,-0.170
81.55,-3.82,-0.170
81.55,-3.84,-0.170
81.55,-3.86,-0.170
81.55,-3.87,-0.170
81.56,-3.89,-0.170
81.56,-3.91,-0.170
81.56,-3.92,-0.169
81.56,-3.94,-0.169
81.56,-3.96,-0.169
81.56,-3.97,-0.169
81.57,-3.99,-0.169
81.57,-4.01,-0.169
81.57,-4.02,-0.169
81.57,-4.04,-0.169
81.57,-4.06,-0.169
81.58,-4.07,-0.169
81.58,-4.09,-0.169
81.58,-4.11,-0.169
81.58,-4.12,-0.169
81.58,-4.14,-0.169
81.58,-4.16,-0.169
81.59,-4.18,-0.169
81.59,-4.19,-0.169
81.59,-4.21,-0.169
81.59,-4.22,-0.169
81.59,-4.24,-0.169
81.59,-4.26,-0.169
81.60,-4.27,-0.169
81.60,-4.29,-0.169
81.60,-4.31,-0.169
81.60,-4.33,-0.169
81.60,-4.34,-0.169
81.60,-4.36,-0.169
81.60,-4.38,-0.169
81.61,-4.39,-0.169
81.61,-4.41,-0.169
81.61,-4.43,-0.169
81.61,-4.44,-0.169
81.61,-4.46,-0.169
81.61,-4.48,-0.169
81.62,-4.49,-0.169
81.62,-4.51,-0.169
81.62,-4.53,-0.169
81.62,-4.54,-0.169
81.62,-4.56,-0.169
81.63,-4.58,-0.169
81.63,-4.59,-0.169
81.63,-4.61,-0.169
81.63,-4.63,-0.169
81.63,-4.64,-0.169
81.63,-4.66,-0.169
81.64,-4.68,-0.169
81.64,-4.69,-0.169
81.64,-4.71,-0.169
81.64,-4.72,-0.169
81.64,-4.74,-0.169
81.64,-4.76,-0.169
81.65,-4.78,-0.169
81.65,-4.79,-0.169
81.65,-4.81,-0.169
81.65,-4.83,-0.168
81.65,-4.84,-0.168
81.65,-4.86,-0.168
81.65,-4.88,-0.168
81.66,-4.89,-0.168
81.66,-4.91,-0.168
81.66,-4.93,-0.168
81.66,-4.94,-0.168
81.66,-4.96,-0.168
81.66,-4.98,-0.168
81.67,-4.99,-0.168
81.67,-5.01,-0.168
81.67,-5.03,-0.168
81.67,-5.04,-0.168
81.67,-5.06,-0.168
81.68,-5.08,-0.168
81.68,-5.09,-0.168
81.68,-5.11,-0.168
81.68,-5.13,-0.168
81.68,-5.14,-0.168
81.68,-5.16,-0.168
81.69,-5.18,-0.168
81.69,-5.19,-0.168
81.69,-5.21,-0.168
81.69,-5.23,-0.168
81.69,-5.24,-0.168
81.69,-5.26,-0.168
81.70,-5.28,-0.168
81.70,-5.29,-0.168
81.70,-5.31,-0.168
81.70,-5.33,-0.168
81.70,-5.34,-0.168
81.70,-5.36,-0.168
81.70,-5.37,-0.168
81.71,-5.39,-0.168
81.71,-5.41,-0.168
81.71,-5.43,-0.168
81.71,-5.44,-0.168
81.71,-5.46,-0.168
81.71,-5.47,-0.168
81.72,-5.49,-0.168
81.72,-5.51,-0.168
81.72,-5.53,-0.168
81.72,-5.54,-0.168
81.72,-5.56,-0.168
81.73,-5.58,-0.168
81.73,-5.59,-0.168
81.73,-5.61,-0.168
81.73,-5.63,-0.168
81.73,-5.64,-0.168
81.73,-5.66,-0.168
81.74,-5.68,-0.168
81.74,-5.69,-0.168
81.74,-5.71,-0.168
81.74,-5.73,-0.168
81.74,-5.74,-0.168
81.74,-5.76,-0.168
81.75,-5.78,-0.168
81.75,-5.79,-0.168
81.75,-5.81,-0.168
81.75,-5.83,-0.168
81.75,-5.84,-0.168
81.75,-5.86,-0.168
81.75,-5.88,-0.168
81.76,-5.89,-0.168
81.76,-5.91,-0.168
81.76,-5.93,-0.168
81.76,-5.94,-0.168
81.76,-5.96,-0.168
81.76,-5.98,-0.168
81.77,-5.99,-0.168
81.77,-6.01,-0.168
81.77,-6.03,-0.168
81.77,-6.04,-0.168
81.77,-6.06,-0.168
81.78,-6.08,-0.168
81.78,-6.09,-0.168
81.78,-6.11,-0.168
81.78,-6.13,-0.168
81.78,-6.14,-0.168
81.78,-6.16,-0.168
81.79,-6.18,-0.168
81.79,-6.19,-0.168
81.79,-6.21,-0.168
81.79,-6.23,-0.168
81.79,-6.24,-0.168
81.79,-6.26,-0.168
81.80,-6.28,-0.168
81.80,-6.29,-0.168
81.80,-6.31,-0.168
81.80,-6.33,-0.168
81.80,-6.34,-0.168
81.80,-6.36,-0.167
81.80,-6.38,-0.167
81.81,-6.39,-0.167
81.81,-6.41,-0.167
81.81,-6.43,-0.167
81.81,-6.44,-0.167
81.81,-6.46,-0.167
81.81,-6.48,-0.167
81.82,-6.49,-0.167
81.82,-6.51,-0.167
81.82,-6.53,-0.167
81.82,-6.54,-0.167
81.82,-6.56,-0.167
81.83,-6.58,-0.167
81.83,-6.59,-0.167
81.83,-6.61,-0.167
81.83,-6.63,-0.167
81.83,-6.64,-0.167
81.83,-6.66,-0.167
81.84,-6.68,-0.167
81.84,-6.69,-0.167
81.84,-6.71,-0.167
81.84,-6.73,-0.167
81.84,-6.74,-0.167
81.84,-6.76,-0.167
81.85,-6.78,-0.167
81.85,-6.79,-0.167
81.85,-6.81,-0.167
81.85,-6.83,-0.167
81.85,-6.84,-0.167
81.85,-6.86,-0.167
81.85,-6.88,-0.167
81.86,-6.89,-0.167
81.86,-6.91,-0.167
81.86,-6.93,-0.167
81.86,-6.94,-0.167
81.86,-6.96,-0.167
81.86,-6.98,-0.167
81.87,-6.99,-0.167
81.87,-7.01,-0.167
81.87,-7.03,-0.167
81.87,-7.04,-0.167
81.87,-7.06,-0.167
81.88,-7.08,-0.167
81.88,-7.09,-0.167
81.88,-7.11,-0.167
81.88,-7.13,-0.167
81.88,-7.14,-0.167
81.88,-7.16,-0.167
81.89,-7.18,-0.167
81.89,-7.19,-0.167
81.89,-7.21,-0.167
81.89,-7.23,-0.167
81.89,-7.24,-0.167
81.89,-7.26,-0.167
81.90,-7.28,-0.167
81.90,-7.29,-0.167
81.90,-7.31,-0.167
81.90,-7.33,-0.167
81.90,-7.34,-0.167
81.90,-7.36,-0.167
81.90,-7.38,-0.167
81.91,-7.39,-0.167
81.91,-7.41,-0.167
81.91,-7.43,-0.167
81.91,-7.44,-0.167
81.91,-7.46,-0.167
81.91,-7.48,-0.167
81.92,-7.49,-0.167
81.92,-7.51,-0.167
81.92,-7.53,-0.167
81.92,-7.54,-0.167
81.92,-7.56,-0.167
81.93,-7.58,-0.167
81.93,-7.60,-0.167
81.93,-7.61,-0.167
81.93,-7.63,-0.167
81.93,-7.65,-0.167
81.93,-7.66,-0.167
81.94,-7.68,-0.167
81.94,-7.69,-0.167
81.94,-7.71,-0.167
81.94,-7.73,-0.167
81.94,-7.74,-0.167
81.94,-7.76,-0.167
81.95,-7.78,-0.166
81.95,-7.79,-0.166
81.95,-7.81,-0.166
81.95,-7.83,-0.166
81.95,-7.84,-0.166
81.95,-7.86,-0.166
81.95,-7.88,-0.166
81.96,-7.90,-0.166
81.96,-7.91,-0.166
81.96,-7.93,-0.166
81.96,-7.95,-0.166
81.96,-7.96,-0.166
81.96,-7.98,-0.166
81.97,-7.99,-0.166
81.97,-8.01,-0.166
81.97,-8.03,-0.166
81.97,-8.05,-0.166
81.97,-8.06,-0.166
81.98,-8.08,-0.166
81.98,-8.09,-0.166
81.98,-8.11,-0.166
81.98,-8.13,-0.166
81.98,-8.14,-0.166
81.98,-8.16,-0.166
81.99,-8.18,-0.166
81.99,-8.20,-0.166
81.99,-8.21,-0.166
81.99,-8.23,-0.166
81.99,-8.25,-0.166
81.99,-8.26,-0.166
82.00,-8.28,-0.166
82.00,-8.30,-0.166
82.00,-8.31,-0.166
82.00,-8.33,-0.166
82.00,-8.35,-0.166
82.00,-8.36,-0.166
82.00,-8.38,-0.166
82.01,-8.40,-0.166
82.01,-8.41,-0.166
82.01,-8.43,-0.166
82.01,-8.45,-0.166
82.01,-8.46,-0.166
82.01,-8.48,-0.166
82.02,-8.50,-0.166
82.02,-8.51,-0.166
82.02,-8.53,-0.166
82.02,-8.54,-0.166
82.02,-8.56,-0.166
82.03,-8.58,-0.166
82.03,-8.60,-0.166
82.03,-8.61,-0.166
82.03,-8.63,-0.166
82.03,-8.65,-0.166
82.03,-8.66,-0.166
82.04,-8.68,-0.166
82.04,-8.70,-0.166
82.04,-8.71,-0.166
82.04,-8.73,-0.166
82.04,-8.75,-0.166
82.04,-8.76,-0.166
82.05,-8.78,-0.166
82.05,-8.79,-0.166
82.05,-8.81,-0.166
82.05,-8.83,-0.166
82.05,-8.85,-0.166
82.05,-8.86,-0.166
82.05,-8.88,-0.166
82.06,-8.90,-0.166
82.06,-8.91,-0.166
82.06,-8.93,-0.166
82.06,-8.95,-0.166
82.06,-8.96,-0.166
82.06,-8.98,-0.166
82.07,-8.99,-0.166
82.07,-9.01,-0.166
82.07,-9.03,-0.166
82.07,-9.05,-0.166
82.07,-9.06,-0.166
82.08,-9.08,-0.166
82.08,-9.09,-0.166
82.08,-9.11,-0.166
82.08,-9.13,-0.166
82.08,-9.15,-0.166
82.08,-9.16,-0.166
82.09,-9.18,-0.166
82.09,-9.20,-0.166
82.09,-9.21,-0.166
82.09,-9.23,-0.166
82.09,-9.25,-0.166
82.09,-9.26,-0.166
82.10,-9.28,-0.165
82.10,-9.30,-0.165
82.10,-9.31,-0.165
82.10,-9.33,-0.165
82.10,-9.35,-0.165
82.10,-9.36,-0.165
82.10,-9.38,-0.165
82.11,-9.40,-0.165
82.11,-9.41,-0.165
82.11,-9.43,-0.165
82.11,-9.45,-0.165
82.11,-9.46,-0.165
82.11,-9.48,-0.165
82.12,-9.50,-0.165
82.12,-9.51,-0.165
82.12,-9.53,-0.165
82.12,-9.55,-0.165
82.12,-9.56,-0.165
82.13,-9.58,-0.165
82.13,-9.60,-0.165
82.13,-9.61,-0.165
82.13,-9.63,-0.165
82.13,-9.65,-0.165
82.13,-9.66,-0.165
82.14,-9.68,-0.165
82.14,-9.70,-0.165
82.14,-9.71,-0.165
82.14,-9.73,-0.165
82.14,-9.74,-0.165
82.14,-9.76,-0.165
82.15,-9.78,-0.165
82.15,-9.80,-0.165
82.15,-9.81,-0.165
82.15,-9.83,-0.165
82.15,-9.85,-0.165
82.15,-9.86,-0.165
82.15,-9.88,-0.165
82.16,-9.90,-0.165
82.16,-9.91,-0.165
82.16,-9.93,-0.165
82.16,-9.95,-0.165
82.16,-9.96,-0.165
82.16,-9.98,-0.165
82.17,-10.00,-0.165
82.17,-10.01,-0.165
82.17,-10.03,-0.165
82.17,-10.05,-0.165
82.17,-10.06,-0.165
82.18,-10.08,-0.165
82.18,-10.10,-0.165
82.18,-10.11,-0.165
82.18,-10.13,-0.165
82.18,-10.15,-0.165
82.18,-10.16,-0.165
82.19,-10.18,-0.165
82.19,-10.20,-0.165
82.19,-10.21,-0.165
82.19,-10.23,-0.165
82.19,-10.25,-0.165
82.19,-10.26,-0.164
82.20,-10.28,-0.164
82.20,-10.30,-0.164
82.20,-10.31,-0.164
82.20,-10.33,-0.164
82.20,-10.35,-0.164
82.20,-10.36,-0.164
82.20,-10.38,-0.164
82.21,-10.40,-0.164
82.21,-10.41,-0.164
82.21,-10.43,-0.164
82.21,-10.45,-0.164
82.21,-10.46,-0.164
82.21,-10.48,-0.164
82.22,-10.50,-0.164
82.22,-10.51,-0.164
82.22,-10.53,-0.164
82.22,-10.55,-0.164
82.22,-10.56,-0.164
82.23,-10.58,-0.164
82.23,-10.60,-0.164
82.23,-10.61,-0.164
82.23,-10.63,-0.164
82.23,-10.65,-0.164
82.23,-10.66,-0.164
82.24,-10.68,-0.164
82.24,-10.70,-0.164
82.24,-10.71,-0.164
82.24,-10.73,-0.164
82.24,-10.75,-0.164
82.24,-10.76,-0.164
82.25,-10.78,-0.164
82.25,-10.80,-0.164
82.25,-10.81,-0.164
82.25,-10.83,-0.164
82.25,-10.85,-0.164
82.25,-10.86,-0.164
82.25,-10.88,-0.164
82.26,-10.90,-0.164
82.26,-10.91,-0.164
82.26,-10.93,-0.164
82.26,-10.95,-0.164
82.26,-10.96,-0.164
82.26,-10.98,-0.164
82.27,-11.00,-0.164
82.27,-11.01,-0.164
82.27,-11.03,-0.164
82.27,-11.05,-0.164
82.27,-11.06,-0.164
82.28,-11.08,-0.164
82.28,-11.10,-0.164
82.28,-11.11,-0.164
82.28,-11.13,-0.164
82.28,-11.15,-0.164
82.28,-11.16,-0.164
82.29,-11.18,-0.164
82.29,-11.20,-0.164
82.29,-11.21,-0.164
82.29,-11.23,-0.164
82.29,-11.25,-0.164
82.29,-11.26,-0.164
82.30,-11.28,-0.164
82.30,-11.30,-0.164
82.30,-11.31,-0.164
82.30,-11.33,-0.164
82.30,-11.35,-0.164
82.30,-11.36,-0.164
82.30,-11.38,-0.164
82.31,-11.40,-0.164
82.31,-11.41,-0.164
82.31,-11.43,-0.164
82.31,-11.45,-0.164
82.31,-11.46,-0.164
82.31,-11.48,-0.164
82.32,-11.50,-0.164
82.32,-11.51,-0.164
82.32,-11.53,-0.164
82.32,-11.55,-0.164
82.32,-11.56,-0.164
82.33,-11.58,-0.164
82.33,-11.60,-0.163
82.33,-11.61,-0.163
82.33,-11.63,-0.163
82.33,-11.65,-0.163
82.33,-11.66,-0.163
82.34,-11.68,-0.163
82.34,-11.70,-0.163
82.34,-11.71,-0.163
82.34,-11.73,-0.163
82.34,-11.75,-0.163
82.34,-11.76,-0.163
82.35,-11.78,-0.163
82.35,-11.80,-0.163
82.35,-11.81,-0.163
82.35,-11.83,-0.163
82.35,-11.85,-0.163
82.35,-11.86,-0.163
82.35,-11.88,-0.163
82.36,-11.90,-0.163
82.36,-11.91,-0.163
82.36,-11.93,-0.163
82.36,-11.95,-0.163
82.36,-11.96,-0.163
82.36,-11.98,-0.163
82.37,-12.00,-0.163
82.37,-12.01,-0.163
82.37,-12.03,-0.163
82.37,-12.05,-0.163
82.37,-12.06,-0.163
82.38,-12.08,-0.163
82.38,-12.10,-0.163
82.38,-12.11,-0.163
82.38,-12.13,-0.163
82.38,-12.15,-0.163
82.38,-12.16,-0.163
82.39,-12.18,-0.163
82.39,-12.20,-0.163
82.39,-12.21,-0.163
82.39,-12.23,-0.163
82.39,-12.25,-0.163
82.39,-12.26,-0.163
82.40,-12.28,-0.163
82.40,-12.30,-0.163
82.40,-12.31,-0.163
82.40,-12.33,-0.163
82.40,-12.35,-0.163
82.40,-12.36,-0.163
82.40,-12.38,-0.163
82.41,-12.40,-0.163
82.41,-12.41,-0.163
82.41,-12.43,-0.163
82.41,-12.45,-0.163
82.41,-12.46,-0.163
82.41,-12.48,-0.163
82.42,-12.50,-0.163
82.42,-12.52,-0.163
82.42,-12.53,-0.163
82.42,-12.55,-0.163
82.42,-12.56,-0.163
82.43,-12.58,-0.163
82.43,-12.60,-0.163
82.43,-12.61,-0.163
82.43,-12.63,-0.163
82.43,-12.65,-0.163
82.43,-12.66,-0.163
82.44,-12.68,-0.163
82.44,-12.70,-0.163
82.44,-12.72,-0.163
82.44,-12.73,-0.163
82.44,-12.75,-0.163
82.44,-12.76,-0.163
82.45,-12.78,-0.163
82.45,-12.80,-0.163
82.45,-12.81,-0.163
82.45,-12.83,-0.163
82.45,-12.85,-0.163
82.45,-12.86,-0.162
82.45,-12.88,-0.162
82.46,-12.90,-0.162
82.46,-12.91,-0.162
82.46,-12.93,-0.162
82.46,-12.95,-0.162
82.46,-12.96,-0.162
82.46,-12.98,-0.162
82.47,-13.00,-0.162
82.47,-13.01,-0.162
82.47,-13.03,-0.162
82.47,-13.05,-0.162
82.47,-13.06,-0.162
82.48,-13.08,-0.162
82.48,-13.10,-0.162
82.48,-13.11,-0.162
82.48,-13.13,-0.162
82.48,-13.15,-0.162
82.48,-13.16,-0.162
82.49,-13.18,-0.162
82.49,-13.20,-0.162
82.49,-13.21,-0.162
82.49,-13.23,-0.162
82.49,-13.25,-0.162
82.49,-13.26,-0.162
82.50,-13.28,-0.162
82.50,-13.30,-0.162
82.50,-13.31,-0.162
82.50,-13.33,-0.162
82.50,-13.35,-0.162
82.50,-13.36,-0.162
82.50,-13.38,-0.162
82.51,-13.40,-0.162
82.51,-13.41,-0.162
82.51,-13.43,-0.162
82.51,-13.45,-0.162
82.51,-13.46,-0.162
82.51,-13.48,-0.162
82.52,-13.50,-0.162
82.52,-13.51,-0.162
82.52,-13.53,-0.162
82.52,-13.55,-0.162
82.52,-13.56,-0.162
82.53,-13.58,-0.162
82.53,-13.60,-0.162
82.53,-13.61,-0.162
82.53,-13.63,-0.162
82.53,-13.65,-0.162
82.53,-13.67,-0.162
82.54,-13.68,-0.162
82.54,-13.70,-0.162
82.54,-13.72,-0.162
82.54,-13.73,-0.162
82.54,-13.75,-0.162
82.54,-13.77,-0.162
82.55,-13.78,-0.162
82.55,-13.80,-0.162
82.55,-13.81,-0.162
82.55,-13.83,-0.162
82.55,-13.85,-0.162
82.55,-13.86,-0.162
82.55,-13.88,-0.162
82.56,-13.90,-0.162
82.56,-13.91,-0.162
82.56,-13.93,-0.162
82.56,-13.95,-0.162
82.56,-13.96,-0.161
82.56,-13.98,-0.161
82.57,-14.00,-0.161
82.57,-14.01,-0.161
82.57,-14.03,-0.161
82.57,-14.05,-0.161
82.57,-14.06,-0.161
82.58,-14.08,-0.161
82.58,-14.10,-0.161
82.58,-14.11,-0.161
82.58,-14.13,-0.161
82.58,-14.15,-0.161
82.58,-14.16,-0.161
82.59,-14.18,-0.161
82.59,-14.20,-0.161
82.59,-14.21,-0.161
82.59,-14.23,-0.161
82.59,-14.25,-0.161
82.59,-14.27,-0.161
82.60,-14.28,-0.161
82.60,-14.30,-0.161
82.60,-14.31,-0.161
82.60,-14.33,-0.161
82.60,-14.35,-0.161
82.60,-14.37,-0.161
82.60,-14.38,-0.161
82.61,-14.40,-0.161
82.61,-14.41,-0.161
82.61,-14.43,-0.161
82.61,-14.45,-0.161
82.61,-14.47,-0.161
82.61,-14.48,-0.161
82.62,-14.50,-0.161
82.62,-14.52,-0.161
82.62,-14.53,-0.161
82.62,-14.55,-0.161
82.62,-14.56,-0.161
82.63,-14.58,-0.161
82.63,-14.60,-0.161
82.63,-14.62,-0.161
82.63,-14.63,-0.161
82.63,-14.65,-0.161
82.63,-14.67,-0.161
82.64,-14.68,-0.161
82.64,-14.70,-0.161
82.64,-14.72,-0.161
82.64,-14.73,-0.161
82.64,-14.75,-0.161
82.64,-14.77,-0.161
82.65,-14.78,-0.161
82.65,-14.80,-0.161
82.65,-14.82,-0.161
82.65,-14.83,-0.161
82.65,-14.85,-0.161
82.65,-14.87,-0.161
82.65,-14.88,-0.161
82.66,-14.90,-0.161
82.66,-14.92,-0.161
82.66,-14.93,-0.161
82.66,-14.95,-0.161
82.66,-14.96,-0.161
82.66,-14.98,-0.161
82.67,-15.00,-0.161
82.67,-15.02,-0.161
82.67,-15.03,-0.161
82.67,-15.05,-0.161
82.67,-15.07,-0.160
82.68,-15.08,-0.160
82.68,-15.10,-0.160
82.68,-15.12,-0.160
82.68,-15.13,-0.160
82.68,-15.15,-0.160
82.68,-15.17,-0.160
82.69,-15.18,-0.160
82.69,-15.20,-0.161
82.69,-15.22,-0.160
82.69,-15.23,-0.160
82.69,-15.25,-0.160
82.69,-15.26,-0.160
82.70,-15.28,-0.160
82.70,-15.30,-0.160
82.70,-15.32,-0.160
82.70,-15.33,-0.160
82.70,-15.35,-0.160
82.70,-15.37,-0.160
82.70,-15.38,-0.160
82.71,-15.40,-0.160
82.71,-15.42,-0.160
82.71,-15.43,-0.160
82.71,-15.45,-0.160
82.71,-15.46,-0.160
82.71,-15.48,-0.160
82.72,-15.50,-0.160
82.72,-15.51,-0.160
82.72,-15.53,-0.160
82.72,-15.55,-0.160
82.72,-15.57,-0.160
82.73,-15.58,-0.160
82.73,-15.60,-0.160
82.73,-15.62,-0.160
82.73,-15.63,-0.160
82.73,-15.65,-0.160
82.73,-15.67,-0.160
82.74,-15.68,-0.160
82.74,-15.70,-0.160
82.74,-15.71,-0.160
82.74,-15.73,-0.160
82.74,-15.75,-0.160
82.74,-15.77,-0.160
82.75,-15.78,-0.160
82.75,-15.80,-0.160
82.75,-15.81,-0.160
82.75,-15.83,-0.160
82.75,-15.85,-0.160
82.75,-15.87,-0.160
82.75,-15.88,-0.160
82.76,-15.90,-0.160
82.76,-15.92,-0.160
82.76,-15.93,-0.160
82.76,-15.95,-0.160
82.76,-15.97,-0.160
82.76,-15.98,-0.160
82.77,-16.00,-0.160
82.77,-16.02,-0.160
82.77,-16.03,-0.160
82.77,-16.05,-0.160
82.77,-16.06,-0.160
82.78,-16.08,-0.160
82.78,-16.10,-0.160
82.78,-16.12,-0.160
82.78,-16.13,-0.160
82.78,-16.15,-0.160
82.78,-16.17,-0.160
82.79,-16.18,-0.160
82.79,-16.20,-0.160
82.79,-16.22,-0.160
82.79,-16.23,-0.160
82.79,-16.25,-0.160
82.79,-16.27,-0.160
82.80,-16.28,-0.160
82.80,-16.30,-0.160
82.80,-16.32,-0.160
82.80,-16.33,-0.160
82.80,-16.35,-0.160
82.80,-16.37,-0.160
82.80,-16.38,-0.160
82.81,-16.40,-0.160
82.81,-16.42,-0.160
82.81,-16.43,-0.160
82.81,-16.45,-0.160
82.81,-16.47,-0.160
82.81,-16.48,-0.160
82.82,-16.50,-0.160
82.82,-16.52,-0.160
82.82,-16.53,-0.160
82.82,-16.55,-0.160
82.82,-16.57,-0.160
82.83,-16.58,-0.160
82.83,-16.60,-0.159
82.83,-16.62,-0.159
82.83,-16.63,-0.159
82.83,-16.65,-0.159
82.83,-16.67,-0.159
82.84,-16.68,-0.159
82.84,-16.70,-0.159
82.84,-16.71,-0.159
82.84,-16.73,-0.159
82.84,-16.75,-0.159
82.84,-16.76,-0.159
82.85,-16.78,-0.159
82.85,-16.80,-0.159
82.85,-16.82,-0.159
82.85,-16.83,-0.159
82.85,-16.85,-0.159
82.85,-16.87,-0.159
82.85,-16.88,-0.159
82.86,-16.90,-0.159
82.86,-16.92,-0.159
82.86,-16.93,-0.159
82.86,-16.95,-0.159
82.86,-16.97,-0.159
82.86,-16.98,-0.159
82.87,-17.00,-0.159
82.87,-17.02,-0.159
82.87,-17.03,-0.159
82.87,-17.05,-0.159
82.87,-17.07,-0.159
82.88,-17.08,-0.159
82.88,-17.10,-0.159
82.88,-17.12,-0.159
82.88,-17.13,-0.159
82.88,-17.15,-0.159
82.88,-17.16,-0.159
82.89,-17.18,-0.159
82.89,-17.20,-0.159
82.89,-17.22,-0.159
82.89,-17.23,-0.159
82.89,-17.25,-0.159
82.89,-17.27,-0.159
82.90,-17.28,-0.159
82.90,-17.30,-0.159
82.90,-17.32,-0.159
82.90,-17.33,-0.159
82.90,-17.35,-0.159
82.90,-17.37,-0.159
82.90,-17.38,-0.159
82.91,-17.40,-0.159
82.91,-17.41,-0.159
82.91,-17.43,-0.159
82.91,-17.45,-0.159
82.91,-17.46,-0.159
82.91,-17.48,-0.159
82.92,-17.50,-0.159
82.92,-17.52,-0.159
82.92,-17.53,-0.159
82.92,-17.55,-0.159
82.92,-17.56,-0.159
82.93,-17.58,-0.159
82.93,-17.60,-0.159
82.93,-17.62,-0.159
82.93,-17.63,-0.159
82.93,-17.65,-0.159
82.93,-17.67,-0.159
82.94,-17.68,-0.159
82.94,-17.70,-0.159
82.94,-17.72,-0.159
82.94,-17.73,-0.159
82.94,-17.75,-0.159
82.94,-17.77,-0.159
82.95,-17.78,-0.158
82.95,-17.80,-0.158
82.95,-17.82,-0.158
82.95,-17.83,-0.158
82.95,-17.85,-0.158
82.95,-17.86,-0.158
82.95,-17.88,-0.158
82.96,-17.90,-0.158
82.96,-17.92,-0.158
82.96,-17.93,-0.158
82.96,-17.95,-0.158
82.96,-17.97,-0.158
82.96,-17.98,-0.158
82.97,-18.00,-0.158
82.97,-18.02,-0.158
82.97,-18.03,-0.158
82.97,-18.05,-0.158
82.97,-18.07,-0.158
82.98,-18.08,-0.158
82.98,-18.10,-0.158
82.98,-18.12,-0.158
82.98,-18.13,-0.158
82.98,-18.15,-0.158
82.98,-18.17,-0.158
82.99,-18.18,-0.158
82.99,-18.20,-0.158
82.99,-18.22,-0.158
82.99,-18.23,-0.158
82.99,-18.25,-0.158
82.99,-18.27,-0.158
83.00,-18.28,-0.158
83.00,-18.30,-0.158
83.00,-18.32,-0.158
83.00,-18.33,-0.158
83.00,-18.35,-0.158
83.00,-18.37,-0.158
83.00,-18.38,-0.158
83.01,-18.40,-0.158
83.01,-18.42,-0.158
83.01,-18.43,-0.158
83.01,-18.45,-0.158
83.01,-18.47,-0.158
83.01,-18.48,-0.158
83.02,-18.50,-0.157
83.02,-18.52,-0.157
83.02,-18.53,-0.157
83.02,-18.55,-0.157
83.02,-18.57,-0.157
83.03,-18.58,-0.157
83.03,-18.60,-0.158
83.03,-18.62,-0.158
83.03,-18.63,-0.158
83.03,-18.65,-0.157
83.03,-18.67,-0.157
83.04,-18.68,-0.157
83.04,-18.70,-0.157
83.04,-18.72,-0.157
83.04,-18.73,-0.157
