129.00,148.64,0.142
129.00,148.66,0.142
129.00,148.68,0.142
129.00,148.69,0.142
129.00,148.71,0.142
129.00,148.73,0.142
129.01,148.74,0.142
129.01,148.76,0.142
129.01,148.78,0.142
129.01,148.79,0.142
129.01,148.81,0.142
129.01,148.83,0.142
129.02,148.84,0.142
129.02,148.86,0.142
129.02,148.88,0.142
129.02,148.90,0.142
129.02,148.91,0.142
129.03,148.93,0.142
129.03,148.94,0.142
129.03,148.96,0.142
129.03,148.98,0.142
129.03,148.99,0.142
129.03,149.01,0.142
129.04,149.03,0.142
129.04,149.04,0.142
129.04,149.06,0.142
129.04,149.08,0.142
129.04,149.09,0.142
129.04,149.11,0.142
129.05,149.13,0.142
129.05,149.14,0.142
129.05,149.16,0.142
129.05,149.18,0.142
129.05,149.19,0.142
129.05,149.21,0.142
129.05,149.23,0.142
129.06,149.25,0.142
129.06,149.26,0.142
129.06,149.28,0.142
129.06,149.30,0.142
129.06,149.31,0.142
129.06,149.33,0.142
129.07,149.34,0.143
129.07,149.36,0.143
129.07,149.38,0.143
129.07,149.39,0.143
129.07,149.41,0.143
129.08,149.43,0.143
129.08,149.45,0.143
129.08,149.46,0.143
129.08,149.48,0.143
129.08,149.50,0.143
129.08,149.51,0.143
129.09,149.53,0.143
129.09,149.55,0.143
129.09,149.56,0.143
129.09,149.58,0.143
129.09,149.60,0.143
129.09,149.61,0.143
129.10,149.63,0.143
129.10,149.65,0.143
129.10,149.66,0.143
129.10,149.68,0.143
129.10,149.70,0.143
129.10,149.71,0.143
129.10,149.73,0.143
129.11,149.75,0.143
129.11,149.76,0.143
129.11,149.78,0.143
129.11,149.80,0.143
129.11,149.81,0.143
129.11,149.83,0.143
129.12,149.85,0.143
129.12,149.86,0.143
129.12,149.88,0.143
129.12,149.90,0.143
129.12,149.91,0.143
129.13,149.93,0.143
129.13,149.95,0.143
129.13,149.96,0.143
129.13,149.98,0.143
129.13,150.00,0.143
129.13,150.01,0.143
129.14,150.03,0.143
129.14,150.05,0.143
129.14,150.06,0.143
129.14,150.08,0.143
129.14,150.10,0.143
129.14,150.11,0.143
129.15,150.13,0.143
129.15,150.15,0.143
129.15,150.16,0.143
129.15,150.18,0.143
129.15,150.20,0.143
129.15,150.21,0.143
129.15,150.23,0.143
129.16,150.25,0.143
129.16,150.26,0.143
129.16,150.28,0.143
129.16,150.30,0.143
129.16,150.31,0.143
129.16,150.33,0.143
129.17,150.35,0.143
129.17,150.36,0.143
129.17,150.38,0.143
129.17,150.40,0.143
129.17,150.41,0.143
129.18,150.43,0.143
129.18,150.45,0.143
129.18,150.46,0.143
129.18,150.48,0.143
129.18,150.50,0.143
129.18,150.51,0.143
129.19,150.53,0.143
129.19,150.55,0.143
129.19,150.56,0.143
129.19,150.58,0.143
129.19,150.60,0.143
129.19,150.61,0.143
129.20,150.63,0.143
129.20,150.65,0.143
129.20,150.66,0.143
129.20,150.68,0.143
129.20,150.70,0.143
129.20,150.71,0.143
129.20,150.73,0.143
129.21,150.75,0.143
129.21,150.76,0.143
129.21,150.78,0.143
129.21,150.80,0.143
129.21,150.81,0.143
129.21,150.83,0.143
129.22,150.85,0.143
129.22,150.86,0.143
129.22,150.88,0.143
129.22,150.90,0.143
129.22,150.91,0.143
129.23,150.93,0.143
129.23,150.95,0.143
129.23,150.96,0.143
129.23,150.98,0.143
129.23,151.00,0.143
129.23,151.01,0.143
129.24,151.03,0.143
129.24,151.05,0.143
129.24,151.06,0.143
129.24,151.08,0.143
129.24,151.10,0.143
129.24,151.11,0.143
129.25,151.13,0.143
129.25,151.15,0.143
129.25,151.16,0.143
129.25,151.18,0.143
129.25,151.20,0.143
129.25,151.21,0.143
129.25,151.23,0.143
129.26,151.25,0.143
129.26,151.26,0.143
129.26,151.28,0.143
129.26,151.30,0.143
129.26,151.31,0.143
129.26,151.33,0.143
129.27,151.35,0.143
129.27,151.36,0.143
129.27,151.38,0.143
129.27,151.40,0.143
129.27,151.41,0.143
129.28,151.43,0.143
129.28,151.45,0.143
129.28,151.46,0.143
129.28,151.48,0.143
129.28,151.50,0.143
129.28,151.51,0.143
129.29,151.53,0.143
129.29,151.55,0.143
129.29,151.56,0.143
129.29,151.58,0.143
129.29,151.60,0.143
129.29,151.61,0.143
129.30,151.63,0.143
129.30,151.65,0.143
129.30,151.66,0.143
129.30,151.68,0.143
129.30,151.70,0.143
129.30,151.71,0.143
129.30,151.73,0.143
129.31,151.75,0.143
129.31,151.76,0.143
129.31,151.78,0.143
129.31,151.80,0.143
129.31,151.81,0.143
129.31,151.83,0.143
129.32,151.85,0.143
129.32,151.86,0.143
129.32,151.88,0.143
129.32,151.90,0.143
129.32,151.91,0.143
129.33,151.93,0.143
129.33,151.95,0.143
129.33,151.96,0.143
129.33,151.98,0.143
129.33,152.00,0.143
129.33,152.01,0.143
129.34,152.03,0.143
129.34,152.05,0.143
129.34,152.06,0.143
129.34,152.08,0.143
129.34,152.10,0.143
129.34,152.11,0.143
129.35,152.13,0.143
129.35,152.15,0.143
129.35,152.16,0.143
129.35,152.18,0.143
129.35,152.20,0.143
129.35,152.21,0.143
129.35,152.23,0.143
129.36,152.25,0.143
129.36,152.26,0.143
129.36,152.28,0.143
129.36,152.30,0.143
129.36,152.31,0.143
129.36,152.33,0.143
129.37,152.35,0.143
129.37,152.36,0.143
129.37,152.38,0.143
129.37,152.40,0.143
129.37,152.41,0.143
129.38,152.43,0.143
129.38,152.45,0.143
129.38,152.46,0.143
129.38,152.48,0.143
129.38,152.50,0.143
129.38,152.51,0.143
129.39,152.53,0.143
129.39,152.55,0.143
129.39,152.56,0.143
129.39,152.58,0.143
129.39,152.60,0.143
129.39,152.61,0.143
129.40,152.63,0.143
129.40,152.65,0.143
129.40,152.66,0.143
129.40,152.68,0.143
129.40,152.70,0.143
129.40,152.71,0.144
129.40,152.73,0.144
129.41,152.75,0.144
129.41,152.76,0.144
129.41,152.78,0.144
129.41,152.80,0.144
129.41,152.81,0.144
129.41,152.83,0.144
129.42,152.85,0.144
129.42,152.86,0.144
129.42,152.88,0.144
129.42,152.90,0.144
129.42,152.91,0.144
129.43,152.93,0.144
129.43,152.95,0.144
129.43,152.96,0.144
129.43,152.98,0.144
129.43,153.00,0.144
129.43,153.01,0.144
129.44,153.03,0.144
129.44,153.05,0.144
129.44,153.06,0.144
129.44,153.08,0.144
129.44,153.10,0.144
129.44,153.11,0.144
129.45,153.13,0.144
129.45,153.15,0.144
129.45,153.16,0.144
129.45,153.18,0.144
129.45,153.20,0.144
129.45,153.21,0.144
129.45,153.23,0.144
129.46,153.25,0.144
129.46,153.26,0.144
129.46,153.28,0.144
129.46,153.30,0.144
129.46,153.31,0.144
129.46,153.33,0.144
129.47,153.35,0.144
129.47,153.36,0.144
129.47,153.38,0.144
129.47,153.40,0.144
129.47,153.41,0.144
129.48,153.43,0.144
129.48,153.45,0.144
129.48,153.46,0.144
129.48,153.48,0.144
129.48,153.50,0.144
129.48,153.51,0.144
129.49,153.53,0.144
129.49,153.55,0.144
129.49,153.56,0.144
129.49,153.58,0.144
129.49,153.60,0.144
129.49,153.61,0.144
129.50,153.63,0.144
129.50,153.65,0.144
129.50,153.67,0.144
129.50,153.68,0.144
129.50,153.70,0.144
129.50,153.71,0.144
129.50,153.73,0.144
129.51,153.75,0.144
129.51,153.76,0.144
129.51,153.78,0.144
129.51,153.80,0.144
129.51,153.81,0.144
129.51,153.83,0.144
129.52,153.85,0.144
129.52,153.86,0.144
129.52,153.88,0.144
129.52,153.90,0.144
129.52,153.91,0.144
129.53,153.93,0.144
129.53,153.95,0.144
129.53,153.96,0.144
129.53,153.98,0.144
129.53,154.00,0.144
129.53,154.02,0.144
129.54,154.03,0.144
129.54,154.05,0.144
129.54,154.06,0.144
129.54,154.08,0.144
129.54,154.10,0.144
129.54,154.11,0.144
129.55,154.13,0.144
129.55,154.15,0.144
129.55,154.16,0.144
129.55,154.18,0.144
129.55,154.20,0.144
129.55,154.22,0.144
129.55,154.23,0.144
129.56,154.25,0.144
129.56,154.27,0.144
129.56,154.28,0.144
129.56,154.30,0.144
129.56,154.32,0.144
129.56,154.33,0.144
129.57,154.35,0.144
129.57,154.36,0.144
129.57,154.38,0.144
129.57,154.40,0.144
129.57,154.42,0.144
129.58,154.43,0.144
129.58,154.45,0.144
129.58,154.47,0.144
129.58,154.48,0.144
129.58,154.50,0.144
129.58,154.51,0.144
129.59,154.53,0.144
129.59,154.55,0.144
129.59,154.56,0.144
129.59,154.58,0.144
129.59,154.60,0.144
129.59,154.62,0.144
129.60,154.63,0.144
129.60,154.65,0.144
129.60,154.67,0.144
129.60,154.68,0.144
129.60,154.70,0.144
129.60,154.72,0.144
129.60,154.73,0.144
129.61,154.75,0.144
129.61,154.77,0.144
129.61,154.78,0.144
129.61,154.80,0.144
129.61,154.81,0.144
129.61,154.83,0.144
129.62,154.85,0.144
129.62,154.87,0.144
129.62,154.88,0.144
129.62,154.90,0.144
129.62,154.92,0.144
129.63,154.93,0.144
129.63,154.95,0.144
129.63,154.97,0.144
129.63,154.98,0.144
129.63,155.00,0.144
129.63,155.01,0.144
129.64,155.03,0.144
129.64,155.05,0.144
129.64,155.07,0.144
129.64,155.08,0.144
129.64,155.10,0.144
129.64,155.12,0.144
129.65,155.13,0.144
129.65,155.15,0.144
129.65,155.17,0.144
129.65,155.18,0.144
129.65,155.20,0.144
129.65,155.21,0.144
129.65,155.23,0.144
129.66,155.25,0.144
129.66,155.26,0.144
129.66,155.28,0.144
129.66,155.30,0.144
129.66,155.31,0.144
129.66,155.33,0.144
129.67,155.35,0.144
129.67,155.36,0.144
129.67,155.38,0.144
129.67,155.40,0.145
129.67,155.41,0.145
129.68,155.43,0.145
129.68,155.45,0.145
129.68,155.46,0.145
129.68,155.48,0.145
129.68,155.50,0.145
129.68,155.51,0.145
129.69,155.53,0.145
129.69,155.55,0.145
129.69,155.56,0.145
129.69,155.58,0.145
129.69,155.60,0.145
129.69,155.61,0.145
129.70,155.63,0.145
129.70,155.65,0.145
129.70,155.66,0.145
129.70,155.68,0.145
129.70,155.70,0.145
129.70,155.72,0.145
129.70,155.73,0.145
129.71,155.75,0.145
129.71,155.76,0.145
129.71,155.78,0.145
129.71,155.80,0.145
129.71,155.81,0.145
129.71,155.83,0.145
129.72,155.85,0.145
129.72,155.87,0.145
129.72,155.88,0.145
129.72,155.90,0.145
129.72,155.91,0.145
129.73,155.93,0.145
129.73,155.95,0.145
129.73,155.96,0.145
129.73,155.98,0.145
129.73,156.00,0.145
129.73,156.01,0.145
129.74,156.03,0.145
129.74,156.05,0.145
129.74,156.06,0.145
129.74,156.08,0.145
129.74,156.10,0.145
129.74,156.11,0.145
129.75,156.13,0.145
129.75,156.15,0.145
129.75,156.16,0.145
129.75,156.18,0.145
129.75,156.20,0.145
129.75,156.21,0.145
129.75,156.23,0.145
129.76,156.25,0.145
129.76,156.26,0.145
129.76,156.28,0.145
129.76,156.30,0.145
129.76,156.31,0.145
129.76,156.33,0.145
129.77,156.35,0.145
129.77,156.36,0.145
129.77,156.38,0.145
129.77,156.40,0.145
129.77,156.41,0.145
129.78,156.43,0.145
129.78,156.45,0.145
129.78,156.46,0.145
129.78,156.48,0.145
129.78,156.50,0.145
129.78,156.51,0.145
129.79,156.53,0.145
129.79,156.55,0.145
129.79,156.56,0.146
129.79,156.58,0.146
129.79,156.60,0.147
129.79,156.61,0.148
129.80,156.63,0.149
129.80,156.65,0.151
129.80,156.66,0.153
129.80,156.68,0.157
129.80,156.70,0.161
129.80,156.71,0.166
129.80,156.73,0.173
129.81,156.75,0.179
129.81,156.76,0.185
129.81,156.78,0.190
129.81,156.80,0.196
129.81,156.81,0.201
129.81,156.83,0.207
129.82,156.84,0.215
129.82,156.86,0.222
129.82,156.88,0.229
129.82,156.89,0.237
129.82,156.91,0.246
129.83,156.93,0.254
129.83,156.94,0.263
129.83,156.96,0.273
129.83,156.97,0.283
129.83,156.99,0.292
129.83,157.00,0.301
129.84,157.02,0.311
129.84,157.04,0.322
129.84,157.05,0.332
129.84,157.07,0.342
129.84,157.08,0.351
129.84,157.10,0.361
129.85,157.12,0.372
129.85,157.13,0.382
129.85,157.15,0.392
129.85,157.16,0.402
129.85,157.18,0.412
129.85,157.19,0.423
129.85,157.21,0.433
129.86,157.22,0.444
129.86,157.24,0.453
129.86,157.26,0.463
129.86,157.27,0.473
129.86,157.29,0.484
129.86,157.30,0.494
129.87,157.32,0.504
129.87,157.33,0.514
129.87,157.35,0.525
129.87,157.36,0.536
129.87,157.38,0.547
129.88,157.39,0.558
129.88,157.41,0.569
129.88,157.42,0.580
129.88,157.44,0.591
129.88,157.45,0.601
129.88,157.47,0.612
129.89,157.48,0.623
129.89,157.50,0.633
129.89,157.51,0.644
129.89,157.53,0.655
129.89,157.54,0.665
129.89,157.56,0.676
129.90,157.57,0.686
129.90,157.59,0.697
129.90,157.60,0.707
129.90,157.62,0.718
129.90,157.63,0.728
129.90,157.65,0.739
129.90,157.66,0.750
129.91,157.68,0.761
129.91,157.69,0.772
129.91,157.71,0.784
129.91,157.72,0.795
129.91,157.74,0.806
129.91,157.75,0.817
129.92,157.77,0.828
129.92,157.78,0.839
129.92,157.80,0.850
129.92,157.81,0.861
129.92,157.83,0.873
129.93,157.84,0.884
129.93,157.86,0.894
129.93,157.87,0.905
129.93,157.89,0.916
129.93,157.90,0.926
129.93,157.91,0.937
129.94,157.93,0.948
129.94,157.94,0.960
129.94,157.96,0.970
129.94,157.97,0.982
129.94,157.99,0.994
129.94,158.00,1.006
129.95,158.02,1.016
129.95,158.03,1.027
129.95,158.05,1.039
129.95,158.06,1.049
129.95,158.08,1.060
129.95,158.09,1.071
129.95,158.11,1.082
129.96,158.12,1.093
129.96,158.14,1.104
129.96,158.15,1.116
129.96,158.16,1.128
129.96,158.18,1.139
129.96,158.19,1.149
129.97,158.21,1.160
129.97,158.22,1.172
129.97,158.24,1.184
129.97,158.25,1.196
129.97,158.27,1.206
129.98,158.28,1.218
129.98,158.30,1.229
129.98,158.31,1.241
129.98,158.32,1.252
129.98,158.34,1.263
129.98,158.35,1.273
129.99,158.37,1.285
129.99,158.38,1.296
129.99,158.40,1.307
129.99,158.41,1.320
129.99,158.43,1.331
129.99,158.44,1.344
130.00,158.46,1.356
130.00,158.47,1.367
130.00,158.48,1.379
130.00,158.50,1.390
130.00,158.51,1.401
130.00,158.53,1.412
130.00,158.54,1.423
130.01,158.56,1.434
130.01,158.57,1.445
130.01,158.59,1.456
130.01,158.60,1.468
130.01,158.61,1.479
130.01,158.63,1.489
130.02,158.64,1.500
130.02,158.66,1.511
130.02,158.67,1.521
130.02,158.69,1.532
130.02,158.70,1.544
130.03,158.72,1.556
130.03,158.73,1.566
130.03,158.75,1.578
130.03,158.76,1.589
130.03,158.78,1.601
130.03,158.79,1.611
130.04,158.80,1.621
130.04,158.82,1.632
130.04,158.83,1.642
130.04,158.85,1.651
130.04,158.86,1.663
130.04,158.88,1.673
130.05,158.89,1.684
130.05,158.90,1.694
130.05,158.92,1.704
130.05,158.93,1.715
130.05,158.95,1.725
130.05,158.96,1.734
130.05,158.98,1.745
130.06,158.99,1.754
130.06,159.01,1.764
130.06,159.02,1.775
130.06,159.04,1.786
130.06,159.05,1.797
130.06,159.07,1.808
130.07,159.08,1.819
130.07,159.09,1.830
130.07,159.11,1.841
130.07,159.12,1.852
130.07,159.14,1.863
130.08,159.15,1.874
130.08,159.17,1.884
130.08,159.18,1.895
130.08,159.20,1.906
130.08,159.21,1.916
130.08,159.22,1.926
130.09,159.24,1.936
130.09,159.25,1.946
130.09,159.27,1.955
130.09,159.28,1.965
130.09,159.30,1.973
130.09,159.31,1.982
130.10,159.33,1.991
130.10,159.34,2.001
130.10,159.36,2.010
130.10,159.37,2.019
130.10,159.38,2.027
130.10,159.40,2.036
130.10,159.41,2.045
130.11,159.43,2.053
130.11,159.44,2.062
130.11,159.46,2.071
130.11,159.47,2.080
130.11,159.49,2.089
130.11,159.50,2.099
130.12,159.52,2.110
130.12,159.53,2.121
130.12,159.55,2.131
130.12,159.56,2.141
130.12,159.58,2.151
130.13,159.59,2.160
130.13,159.61,2.169
130.13,159.62,2.178
130.13,159.63,2.187
130.13,159.65,2.195
130.13,159.66,2.202
130.14,159.68,2.209
130.14,159.69,2.215
130.14,159.71,2.220
130.14,159.72,2.222
130.14,159.74,2.220
130.14,159.75,2.213
130.15,159.77,2.197
130.15,159.78,2.176
130.15,159.80,2.150
130.15,159.82,2.121
130.15,159.83,2.088
130.15,159.85,2.054
130.15,159.87,2.023
130.16,159.88,1.996
130.16,159.90,1.972
130.16,159.92,1.954
130.16,159.93,1.938
130.16,159.95,1.923
130.16,159.97,1.907
130.17,159.99,1.888
130.17,160.00,1.867
130.17,160.02,1.840
130.17,160.04,1.803
130.17,160.06,1.753
130.18,160.07,1.690
130.18,160.09,1.612
130.18,160.11,1.523
130.18,160.13,1.424
130.18,160.15,1.320
130.18,160.17,1.216
130.19,160.20,1.118
130.19,160.22,1.033
130.19,160.24,0.960
130.19,160.27,0.900
130.19,160.29,0.851
130.19,160.31,0.810
130.20,160.33,0.775
130.20,160.36,0.743
130.20,160.38,0.713
130.20,160.40,0.686
130.20,160.42,0.662
130.20,160.45,0.640
130.20,160.47,0.623
130.21,160.49,0.607
130.21,160.51,0.593
130.21,160.54,0.582
130.21,160.56,0.570
130.21,160.58,0.560
130.21,160.60,0.550
130.22,160.62,0.539
130.22,160.64,0.530
130.22,160.67,0.519
130.22,160.69,0.509
130.22,160.71,0.501
130.23,160.73,0.493
130.23,160.75,0.486
130.23,160.77,0.479
130.23,160.79,0.472
130.23,160.81,0.465
130.23,160.84,0.458
130.24,160.86,0.452
130.24,160.88,0.446
130.24,160.90,0.439
130.24,160.92,0.431
130.24,160.94,0.426
130.24,160.96,0.420
130.25,160.98,0.414
130.25,161.00,0.408
130.25,161.02,0.402
130.25,161.04,0.396
130.25,161.06,0.390
130.25,161.08,0.385
130.25,161.10,0.379
130.26,161.12,0.375
130.26,161.14,0.370
130.26,161.16,0.365
130.26,161.18,0.360
130.26,161.20,0.356
130.26,161.21,0.352
130.27,161.23,0.348
130.27,161.25,0.343
130.27,161.27,0.339
130.27,161.29,0.336
130.27,161.31,0.332
130.28,161.33,0.328
130.28,161.35,0.324
130.28,161.37,0.320
130.28,161.39,0.316
130.28,161.41,0.312
130.28,161.42,0.308
130.29,161.44,0.304
130.29,161.46,0.299
130.29,161.48,0.296
130.29,161.50,0.294
130.29,161.52,0.292
130.29,161.54,0.289
130.30,161.55,0.287
130.30,161.57,0.284
130.30,161.59,0.282
130.30,161.61,0.279
130.30,161.63,0.275
130.30,161.65,0.272
130.30,161.66,0.268
130.31,161.68,0.265
130.31,161.70,0.262
130.31,161.72,0.261
130.31,161.74,0.258
130.31,161.76,0.256
130.31,161.77,0.254
130.32,161.79,0.252
130.32,161.81,0.249
130.32,161.83,0.247
130.32,161.85,0.245
130.32,161.86,0.242
130.33,161.88,0.240
130.33,161.90,0.238
130.33,161.92,0.236
130.33,161.94,0.234
130.33,161.95,0.232
130.33,161.97,0.230
130.34,161.99,0.228
130.34,162.01,0.226
130.34,162.02,0.225
130.34,162.04,0.224
130.34,162.06,0.222
130.34,162.08,0.221
130.35,162.09,0.220
130.35,162.11,0.218
130.35,162.13,0.217
130.35,162.15,0.215
130.35,162.16,0.213
130.35,162.18,0.211
130.35,162.20,0.210
130.36,162.22,0.209
130.36,162.23,0.207
130.36,162.25,0.206
130.36,162.27,0.206
130.36,162.29,0.204
130.36,162.30,0.203
130.37,162.32,0.202
130.37,162.34,0.201
130.37,162.36,0.199
130.37,162.37,0.198
130.37,162.39,0.197
130.38,162.41,0.196
130.38,162.42,0.194
130.38,162.44,0.193
130.38,162.46,0.192
130.38,162.48,0.191
130.38,162.50,0.191
130.39,162.51,0.190
130.39,162.53,0.189
130.39,162.55,0.189
130.39,162.56,0.188
130.39,162.58,0.187
130.39,162.60,0.185
130.40,162.61,0.184
130.40,162.63,0.183
130.40,162.65,0.182
130.40,162.67,0.181
130.40,162.68,0.181
130.40,162.70,0.180
130.40,162.72,0.180
130.41,162.73,0.180
130.41,162.75,0.179
130.41,162.77,0.179
130.41,162.79,0.178
130.41,162.80,0.178
130.41,162.82,0.177
130.42,162.84,0.176
130.42,162.85,0.175
130.42,162.87,0.175
130.42,162.89,0.174
130.42,162.90,0.172
130.43,162.92,0.172
130.43,162.94,0.171
130.43,162.96,0.171
130.43,162.97,0.171
130.43,162.99,0.171
130.43,163.01,0.171
130.44,163.02,0.171
130.44,163.04,0.170
130.44,163.06,0.170
130.44,163.07,0.169
130.44,163.09,0.169
130.44,163.11,0.168
130.45,163.13,0.167
130.45,163.14,0.167
130.45,163.16,0.167
130.45,163.18,0.167
130.45,163.19,0.167
130.45,163.21,0.166
130.45,163.23,0.166
130.46,163.24,0.165
130.46,163.26,0.165
130.46,163.28,0.165
130.46,163.29,0.165
130.46,163.31,0.164
130.46,163.33,0.164
130.47,163.34,0.164
130.47,163.36,0.164
130.47,163.38,0.163
130.47,163.39,0.163
130.47,163.41,0.162
130.48,163.43,0.161
130.48,163.44,0.161
130.48,163.46,0.161
130.48,163.48,0.161
130.48,163.50,0.160
130.48,163.51,0.160
130.49,163.53,0.160
130.49,163.55,0.160
130.49,163.56,0.160
130.49,163.58,0.160
130.49,163.60,0.160
130.49,163.61,0.160
130.50,163.63,0.160
130.50,163.65,0.159
130.50,163.66,0.159
130.50,163.68,0.159
130.50,163.70,0.159
130.50,163.71,0.159
130.50,163.73,0.159
130.51,163.75,0.158
130.51,163.77,0.158
130.51,163.78,0.158
130.51,163.80,0.158
130.51,163.81,0.158
130.51,163.83,0.158
130.52,163.85,0.158
130.52,163.87,0.158
130.52,163.88,0.158
130.52,163.90,0.157
130.52,163.92,0.157
130.53,163.93,0.157
130.53,163.95,0.157
130.53,163.97,0.157
130.53,163.98,0.157
130.53,164.00,0.156
130.53,164.02,0.156
130.54,164.03,0.156
130.54,164.05,0.156
130.54,164.07,0.156
130.54,164.08,0.156
130.54,164.10,0.156
130.54,164.12,0.156
130.55,164.13,0.156
130.55,164.15,0.156
130.55,164.17,0.156
130.55,164.18,0.156
130.55,164.20,0.156
130.55,164.22,0.156
130.55,164.23,0.156
130.56,164.25,0.155
130.56,164.27,0.155
130.56,164.28,0.155
130.56,164.30,0.155
130.56,164.32,0.155
130.56,164.33,0.155
130.57,164.35,0.155
130.57,164.37,0.155
130.57,164.38,0.155
130.57,164.40,0.155
130.57,164.42,0.155
130.58,164.43,0.155
130.58,164.45,0.155
130.58,164.47,0.155
130.58,164.48,0.155
130.58,164.50,0.154
130.58,164.52,0.154
130.59,164.54,0.154
130.59,164.55,0.154
130.59,164.57,0.154
130.59,164.59,0.154
130.59,164.60,0.154
130.59,164.62,0.154
130.60,164.64,0.154
130.60,164.65,0.154
130.60,164.67,0.154
130.60,164.68,0.154
130.60,164.70,0.154
130.60,164.72,0.154
130.60,164.73,0.154
130.61,164.75,0.154
130.61,164.77,0.154
130.61,164.79,0.154
130.61,164.80,0.153
130.61,164.82,0.153
130.61,164.84,0.153
130.62,164.85,0.153
130.62,164.87,0.153
130.62,164.89,0.153
130.62,164.90,0.153
130.62,164.92,0.153
130.63,164.94,0.153
130.63,164.95,0.153
130.63,164.97,0.153
130.63,164.99,0.153
130.63,165.00,0.153
130.63,165.02,0.153
130.64,165.04,0.153
130.64,165.05,0.153
130.64,165.07,0.153
130.64,165.09,0.153
130.64,165.10,0.153
130.64,165.12,0.153
130.65,165.14,0.153
130.65,165.15,0.153
130.65,165.17,0.153
130.65,165.19,0.153
130.65,165.20,0.153
130.65,165.22,0.153
130.65,165.24,0.153
130.66,165.25,0.153
130.66,165.27,0.153
130.66,165.29,0.153
130.66,165.30,0.153
130.66,165.32,0.153
130.66,165.34,0.153
130.67,165.35,0.153
130.67,165.37,0.153
130.67,165.39,0.153
130.67,165.40,0.152
130.67,165.42,0.152
130.68,165.44,0.152
130.68,165.45,0.152
130.68,165.47,0.152
130.68,165.49,0.152
130.68,165.50,0.152
130.68,165.52,0.152
130.69,165.54,0.152
130.69,165.55,0.152
130.69,165.57,0.152
130.69,165.59,0.152
130.69,165.60,0.152
130.69,165.62,0.152
130.70,165.64,0.152
130.70,165.65,0.152
130.70,165.67,0.152
130.70,165.69,0.152
130.70,165.70,0.152
130.70,165.72,0.152
130.70,165.74,0.152
130.71,165.75,0.152
130.71,165.77,0.152
130.71,165.79,0.152
130.71,165.80,0.152
130.71,165.82,0.152
130.71,165.84,0.152
130.72,165.85,0.152
130.72,165.87,0.152
130.72,165.89,0.152
130.72,165.90,0.152
130.72,165.92,0.152
130.73,165.94,0.152
130.73,165.95,0.152
130.73,165.97,0.152
130.73,165.99,0.152
130.73,166.00,0.152
130.73,166.02,0.152
130.74,166.04,0.152
130.74,166.05,0.152
130.74,166.07,0.152
130.74,166.09,0.152
130.74,166.10,0.152
130.74,166.12,0.152
130.75,166.14,0.151
130.75,166.15,0.151
130.75,166.17,0.151
130.75,166.19,0.151
130.75,166.20,0.151
130.75,166.22,0.151
130.75,166.24,0.151
130.76,166.25,0.151
130.76,166.27,0.151
130.76,166.29,0.151
130.76,166.30,0.151
130.76,166.32,0.151
130.76,166.34,0.151
130.77,166.35,0.151
130.77,166.37,0.151
130.77,166.39,0.151
130.77,166.40,0.151
130.77,166.42,0.151
130.78,166.44,0.151
130.78,166.45,0.151
130.78,166.47,0.151
130.78,166.49,0.151
130.78,166.50,0.151
130.78,166.52,0.151
130.79,166.54,0.151
130.79,166.55,0.151
130.79,166.57,0.151
130.79,166.59,0.151
130.79,166.60,0.151
130.79,166.62,0.151
130.80,166.64,0.151
130.80,166.65,0.151
130.80,166.67,0.151
130.80,166.69,0.151
130.80,166.70,0.151
130.80,166.72,0.151
130.80,166.74,0.151
130.81,166.75,0.151
130.81,166.77,0.151
130.81,166.79,0.151
130.81,166.80,0.151
130.81,166.82,0.151
130.81,166.84,0.151
130.82,166.85,0.151
130.82,166.87,0.151
130.82,166.89,0.151
130.82,166.90,0.151
130.82,166.92,0.151
130.83,166.94,0.151
130.83,166.95,0.151
130.83,166.97,0.151
130.83,166.99,0.151
130.83,167.00,0.151
130.83,167.02,0.151
130.84,167.04,0.151
130.84,167.05,0.151
130.84,167.07,0.150
130.84,167.09,0.150
130.84,167.10,0.150
130.84,167.12,0.150
130.85,167.14,0.150
130.85,167.15,0.150
130.85,167.17,0.150
130.85,167.19,0.150
130.85,167.20,0.150
130.85,167.22,0.150
130.85,167.24,0.150
130.86,167.25,0.150
130.86,167.27,0.150
130.86,167.29,0.150
130.86,167.30,0.150
130.86,167.32,0.150
130.86,167.34,0.150
130.87,167.35,0.150
130.87,167.37,0.150
130.87,167.39,0.150
130.87,167.40,0.150
130.87,167.42,0.150
130.88,167.44,0.150
130.88,167.45,0.150
130.88,167.47,0.150
130.88,167.49,0.150
130.88,167.50,0.150
130.88,167.52,0.150
130.89,167.54,0.150
130.89,167.55,0.150
130.89,167.57,0.150
130.89,167.59,0.150
130.89,167.60,0.150
130.89,167.62,0.150
130.90,167.64,0.150
130.90,167.65,0.150
130.90,167.67,0.150
130.90,167.69,0.150
130.90,167.71,0.150
130.90,167.72,0.150
130.90,167.74,0.150
130.91,167.76,0.150
130.91,167.77,0.150
130.91,167.79,0.150
130.91,167.80,0.150
130.91,167.82,0.150
130.91,167.84,0.150
130.92,167.85,0.150
130.92,167.87,0.150
130.92,167.89,0.150
130.92,167.90,0.150
130.92,167.92,0.150
130.93,167.94,0.150
130.93,167.95,0.150
130.93,167.97,0.150
130.93,167.99,0.150
130.93,168.00,0.150
130.93,168.02,0.150
130.94,168.04,0.150
130.94,168.06,0.150
130.94,168.07,0.150
