78.28,28.94,-0.353
78.28,28.92,-0.352
78.28,28.91,-0.352
78.29,28.89,-0.352
78.29,28.87,-0.352
78.29,28.86,-0.352
78.29,28.84,-0.352
78.29,28.82,-0.352
78.29,28.81,-0.352
78.30,28.79,-0.352
78.30,28.77,-0.352
78.30,28.76,-0.352
78.30,28.74,-0.352
78.30,28.72,-0.352
78.30,28.71,-0.352
78.30,28.69,-0.352
78.31,28.67,-0.352
78.31,28.66,-0.352
78.31,28.64,-0.352
78.31,28.62,-0.352
78.31,28.61,-0.352
78.31,28.59,-0.352
78.32,28.57,-0.352
78.32,28.56,-0.352
78.32,28.54,-0.352
78.32,28.52,-0.352
78.32,28.51,-0.352
78.33,28.49,-0.352
78.33,28.47,-0.352
78.33,28.46,-0.352
78.33,28.44,-0.352
78.33,28.42,-0.352
78.33,28.41,-0.352
78.34,28.39,-0.352
78.34,28.37,-0.352
78.34,28.36,-0.352
78.34,28.34,-0.352
78.34,28.32,-0.352
78.34,28.31,-0.352
78.35,28.29,-0.352
78.35,28.27,-0.352
78.35,28.26,-0.352
78.35,28.24,-0.352
78.35,28.22,-0.352
78.35,28.21,-0.352
78.35,28.19,-0.352
78.36,28.17,-0.352
78.36,28.16,-0.352
78.36,28.14,-0.352
78.36,28.12,-0.352
78.36,28.11,-0.352
78.36,28.09,-0.352
78.37,28.07,-0.352
78.37,28.06,-0.352
78.37,28.04,-0.352
78.37,28.03,-0.352
78.37,28.01,-0.352
78.38,27.99,-0.352
78.38,27.97,-0.352
78.38,27.96,-0.352
78.38,27.94,-0.352
78.38,27.92,-0.352
78.38,27.91,-0.352
78.39,27.89,-0.352
78.39,27.88,-0.351
78.39,27.86,-0.351
78.39,27.84,-0.351
78.39,27.83,-0.351
78.39,27.81,-0.351
78.40,27.79,-0.351
78.40,27.78,-0.351
78.40,27.76,-0.351
78.40,27.74,-0.351
78.40,27.72,-0.351
78.40,27.71,-0.351
78.40,27.69,-0.351
78.41,27.67,-0.351
78.41,27.66,-0.351
78.41,27.64,-0.351
78.41,27.62,-0.351
78.41,27.61,-0.351
78.41,27.59,-0.351
78.42,27.58,-0.351
78.42,27.56,-0.351
78.42,27.54,-0.351
78.42,27.52,-0.351
78.42,27.51,-0.351
78.43,27.49,-0.351
78.43,27.48,-0.351
78.43,27.46,-0.351
78.43,27.44,-0.351
78.43,27.43,-0.351
78.43,27.41,-0.351
78.44,27.39,-0.351
78.44,27.38,-0.351
78.44,27.36,-0.351
78.44,27.34,-0.351
78.44,27.33,-0.351
78.44,27.31,-0.351
78.45,27.29,-0.351
78.45,27.27,-0.351
78.45,27.26,-0.351
78.45,27.24,-0.351
78.45,27.23,-0.351
78.45,27.21,-0.351
78.45,27.19,-0.351
78.46,27.18,-0.351
78.46,27.16,-0.351
78.46,27.14,-0.351
78.46,27.13,-0.351
78.46,27.11,-0.351
78.46,27.09,-0.351
78.47,27.08,-0.351
78.47,27.06,-0.351
78.47,27.04,-0.351
78.47,27.02,-0.351
78.47,27.01,-0.351
78.48,26.99,-0.351
78.48,26.97,-0.351
78.48,26.96,-0.351
78.48,26.94,-0.351
78.48,26.92,-0.351
78.48,26.91,-0.351
78.49,26.89,-0.351
78.49,26.88,-0.351
78.49,26.86,-0.350
78.49,26.84,-0.350
78.49,26.83,-0.350
78.49,26.81,-0.350
78.50,26.79,-0.350
78.50,26.78,-0.350
78.50,26.76,-0.350
78.50,26.74,-0.350
78.50,26.73,-0.350
78.50,26.71,-0.350
78.50,26.69,-0.350
78.51,26.67,-0.350
78.51,26.66,-0.350
78.51,26.64,-0.350
78.51,26.63,-0.350
78.51,26.61,-0.350
78.51,26.59,-0.350
78.52,26.58,-0.350
78.52,26.56,-0.350
78.52,26.54,-0.350
78.52,26.53,-0.350
78.52,26.51,-0.350
78.53,26.49,-0.350
78.53,26.48,-0.350
78.53,26.46,-0.350
78.53,26.44,-0.350
78.53,26.43,-0.350
78.53,26.41,-0.350
78.54,26.39,-0.350
78.54,26.38,-0.350
78.54,26.36,-0.350
78.54,26.34,-0.350
78.54,26.33,-0.350
78.54,26.31,-0.350
78.55,26.29,-0.350
78.55,26.28,-0.350
78.55,26.26,-0.350
78.55,26.24,-0.350
78.55,26.23,-0.350
78.55,26.21,-0.350
78.55,26.19,-0.350
78.56,26.18,-0.350
78.56,26.16,-0.350
78.56,26.14,-0.350
78.56,26.13,-0.350
78.56,26.11,-0.350
78.56,26.09,-0.350
78.57,26.08,-0.350
78.57,26.06,-0.350
78.57,26.04,-0.350
78.57,26.03,-0.350
78.57,26.01,-0.350
78.58,25.99,-0.350
78.58,25.98,-0.350
78.58,25.96,-0.350
78.58,25.94,-0.350
78.58,25.93,-0.350
78.58,25.91,-0.350
78.59,25.89,-0.350
78.59,25.88,-0.350
78.59,25.86,-0.350
78.59,25.84,-0.349
78.59,25.83,-0.349
78.59,25.81,-0.349
78.60,25.80,-0.349
78.60,25.78,-0.349
78.60,25.76,-0.349
78.60,25.74,-0.349
78.60,25.73,-0.349
78.60,25.71,-0.349
78.60,25.69,-0.349
78.61,25.68,-0.349
78.61,25.66,-0.349
78.61,25.64,-0.349
78.61,25.63,-0.349
78.61,25.61,-0.349
78.61,25.60,-0.349
78.62,25.58,-0.349
78.62,25.56,-0.349
78.62,25.54,-0.349
78.62,25.53,-0.349
78.62,25.51,-0.349
78.63,25.50,-0.349
78.63,25.48,-0.349
78.63,25.46,-0.349
78.63,25.45,-0.349
78.63,25.43,-0.349
78.63,25.41,-0.349
78.64,25.40,-0.349
78.64,25.38,-0.349
78.64,25.36,-0.349
78.64,25.35,-0.349
78.64,25.33,-0.349
78.64,25.31,-0.349
78.65,25.30,-0.349
78.65,25.28,-0.349
78.65,25.26,-0.349
78.65,25.25,-0.349
78.65,25.23,-0.349
78.65,25.21,-0.349
78.65,25.20,-0.349
78.66,25.18,-0.349
78.66,25.16,-0.349
78.66,25.15,-0.349
78.66,25.13,-0.349
78.66,25.11,-0.349
78.66,25.09,-0.349
78.67,25.08,-0.349
78.67,25.06,-0.349
78.67,25.05,-0.349
78.67,25.03,-0.349
78.67,25.01,-0.349
78.68,24.99,-0.349
78.68,24.98,-0.349
78.68,24.96,-0.349
78.68,24.95,-0.349
78.68,24.93,-0.349
78.68,24.91,-0.349
78.69,24.89,-0.349
78.69,24.88,-0.349
78.69,24.86,-0.349
78.69,24.85,-0.349
78.69,24.83,-0.349
78.69,24.81,-0.349
78.70,24.80,-0.349
78.70,24.78,-0.348
78.70,24.76,-0.348
78.70,24.75,-0.348
78.70,24.73,-0.348
78.70,24.71,-0.348
78.70,24.70,-0.348
78.71,24.68,-0.348
78.71,24.66,-0.348
78.71,24.65,-0.348
78.71,24.63,-0.348
78.71,24.61,-0.348
78.71,24.59,-0.348
78.72,24.58,-0.348
78.72,24.56,-0.348
78.72,24.55,-0.348
78.72,24.53,-0.348
78.72,24.51,-0.348
78.73,24.50,-0.348
78.73,24.48,-0.348
78.73,24.46,-0.348
78.73,24.45,-0.348
78.73,24.43,-0.348
78.73,24.41,-0.348
78.74,24.40,-0.348
78.74,24.38,-0.348
78.74,24.36,-0.348
78.74,24.35,-0.348
78.74,24.33,-0.348
78.74,24.31,-0.348
78.75,24.30,-0.348
78.75,24.28,-0.348
78.75,24.26,-0.348
78.75,24.25,-0.348
78.75,24.23,-0.348
78.75,24.21,-0.348
78.75,24.20,-0.348
78.76,24.18,-0.348
78.76,24.16,-0.348
78.76,24.15,-0.348
78.76,24.13,-0.348
78.76,24.11,-0.348
78.76,24.10,-0.348
78.77,24.08,-0.348
78.77,24.06,-0.348
78.77,24.05,-0.348
78.77,24.03,-0.348
78.77,24.01,-0.348
78.78,24.00,-0.348
78.78,23.98,-0.348
78.78,23.96,-0.348
78.78,23.95,-0.348
78.78,23.93,-0.348
78.78,23.91,-0.348
78.79,23.90,-0.348
78.79,23.88,-0.348
78.79,23.86,-0.348
78.79,23.85,-0.348
78.79,23.83,-0.348
78.79,23.81,-0.348
78.80,23.80,-0.348
78.80,23.78,-0.348
78.80,23.76,-0.348
78.80,23.75,-0.348
78.80,23.73,-0.348
78.80,23.71,-0.348
78.80,23.70,-0.348
78.81,23.68,-0.348
78.81,23.66,-0.348
78.81,23.65,-0.348
78.81,23.63,-0.348
78.81,23.61,-0.348
78.81,23.60,-0.347
78.82,23.58,-0.347
78.82,23.56,-0.347
78.82,23.55,-0.347
78.82,23.53,-0.347
78.82,23.51,-0.347
78.83,23.50,-0.347
78.83,23.48,-0.347
78.83,23.46,-0.347
78.83,23.45,-0.347
78.83,23.43,-0.347
78.83,23.41,-0.347
78.84,23.40,-0.347
78.84,23.38,-0.347
78.84,23.36,-0.347
78.84,23.35,-0.347
78.84,23.33,-0.347
78.84,23.31,-0.347
78.85,23.30,-0.347
78.85,23.28,-0.347
78.85,23.26,-0.347
78.85,23.25,-0.347
78.85,23.23,-0.347
78.85,23.21,-0.347
78.85,23.20,-0.347
78.86,23.18,-0.347
78.86,23.16,-0.347
78.86,23.15,-0.347
78.86,23.13,-0.347
78.86,23.11,-0.347
78.86,23.10,-0.347
78.87,23.08,-0.347
78.87,23.06,-0.347
78.87,23.05,-0.347
78.87,23.03,-0.347
78.87,23.01,-0.347
78.88,23.00,-0.347
78.88,22.98,-0.347
78.88,22.96,-0.347
78.88,22.95,-0.347
78.88,22.93,-0.347
78.88,22.91,-0.347
78.89,22.90,-0.347
78.89,22.88,-0.347
78.89,22.86,-0.347
78.89,22.85,-0.347
78.89,22.83,-0.347
78.89,22.81,-0.347
78.90,22.80,-0.347
78.90,22.78,-0.347
78.90,22.76,-0.347
78.90,22.75,-0.347
78.90,22.73,-0.347
78.90,22.71,-0.347
78.90,22.70,-0.347
78.91,22.68,-0.347
78.91,22.66,-0.347
78.91,22.65,-0.347
78.91,22.63,-0.347
78.91,22.61,-0.347
78.91,22.60,-0.347
78.92,22.58,-0.347
78.92,22.56,-0.347
78.92,22.55,-0.347
78.92,22.53,-0.347
78.92,22.51,-0.347
78.93,22.50,-0.347
78.93,22.48,-0.347
78.93,22.46,-0.346
78.93,22.45,-0.346
78.93,22.43,-0.346
78.93,22.41,-0.346
78.94,22.40,-0.346
78.94,22.38,-0.346
78.94,22.36,-0.346
78.94,22.35,-0.346
78.94,22.33,-0.346
78.94,22.31,-0.346
78.95,22.30,-0.346
78.95,22.28,-0.346
78.95,22.26,-0.346
78.95,22.25,-0.346
78.95,22.23,-0.346
78.95,22.21,-0.346
78.95,22.20,-0.346
78.96,22.18,-0.346
78.96,22.16,-0.346
78.96,22.15,-0.346
78.96,22.13,-0.346
78.96,22.11,-0.346
78.96,22.10,-0.346
78.97,22.08,-0.346
78.97,22.06,-0.346
78.97,22.05,-0.346
78.97,22.03,-0.346
78.97,22.02,-0.346
78.98,22.00,-0.346
78.98,21.98,-0.346
78.98,21.96,-0.346
78.98,21.95,-0.346
78.98,21.93,-0.346
78.98,21.92,-0.346
78.99,21.90,-0.346
78.99,21.88,-0.346
78.99,21.86,-0.346
78.99,21.85,-0.346
78.99,21.83,-0.346
78.99,21.81,-0.346
79.00,21.80,-0.346
79.00,21.78,-0.346
79.00,21.76,-0.346
79.00,21.75,-0.346
79.00,21.73,-0.346
79.00,21.71,-0.346
79.00,21.70,-0.346
79.01,21.68,-0.346
79.01,21.66,-0.346
79.01,21.65,-0.346
79.01,21.63,-0.346
79.01,21.61,-0.346
79.01,21.60,-0.346
79.02,21.58,-0.346
79.02,21.56,-0.346
79.02,21.55,-0.346
79.02,21.53,-0.345
79.02,21.52,-0.345
79.03,21.50,-0.345
79.03,21.48,-0.345
79.03,21.46,-0.345
79.03,21.45,-0.345
79.03,21.43,-0.345
79.03,21.42,-0.345
79.04,21.40,-0.345
79.04,21.38,-0.345
79.04,21.37,-0.345
79.04,21.35,-0.345
79.04,21.33,-0.345
79.04,21.32,-0.345
79.05,21.30,-0.345
79.05,21.28,-0.345
79.05,21.27,-0.345
79.05,21.25,-0.345
79.05,21.23,-0.345
79.05,21.21,-0.345
79.05,21.20,-0.345
79.06,21.18,-0.345
79.06,21.17,-0.345
79.06,21.15,-0.345
79.06,21.13,-0.345
79.06,21.12,-0.345
79.06,21.10,-0.345
79.07,21.08,-0.345
79.07,21.07,-0.345
79.07,21.05,-0.345
79.07,21.03,-0.345
79.07,21.02,-0.345
79.08,21.00,-0.345
79.08,20.98,-0.345
79.08,20.97,-0.345
79.08,20.95,-0.345
79.08,20.93,-0.345
79.08,20.92,-0.345
79.09,20.90,-0.345
79.09,20.88,-0.345
79.09,20.87,-0.345
79.09,20.85,-0.345
79.09,20.83,-0.345
79.09,20.82,-0.345
79.10,20.80,-0.345
79.10,20.78,-0.345
79.10,20.77,-0.345
79.10,20.75,-0.345
79.10,20.73,-0.345
79.10,20.72,-0.345
79.10,20.70,-0.345
79.11,20.68,-0.345
79.11,20.67,-0.345
79.11,20.65,-0.345
79.11,20.63,-0.345
79.11,20.62,-0.345
79.11,20.60,-0.345
79.12,20.58,-0.345
79.12,20.57,-0.345
79.12,20.55,-0.344
79.12,20.53,-0.344
79.12,20.52,-0.344
79.13,20.50,-0.344
79.13,20.48,-0.344
79.13,20.47,-0.344
79.13,20.45,-0.344
79.13,20.43,-0.344
79.13,20.42,-0.344
79.14,20.40,-0.344
79.14,20.38,-0.344
79.14,20.37,-0.344
79.14,20.35,-0.344
79.14,20.33,-0.344
79.14,20.32,-0.344
79.15,20.30,-0.344
79.15,20.28,-0.344
79.15,20.27,-0.344
79.15,20.25,-0.344
79.15,20.23,-0.344
79.15,20.22,-0.344
79.15,20.20,-0.344
79.16,20.18,-0.344
79.16,20.17,-0.344
79.16,20.15,-0.344
79.16,20.13,-0.344
79.16,20.12,-0.344
79.16,20.10,-0.344
79.17,20.08,-0.344
79.17,20.07,-0.344
79.17,20.05,-0.344
79.17,20.03,-0.344
79.17,20.02,-0.344
79.18,20.00,-0.344
79.18,19.98,-0.344
79.18,19.97,-0.344
79.18,19.95,-0.344
79.18,19.93,-0.344
79.18,19.92,-0.344
79.19,19.90,-0.344
79.19,19.88,-0.344
79.19,19.87,-0.344
79.19,19.85,-0.344
79.19,19.83,-0.344
79.19,19.82,-0.344
79.20,19.80,-0.344
79.20,19.78,-0.344
79.20,19.77,-0.344
79.20,19.75,-0.344
79.20,19.73,-0.344
79.20,19.72,-0.344
79.20,19.70,-0.344
79.21,19.68,-0.344
79.21,19.67,-0.344
79.21,19.65,-0.344
79.21,19.63,-0.344
79.21,19.62,-0.343
79.21,19.60,-0.343
79.22,19.58,-0.343
79.22,19.57,-0.343
79.22,19.55,-0.343
79.22,19.53,-0.343
79.22,19.52,-0.343
79.23,19.50,-0.343
79.23,19.48,-0.343
79.23,19.47,-0.343
79.23,19.45,-0.343
79.23,19.44,-0.343
79.23,19.42,-0.343
79.24,19.40,-0.343
79.24,19.39,-0.343
79.24,19.37,-0.343
79.24,19.35,-0.343
79.24,19.33,-0.343
79.24,19.32,-0.343
79.25,19.30,-0.343
79.25,19.28,-0.343
79.25,19.27,-0.343
79.25,19.25,-0.343
79.25,19.23,-0.343
79.25,19.22,-0.343
79.25,19.20,-0.343
79.26,19.19,-0.343
79.26,19.17,-0.343
79.26,19.15,-0.343
79.26,19.13,-0.343
79.26,19.12,-0.343
79.26,19.10,-0.343
79.27,19.09,-0.343
79.27,19.07,-0.343
79.27,19.05,-0.343
79.27,19.03,-0.343
79.27,19.02,-0.343
79.28,19.00,-0.343
79.28,18.99,-0.343
79.28,18.97,-0.343
79.28,18.95,-0.343
79.28,18.94,-0.343
79.28,18.92,-0.343
79.29,18.90,-0.343
79.29,18.89,-0.343
79.29,18.87,-0.343
79.29,18.85,-0.343
79.29,18.84,-0.343
79.29,18.82,-0.343
79.30,18.80,-0.343
79.30,18.79,-0.342
79.30,18.77,-0.342
79.30,18.75,-0.342
79.30,18.73,-0.342
79.30,18.72,-0.342
79.30,18.70,-0.342
79.31,18.69,-0.342
79.31,18.67,-0.342
79.31,18.65,-0.342
79.31,18.64,-0.342
79.31,18.62,-0.342
79.31,18.60,-0.342
79.32,18.59,-0.342
79.32,18.57,-0.342
79.32,18.55,-0.342
79.32,18.54,-0.342
79.32,18.52,-0.342
79.33,18.50,-0.342
79.33,18.49,-0.342
79.33,18.47,-0.342
79.33,18.45,-0.342
79.33,18.44,-0.342
79.33,18.42,-0.342
79.34,18.40,-0.342
79.34,18.39,-0.342
79.34,18.37,-0.342
79.34,18.35,-0.342
79.34,18.34,-0.342
79.34,18.32,-0.342
79.35,18.30,-0.342
79.35,18.29,-0.342
79.35,18.27,-0.342
79.35,18.25,-0.342
79.35,18.24,-0.342
79.35,18.22,-0.342
79.35,18.20,-0.342
79.36,18.19,-0.342
79.36,18.17,-0.342
79.36,18.15,-0.342
79.36,18.14,-0.342
79.36,18.12,-0.342
79.36,18.10,-0.342
79.37,18.09,-0.342
79.37,18.07,-0.342
79.37,18.05,-0.342
79.37,18.04,-0.342
79.37,18.02,-0.342
79.38,18.00,-0.342
79.38,17.99,-0.342
79.38,17.97,-0.342
79.38,17.95,-0.342
79.38,17.94,-0.342
79.38,17.92,-0.342
79.39,17.90,-0.342
79.39,17.89,-0.342
79.39,17.87,-0.341
79.39,17.85,-0.341
79.39,17.84,-0.341
79.39,17.82,-0.341
79.40,17.80,-0.341
79.40,17.79,-0.341
79.40,17.77,-0.341
79.40,17.75,-0.341
79.40,17.74,-0.341
79.40,17.72,-0.341
79.40,17.70,-0.341
79.41,17.69,-0.341
79.41,17.67,-0.341
79.41,17.65,-0.341
79.41,17.64,-0.341
79.41,17.62,-0.341
79.41,17.60,-0.341
79.42,17.59,-0.341
79.42,17.57,-0.341
79.42,17.55,-0.341
79.42,17.54,-0.341
79.42,17.52,-0.341
79.43,17.51,-0.341
79.43,17.49,-0.341
79.43,17.47,-0.341
79.43,17.45,-0.341
79.43,17.44,-0.341
79.43,17.42,-0.341
79.44,17.41,-0.341
79.44,17.39,-0.341
79.44,17.37,-0.341
79.44,17.35,-0.341
79.44,17.34,-0.341
79.44,17.32,-0.341
79.45,17.31,-0.341
79.45,17.29,-0.341
79.45,17.27,-0.341
79.45,17.25,-0.341
79.45,17.24,-0.341
79.45,17.22,-0.341
79.45,17.20,-0.341
79.46,17.19,-0.341
79.46,17.17,-0.341
79.46,17.15,-0.341
79.46,17.14,-0.341
79.46,17.12,-0.341
79.46,17.11,-0.341
79.47,17.09,-0.341
79.47,17.07,-0.341
79.47,17.06,-0.341
79.47,17.04,-0.341
79.47,17.02,-0.341
79.48,17.01,-0.341
79.48,16.99,-0.341
79.48,16.97,-0.341
79.48,16.96,-0.340
79.48,16.94,-0.340
79.48,16.92,-0.340
79.49,16.91,-0.340
79.49,16.89,-0.340
79.49,16.87,-0.340
79.49,16.86,-0.340
79.49,16.84,-0.340
79.49,16.82,-0.340
79.50,16.80,-0.340
79.50,16.79,-0.340
79.50,16.77,-0.340
79.50,16.76,-0.340
79.50,16.74,-0.340
79.50,16.72,-0.340
79.50,16.71,-0.340
79.51,16.69,-0.340
79.51,16.67,-0.340
79.51,16.66,-0.340
79.51,16.64,-0.340
79.51,16.62,-0.340
79.51,16.61,-0.340
79.52,16.59,-0.340
79.52,16.57,-0.340
79.52,16.56,-0.340
79.52,16.54,-0.340
79.52,16.52,-0.340
79.53,16.51,-0.340
79.53,16.49,-0.340
79.53,16.47,-0.340
79.53,16.46,-0.340
79.53,16.44,-0.340
79.53,16.42,-0.340
79.54,16.41,-0.340
79.54,16.39,-0.340
79.54,16.37,-0.340
79.54,16.36,-0.340
79.54,16.34,-0.340
79.54,16.32,-0.340
79.55,16.31,-0.340
79.55,16.29,-0.340
79.55,16.27,-0.340
79.55,16.26,-0.340
79.55,16.24,-0.340
79.55,16.22,-0.340
79.55,16.21,-0.340
79.56,16.19,-0.340
79.56,16.17,-0.340
79.56,16.16,-0.340
79.56,16.14,-0.340
79.56,16.12,-0.340
79.56,16.11,-0.340
79.57,16.09,-0.340
79.57,16.07,-0.340
79.57,16.06,-0.340
79.57,16.04,-0.340
79.57,16.02,-0.340
79.58,16.01,-0.340
79.58,15.99,-0.340
79.58,15.97,-0.340
79.58,15.96,-0.340
79.58,15.94,-0.340
79.58,15.92,-0.340
79.59,15.91,-0.339
79.59,15.89,-0.339
79.59,15.87,-0.339
79.59,15.86,-0.339
79.59,15.84,-0.339
79.59,15.82,-0.339
79.60,15.81,-0.339
79.60,15.79,-0.339
79.60,15.77,-0.339
79.60,15.76,-0.339
79.60,15.74,-0.339
79.60,15.72,-0.339
79.60,15.71,-0.339
79.61,15.69,-0.339
79.61,15.67,-0.339
79.61,15.66,-0.339
79.61,15.64,-0.339
79.61,15.62,-0.339
79.61,15.61,-0.339
79.62,15.59,-0.339
79.62,15.57,-0.339
79.62,15.56,-0.339
79.62,15.54,-0.339
79.62,15.52,-0.339
79.63,15.51,-0.339
79.63,15.49,-0.339
79.63,15.47,-0.339
79.63,15.46,-0.339
79.63,15.44,-0.339
79.63,15.42,-0.339
79.64,15.41,-0.339
79.64,15.39,-0.339
79.64,15.37,-0.339
79.64,15.36,-0.339
79.64,15.34,-0.339
79.64,15.32,-0.339
79.65,15.31,-0.339
79.65,15.29,-0.339
79.65,15.27,-0.339
79.65,15.26,-0.339
79.65,15.24,-0.339
79.65,15.22,-0.339
79.65,15.21,-0.339
79.66,15.19,-0.339
79.66,15.17,-0.339
79.66,15.16,-0.339
79.66,15.14,-0.339
79.66,15.12,-0.338
79.66,15.11,-0.338
79.67,15.09,-0.338
79.67,15.07,-0.338
79.67,15.06,-0.338
79.67,15.04,-0.338
79.67,15.02,-0.338
79.68,15.01,-0.338
79.68,14.99,-0.338
79.68,14.97,-0.338
79.68,14.96,-0.338
79.68,14.94,-0.338
79.68,14.92,-0.338
79.69,14.91,-0.338
79.69,14.89,-0.338
79.69,14.87,-0.338
79.69,14.86,-0.338
79.69,14.84,-0.338
79.69,14.82,-0.338
79.70,14.81,-0.338
79.70,14.79,-0.338
79.70,14.77,-0.338
79.70,14.76,-0.338
79.70,14.74,-0.338
79.70,14.72,-0.338
79.70,14.71,-0.338
79.71,14.69,-0.338
79.71,14.67,-0.338
79.71,14.66,-0.338
79.71,14.64,-0.338
79.71,14.62,-0.338
79.71,14.61,-0.338
79.72,14.59,-0.338
79.72,14.58,-0.338
79.72,14.56,-0.338
79.72,14.54,-0.338
79.72,14.52,-0.338
79.73,14.51,-0.338
79.73,14.49,-0.338
79.73,14.47,-0.338
79.73,14.46,-0.338
79.73,14.44,-0.338
79.73,14.42,-0.338
79.74,14.41,-0.338
79.74,14.39,-0.338
79.74,14.37,-0.338
79.74,14.36,-0.338
79.74,14.34,-0.338
79.74,14.32,-0.338
79.75,14.31,-0.338
79.75,14.29,-0.338
79.75,14.27,-0.338
79.75,14.26,-0.338
79.75,14.24,-0.338
79.75,14.23,-0.338
79.75,14.21,-0.338
79.76,14.19,-0.338
79.76,14.18,-0.338
79.76,14.16,-0.337
79.76,14.14,-0.337
79.76,14.12,-0.337
79.76,14.11,-0.337
79.77,14.09,-0.337
79.77,14.07,-0.337
79.77,14.06,-0.337
79.77,14.04,-0.337
79.77,14.02,-0.337
79.78,14.01,-0.337
79.78,13.99,-0.337
79.78,13.97,-0.337
79.78,13.96,-0.337
79.78,13.94,-0.337
79.78,13.92,-0.337
79.79,13.91,-0.337
79.79,13.89,-0.337
79.79,13.87,-0.337
79.79,13.86,-0.337
79.79,13.84,-0.337
79.79,13.83,-0.337
79.80,13.81,-0.337
79.80,13.79,-0.337
79.80,13.78,-0.337
79.80,13.76,-0.337
79.80,13.74,-0.337
79.80,13.73,-0.337
79.80,13.71,-0.337
79.81,13.69,-0.337
79.81,13.68,-0.337
79.81,13.66,-0.337
79.81,13.64,-0.337
79.81,13.63,-0.337
79.81,13.61,-0.337
79.82,13.59,-0.337
79.82,13.58,-0.337
79.82,13.56,-0.337
79.82,13.54,-0.337
79.82,13.53,-0.337
79.83,13.51,-0.337
79.83,13.49,-0.337
79.83,13.48,-0.337
79.83,13.46,-0.337
79.83,13.44,-0.337
79.83,13.43,-0.337
79.84,13.41,-0.337
79.84,13.39,-0.337
79.84,13.37,-0.337
79.84,13.36,-0.337
79.84,13.34,-0.337
79.84,13.33,-0.337
79.85,13.31,-0.337
79.85,13.29,-0.337
79.85,13.28,-0.337
79.85,13.26,-0.337
79.85,13.24,-0.337
79.85,13.23,-0.337
79.85,13.21,-0.337
79.86,13.19,-0.336
79.86,13.18,-0.336
79.86,13.16,-0.336
79.86,13.14,-0.336
79.86,13.13,-0.336
79.86,13.11,-0.336
79.87,13.09,-0.336
79.87,13.08,-0.336
79.87,13.06,-0.336
79.87,13.04,-0.336
79.87,13.03,-0.336
79.88,13.01,-0.336
79.88,12.99,-0.336
79.88,12.98,-0.336
79.88,12.96,-0.336
79.88,12.94,-0.336
79.88,12.92,-0.336
79.89,12.91,-0.336
79.89,12.89,-0.336
79.89,12.88,-0.336
79.89,12.86,-0.336
79.89,12.84,-0.336
79.89,12.83,-0.336
79.90,12.81,-0.336
79.90,12.79,-0.336
79.90,12.78,-0.336
79.90,12.76,-0.336
79.90,12.74,-0.336
79.90,12.73,-0.336
79.90,12.71,-0.336
79.91,12.69,-0.336
79.91,12.68,-0.336
79.91,12.66,-0.336
79.91,12.64,-0.336
79.91,12.63,-0.336
79.91,12.61,-0.336
79.92,12.59,-0.336
79.92,12.58,-0.336
79.92,12.56,-0.336
79.92,12.54,-0.336
79.92,12.53,-0.336
79.93,12.51,-0.336
79.93,12.49,-0.336
79.93,12.48,-0.336
79.93,12.46,-0.336
79.93,12.44,-0.336
79.93,12.43,-0.336
79.94,12.41,-0.336
79.94,12.39,-0.336
79.94,12.38,-0.336
79.94,12.36,-0.336
79.94,12.34,-0.336
79.94,12.33,-0.336
79.95,12.31,-0.336
79.95,12.29,-0.336
79.95,12.28,-0.336
79.95,12.26,-0.336
79.95,12.24,-0.336
79.95,12.23,-0.336
79.95,12.21,-0.335
79.96,12.19,-0.335
79.96,12.18,-0.335
79.96,12.16,-0.335
79.96,12.14,-0.335
79.96,12.13,-0.335
79.96,12.11,-0.335
79.97,12.09,-0.335
79.97,12.08,-0.335
79.97,12.06,-0.335
79.97,12.04,-0.335
79.97,12.03,-0.335
79.98,12.01,-0.335
79.98,11.99,-0.335
79.98,11.98,-0.335
79.98,11.96,-0.335
79.98,11.94,-0.335
79.98,11.93,-0.335
79.99,11.91,-0.335
79.99,11.89,-0.335
79.99,11.88,-0.335
79.99,11.86,-0.335
79.99,11.84,-0.335
79.99,11.83,-0.335
80.00,11.81,-0.335
80.00,11.79,-0.335
80.00,11.78,-0.335
80.00,11.76,-0.335
80.00,11.74,-0.335
80.00,11.73,-0.335
80.00,11.71,-0.335
80.01,11.69,-0.335
80.01,11.68,-0.335
80.01,11.66,-0.335
80.01,11.65,-0.335
80.01,11.63,-0.335
80.01,11.61,-0.335
80.02,11.59,-0.335
80.02,11.58,-0.335
80.02,11.56,-0.335
80.02,11.55,-0.335
80.02,11.53,-0.335
80.03,11.51,-0.335
80.03,11.50,-0.335
80.03,11.48,-0.335
80.03,11.46,-0.335
80.03,11.45,-0.335
80.03,11.43,-0.335
80.04,11.41,-0.335
80.04,11.39,-0.335
80.04,11.38,-0.335
80.04,11.36,-0.335
80.04,11.34,-0.335
80.04,11.33,-0.335
80.05,11.31,-0.334
80.05,11.29,-0.334
80.05,11.28,-0.334
80.05,11.26,-0.334
80.05,11.25,-0.334
80.05,11.23,-0.334
80.05,11.21,-0.334
80.06,11.20,-0.334
80.06,11.18,-0.334
80.06,11.16,-0.334
80.06,11.15,-0.334
80.06,11.13,-0.334
80.06,11.11,-0.334
80.07,11.10,-0.334
80.07,11.08,-0.334
80.07,11.06,-0.334
80.07,11.05,-0.334
