67.84,53.24,-0.348
67.84,53.22,-0.348
67.84,53.20,-0.348
67.84,53.19,-0.348
67.84,53.17,-0.348
67.85,53.15,-0.348
67.85,53.14,-0.348
67.85,53.12,-0.348
67.85,53.10,-0.348
67.85,53.09,-0.348
67.86,53.07,-0.348
67.86,53.05,-0.348
67.86,53.04,-0.348
67.86,53.02,-0.348
67.86,53.00,-0.348
67.86,52.99,-0.348
67.86,52.97,-0.348
67.87,52.95,-0.348
67.87,52.94,-0.348
67.87,52.92,-0.348
67.87,52.90,-0.347
67.87,52.89,-0.347
67.88,52.87,-0.347
67.88,52.85,-0.347
67.88,52.84,-0.347
67.88,52.82,-0.347
67.88,52.80,-0.347
67.88,52.79,-0.347
67.89,52.77,-0.347
67.89,52.75,-0.347
67.89,52.74,-0.347
67.89,52.72,-0.347
67.89,52.70,-0.347
67.89,52.69,-0.347
67.89,52.67,-0.347
67.90,52.66,-0.347
67.90,52.64,-0.347
67.90,52.62,-0.347
67.90,52.60,-0.347
67.90,52.59,-0.347
67.91,52.57,-0.347
67.91,52.56,-0.347
67.91,52.54,-0.347
67.91,52.52,-0.347
67.91,52.50,-0.347
67.91,52.49,-0.347
67.91,52.47,-0.347
67.92,52.45,-0.347
67.92,52.44,-0.347
67.92,52.42,-0.347
67.92,52.40,-0.347
67.92,52.39,-0.347
67.93,52.37,-0.347
67.93,52.35,-0.347
67.93,52.34,-0.347
67.93,52.32,-0.347
67.93,52.30,-0.347
67.93,52.29,-0.347
67.94,52.27,-0.347
67.94,52.25,-0.347
67.94,52.24,-0.347
67.94,52.22,-0.347
67.94,52.20,-0.347
67.94,52.19,-0.347
67.94,52.17,-0.347
67.95,52.16,-0.347
67.95,52.14,-0.347
67.95,52.12,-0.347
67.95,52.10,-0.347
67.95,52.09,-0.347
67.96,52.07,-0.347
67.96,52.06,-0.347
67.96,52.04,-0.347
67.96,52.02,-0.347
67.96,52.00,-0.347
67.96,51.99,-0.346
67.96,51.97,-0.346
67.97,51.95,-0.346
67.97,51.94,-0.346
67.97,51.92,-0.346
67.97,51.90,-0.346
67.97,51.89,-0.346
67.98,51.87,-0.346
67.98,51.85,-0.346
67.98,51.84,-0.346
67.98,51.82,-0.346
67.98,51.80,-0.346
67.98,51.79,-0.346
67.99,51.77,-0.346
67.99,51.76,-0.346
67.99,51.74,-0.346
67.99,51.72,-0.346
67.99,51.71,-0.346
67.99,51.69,-0.346
67.99,51.67,-0.346
68.00,51.66,-0.346
68.00,51.64,-0.346
68.00,51.62,-0.346
68.00,51.61,-0.346
68.00,51.59,-0.346
68.01,51.57,-0.346
68.01,51.56,-0.346
68.01,51.54,-0.346
68.01,51.52,-0.346
68.01,51.51,-0.346
68.01,51.49,-0.346
68.01,51.47,-0.346
68.02,51.46,-0.346
68.02,51.44,-0.346
68.02,51.42,-0.346
68.02,51.41,-0.346
68.02,51.39,-0.346
68.03,51.37,-0.346
68.03,51.36,-0.346
68.03,51.34,-0.346
68.03,51.32,-0.346
68.03,51.31,-0.346
68.03,51.29,-0.346
68.04,51.27,-0.346
68.04,51.26,-0.346
68.04,51.24,-0.346
68.04,51.22,-0.346
68.04,51.21,-0.346
68.04,51.19,-0.346
68.04,51.17,-0.346
68.05,51.16,-0.346
68.05,51.14,-0.346
68.05,51.12,-0.346
68.05,51.11,-0.346
68.05,51.09,-0.346
68.06,51.07,-0.346
68.06,51.06,-0.346
68.06,51.04,-0.345
68.06,51.02,-0.345
68.06,51.01,-0.345
68.06,50.99,-0.345
68.06,50.97,-0.345
68.07,50.96,-0.345
68.07,50.94,-0.345
68.07,50.92,-0.345
68.07,50.91,-0.345
68.07,50.89,-0.345
68.08,50.87,-0.345
68.08,50.86,-0.345
68.08,50.84,-0.345
68.08,50.82,-0.345
68.08,50.81,-0.345
68.08,50.79,-0.345
68.09,50.77,-0.345
68.09,50.76,-0.345
68.09,50.74,-0.345
68.09,50.72,-0.345
68.09,50.71,-0.345
68.09,50.69,-0.345
68.09,50.67,-0.345
68.10,50.66,-0.345
68.10,50.64,-0.345
68.10,50.62,-0.345
68.10,50.61,-0.345
68.10,50.59,-0.345
68.11,50.57,-0.345
68.11,50.56,-0.345
68.11,50.54,-0.345
68.11,50.52,-0.345
68.11,50.51,-0.345
68.11,50.49,-0.345
68.11,50.47,-0.345
68.12,50.46,-0.345
68.12,50.44,-0.345
68.12,50.42,-0.345
68.12,50.41,-0.345
68.12,50.39,-0.345
68.13,50.37,-0.345
68.13,50.36,-0.345
68.13,50.34,-0.345
68.13,50.32,-0.345
68.13,50.31,-0.345
68.13,50.29,-0.345
68.14,50.27,-0.345
68.14,50.26,-0.345
68.14,50.24,-0.345
68.14,50.22,-0.345
68.14,50.21,-0.345
68.14,50.19,-0.344
68.14,50.17,-0.344
68.15,50.16,-0.344
68.15,50.14,-0.344
68.15,50.12,-0.344
68.15,50.11,-0.344
68.15,50.09,-0.344
68.16,50.07,-0.344
68.16,50.06,-0.344
68.16,50.04,-0.344
68.16,50.02,-0.344
68.16,50.01,-0.344
68.16,49.99,-0.344
68.16,49.98,-0.344
68.17,49.96,-0.344
68.17,49.94,-0.344
68.17,49.92,-0.344
68.17,49.91,-0.344
68.17,49.89,-0.344
68.18,49.87,-0.344
68.18,49.86,-0.344
68.18,49.84,-0.344
68.18,49.82,-0.344
68.18,49.81,-0.344
68.18,49.79,-0.344
68.19,49.77,-0.344
68.19,49.76,-0.344
68.19,49.74,-0.344
68.19,49.72,-0.344
68.19,49.71,-0.344
68.19,49.69,-0.344
68.19,49.68,-0.344
68.20,49.66,-0.344
68.20,49.64,-0.344
68.20,49.63,-0.344
68.20,49.61,-0.344
68.20,49.59,-0.344
68.21,49.58,-0.344
68.21,49.56,-0.344
68.21,49.54,-0.344
68.21,49.52,-0.344
68.21,49.51,-0.344
68.21,49.49,-0.344
68.21,49.47,-0.344
68.22,49.46,-0.344
68.22,49.44,-0.344
68.22,49.42,-0.344
68.22,49.41,-0.344
68.22,49.39,-0.344
68.23,49.37,-0.344
68.23,49.36,-0.343
68.23,49.34,-0.343
68.23,49.32,-0.344
68.23,49.31,-0.344
68.23,49.29,-0.343
68.24,49.27,-0.343
68.24,49.26,-0.343
68.24,49.24,-0.343
68.24,49.22,-0.343
68.24,49.21,-0.343
68.24,49.19,-0.343
68.24,49.17,-0.343
68.25,49.16,-0.343
68.25,49.14,-0.343
68.25,49.12,-0.343
68.25,49.11,-0.343
68.25,49.09,-0.343
68.26,49.07,-0.343
68.26,49.06,-0.343
68.26,49.04,-0.343
68.26,49.02,-0.343
68.26,49.01,-0.343
68.26,48.99,-0.343
68.26,48.98,-0.343
68.27,48.96,-0.343
68.27,48.94,-0.343
68.27,48.92,-0.343
68.27,48.91,-0.343
68.27,48.89,-0.343
68.28,48.88,-0.343
68.28,48.86,-0.343
68.28,48.84,-0.343
68.28,48.82,-0.343
68.28,48.81,-0.343
68.28,48.79,-0.343
68.29,48.77,-0.343
68.29,48.76,-0.343
68.29,48.74,-0.343
68.29,48.72,-0.343
68.29,48.71,-0.343
68.29,48.69,-0.343
68.30,48.68,-0.343
68.30,48.66,-0.343
68.30,48.64,-0.343
68.30,48.63,-0.343
68.30,48.61,-0.343
68.30,48.59,-0.343
68.30,48.58,-0.343
68.31,48.56,-0.343
68.31,48.54,-0.343
68.31,48.52,-0.343
68.31,48.51,-0.343
68.31,48.49,-0.343
68.31,48.48,-0.343
68.32,48.46,-0.343
68.32,48.44,-0.343
68.32,48.43,-0.343
68.32,48.41,-0.343
68.32,48.39,-0.343
68.33,48.38,-0.343
68.33,48.36,-0.343
68.33,48.34,-0.343
68.33,48.33,-0.343
68.33,48.31,-0.343
68.33,48.29,-0.343
68.34,48.28,-0.343
68.34,48.26,-0.343
68.34,48.24,-0.343
68.34,48.22,-0.343
68.34,48.21,-0.343
68.34,48.19,-0.343
68.35,48.18,-0.343
68.35,48.16,-0.342
68.35,48.14,-0.342
68.35,48.13,-0.342
68.35,48.11,-0.342
68.35,48.09,-0.342
68.35,48.08,-0.342
68.36,48.06,-0.342
68.36,48.04,-0.342
68.36,48.03,-0.342
68.36,48.01,-0.342
68.36,47.99,-0.342
68.36,47.98,-0.342
68.37,47.96,-0.342
68.37,47.94,-0.342
68.37,47.93,-0.342
68.37,47.91,-0.342
68.37,47.89,-0.342
68.38,47.88,-0.342
68.38,47.86,-0.342
68.38,47.84,-0.342
68.38,47.83,-0.342
68.38,47.81,-0.342
68.38,47.79,-0.342
68.39,47.78,-0.342
68.39,47.76,-0.342
68.39,47.74,-0.342
68.39,47.73,-0.342
68.39,47.71,-0.342
68.39,47.69,-0.342
68.40,47.68,-0.342
68.40,47.66,-0.342
68.40,47.64,-0.342
68.40,47.63,-0.342
68.40,47.61,-0.342
68.40,47.59,-0.342
68.40,47.58,-0.342
68.41,47.56,-0.342
68.41,47.54,-0.342
68.41,47.53,-0.342
68.41,47.51,-0.342
68.41,47.49,-0.342
68.41,47.48,-0.342
68.42,47.46,-0.342
68.42,47.44,-0.342
68.42,47.43,-0.342
68.42,47.41,-0.342
68.42,47.39,-0.342
68.43,47.38,-0.341
68.43,47.36,-0.341
68.43,47.34,-0.341
68.43,47.33,-0.341
68.43,47.31,-0.341
68.43,47.29,-0.341
68.44,47.28,-0.341
68.44,47.26,-0.341
68.44,47.24,-0.341
68.44,47.23,-0.341
68.44,47.21,-0.341
68.44,47.19,-0.341
68.45,47.18,-0.341
68.45,47.16,-0.341
68.45,47.14,-0.341
68.45,47.13,-0.341
68.45,47.11,-0.341
68.45,47.09,-0.341
68.45,47.08,-0.341
68.46,47.06,-0.341
68.46,47.04,-0.341
68.46,47.02,-0.341
68.46,47.01,-0.341
68.46,46.99,-0.341
68.46,46.98,-0.341
68.47,46.96,-0.341
68.47,46.94,-0.341
68.47,46.93,-0.341
68.47,46.91,-0.341
68.47,46.89,-0.341
68.48,46.88,-0.341
68.48,46.86,-0.341
68.48,46.84,-0.341
68.48,46.83,-0.341
68.48,46.81,-0.341
68.48,46.79,-0.341
68.49,46.78,-0.341
68.49,46.76,-0.341
68.49,46.74,-0.341
68.49,46.73,-0.341
68.49,46.71,-0.341
68.49,46.69,-0.341
68.50,46.68,-0.341
68.50,46.66,-0.341
68.50,46.64,-0.341
68.50,46.63,-0.341
68.50,46.61,-0.341
68.50,46.59,-0.341
68.50,46.58,-0.341
68.51,46.56,-0.341
68.51,46.54,-0.341
68.51,46.53,-0.341
68.51,46.51,-0.341
68.51,46.49,-0.341
68.51,46.48,-0.341
68.52,46.46,-0.341
68.52,46.44,-0.341
68.52,46.43,-0.341
68.52,46.41,-0.341
68.52,46.39,-0.341
68.53,46.38,-0.341
68.53,46.36,-0.341
68.53,46.34,-0.341
68.53,46.33,-0.341
68.53,46.31,-0.340
68.53,46.29,-0.340
68.54,46.28,-0.340
68.54,46.26,-0.340
68.54,46.24,-0.340
68.54,46.23,-0.340
68.54,46.21,-0.340
68.54,46.19,-0.340
68.55,46.18,-0.340
68.55,46.16,-0.340
68.55,46.14,-0.340
68.55,46.13,-0.340
68.55,46.11,-0.340
68.55,46.09,-0.340
68.55,46.08,-0.340
68.56,46.06,-0.340
68.56,46.04,-0.340
68.56,46.03,-0.340
68.56,46.01,-0.340
68.56,46.00,-0.340
68.56,45.98,-0.340
68.57,45.96,-0.340
68.57,45.94,-0.340
68.57,45.93,-0.340
68.57,45.91,-0.340
68.57,45.89,-0.340
68.58,45.88,-0.340
68.58,45.86,-0.340
68.58,45.84,-0.340
68.58,45.83,-0.340
68.58,45.81,-0.340
68.58,45.79,-0.340
68.59,45.78,-0.340
68.59,45.76,-0.340
68.59,45.75,-0.340
68.59,45.73,-0.340
68.59,45.71,-0.340
68.59,45.69,-0.340
68.60,45.68,-0.340
68.60,45.66,-0.340
68.60,45.65,-0.340
68.60,45.63,-0.340
68.60,45.61,-0.340
68.60,45.60,-0.340
68.60,45.58,-0.339
68.61,45.56,-0.339
68.61,45.54,-0.339
68.61,45.53,-0.339
68.61,45.51,-0.339
68.61,45.49,-0.339
68.61,45.48,-0.339
68.62,45.46,-0.339
68.62,45.45,-0.339
68.62,45.43,-0.339
68.62,45.41,-0.339
68.62,45.39,-0.339
68.63,45.38,-0.339
68.63,45.36,-0.339
68.63,45.34,-0.339
68.63,45.33,-0.339
68.63,45.31,-0.339
68.63,45.30,-0.339
68.64,45.28,-0.339
68.64,45.26,-0.339
68.64,45.24,-0.339
68.64,45.23,-0.339
68.64,45.21,-0.339
68.64,45.19,-0.339
68.65,45.18,-0.339
68.65,45.16,-0.339
68.65,45.15,-0.339
68.65,45.13,-0.339
68.65,45.11,-0.339
68.65,45.09,-0.339
68.65,45.08,-0.339
68.66,45.06,-0.339
68.66,45.05,-0.339
68.66,45.03,-0.339
68.66,45.01,-0.339
68.66,45.00,-0.339
68.66,44.98,-0.339
68.67,44.96,-0.339
68.67,44.95,-0.339
68.67,44.93,-0.339
68.67,44.91,-0.339
68.67,44.90,-0.339
68.68,44.88,-0.339
68.68,44.86,-0.339
68.68,44.85,-0.339
68.68,44.83,-0.339
68.68,44.81,-0.339
68.68,44.79,-0.339
68.69,44.78,-0.339
68.69,44.76,-0.339
68.69,44.74,-0.338
68.69,44.73,-0.338
68.69,44.71,-0.338
68.69,44.70,-0.338
68.70,44.68,-0.338
68.70,44.66,-0.338
68.70,44.65,-0.338
68.70,44.63,-0.338
68.70,44.61,-0.338
68.70,44.59,-0.338
68.70,44.58,-0.338
68.71,44.56,-0.338
68.71,44.55,-0.338
68.71,44.53,-0.338
68.71,44.51,-0.338
68.71,44.50,-0.338
68.71,44.48,-0.338
68.72,44.46,-0.338
68.72,44.45,-0.338
68.72,44.43,-0.338
68.72,44.41,-0.338
68.72,44.40,-0.338
68.73,44.38,-0.338
68.73,44.36,-0.338
68.73,44.35,-0.338
68.73,44.33,-0.338
68.73,44.31,-0.338
68.73,44.30,-0.338
68.74,44.28,-0.338
68.74,44.26,-0.338
68.74,44.25,-0.338
68.74,44.23,-0.338
68.74,44.21,-0.338
68.74,44.20,-0.338
68.75,44.18,-0.338
68.75,44.16,-0.338
68.75,44.15,-0.338
68.75,44.13,-0.338
68.75,44.11,-0.338
68.75,44.10,-0.338
68.75,44.08,-0.338
68.76,44.06,-0.338
68.76,44.05,-0.338
68.76,44.03,-0.338
68.76,44.01,-0.338
68.76,44.00,-0.338
68.76,43.98,-0.338
68.77,43.96,-0.338
68.77,43.95,-0.338
68.77,43.93,-0.338
68.77,43.91,-0.338
68.77,43.90,-0.338
68.78,43.88,-0.338
68.78,43.86,-0.338
68.78,43.85,-0.338
68.78,43.83,-0.338
68.78,43.81,-0.337
68.78,43.80,-0.337
68.79,43.78,-0.337
68.79,43.76,-0.337
68.79,43.75,-0.337
68.79,43.73,-0.337
68.79,43.71,-0.337
68.79,43.70,-0.337
68.80,43.68,-0.337
68.80,43.66,-0.337
68.80,43.65,-0.337
68.80,43.63,-0.337
68.80,43.62,-0.337
68.80,43.60,-0.337
68.80,43.58,-0.337
68.81,43.56,-0.337
68.81,43.55,-0.337
68.81,43.53,-0.337
68.81,43.51,-0.337
68.81,43.50,-0.337
68.81,43.48,-0.337
68.82,43.46,-0.337
68.82,43.45,-0.337
68.82,43.43,-0.337
68.82,43.41,-0.337
68.82,43.40,-0.337
68.83,43.38,-0.337
68.83,43.36,-0.337
68.83,43.35,-0.337
68.83,43.33,-0.337
68.83,43.31,-0.337
68.83,43.30,-0.337
68.84,43.28,-0.337
68.84,43.26,-0.336
68.84,43.25,-0.336
68.84,43.23,-0.336
68.84,43.21,-0.336
68.84,43.20,-0.336
68.85,43.18,-0.336
68.85,43.16,-0.336
68.85,43.15,-0.336
68.85,43.13,-0.336
68.85,43.11,-0.336
68.85,43.10,-0.336
68.85,43.08,-0.336
68.86,43.06,-0.336
68.86,43.05,-0.336
68.86,43.03,-0.336
68.86,43.01,-0.336
68.86,43.00,-0.336
68.86,42.98,-0.336
68.87,42.96,-0.336
68.87,42.95,-0.336
68.87,42.93,-0.336
68.87,42.91,-0.336
68.87,42.90,-0.336
68.88,42.88,-0.336
68.88,42.86,-0.336
68.88,42.85,-0.336
68.88,42.83,-0.336
68.88,42.81,-0.336
68.88,42.80,-0.336
68.89,42.78,-0.336
68.89,42.76,-0.336
68.89,42.75,-0.336
68.89,42.73,-0.336
68.89,42.71,-0.336
68.89,42.70,-0.336
68.90,42.68,-0.336
68.90,42.66,-0.336
68.90,42.65,-0.336
68.90,42.63,-0.336
68.90,42.61,-0.336
68.90,42.60,-0.336
68.90,42.58,-0.336
68.91,42.57,-0.336
68.91,42.55,-0.336
68.91,42.53,-0.336
68.91,42.51,-0.336
68.91,42.50,-0.336
68.91,42.48,-0.336
68.92,42.46,-0.336
68.92,42.45,-0.336
68.92,42.43,-0.335
68.92,42.41,-0.335
68.92,42.40,-0.335
68.93,42.38,-0.335
68.93,42.36,-0.335
68.93,42.35,-0.335
68.93,42.33,-0.335
68.93,42.31,-0.335
68.93,42.30,-0.335
68.94,42.28,-0.335
68.94,42.27,-0.335
68.94,42.25,-0.335
68.94,42.23,-0.335
68.94,42.21,-0.335
68.94,42.20,-0.335
68.95,42.18,-0.335
68.95,42.17,-0.335
68.95,42.15,-0.335
68.95,42.13,-0.335
68.95,42.12,-0.335
68.95,42.10,-0.335
68.95,42.08,-0.335
68.96,42.06,-0.335
68.96,42.05,-0.335
68.96,42.03,-0.335
68.96,42.02,-0.335
68.96,42.00,-0.335
68.96,41.98,-0.335
68.97,41.97,-0.335
68.97,41.95,-0.335
68.97,41.93,-0.335
68.97,41.92,-0.335
68.97,41.90,-0.335
68.98,41.88,-0.335
68.98,41.87,-0.335
68.98,41.85,-0.335
68.98,41.83,-0.335
68.98,41.81,-0.335
68.98,41.80,-0.335
68.99,41.78,-0.335
68.99,41.77,-0.335
68.99,41.75,-0.335
68.99,41.73,-0.335
68.99,41.72,-0.335
68.99,41.70,-0.335
69.00,41.68,-0.335
69.00,41.67,-0.335
69.00,41.65,-0.335
69.00,41.63,-0.335
69.00,41.62,-0.335
69.00,41.60,-0.335
69.00,41.58,-0.335
69.01,41.57,-0.335
69.01,41.55,-0.335
69.01,41.53,-0.335
69.01,41.52,-0.334
69.01,41.50,-0.334
69.01,41.48,-0.334
69.02,41.47,-0.334
69.02,41.45,-0.334
69.02,41.43,-0.334
69.02,41.42,-0.334
69.02,41.40,-0.334
69.03,41.38,-0.334
69.03,41.37,-0.334
69.03,41.35,-0.334
69.03,41.33,-0.334
69.03,41.32,-0.334
69.03,41.30,-0.334
69.04,41.28,-0.334
69.04,41.27,-0.334
69.04,41.25,-0.333
69.04,41.23,-0.333
69.04,41.22,-0.333
69.04,41.20,-0.333
69.05,41.18,-0.333
69.05,41.16,-0.333
69.05,41.15,-0.333
69.05,41.13,-0.333
69.05,41.12,-0.333
69.05,41.10,-0.333
69.05,41.08,-0.333
69.06,41.07,-0.333
69.06,41.05,-0.333
69.06,41.03,-0.333
69.06,41.02,-0.333
69.06,41.00,-0.333
69.06,40.98,-0.333
69.07,40.97,-0.333
69.07,40.95,-0.333
69.07,40.93,-0.333
69.07,40.92,-0.333
69.07,40.90,-0.333
69.08,40.88,-0.333
69.08,40.87,-0.333
69.08,40.85,-0.333
69.08,40.83,-0.333
69.08,40.82,-0.333
69.08,40.80,-0.333
69.09,40.78,-0.333
69.09,40.77,-0.333
69.09,40.75,-0.333
69.09,40.73,-0.333
69.09,40.72,-0.333
69.09,40.70,-0.333
69.10,40.68,-0.333
69.10,40.67,-0.333
69.10,40.65,-0.333
69.10,40.63,-0.333
69.10,40.62,-0.333
69.10,40.60,-0.333
69.10,40.58,-0.333
69.11,40.57,-0.333
69.11,40.55,-0.333
69.11,40.53,-0.333
69.11,40.52,-0.333
69.11,40.50,-0.333
69.11,40.48,-0.333
69.12,40.47,-0.333
69.12,40.45,-0.333
69.12,40.43,-0.333
69.12,40.42,-0.333
69.12,40.40,-0.333
69.13,40.38,-0.333
69.13,40.37,-0.333
69.13,40.35,-0.333
69.13,40.33,-0.333
69.13,40.32,-0.333
69.13,40.30,-0.333
69.14,40.28,-0.333
69.14,40.27,-0.333
69.14,40.25,-0.333
69.14,40.23,-0.333
69.14,40.22,-0.333
69.14,40.20,-0.333
69.15,40.18,-0.333
69.15,40.17,-0.333
69.15,40.15,-0.333
69.15,40.13,-0.333
69.15,40.12,-0.333
69.15,40.10,-0.333
69.15,40.08,-0.333
69.16,40.07,-0.333
69.16,40.05,-0.333
69.16,40.03,-0.333
69.16,40.02,-0.333
69.16,40.00,-0.333
69.16,39.98,-0.333
69.17,39.97,-0.332
69.17,39.95,-0.332
69.17,39.93,-0.332
69.17,39.92,-0.332
69.17,39.90,-0.332
69.18,39.88,-0.332
69.18,39.87,-0.332
69.18,39.85,-0.332
69.18,39.83,-0.332
69.18,39.82,-0.332
69.18,39.80,-0.332
69.19,39.78,-0.332
69.19,39.77,-0.332
69.19,39.75,-0.332
69.19,39.73,-0.332
69.19,39.72,-0.332
69.19,39.70,-0.332
69.20,39.68,-0.332
69.20,39.67,-0.332
69.20,39.65,-0.332
69.20,39.63,-0.332
69.20,39.62,-0.332
69.20,39.60,-0.332
69.20,39.58,-0.332
69.21,39.57,-0.332
69.21,39.55,-0.332
69.21,39.53,-0.332
69.21,39.52,-0.332
69.21,39.50,-0.332
69.21,39.48,-0.332
69.22,39.47,-0.332
69.22,39.45,-0.332
69.22,39.43,-0.332
69.22,39.42,-0.332
69.22,39.40,-0.332
69.23,39.38,-0.332
69.23,39.37,-0.332
69.23,39.35,-0.332
69.23,39.33,-0.332
69.23,39.32,-0.332
69.23,39.30,-0.332
69.24,39.29,-0.332
69.24,39.27,-0.332
69.24,39.25,-0.332
69.24,39.24,-0.332
69.24,39.22,-0.332
69.24,39.20,-0.332
69.25,39.18,-0.332
69.25,39.17,-0.332
69.25,39.15,-0.332
69.25,39.14,-0.332
69.25,39.12,-0.332
69.25,39.10,-0.332
69.25,39.08,-0.331
69.26,39.07,-0.331
69.26,39.05,-0.331
69.26,39.03,-0.331
69.26,39.02,-0.331
69.26,39.00,-0.331
69.26,38.99,-0.331
69.27,38.97,-0.331
69.27,38.95,-0.331
69.27,38.94,-0.331
69.27,38.92,-0.331
69.27,38.90,-0.331
69.28,38.89,-0.331
69.28,38.87,-0.331
69.28,38.85,-0.331
69.28,38.84,-0.331
69.28,38.82,-0.331
69.28,38.80,-0.331
69.29,38.79,-0.331
69.29,38.77,-0.331
69.29,38.75,-0.331
69.29,38.73,-0.331
69.29,38.72,-0.331
69.29,38.70,-0.331
69.30,38.69,-0.331
69.30,38.67,-0.331
69.30,38.65,-0.331
69.30,38.64,-0.331
69.30,38.62,-0.331
69.30,38.60,-0.331
69.30,38.59,-0.331
69.31,38.57,-0.331
69.31,38.55,-0.331
69.31,38.54,-0.331
69.31,38.52,-0.331
69.31,38.50,-0.331
69.31,38.49,-0.331
69.32,38.47,-0.331
69.32,38.45,-0.331
69.32,38.44,-0.331
69.32,38.42,-0.331
69.32,38.40,-0.331
69.33,38.38,-0.331
69.33,38.37,-0.331
69.33,38.35,-0.331
69.33,38.34,-0.331
69.33,38.32,-0.331
69.33,38.30,-0.331
69.34,38.29,-0.331
69.34,38.27,-0.331
69.34,38.25,-0.331
69.34,38.24,-0.331
69.34,38.22,-0.331
69.34,38.20,-0.331
69.35,38.19,-0.331
69.35,38.17,-0.331
69.35,38.15,-0.331
69.35,38.14,-0.331
69.35,38.12,-0.331
69.35,38.10,-0.331
69.35,38.09,-0.331
69.36,38.07,-0.331
69.36,38.05,-0.331
69.36,38.04,-0.330
69.36,38.02,-0.330
69.36,38.00,-0.330
69.36,37.99,-0.330
69.37,37.97,-0.330
69.37,37.95,-0.330
69.37,37.94,-0.330
69.37,37.92,-0.330
69.37,37.90,-0.330
69.38,37.89,-0.330
69.38,37.87,-0.330
69.38,37.85,-0.330
69.38,37.84,-0.330
69.38,37.82,-0.330
69.38,37.80,-0.330
69.39,37.79,-0.330
69.39,37.77,-0.330
69.39,37.75,-0.330
69.39,37.74,-0.330
69.39,37.72,-0.330
69.39,37.70,-0.330
69.40,37.69,-0.330
69.40,37.67,-0.330
69.40,37.65,-0.330
69.40,37.64,-0.330
69.40,37.62,-0.330
69.40,37.60,-0.330
69.40,37.59,-0.330
69.41,37.57,-0.330
69.41,37.55,-0.330
69.41,37.54,-0.330
69.41,37.52,-0.330
69.41,37.50,-0.330
69.41,37.49,-0.330
69.42,37.47,-0.330
69.42,37.45,-0.330
69.42,37.44,-0.330
69.42,37.42,-0.330
69.42,37.40,-0.330
69.43,37.39,-0.330
69.43,37.37,-0.330
69.43,37.35,-0.330
69.43,37.34,-0.330
69.43,37.32,-0.330
69.43,37.30,-0.330
69.44,37.29,-0.330
69.44,37.27,-0.330
69.44,37.25,-0.330
69.44,37.24,-0.330
69.44,37.22,-0.330
69.44,37.20,-0.330
69.45,37.19,-0.330
69.45,37.17,-0.330
69.45,37.15,-0.330
69.45,37.14,-0.330
69.45,37.12,-0.330
69.45,37.10,-0.330
69.45,37.09,-0.330
69.46,37.07,-0.330
69.46,37.05,-0.330
69.46,37.04,-0.330
69.46,37.02,-0.330
69.46,37.00,-0.330
69.46,36.99,-0.330
69.47,36.97,-0.329
69.47,36.95,-0.329
69.47,36.94,-0.329
69.47,36.92,-0.329
69.47,36.90,-0.329
69.48,36.89,-0.329
69.48,36.87,-0.329
69.48,36.85,-0.329
69.48,36.84,-0.329
69.48,36.82,-0.329
69.48,36.80,-0.329
69.49,36.79,-0.329
69.49,36.77,-0.329
69.49,36.75,-0.329
69.49,36.74,-0.329
69.49,36.72,-0.329
69.49,36.70,-0.329
69.50,36.69,-0.329
69.50,36.67,-0.329
69.50,36.65,-0.329
69.50,36.64,-0.329
69.50,36.62,-0.329
69.50,36.60,-0.329
69.50,36.59,-0.329
69.51,36.57,-0.329
69.51,36.55,-0.329
69.51,36.54,-0.329
69.51,36.52,-0.329
69.51,36.50,-0.329
69.51,36.49,-0.329
69.52,36.47,-0.329
69.52,36.45,-0.329
69.52,36.44,-0.329
69.52,36.42,-0.329
69.52,36.40,-0.329
69.53,36.39,-0.329
69.53,36.37,-0.329
69.53,36.35,-0.329
69.53,36.34,-0.329
69.53,36.32,-0.329
69.53,36.31,-0.329
69.54,36.29,-0.329
69.54,36.27,-0.329
69.54,36.25,-0.329
69.54,36.24,-0.329
69.54,36.22,-0.329
69.54,36.20,-0.329
69.55,36.19,-0.329
69.55,36.17,-0.329
69.55,36.15,-0.329
69.55,36.14,-0.329
69.55,36.12,-0.329
69.55,36.11,-0.329
69.55,36.09,-0.329
69.56,36.07,-0.329
69.56,36.05,-0.329
69.56,36.04,-0.328
69.56,36.02,-0.328
69.56,36.00,-0.328
69.56,35.99,-0.328
69.57,35.97,-0.328
69.57,35.95,-0.328
69.57,35.94,-0.328
69.57,35.92,-0.328
69.57,35.90,-0.328
69.58,35.89,-0.328
69.58,35.87,-0.328
69.58,35.85,-0.328
69.58,35.84,-0.328
69.58,35.82,-0.328
69.58,35.80,-0.328
69.59,35.79,-0.328
69.59,35.77,-0.328
69.59,35.76,-0.328
69.59,35.74,-0.328
69.59,35.72,-0.328
69.59,35.71,-0.328
69.60,35.69,-0.328
69.60,35.67,-0.328
69.60,35.66,-0.328
69.60,35.64,-0.328
69.60,35.62,-0.328
69.60,35.61,-0.328
69.60,35.59,-0.328
69.61,35.57,-0.328
69.61,35.55,-0.328
69.61,35.54,-0.328
69.61,35.52,-0.328
69.61,35.50,-0.328
69.61,35.49,-0.328
69.62,35.47,-0.328
69.62,35.46,-0.328
69.62,35.44,-0.328
69.62,35.42,-0.328
69.62,35.40,-0.328
69.63,35.39,-0.328
69.63,35.37,-0.328
69.63,35.36,-0.328
69.63,35.34,-0.328
