169.42,-4.63,0.051
169.43,-4.63,0.051
169.43,-4.62,0.051
169.43,-4.61,0.051
169.43,-4.60,0.051
169.43,-4.59,0.051
169.43,-4.58,0.051
169.43,-4.58,0.051
169.44,-4.57,0.051
169.44,-4.56,0.051
169.44,-4.55,0.051
169.44,-4.54,0.051
169.44,-4.53,0.051
169.45,-4.53,0.051
169.45,-4.52,0.051
169.45,-4.51,0.051
169.45,-4.50,0.051
169.45,-4.49,0.051
169.45,-4.49,0.051
169.45,-4.48,0.051
169.46,-4.47,0.051
169.46,-4.46,0.051
169.46,-4.45,0.051
169.46,-4.44,0.051
169.46,-4.43,0.051
169.47,-4.43,0.051
169.47,-4.42,0.051
169.47,-4.41,0.051
169.47,-4.40,0.051
169.47,-4.39,0.051
169.47,-4.39,0.051
169.48,-4.38,0.051
169.48,-4.37,0.051
169.48,-4.36,0.051
169.48,-4.35,0.051
169.48,-4.34,0.051
169.48,-4.34,0.051
169.48,-4.33,0.051
169.49,-4.32,0.051
169.49,-4.31,0.051
169.49,-4.30,0.051
169.49,-4.29,0.051
169.49,-4.28,0.051
169.50,-4.28,0.051
169.50,-4.27,0.051
169.50,-4.26,0.051
169.50,-4.25,0.051
169.50,-4.24,0.051
169.50,-4.24,0.051
169.50,-4.23,0.051
169.51,-4.22,0.051
169.51,-4.21,0.051
169.51,-4.20,0.051
169.51,-4.19,0.051
169.51,-4.19,0.051
169.52,-4.18,0.051
169.52,-4.17,0.051
169.52,-4.16,0.051
169.52,-4.15,0.051
169.52,-4.14,0.051
169.52,-4.13,0.051
169.53,-4.13,0.051
169.53,-4.12,0.051
169.53,-4.11,0.051
169.53,-4.10,0.051
169.53,-4.09,0.051
169.53,-4.08,0.051
169.53,-4.08,0.051
169.54,-4.07,0.051
169.54,-4.06,0.051
169.54,-4.05,0.051
169.54,-4.04,0.051
169.54,-4.03,0.051
169.55,-4.03,0.051
169.55,-4.02,0.051
169.55,-4.01,0.051
169.55,-4.00,0.051
169.55,-3.99,0.051
169.55,-3.98,0.051
169.55,-3.98,0.051
169.56,-3.97,0.051
169.56,-3.96,0.051
169.56,-3.95,0.051
169.56,-3.94,0.051
169.56,-3.93,0.051
169.57,-3.93,0.051
169.57,-3.92,0.051
169.57,-3.91,0.051
169.57,-3.90,0.051
169.57,-3.89,0.051
169.57,-3.89,0.051
169.58,-3.88,0.051
169.58,-3.87,0.051
169.58,-3.86,0.051
169.58,-3.85,0.051
169.58,-3.84,0.051
169.58,-3.83,0.051
169.58,-3.83,0.051
169.59,-3.82,0.051
169.59,-3.81,0.051
169.59,-3.80,0.051
169.59,-3.79,0.051
169.59,-3.78,0.051
169.60,-3.78,0.051
169.60,-3.77,0.051
169.60,-3.76,0.051
169.60,-3.75,0.051
169.60,-3.74,0.051
169.60,-3.73,0.051
169.60,-3.73,0.051
169.61,-3.72,0.051
169.61,-3.71,0.051
169.61,-3.70,0.051
169.61,-3.69,0.051
169.61,-3.69,0.051
169.62,-3.68,0.051
169.62,-3.67,0.051
169.62,-3.66,0.051
169.62,-3.65,0.051
169.62,-3.64,0.051
169.62,-3.63,0.051
169.63,-3.62,0.051
169.63,-3.62,0.051
169.63,-3.61,0.051
169.63,-3.60,0.051
169.63,-3.59,0.051
169.63,-3.58,0.051
169.63,-3.58,0.051
169.64,-3.57,0.051
169.64,-3.56,0.051
169.64,-3.55,0.051
169.64,-3.54,0.051
169.64,-3.53,0.051
169.65,-3.52,0.051
169.65,-3.52,0.051
169.65,-3.51,0.051
169.65,-3.50,0.051
169.65,-3.49,0.051
169.65,-3.48,0.051
169.65,-3.48,0.051
169.66,-3.47,0.051
169.66,-3.46,0.051
169.66,-3.45,0.051
169.66,-3.44,0.051
169.66,-3.43,0.051
169.67,-3.43,0.051
169.67,-3.42,0.051
169.67,-3.41,0.051
169.67,-3.40,0.051
169.67,-3.39,0.051
169.67,-3.38,0.051
169.68,-3.38,0.051
169.68,-3.37,0.051
169.68,-3.36,0.051
169.68,-3.35,0.051
169.68,-3.34,0.051
169.68,-3.33,0.051
169.68,-3.33,0.051
169.69,-3.32,0.051
169.69,-3.31,0.051
169.69,-3.30,0.051
169.69,-3.29,0.051
169.69,-3.28,0.051
169.70,-3.28,0.051
169.70,-3.27,0.051
169.70,-3.26,0.051
169.70,-3.25,0.051
169.70,-3.24,0.051
169.70,-3.23,0.051
169.70,-3.22,0.051
169.71,-3.22,0.051
169.71,-3.21,0.051
169.71,-3.20,0.051
169.71,-3.19,0.051
169.71,-3.18,0.051
169.72,-3.18,0.051
169.72,-3.17,0.051
169.72,-3.16,0.051
169.72,-3.15,0.051
169.72,-3.14,0.051
169.72,-3.13,0.051
169.73,-3.13,0.051
169.73,-3.12,0.051
169.73,-3.11,0.051
169.73,-3.10,0.051
169.73,-3.09,0.051
169.73,-3.08,0.051
169.73,-3.07,0.051
169.74,-3.07,0.051
169.74,-3.06,0.051
169.74,-3.05,0.051
169.74,-3.04,0.051
169.74,-3.03,0.051
169.75,-3.03,0.051
169.75,-3.02,0.051
169.75,-3.01,0.051
169.75,-3.00,0.051
169.75,-2.99,0.051
169.75,-2.98,0.051
169.75,-2.98,0.051
169.76,-2.97,0.051
169.76,-2.96,0.051
169.76,-2.95,0.051
169.76,-2.94,0.051
169.76,-2.93,0.051
169.77,-2.93,0.051
169.77,-2.92,0.051
169.77,-2.91,0.051
169.77,-2.90,0.051
169.77,-2.89,0.051
169.77,-2.88,0.051
169.78,-2.87,0.051
169.78,-2.87,0.051
169.78,-2.86,0.051
169.78,-2.85,0.051
169.78,-2.84,0.051
169.78,-2.83,0.051
169.78,-2.83,0.051
169.79,-2.82,0.051
169.79,-2.81,0.051
169.79,-2.80,0.051
169.79,-2.79,0.051
169.79,-2.78,0.051
169.80,-2.78,0.051
169.80,-2.77,0.051
169.80,-2.76,0.051
169.80,-2.75,0.051
169.80,-2.74,0.051
169.80,-2.73,0.051
169.80,-2.73,0.051
169.81,-2.72,0.051
169.81,-2.71,0.051
169.81,-2.70,0.051
169.81,-2.69,0.051
169.81,-2.68,0.051
169.82,-2.67,0.051
169.82,-2.67,0.051
169.82,-2.66,0.051
169.82,-2.65,0.051
169.82,-2.64,0.051
169.82,-2.63,0.051
169.83,-2.63,0.051
169.83,-2.62,0.051
169.83,-2.61,0.051
169.83,-2.60,0.051
169.83,-2.59,0.051
169.83,-2.58,0.051
169.83,-2.58,0.051
169.84,-2.57,0.051
169.84,-2.56,0.051
169.84,-2.55,0.051
169.84,-2.54,0.051
169.84,-2.53,0.051
169.85,-2.52,0.051
169.85,-2.52,0.051
169.85,-2.51,0.051
169.85,-2.50,0.051
169.85,-2.49,0.051
169.85,-2.48,0.051
169.85,-2.48,0.051
169.86,-2.47,0.051
169.86,-2.46,0.051
169.86,-2.45,0.051
169.86,-2.44,0.051
169.86,-2.43,0.051
169.87,-2.43,0.051
169.87,-2.42,0.051
169.87,-2.41,0.051
169.87,-2.40,0.051
169.87,-2.39,0.051
169.87,-2.38,0.051
169.88,-2.38,0.051
169.88,-2.37,0.051
169.88,-2.36,0.051
169.88,-2.35,0.051
169.88,-2.34,0.051
169.88,-2.33,0.051
169.88,-2.33,0.051
169.89,-2.32,0.051
169.89,-2.31,0.051
169.89,-2.30,0.051
169.89,-2.29,0.051
169.89,-2.28,0.051
169.90,-2.27,0.051
169.90,-2.27,0.051
169.90,-2.26,0.051
169.90,-2.25,0.051
169.90,-2.24,0.051
169.90,-2.23,0.051
169.90,-2.22,0.051
169.91,-2.22,0.051
169.91,-2.21,0.051
169.91,-2.20,0.051
169.91,-2.19,0.051
169.91,-2.18,0.051
169.92,-2.18,0.051
169.92,-2.17,0.051
169.92,-2.16,0.051
169.92,-2.15,0.051
169.92,-2.14,0.051
169.92,-2.13,0.051
169.93,-2.12,0.051
169.93,-2.12,0.051
169.93,-2.11,0.051
169.93,-2.10,0.051
169.93,-2.09,0.051
169.93,-2.08,0.051
169.93,-2.07,0.051
169.94,-2.07,0.051
169.94,-2.06,0.051
169.94,-2.05,0.051
169.94,-2.04,0.051
169.94,-2.03,0.051
169.95,-2.02,0.051
169.95,-2.02,0.051
169.95,-2.01,0.051
169.95,-2.00,0.051
169.95,-1.99,0.051
169.95,-1.98,0.051
169.95,-1.97,0.051
169.96,-1.97,0.051
169.96,-1.96,0.051
169.96,-1.95,0.051
169.96,-1.94,0.051
169.96,-1.93,0.051
169.97,-1.92,0.051
169.97,-1.92,0.051
169.97,-1.91,0.051
169.97,-1.90,0.051
169.97,-1.89,0.051
169.97,-1.88,0.051
169.98,-1.87,0.051
169.98,-1.87,0.051
169.98,-1.86,0.051
169.98,-1.85,0.051
169.98,-1.84,0.051
169.98,-1.83,0.051
169.98,-1.82,0.051
169.99,-1.82,0.051
169.99,-1.81,0.051
169.99,-1.80,0.051
169.99,-1.79,0.051
169.99,-1.78,0.051
170.00,-1.77,0.051
170.00,-1.77,0.051
170.00,-1.76,0.051
170.00,-1.75,0.051
170.00,-1.74,0.051
170.00,-1.73,0.051
170.00,-1.72,0.051
170.01,-1.71,0.051
170.01,-1.71,0.051
170.01,-1.70,0.051
170.01,-1.69,0.051
170.01,-1.68,0.051
170.02,-1.67,0.051
170.02,-1.66,0.051
170.02,-1.66,0.051
170.02,-1.65,0.051
170.02,-1.64,0.051
170.02,-1.63,0.051
170.03,-1.62,0.051
170.03,-1.61,0.051
170.03,-1.61,0.051
170.03,-1.60,0.051
170.03,-1.59,0.051
170.03,-1.58,0.051
170.03,-1.57,0.051
170.04,-1.56,0.051
170.04,-1.56,0.051
170.04,-1.55,0.051
170.04,-1.54,0.051
170.04,-1.53,0.051
170.05,-1.52,0.051
170.05,-1.52,0.051
170.05,-1.51,0.051
170.05,-1.50,0.051
170.05,-1.49,0.051
170.05,-1.48,0.051
170.05,-1.47,0.051
170.06,-1.46,0.051
170.06,-1.46,0.051
170.06,-1.45,0.051
170.06,-1.44,0.051
170.06,-1.43,0.051
170.07,-1.42,0.051
170.07,-1.42,0.051
170.07,-1.41,0.051
170.07,-1.40,0.051
170.07,-1.39,0.051
170.07,-1.38,0.051
170.08,-1.37,0.051
170.08,-1.36,0.051
170.08,-1.36,0.051
170.08,-1.35,0.051
170.08,-1.34,0.051
170.08,-1.33,0.051
170.08,-1.32,0.051
170.09,-1.31,0.051
170.09,-1.31,0.051
170.09,-1.30,0.051
170.09,-1.29,0.051
170.09,-1.28,0.051
170.10,-1.27,0.051
170.10,-1.27,0.051
170.10,-1.26,0.051
170.10,-1.25,0.051
170.10,-1.24,0.051
170.10,-1.23,0.051
170.10,-1.22,0.051
170.11,-1.22,0.051
170.11,-1.21,0.051
170.11,-1.20,0.051
170.11,-1.19,0.051
170.11,-1.18,0.051
170.12,-1.17,0.051
170.12,-1.16,0.051
170.12,-1.16,0.051
170.12,-1.15,0.051
170.12,-1.14,0.051
170.12,-1.13,0.051
170.13,-1.12,0.051
170.13,-1.12,0.051
170.13,-1.11,0.051
170.13,-1.10,0.051
170.13,-1.09,0.051
170.13,-1.08,0.051
170.13,-1.07,0.051
170.14,-1.06,0.051
170.14,-1.06,0.051
170.14,-1.05,0.051
170.14,-1.04,0.051
170.14,-1.03,0.051
170.15,-1.02,0.051
170.15,-1.01,0.051
170.15,-1.01,0.051
170.15,-1.00,0.051
170.15,-0.99,0.051
170.15,-0.98,0.051
170.15,-0.97,0.051
170.16,-0.97,0.051
170.16,-0.96,0.051
170.16,-0.95,0.051
170.16,-0.94,0.051
170.16,-0.93,0.051
170.17,-0.92,0.051
170.17,-0.92,0.051
170.17,-0.91,0.051
170.17,-0.90,0.051
170.17,-0.89,0.051
170.17,-0.88,0.051
170.18,-0.87,0.051
170.18,-0.86,0.051
170.18,-0.86,0.051
170.18,-0.85,0.051
170.18,-0.84,0.051
170.18,-0.83,0.051
170.18,-0.82,0.051
170.19,-0.82,0.051
170.19,-0.81,0.051
170.19,-0.80,0.051
170.19,-0.79,0.051
170.19,-0.78,0.051
170.20,-0.77,0.051
170.20,-0.76,0.051
170.20,-0.76,0.051
170.20,-0.75,0.051
170.20,-0.74,0.051
170.20,-0.73,0.051
170.20,-0.72,0.051
170.21,-0.71,0.051
170.21,-0.71,0.051
170.21,-0.70,0.051
170.21,-0.69,0.051
170.21,-0.68,0.051
170.22,-0.67,0.051
170.22,-0.66,0.051
170.22,-0.66,0.051
170.22,-0.65,0.051
170.22,-0.64,0.051
170.22,-0.63,0.051
170.23,-0.62,0.051
170.23,-0.61,0.051
170.23,-0.61,0.051
170.23,-0.60,0.051
170.23,-0.59,0.051
170.23,-0.58,0.051
170.23,-0.57,0.051
170.24,-0.56,0.051
170.24,-0.56,0.051
170.24,-0.55,0.051
170.24,-0.54,0.051
170.24,-0.53,0.051
170.25,-0.52,0.051
170.25,-0.52,0.051
170.25,-0.51,0.051
170.25,-0.50,0.051
170.25,-0.49,0.051
170.25,-0.48,0.051
170.25,-0.47,0.051
170.26,-0.47,0.051
170.26,-0.46,0.051
170.26,-0.45,0.051
170.26,-0.44,0.051
170.26,-0.43,0.051
170.27,-0.42,0.051
170.27,-0.41,0.051
170.27,-0.41,0.051
170.27,-0.40,0.051
170.27,-0.39,0.051
170.27,-0.38,0.051
170.28,-0.37,0.051
170.28,-0.36,0.051
170.28,-0.36,0.051
170.28,-0.35,0.051
170.28,-0.34,0.051
170.28,-0.33,0.051
170.28,-0.32,0.051
170.29,-0.31,0.051
170.29,-0.30,0.051
170.29,-0.30,0.051
170.29,-0.29,0.051
170.29,-0.28,0.051
170.30,-0.27,0.051
170.30,-0.26,0.051
170.30,-0.26,0.051
170.30,-0.25,0.051
170.30,-0.24,0.051
170.30,-0.23,0.051
170.30,-0.22,0.051
170.31,-0.22,0.051
170.31,-0.21,0.051
170.31,-0.20,0.051
170.31,-0.19,0.051
170.31,-0.18,0.051
170.32,-0.17,0.051
170.32,-0.16,0.051
170.32,-0.16,0.051
170.32,-0.15,0.051
170.32,-0.14,0.051
170.32,-0.13,0.051
170.33,-0.12,0.051
170.33,-0.11,0.051
170.33,-0.11,0.051
170.33,-0.10,0.051
170.33,-0.09,0.051
170.33,-0.08,0.051
170.33,-0.07,0.051
170.34,-0.06,0.051
170.34,-0.06,0.051
170.34,-0.05,0.051
170.34,-0.04,0.051
170.34,-0.03,0.051
170.35,-0.02,0.051
170.35,-0.01,0.051
170.35,-0.01,0.051
170.35,0.00,0.051
170.35,0.01,0.051
170.35,0.02,0.051
170.35,0.03,0.051
170.36,0.04,0.051
170.36,0.04,0.051
170.36,0.05,0.051
170.36,0.06,0.051
170.36,0.07,0.051
170.37,0.08,0.051
170.37,0.09,0.051
170.37,0.09,0.051
170.37,0.10,0.051
170.37,0.11,0.051
170.37,0.12,0.051
170.38,0.13,0.051
170.38,0.14,0.051
170.38,0.14,0.051
170.38,0.15,0.051
170.38,0.16,0.051
170.38,0.17,0.051
170.38,0.18,0.051
170.39,0.19,0.051
170.39,0.19,0.051
170.39,0.20,0.051
170.39,0.21,0.051
170.39,0.22,0.051
170.40,0.23,0.051
170.40,0.23,0.051
170.40,0.24,0.051
170.40,0.25,0.051
170.40,0.26,0.051
170.40,0.27,0.051
170.40,0.28,0.051
170.41,0.28,0.051
170.41,0.29,0.051
170.41,0.30,0.051
170.41,0.31,0.051
170.41,0.32,0.051
170.42,0.33,0.051
170.42,0.34,0.051
170.42,0.34,0.051
170.42,0.35,0.051
170.42,0.36,0.051
170.42,0.37,0.051
170.43,0.38,0.051
170.43,0.38,0.051
170.43,0.39,0.051
170.43,0.40,0.051
170.43,0.41,0.051
170.43,0.42,0.051
170.43,0.43,0.051
170.44,0.44,0.051
170.44,0.44,0.051
170.44,0.45,0.051
170.44,0.46,0.051
170.44,0.47,0.051
170.45,0.48,0.051
170.45,0.48,0.051
170.45,0.49,0.051
170.45,0.50,0.051
170.45,0.51,0.051
170.45,0.52,0.051
170.45,0.53,0.051
170.46,0.54,0.051
170.46,0.54,0.051
170.46,0.55,0.051
170.46,0.56,0.051
170.46,0.57,0.051
170.47,0.58,0.051
170.47,0.59,0.051
170.47,0.59,0.051
170.47,0.60,0.051
170.47,0.61,0.051
170.47,0.62,0.051
170.48,0.63,0.051
170.48,0.64,0.051
170.48,0.64,0.051
170.48,0.65,0.051
170.48,0.66,0.051
170.48,0.67,0.051
170.48,0.68,0.051
170.49,0.69,0.051
170.49,0.69,0.051
170.49,0.70,0.051
170.49,0.71,0.051
170.49,0.72,0.051
170.50,0.73,0.051
170.50,0.74,0.051
170.50,0.74,0.051
170.50,0.75,0.051
170.50,0.76,0.051
170.50,0.77,0.051
170.50,0.78,0.051
170.51,0.79,0.051
170.51,0.79,0.051
170.51,0.80,0.051
170.51,0.81,0.051
170.51,0.82,0.051
170.52,0.83,0.051
170.52,0.84,0.051
170.52,0.84,0.051
170.52,0.85,0.051
170.52,0.86,0.051
170.52,0.87,0.051
170.53,0.88,0.051
170.53,0.89,0.051
170.53,0.89,0.051
170.53,0.90,0.051
170.53,0.91,0.051
170.53,0.92,0.051
170.53,0.93,0.051
170.54,0.94,0.051
170.54,0.94,0.051
170.54,0.95,0.051
170.54,0.96,0.051
170.54,0.97,0.051
170.55,0.98,0.051
170.55,0.99,0.051
170.55,0.99,0.051
170.55,1.00,0.051
170.55,1.01,0.051
170.55,1.02,0.051
170.55,1.03,0.051
170.56,1.04,0.051
170.56,1.04,0.051
170.56,1.05,0.051
170.56,1.06,0.051
170.56,1.07,0.051
170.57,1.08,0.051
170.57,1.09,0.051
170.57,1.10,0.051
170.57,1.10,0.051
170.57,1.11,0.051
170.57,1.12,0.051
170.58,1.13,0.051
170.58,1.14,0.051
170.58,1.14,0.051
170.58,1.15,0.051
170.58,1.16,0.051
170.58,1.17,0.051
170.58,1.18,0.051
170.59,1.19,0.051
170.59,1.20,0.051
170.59,1.20,0.051
170.59,1.21,0.051
170.59,1.22,0.051
170.60,1.23,0.051
170.60,1.24,0.051
170.60,1.24,0.051
170.60,1.25,0.051
170.60,1.26,0.051
170.60,1.27,0.051
170.60,1.28,0.051
170.61,1.29,0.051
170.61,1.30,0.051
170.61,1.30,0.051
170.61,1.31,0.051
170.61,1.32,0.051
170.62,1.33,0.051
170.62,1.34,0.051
170.62,1.34,0.051
170.62,1.35,0.051
170.62,1.36,0.051
170.62,1.37,0.051
170.63,1.38,0.051
170.63,1.39,0.051
170.63,1.39,0.051
170.63,1.40,0.051
170.63,1.41,0.051
170.63,1.42,0.051
170.63,1.43,0.051
170.64,1.44,0.051
170.64,1.45,0.051
170.64,1.45,0.051
170.64,1.46,0.051
170.64,1.47,0.051
170.65,1.48,0.051
170.65,1.49,0.051
170.65,1.50,0.051
170.65,1.50,0.051
170.65,1.51,0.051
170.65,1.52,0.051
170.65,1.53,0.051
170.66,1.54,0.051
170.66,1.54,0.051
170.66,1.55,0.051
170.66,1.56,0.051
170.66,1.57,0.051
170.67,1.58,0.051
170.67,1.59,0.051
170.67,1.59,0.051
170.67,1.60,0.051
170.67,1.61,0.052
170.67,1.62,0.052
170.68,1.63,0.052
170.68,1.64,0.052
170.68,1.64,0.052
170.68,1.65,0.052
170.68,1.66,0.052
170.68,1.67,0.052
170.68,1.68,0.052
170.69,1.69,0.052
170.69,1.69,0.052
170.69,1.70,0.052
170.69,1.71,0.052
170.69,1.72,0.052
170.70,1.73,0.052
170.70,1.74,0.052
170.70,1.74,0.052
170.70,1.75,0.052
170.70,1.76,0.052
170.70,1.77,0.052
170.70,1.78,0.052
170.71,1.79,0.052
170.71,1.79,0.052
170.71,1.80,0.052
170.71,1.81,0.052
170.71,1.82,0.052
170.72,1.83,0.052
170.72,1.84,0.052
170.72,1.84,0.052
170.72,1.85,0.052
170.72,1.86,0.052
170.72,1.87,0.052
170.73,1.88,0.052
170.73,1.89,0.052
170.73,1.89,0.052
170.73,1.90,0.052
170.73,1.91,0.052
170.73,1.92,0.052
170.73,1.93,0.052
170.74,1.93,0.052
170.74,1.94,0.052
170.74,1.95,0.052
170.74,1.96,0.052
170.74,1.97,0.052
170.75,1.98,0.052
170.75,1.98,0.052
170.75,1.99,0.052
170.75,2.00,0.052
170.75,2.01,0.052
170.75,2.02,0.052
170.75,2.03,0.052
170.76,2.04,0.052
170.76,2.04,0.052
170.76,2.05,0.052
170.76,2.06,0.052
170.76,2.07,0.052
170.77,2.08,0.052
170.77,2.09,0.052
170.77,2.09,0.052
170.77,2.10,0.052
170.77,2.11,0.052
170.77,2.12,0.052
170.78,2.13,0.052
170.78,2.14,0.052
170.78,2.15,0.052
170.78,2.15,0.052
170.78,2.16,0.052
170.78,2.17,0.052
170.78,2.18,0.052
170.79,2.19,0.052
170.79,2.20,0.052
170.79,2.20,0.052
170.79,2.21,0.052
170.79,2.22,0.052
170.80,2.23,0.052
170.80,2.24,0.052
170.80,2.25,0.052
170.80,2.25,0.052
170.80,2.26,0.052
170.80,2.27,0.052
170.80,2.28,0.052
170.81,2.29,0.052
170.81,2.29,0.052
170.81,2.30,0.052
170.81,2.31,0.052
170.81,2.32,0.052
170.82,2.33,0.052
170.82,2.34,0.052
170.82,2.35,0.052
170.82,2.35,0.052
170.82,2.36,0.052
170.82,2.37,0.052
170.83,2.38,0.052
170.83,2.39,0.052
170.83,2.40,0.052
170.83,2.40,0.052
170.83,2.41,0.052
170.83,2.42,0.052
170.83,2.43,0.052
170.84,2.44,0.052
170.84,2.45,0.052
170.84,2.45,0.052
170.84,2.46,0.052
170.84,2.47,0.052
170.85,2.48,0.052
170.85,2.49,0.052
170.85,2.49,0.052
170.85,2.50,0.052
170.85,2.51,0.052
170.85,2.52,0.052
170.85,2.53,0.052
170.86,2.54,0.052
170.86,2.55,0.052
170.86,2.55,0.052
170.86,2.56,0.052
170.86,2.57,0.052
170.87,2.58,0.052
170.87,2.59,0.052
170.87,2.60,0.052
170.87,2.60,0.052
170.87,2.61,0.052
170.87,2.62,0.052
170.88,2.63,0.052
170.88,2.64,0.052
170.88,2.64,0.052
170.88,2.65,0.052
170.88,2.66,0.052
170.88,2.67,0.052
170.88,2.68,0.052
170.89,2.69,0.052
170.89,2.69,0.052
170.89,2.70,0.052
170.89,2.71,0.052
170.89,2.72,0.052
170.90,2.73,0.052
170.90,2.74,0.052
170.90,2.74,0.052
170.90,2.75,0.052
170.90,2.76,0.052
170.90,2.77,0.052
170.90,2.78,0.052
170.91,2.79,0.052
170.91,2.80,0.052
170.91,2.80,0.052
170.91,2.81,0.052
170.91,2.82,0.052
170.92,2.83,0.052
170.92,2.84,0.052
170.92,2.84,0.052
170.92,2.85,0.052
170.92,2.86,0.052
170.92,2.87,0.052
170.93,2.88,0.052
170.93,2.89,0.052
170.93,2.90,0.052
170.93,2.90,0.052
170.93,2.91,0.052
170.93,2.92,0.052
170.93,2.93,0.052
170.94,2.94,0.052
170.94,2.95,0.052
170.94,2.95,0.052
170.94,2.96,0.052
170.94,2.97,0.052
170.95,2.98,0.052
170.95,2.99,0.052
170.95,3.00,0.052
170.95,3.00,0.052
170.95,3.01,0.052
170.95,3.02,0.052
170.95,3.03,0.052
170.96,3.04,0.052
170.96,3.04,0.052
170.96,3.05,0.052
170.96,3.06,0.052
170.96,3.07,0.052
170.97,3.08,0.052
170.97,3.09,0.052
170.97,3.10,0.052
170.97,3.10,0.052
170.97,3.11,0.052
170.97,3.12,0.052
170.98,3.13,0.052
170.98,3.14,0.052
170.98,3.15,0.052
170.98,3.15,0.052
170.98,3.16,0.052
170.98,3.17,0.052
170.98,3.18,0.052
170.99,3.19,0.052
170.99,3.20,0.052
170.99,3.20,0.052
170.99,3.21,0.052
170.99,3.22,0.052
171.00,3.23,0.052
171.00,3.24,0.052
171.00,3.25,0.052
171.00,3.25,0.052
171.00,3.26,0.052
171.00,3.27,0.052
171.00,3.28,0.052
171.01,3.29,0.052
171.01,3.30,0.052
171.01,3.30,0.052
171.01,3.31,0.052
171.01,3.32,0.052
171.02,3.33,0.052
171.02,3.34,0.052
171.02,3.35,0.052
171.02,3.35,0.052
171.02,3.36,0.052
171.02,3.37,0.052
171.03,3.38,0.052
171.03,3.39,0.052
171.03,3.39,0.052
171.03,3.40,0.052
171.03,3.41,0.052
171.03,3.42,0.052
171.03,3.43,0.052
171.04,3.44,0.052
171.04,3.45,0.052
171.04,3.45,0.052
171.04,3.46,0.052
171.04,3.47,0.052
171.05,3.48,0.052
171.05,3.49,0.052
171.05,3.50,0.052
171.05,3.50,0.052
171.05,3.51,0.052
171.05,3.52,0.052
171.05,3.53,0.052
171.06,3.54,0.052
171.06,3.54,0.052
171.06,3.55,0.052
171.06,3.56,0.052
171.06,3.57,0.052
171.07,3.58,0.052
171.07,3.59,0.052
171.07,3.60,0.052
171.07,3.60,0.052
171.07,3.61,0.052
171.07,3.62,0.052
171.08,3.63,0.052
171.08,3.64,0.052
171.08,3.65,0.052
171.08,3.65,0.052
171.08,3.66,0.052
171.08,3.67,0.052
171.08,3.68,0.052
171.09,3.69,0.052
171.09,3.70,0.052
171.09,3.70,0.052
171.09,3.71,0.052
171.09,3.72,0.052
171.10,3.73,0.052
171.10,3.74,0.052
171.10,3.75,0.052
171.10,3.75,0.052
171.10,3.76,0.052
171.10,3.77,0.052
171.10,3.78,0.052
171.11,3.79,0.052
171.11,3.80,0.052
171.11,3.80,0.052
171.11,3.81,0.052
171.11,3.82,0.052
171.12,3.83,0.052
171.12,3.84,0.052
171.12,3.84,0.052
171.12,3.85,0.052
171.12,3.86,0.052
171.12,3.87,0.052
171.13,3.88,0.052
171.13,3.89,0.052
171.13,3.90,0.052
171.13,3.91,0.052
171.13,3.91,0.052
171.13,3.92,0.052
171.13,3.93,0.052
171.14,3.94,0.052
171.14,3.95,0.052
171.14,3.95,0.052
171.14,3.96,0.052
171.14,3.97,0.052
171.15,3.98,0.052
171.15,3.99,0.052
171.15,4.00,0.052
171.15,4.00,0.052
171.15,4.01,0.052
171.15,4.02,0.052
171.15,4.03,0.052
171.16,4.04,0.052
171.16,4.05,0.052
171.16,4.05,0.052
171.16,4.06,0.052
171.16,4.07,0.052
171.17,4.08,0.052
171.17,4.09,0.052
171.17,4.10,0.052
171.17,4.10,0.052
171.17,4.11,0.052
171.17,4.12,0.052
171.18,4.13,0.052
171.18,4.14,0.052
171.18,4.15,0.052
171.18,4.15,0.052
171.18,4.16,0.052
171.18,4.17,0.052
171.18,4.18,0.052
171.19,4.19,0.052
171.19,4.20,0.052
171.19,4.20,0.052
171.19,4.21,0.052
171.19,4.22,0.052
171.20,4.23,0.052
171.20,4.24,0.052
171.20,4.25,0.052
171.20,4.25,0.052
171.20,4.26,0.052
171.20,4.27,0.052
171.20,4.28,0.052
171.21,4.29,0.052
171.21,4.30,0.052
171.21,4.30,0.052
171.21,4.31,0.052
171.21,4.32,0.052
171.22,4.33,0.052
171.22,4.34,0.052
171.22,4.35,0.052
171.22,4.36,0.052
171.22,4.36,0.052
171.22,4.37,0.052
171.23,4.38,0.052
171.23,4.39,0.052
171.23,4.40,0.052
171.23,4.40,0.052
171.23,4.41,0.052
171.23,4.42,0.052
171.23,4.43,0.052
171.24,4.44,0.052
171.24,4.45,0.052
171.24,4.46,0.052
171.24,4.46,0.052
171.24,4.47,0.052
171.25,4.48,0.052
171.25,4.49,0.052
171.25,4.50,0.052
171.25,4.50,0.052
171.25,4.51,0.052
171.25,4.52,0.052
171.25,4.53,0.052
171.26,4.54,0.052
171.26,4.55,0.052
171.26,4.55,0.052
171.26,4.56,0.052
171.26,4.57,0.052
171.27,4.58,0.052
171.27,4.59,0.052
171.27,4.60,0.052
171.27,4.60,0.052
171.27,4.61,0.052
171.27,4.62,0.052
171.28,4.63,0.052
171.28,4.64,0.052
171.28,4.65,0.052
171.28,4.65,0.052
171.28,4.66,0.052
171.28,4.67,0.052
171.28,4.68,0.052
171.29,4.69,0.052
171.29,4.70,0.052
