72.26,21.07,0.307
72.26,21.09,0.307
72.26,21.10,0.307
72.26,21.12,0.307
72.27,21.14,0.307
72.27,21.15,0.307
72.27,21.17,0.307
72.27,21.19,0.307
72.27,21.20,0.307
72.28,21.22,0.307
72.28,21.24,0.307
72.28,21.26,0.307
72.28,21.27,0.307
72.28,21.29,0.307
72.28,21.30,0.307
72.29,21.32,0.307
72.29,21.34,0.307
72.29,21.36,0.307
72.29,21.37,0.307
72.29,21.39,0.307
72.29,21.41,0.307
72.30,21.42,0.307
72.30,21.44,0.307
72.30,21.46,0.307
72.30,21.47,0.307
72.30,21.49,0.307
72.30,21.51,0.307
72.30,21.52,0.307
72.31,21.54,0.307
72.31,21.56,0.307
72.31,21.57,0.307
72.31,21.59,0.307
72.31,21.61,0.307
72.31,21.62,0.307
72.32,21.64,0.307
72.32,21.65,0.307
72.32,21.67,0.307
72.32,21.69,0.307
72.32,21.71,0.307
72.33,21.72,0.307
72.33,21.74,0.308
72.33,21.76,0.308
72.33,21.77,0.308
72.33,21.79,0.308
72.33,21.81,0.308
72.34,21.82,0.308
72.34,21.84,0.308
72.34,21.86,0.308
72.34,21.87,0.308
72.34,21.89,0.308
72.34,21.91,0.308
72.35,21.92,0.308
72.35,21.94,0.308
72.35,21.96,0.308
72.35,21.97,0.308
72.35,21.99,0.308
72.35,22.01,0.308
72.35,22.02,0.308
72.36,22.04,0.308
72.36,22.06,0.308
72.36,22.07,0.308
72.36,22.09,0.308
72.36,22.11,0.308
72.36,22.12,0.308
72.37,22.14,0.308
72.37,22.16,0.308
72.37,22.17,0.308
72.37,22.19,0.308
72.37,22.21,0.308
72.38,22.22,0.308
72.38,22.24,0.308
72.38,22.26,0.308
72.38,22.27,0.308
72.38,22.29,0.308
72.38,22.31,0.308
72.39,22.32,0.308
72.39,22.34,0.308
72.39,22.36,0.308
72.39,22.37,0.308
72.39,22.39,0.308
72.39,22.41,0.308
72.40,22.42,0.308
72.40,22.44,0.308
72.40,22.46,0.308
72.40,22.47,0.308
72.40,22.49,0.308
72.40,22.51,0.308
72.40,22.52,0.308
72.41,22.54,0.308
72.41,22.56,0.308
72.41,22.57,0.308
72.41,22.59,0.308
72.41,22.61,0.308
72.41,22.62,0.308
72.42,22.64,0.308
72.42,22.66,0.308
72.42,22.67,0.308
72.42,22.69,0.308
72.42,22.71,0.308
72.43,22.72,0.308
72.43,22.74,0.308
72.43,22.76,0.308
72.43,22.77,0.308
72.43,22.79,0.308
72.43,22.81,0.308
72.44,22.82,0.308
72.44,22.84,0.308
72.44,22.86,0.308
72.44,22.87,0.308
72.44,22.89,0.308
72.44,22.91,0.308
72.45,22.92,0.308
72.45,22.94,0.308
72.45,22.96,0.308
72.45,22.98,0.308
72.45,22.99,0.308
72.45,23.01,0.308
72.45,23.02,0.308
72.46,23.04,0.308
72.46,23.06,0.308
72.46,23.07,0.309
72.46,23.09,0.309
72.46,23.11,0.309
72.46,23.12,0.309
72.47,23.14,0.309
72.47,23.16,0.309
72.47,23.18,0.309
72.47,23.19,0.309
72.47,23.21,0.309
72.48,23.23,0.309
72.48,23.24,0.309
72.48,23.26,0.309
72.48,23.27,0.309
72.48,23.29,0.309
72.48,23.31,0.309
72.49,23.32,0.309
72.49,23.34,0.309
72.49,23.36,0.309
72.49,23.38,0.309
72.49,23.39,0.309
72.49,23.41,0.309
72.50,23.43,0.309
72.50,23.44,0.309
72.50,23.46,0.309
72.50,23.47,0.309
72.50,23.49,0.309
72.50,23.51,0.309
72.50,23.53,0.309
72.51,23.54,0.309
72.51,23.56,0.309
72.51,23.58,0.309
72.51,23.59,0.309
72.51,23.61,0.309
72.51,23.62,0.309
72.52,23.64,0.309
72.52,23.66,0.309
72.52,23.68,0.309
72.52,23.69,0.309
72.52,23.71,0.309
72.53,23.73,0.309
72.53,23.74,0.309
72.53,23.76,0.309
72.53,23.78,0.309
72.53,23.79,0.309
72.53,23.81,0.309
72.54,23.82,0.309
72.54,23.84,0.309
72.54,23.86,0.309
72.54,23.88,0.309
72.54,23.89,0.309
72.54,23.91,0.309
72.55,23.92,0.309
72.55,23.94,0.309
72.55,23.96,0.309
72.55,23.98,0.309
72.55,23.99,0.309
72.55,24.01,0.309
72.55,24.03,0.309
72.56,24.04,0.309
72.56,24.06,0.309
72.56,24.08,0.309
72.56,24.09,0.309
72.56,24.11,0.309
72.56,24.13,0.309
72.57,24.14,0.309
72.57,24.16,0.309
72.57,24.18,0.309
72.57,24.19,0.309
72.57,24.21,0.309
72.58,24.23,0.309
72.58,24.24,0.309
72.58,24.26,0.309
72.58,24.28,0.309
72.58,24.29,0.309
72.58,24.31,0.309
72.59,24.33,0.309
72.59,24.34,0.309
72.59,24.36,0.309
72.59,24.38,0.309
72.59,24.39,0.309
72.59,24.41,0.309
72.60,24.42,0.309
72.60,24.44,0.309
72.60,24.46,0.309
72.60,24.48,0.309
72.60,24.49,0.309
72.60,24.51,0.309
72.60,24.53,0.309
72.61,24.54,0.309
72.61,24.56,0.309
72.61,24.58,0.309
72.61,24.59,0.309
72.61,24.61,0.309
72.61,24.63,0.309
72.62,24.64,0.309
72.62,24.66,0.309
72.62,24.68,0.309
72.62,24.69,0.309
72.62,24.71,0.309
72.63,24.73,0.309
72.63,24.74,0.309
72.63,24.76,0.309
72.63,24.78,0.309
72.63,24.79,0.310
72.63,24.81,0.310
72.64,24.83,0.310
72.64,24.84,0.310
72.64,24.86,0.310
72.64,24.88,0.310
72.64,24.89,0.310
72.64,24.91,0.310
72.65,24.93,0.310
72.65,24.94,0.310
72.65,24.96,0.310
72.65,24.98,0.310
72.65,24.99,0.310
72.65,25.01,0.310
72.65,25.03,0.310
72.66,25.04,0.310
72.66,25.06,0.310
72.66,25.08,0.310
72.66,25.09,0.310
72.66,25.11,0.310
72.66,25.13,0.310
72.67,25.15,0.310
72.67,25.16,0.310
72.67,25.18,0.310
72.67,25.19,0.310
72.67,25.21,0.310
72.68,25.23,0.310
72.68,25.24,0.310
72.68,25.26,0.310
72.68,25.28,0.310
72.68,25.29,0.310
72.68,25.31,0.310
72.69,25.33,0.310
72.69,25.34,0.310
72.69,25.36,0.310
72.69,25.38,0.310
72.69,25.39,0.310
72.69,25.41,0.310
72.70,25.43,0.310
72.70,25.44,0.310
72.70,25.46,0.310
72.70,25.48,0.310
72.70,25.49,0.310
72.70,25.51,0.310
72.70,25.53,0.310
72.71,25.54,0.310
72.71,25.56,0.310
72.71,25.58,0.310
72.71,25.59,0.310
72.71,25.61,0.310
72.71,25.63,0.310
72.72,25.64,0.310
72.72,25.66,0.310
72.72,25.68,0.310
72.72,25.69,0.310
72.72,25.71,0.310
72.73,25.73,0.310
72.73,25.74,0.310
72.73,25.76,0.310
72.73,25.78,0.310
72.73,25.79,0.310
72.73,25.81,0.310
72.74,25.83,0.310
72.74,25.84,0.310
72.74,25.86,0.310
72.74,25.88,0.310
72.74,25.89,0.310
72.74,25.91,0.310
72.75,25.93,0.310
72.75,25.94,0.310
72.75,25.96,0.310
72.75,25.98,0.310
72.75,25.99,0.310
72.75,26.01,0.310
72.75,26.03,0.310
72.76,26.04,0.310
72.76,26.06,0.310
72.76,26.08,0.310
72.76,26.09,0.310
72.76,26.11,0.310
72.76,26.13,0.310
72.77,26.14,0.310
72.77,26.16,0.310
72.77,26.18,0.310
72.77,26.20,0.311
72.77,26.21,0.311
72.78,26.23,0.311
72.78,26.25,0.311
72.78,26.26,0.311
72.78,26.28,0.311
72.78,26.29,0.311
72.78,26.31,0.311
72.79,26.33,0.311
72.79,26.34,0.311
72.79,26.36,0.311
72.79,26.38,0.311
72.79,26.39,0.311
72.79,26.41,0.311
72.80,26.43,0.311
72.80,26.44,0.311
72.80,26.46,0.311
72.80,26.48,0.311
72.80,26.50,0.311
72.80,26.51,0.311
72.80,26.53,0.311
72.81,26.55,0.311
72.81,26.56,0.311
72.81,26.58,0.311
72.81,26.60,0.311
72.81,26.61,0.311
72.81,26.63,0.311
72.82,26.65,0.311
72.82,26.66,0.311
72.82,26.68,0.311
72.82,26.69,0.311
72.82,26.71,0.311
72.83,26.73,0.311
72.83,26.75,0.311
72.83,26.76,0.311
72.83,26.78,0.311
72.83,26.80,0.311
72.83,26.81,0.311
72.84,26.83,0.311
72.84,26.85,0.311
72.84,26.86,0.311
72.84,26.88,0.311
72.84,26.90,0.311
72.84,26.91,0.311
72.85,26.93,0.311
72.85,26.95,0.311
72.85,26.96,0.311
72.85,26.98,0.311
72.85,27.00,0.311
72.85,27.01,0.311
72.85,27.03,0.311
72.86,27.05,0.311
72.86,27.06,0.311
72.86,27.08,0.311
72.86,27.10,0.311
72.86,27.11,0.311
72.86,27.13,0.311
72.87,27.15,0.311
72.87,27.16,0.311
72.87,27.18,0.311
72.87,27.20,0.311
72.87,27.21,0.311
72.88,27.23,0.311
72.88,27.25,0.311
72.88,27.26,0.311
72.88,27.28,0.311
72.88,27.30,0.312
72.88,27.31,0.312
72.89,27.33,0.312
72.89,27.35,0.312
72.89,27.36,0.312
72.89,27.38,0.312
72.89,27.40,0.312
72.89,27.41,0.312
72.90,27.43,0.312
72.90,27.45,0.312
72.90,27.46,0.312
72.90,27.48,0.312
72.90,27.50,0.312
72.90,27.51,0.312
72.90,27.53,0.312
72.91,27.55,0.312
72.91,27.56,0.312
72.91,27.58,0.312
72.91,27.60,0.312
72.91,27.61,0.312
72.91,27.63,0.312
72.92,27.65,0.312
72.92,27.66,0.312
72.92,27.68,0.312
72.92,27.70,0.312
72.92,27.71,0.312
72.93,27.73,0.312
72.93,27.75,0.312
72.93,27.76,0.312
72.93,27.78,0.312
72.93,27.80,0.312
72.93,27.81,0.312
72.94,27.83,0.312
72.94,27.85,0.312
72.94,27.86,0.312
72.94,27.88,0.312
72.94,27.90,0.312
72.94,27.91,0.312
72.95,27.93,0.312
72.95,27.95,0.312
72.95,27.96,0.312
72.95,27.98,0.312
72.95,28.00,0.312
72.95,28.01,0.312
72.95,28.03,0.312
72.96,28.05,0.312
72.96,28.06,0.312
72.96,28.08,0.312
72.96,28.10,0.312
72.96,28.11,0.312
72.96,28.13,0.312
72.97,28.15,0.312
72.97,28.16,0.312
72.97,28.18,0.312
72.97,28.20,0.312
72.97,28.21,0.312
72.98,28.23,0.312
72.98,28.25,0.312
72.98,28.26,0.312
72.98,28.28,0.312
72.98,28.30,0.312
72.98,28.31,0.312
72.99,28.33,0.312
72.99,28.35,0.312
72.99,28.36,0.312
72.99,28.38,0.312
72.99,28.40,0.312
72.99,28.41,0.312
73.00,28.43,0.312
73.00,28.45,0.312
73.00,28.46,0.312
73.00,28.48,0.312
73.00,28.50,0.313
73.00,28.51,0.313
73.00,28.53,0.313
73.01,28.55,0.313
73.01,28.56,0.313
73.01,28.58,0.313
73.01,28.60,0.313
73.01,28.61,0.313
73.01,28.63,0.313
73.02,28.65,0.313
73.02,28.66,0.313
73.02,28.68,0.313
73.02,28.70,0.313
73.02,28.71,0.313
73.03,28.73,0.313
73.03,28.75,0.313
73.03,28.76,0.313
73.03,28.78,0.313
73.03,28.80,0.313
73.03,28.81,0.313
73.04,28.83,0.313
73.04,28.85,0.313
73.04,28.86,0.313
73.04,28.88,0.313
73.04,28.90,0.313
73.04,28.91,0.313
73.05,28.93,0.313
73.05,28.95,0.313
73.05,28.96,0.313
73.05,28.98,0.313
73.05,29.00,0.313
73.05,29.01,0.313
73.05,29.03,0.313
73.06,29.05,0.313
73.06,29.06,0.313
73.06,29.08,0.313
73.06,29.10,0.313
73.06,29.12,0.313
73.06,29.13,0.313
73.07,29.15,0.313
73.07,29.16,0.313
73.07,29.18,0.313
73.07,29.20,0.313
73.07,29.21,0.313
73.08,29.23,0.313
73.08,29.25,0.313
73.08,29.26,0.313
73.08,29.28,0.313
73.08,29.30,0.313
73.08,29.31,0.313
73.09,29.33,0.313
73.09,29.35,0.313
73.09,29.36,0.313
73.09,29.38,0.313
73.09,29.40,0.313
73.09,29.41,0.313
73.10,29.43,0.313
73.10,29.45,0.313
73.10,29.46,0.313
73.10,29.48,0.313
73.10,29.50,0.313
73.10,29.51,0.313
73.10,29.53,0.313
73.11,29.55,0.313
73.11,29.57,0.313
73.11,29.58,0.313
73.11,29.60,0.313
73.11,29.61,0.313
73.11,29.63,0.313
73.12,29.65,0.313
73.12,29.66,0.313
73.12,29.68,0.313
73.12,29.70,0.313
73.12,29.71,0.313
73.13,29.73,0.313
73.13,29.75,0.313
73.13,29.77,0.313
73.13,29.78,0.313
73.13,29.80,0.313
73.13,29.82,0.313
73.14,29.83,0.313
73.14,29.85,0.313
73.14,29.87,0.313
73.14,29.88,0.313
73.14,29.90,0.314
73.14,29.92,0.314
73.15,29.93,0.314
73.15,29.95,0.314
73.15,29.96,0.314
73.15,29.98,0.314
73.15,30.00,0.314
73.15,30.02,0.314
73.15,30.03,0.314
73.16,30.05,0.314
73.16,30.07,0.314
73.16,30.08,0.314
73.16,30.10,0.314
73.16,30.11,0.314
73.16,30.13,0.314
73.17,30.15,0.314
73.17,30.16,0.314
73.17,30.18,0.314
73.17,30.20,0.314
73.17,30.22,0.314
73.18,30.23,0.314
73.18,30.25,0.314
73.18,30.27,0.314
73.18,30.28,0.314
73.18,30.30,0.314
73.18,30.32,0.314
73.19,30.33,0.314
73.19,30.35,0.314
73.19,30.37,0.314
73.19,30.38,0.314
73.19,30.40,0.314
73.19,30.42,0.314
73.20,30.43,0.314
73.20,30.45,0.314
73.20,30.47,0.314
73.20,30.48,0.314
73.20,30.50,0.314
73.20,30.51,0.314
73.20,30.53,0.314
73.21,30.55,0.314
73.21,30.57,0.314
73.21,30.58,0.314
73.21,30.60,0.314
73.21,30.62,0.314
73.21,30.63,0.314
73.22,30.65,0.314
73.22,30.67,0.314
73.22,30.68,0.314
73.22,30.70,0.314
73.22,30.72,0.314
73.23,30.73,0.314
73.23,30.75,0.314
73.23,30.77,0.314
73.23,30.78,0.314
73.23,30.80,0.314
73.23,30.82,0.314
73.24,30.83,0.314
73.24,30.85,0.314
73.24,30.87,0.314
73.24,30.88,0.314
73.24,30.90,0.314
73.24,30.92,0.314
73.25,30.93,0.314
73.25,30.95,0.314
73.25,30.97,0.314
73.25,30.98,0.314
73.25,31.00,0.314
73.25,31.02,0.314
73.25,31.03,0.314
73.26,31.05,0.314
73.26,31.07,0.314
73.26,31.08,0.314
73.26,31.10,0.314
73.26,31.12,0.314
73.26,31.14,0.314
73.27,31.15,0.314
73.27,31.17,0.315
73.27,31.18,0.315
73.27,31.20,0.315
73.27,31.22,0.315
73.28,31.23,0.315
73.28,31.25,0.315
73.28,31.27,0.315
73.28,31.28,0.315
73.28,31.30,0.315
73.28,31.32,0.315
73.29,31.33,0.315
73.29,31.35,0.315
73.29,31.37,0.315
73.29,31.38,0.315
73.29,31.40,0.315
73.29,31.42,0.315
73.30,31.43,0.315
73.30,31.45,0.315
73.30,31.47,0.315
73.30,31.48,0.315
73.30,31.50,0.315
73.30,31.52,0.315
73.30,31.53,0.315
73.31,31.55,0.315
73.31,31.57,0.315
73.31,31.58,0.315
73.31,31.60,0.315
73.31,31.62,0.315
73.31,31.63,0.315
73.32,31.65,0.315
73.32,31.67,0.315
73.32,31.68,0.315
73.32,31.70,0.315
73.32,31.72,0.315
73.33,31.73,0.315
73.33,31.75,0.315
73.33,31.77,0.315
73.33,31.78,0.315
73.33,31.80,0.315
73.33,31.82,0.315
73.34,31.83,0.315
73.34,31.85,0.315
73.34,31.87,0.315
73.34,31.88,0.315
73.34,31.90,0.315
73.34,31.92,0.315
73.35,31.93,0.315
73.35,31.95,0.315
73.35,31.97,0.315
73.35,31.98,0.315
73.35,32.00,0.315
73.35,32.02,0.315
73.35,32.03,0.315
73.36,32.05,0.315
73.36,32.07,0.315
73.36,32.09,0.315
73.36,32.10,0.315
73.36,32.12,0.315
73.36,32.13,0.315
73.37,32.15,0.315
73.37,32.17,0.315
73.37,32.18,0.315
73.37,32.20,0.315
73.37,32.22,0.315
73.38,32.23,0.315
73.38,32.25,0.315
73.38,32.27,0.315
73.38,32.28,0.315
73.38,32.30,0.315
73.38,32.32,0.315
73.39,32.34,0.315
73.39,32.35,0.315
73.39,32.37,0.315
73.39,32.38,0.315
73.39,32.40,0.315
73.39,32.42,0.315
73.40,32.43,0.315
73.40,32.45,0.315
73.40,32.47,0.315
73.40,32.49,0.315
73.40,32.50,0.315
73.40,32.52,0.315
73.40,32.54,0.315
73.41,32.55,0.315
73.41,32.57,0.315
73.41,32.58,0.315
73.41,32.60,0.316
73.41,32.62,0.316
73.41,32.64,0.316
73.42,32.65,0.316
73.42,32.67,0.316
73.42,32.69,0.316
73.42,32.70,0.316
73.42,32.72,0.316
73.43,32.74,0.316
73.43,32.75,0.316
73.43,32.77,0.316
73.43,32.79,0.316
73.43,32.80,0.316
73.43,32.82,0.316
73.44,32.84,0.316
73.44,32.85,0.316
73.44,32.87,0.316
73.44,32.89,0.316
73.44,32.90,0.316
73.44,32.92,0.316
73.45,32.94,0.316
73.45,32.95,0.316
73.45,32.97,0.316
73.45,32.98,0.316
73.45,33.00,0.316
73.45,33.02,0.316
73.45,33.04,0.316
73.46,33.05,0.316
73.46,33.07,0.316
73.46,33.08,0.316
73.46,33.10,0.316
73.46,33.12,0.316
73.46,33.14,0.316
73.47,33.15,0.316
73.47,33.17,0.316
73.47,33.19,0.316
73.47,33.20,0.316
73.47,33.22,0.316
73.48,33.24,0.316
73.48,33.25,0.316
73.48,33.27,0.316
73.48,33.29,0.316
73.48,33.30,0.316
73.48,33.32,0.316
73.49,33.34,0.316
73.49,33.35,0.316
73.49,33.37,0.316
73.49,33.39,0.316
73.49,33.40,0.316
73.49,33.42,0.316
73.50,33.43,0.316
73.50,33.45,0.316
73.50,33.47,0.316
73.50,33.49,0.316
73.50,33.50,0.316
73.50,33.52,0.316
73.50,33.54,0.316
73.51,33.55,0.316
73.51,33.57,0.316
73.51,33.59,0.316
73.51,33.60,0.316
73.51,33.62,0.316
73.51,33.64,0.316
73.52,33.65,0.316
73.52,33.67,0.316
73.52,33.69,0.316
73.52,33.70,0.316
73.52,33.72,0.316
73.53,33.74,0.316
73.53,33.75,0.316
73.53,33.77,0.316
73.53,33.79,0.316
73.53,33.80,0.316
73.53,33.82,0.316
73.54,33.84,0.316
73.54,33.85,0.316
73.54,33.87,0.316
73.54,33.89,0.316
73.54,33.90,0.316
73.54,33.92,0.316
73.55,33.94,0.316
73.55,33.95,0.316
73.55,33.97,0.316
73.55,33.99,0.316
73.55,34.00,0.316
73.55,34.02,0.316
73.55,34.04,0.316
73.56,34.05,0.316
73.56,34.07,0.317
73.56,34.09,0.317
73.56,34.10,0.317
73.56,34.12,0.317
73.56,34.14,0.317
73.57,34.15,0.317
73.57,34.17,0.317
73.57,34.19,0.317
73.57,34.20,0.317
73.57,34.22,0.317
73.58,34.24,0.317
73.58,34.25,0.317
73.58,34.27,0.317
73.58,34.29,0.317
73.58,34.30,0.317
73.58,34.32,0.317
73.59,34.34,0.317
73.59,34.35,0.317
73.59,34.37,0.317
73.59,34.39,0.317
73.59,34.40,0.317
73.59,34.42,0.317
73.60,34.44,0.317
73.60,34.45,0.317
73.60,34.47,0.317
73.60,34.49,0.317
73.60,34.50,0.317
73.60,34.52,0.317
73.60,34.54,0.317
73.61,34.55,0.317
73.61,34.57,0.317
73.61,34.59,0.317
73.61,34.60,0.317
73.61,34.62,0.317
73.61,34.64,0.317
73.62,34.65,0.317
73.62,34.67,0.317
73.62,34.69,0.317
73.62,34.70,0.317
73.62,34.72,0.317
73.63,34.74,0.317
73.63,34.75,0.317
73.63,34.77,0.317
73.63,34.79,0.317
73.63,34.80,0.317
73.63,34.82,0.317
73.64,34.84,0.317
73.64,34.85,0.317
73.64,34.87,0.317
73.64,34.89,0.317
73.64,34.90,0.317
73.64,34.92,0.317
73.65,34.94,0.317
73.65,34.95,0.317
73.65,34.97,0.317
73.65,34.99,0.317
73.65,35.00,0.317
73.65,35.02,0.317
73.65,35.04,0.317
73.66,35.05,0.317
73.66,35.07,0.317
73.66,35.09,0.317
73.66,35.10,0.317
73.66,35.12,0.317
73.66,35.14,0.317
73.67,35.15,0.317
73.67,35.17,0.317
73.67,35.19,0.317
73.67,35.20,0.317
73.67,35.22,0.317
73.68,35.24,0.317
73.68,35.25,0.317
73.68,35.27,0.317
73.68,35.29,0.317
73.68,35.30,0.317
73.68,35.32,0.317
73.69,35.34,0.317
73.69,35.35,0.317
73.69,35.37,0.317
73.69,35.39,0.317
73.69,35.40,0.317
73.69,35.42,0.317
73.70,35.44,0.317
73.70,35.46,0.317
73.70,35.47,0.317
73.70,35.49,0.317
73.70,35.50,0.318
73.70,35.52,0.318
73.70,35.54,0.318
73.71,35.56,0.318
73.71,35.57,0.318
73.71,35.59,0.318
73.71,35.60,0.318
73.71,35.62,0.318
73.71,35.64,0.318
73.72,35.65,0.318
73.72,35.67,0.318
73.72,35.69,0.318
73.72,35.70,0.318
73.72,35.72,0.318
73.73,35.74,0.318
73.73,35.75,0.318
73.73,35.77,0.318
73.73,35.79,0.318
73.73,35.81,0.318
73.73,35.82,0.318
73.74,35.84,0.318
73.74,35.86,0.318
73.74,35.87,0.318
73.74,35.89,0.318
73.74,35.91,0.318
73.74,35.92,0.318
73.75,35.94,0.318
73.75,35.96,0.318
73.75,35.97,0.318
73.75,35.99,0.318
73.75,36.01,0.318
73.75,36.02,0.318
73.75,36.04,0.318
73.76,36.06,0.318
73.76,36.07,0.318
73.76,36.09,0.318
73.76,36.11,0.318
73.76,36.12,0.318
73.76,36.14,0.318
73.77,36.16,0.318
73.77,36.17,0.318
73.77,36.19,0.318
73.77,36.21,0.318
73.77,36.22,0.318
73.78,36.24,0.318
73.78,36.26,0.318
73.78,36.27,0.318
73.78,36.29,0.318
73.78,36.31,0.318
73.78,36.32,0.318
73.79,36.34,0.318
73.79,36.36,0.318
73.79,36.37,0.318
73.79,36.39,0.318
73.79,36.41,0.318
73.79,36.42,0.318
73.80,36.44,0.318
73.80,36.46,0.318
73.80,36.47,0.318
73.80,36.49,0.318
73.80,36.51,0.318
73.80,36.52,0.318
73.80,36.54,0.318
73.81,36.56,0.318
73.81,36.57,0.318
73.81,36.59,0.318
73.81,36.61,0.318
73.81,36.62,0.318
73.81,36.64,0.318
73.82,36.66,0.318
73.82,36.67,0.318
73.82,36.69,0.318
73.82,36.71,0.318
73.82,36.72,0.318
73.83,36.74,0.318
73.83,36.76,0.318
73.83,36.77,0.318
73.83,36.79,0.318
73.83,36.81,0.318
73.83,36.82,0.318
73.84,36.84,0.318
73.84,36.86,0.319
73.84,36.88,0.319
73.84,36.89,0.319
73.84,36.91,0.319
73.84,36.92,0.319
73.85,36.94,0.319
73.85,36.96,0.319
73.85,36.97,0.319
73.85,36.99,0.319
73.85,37.01,0.319
73.85,37.02,0.319
73.85,37.04,0.319
73.86,37.06,0.319
73.86,37.07,0.319
73.86,37.09,0.319
73.86,37.11,0.319
73.86,37.12,0.319
73.86,37.14,0.319
73.87,37.16,0.319
73.87,37.17,0.319
73.87,37.19,0.319
73.87,37.21,0.319
73.87,37.22,0.319
73.88,37.24,0.319
73.88,37.26,0.319
73.88,37.27,0.319
73.88,37.29,0.319
73.88,37.31,0.319
73.88,37.33,0.319
73.89,37.34,0.319
73.89,37.36,0.319
73.89,37.38,0.319
73.89,37.39,0.319
73.89,37.41,0.319
73.89,37.42,0.319
73.90,37.44,0.319
73.90,37.46,0.319
73.90,37.48,0.319
73.90,37.49,0.319
73.90,37.51,0.319
73.90,37.53,0.319
73.90,37.54,0.319
73.91,37.56,0.319
73.91,37.57,0.319
73.91,37.59,0.319
73.91,37.61,0.319
73.91,37.63,0.319
73.91,37.64,0.319
73.92,37.66,0.319
73.92,37.67,0.319
73.92,37.69,0.319
73.92,37.71,0.319
73.92,37.72,0.319
73.93,37.74,0.319
73.93,37.76,0.319
73.93,37.77,0.319
73.93,37.79,0.319
73.93,37.81,0.319
73.93,37.83,0.319
73.94,37.84,0.319
73.94,37.86,0.319
73.94,37.88,0.319
73.94,37.89,0.319
73.94,37.91,0.319
73.94,37.93,0.319
73.95,37.94,0.319
73.95,37.96,0.319
73.95,37.97,0.319
73.95,37.99,0.319
73.95,38.01,0.319
73.95,38.03,0.319
73.95,38.04,0.319
73.96,38.06,0.319
73.96,38.08,0.319
73.96,38.09,0.319
73.96,38.11,0.319
73.96,38.13,0.319
73.96,38.14,0.319
73.97,38.16,0.319
73.97,38.18,0.319
73.97,38.19,0.319
73.97,38.21,0.320
73.97,38.23,0.320
73.98,38.24,0.320
73.98,38.26,0.320
73.98,38.27,0.320
73.98,38.29,0.320
73.98,38.31,0.320
73.98,38.33,0.320
73.99,38.34,0.320
73.99,38.36,0.320
73.99,38.38,0.320
73.99,38.39,0.320
73.99,38.41,0.320
73.99,38.43,0.320
74.00,38.44,0.320
74.00,38.46,0.320
74.00,38.47,0.320
74.00,38.49,0.320
74.00,38.51,0.320
74.00,38.53,0.320
74.00,38.54,0.320
74.01,38.56,0.320
74.01,38.58,0.320
74.01,38.59,0.320
74.01,38.61,0.320
74.01,38.63,0.320
74.01,38.64,0.320
74.02,38.66,0.320
74.02,38.67,0.320
74.02,38.69,0.320
74.02,38.71,0.320
74.02,38.72,0.320
74.03,38.74,0.320
74.03,38.76,0.320
74.03,38.78,0.320
74.03,38.79,0.320
74.03,38.81,0.320
74.03,38.83,0.320
74.04,38.84,0.320
74.04,38.86,0.320
74.04,38.88,0.320
74.04,38.89,0.320
74.04,38.91,0.320
74.04,38.93,0.320
74.05,38.94,0.320
74.05,38.96,0.320
74.05,38.98,0.320
74.05,38.99,0.320
74.05,39.01,0.320
74.05,39.03,0.320
74.05,39.04,0.320
74.06,39.06,0.320
74.06,39.08,0.320
74.06,39.09,0.320
74.06,39.11,0.320
74.06,39.13,0.320
74.06,39.14,0.320
74.07,39.16,0.320
74.07,39.18,0.320
74.07,39.19,0.320
74.07,39.21,0.320
74.07,39.23,0.320
74.08,39.24,0.320
74.08,39.26,0.320
74.08,39.28,0.320
74.08,39.29,0.320
74.08,39.31,0.320
74.08,39.33,0.320
74.09,39.34,0.320
74.09,39.36,0.320
74.09,39.38,0.320
74.09,39.39,0.320
74.09,39.41,0.320
74.09,39.43,0.320
74.10,39.44,0.320
74.10,39.46,0.320
74.10,39.48,0.320
74.10,39.49,0.320
74.10,39.51,0.320
74.10,39.53,0.320
74.10,39.54,0.320
74.11,39.56,0.320
74.11,39.58,0.320
74.11,39.59,0.320
74.11,39.61,0.320
74.11,39.63,0.320
74.11,39.64,0.320
74.12,39.66,0.320
74.12,39.68,0.320
74.12,39.69,0.320
74.12,39.71,0.321
74.12,39.73,0.321
74.13,39.74,0.321
74.13,39.76,0.321
74.13,39.78,0.321
74.13,39.79,0.321
74.13,39.81,0.321
74.13,39.83,0.321
74.14,39.84,0.321
74.14,39.86,0.321
74.14,39.88,0.321
74.14,39.89,0.321
74.14,39.91,0.321
74.14,39.93,0.321
74.15,39.94,0.321
74.15,39.96,0.321
74.15,39.98,0.321
74.15,39.99,0.321
74.15,40.01,0.321
74.15,40.03,0.321
74.15,40.04,0.321
74.16,40.06,0.321
74.16,40.08,0.321
74.16,40.09,0.321
74.16,40.11,0.321
74.16,40.13,0.321
74.16,40.14,0.321
74.17,40.16,0.321
74.17,40.18,0.321
74.17,40.19,0.321
74.17,40.21,0.321
74.17,40.23,0.321
74.18,40.24,0.321
74.18,40.26,0.321
74.18,40.28,0.321
74.18,40.29,0.321
74.18,40.31,0.321
74.18,40.33,0.321
74.19,40.34,0.321
74.19,40.36,0.321
74.19,40.38,0.321
74.19,40.39,0.321
74.19,40.41,0.321
74.19,40.43,0.321
74.20,40.44,0.321
74.20,40.46,0.321
74.20,40.48,0.321
74.20,40.49,0.321
74.20,40.51,0.321
