1.32,-48.28,0.165
1.32,-48.27,0.165
1.33,-48.25,0.165
1.33,-48.23,0.165
1.33,-48.22,0.165
1.33,-48.20,0.165
1.33,-48.18,0.166
1.33,-48.17,0.166
1.33,-48.15,0.166
1.34,-48.13,0.166
1.34,-48.12,0.166
1.34,-48.10,0.166
1.34,-48.08,0.166
1.34,-48.07,0.166
1.34,-48.05,0.166
1.35,-48.03,0.166
1.35,-48.02,0.166
1.35,-48.00,0.166
1.35,-47.98,0.166
1.35,-47.97,0.166
1.36,-47.95,0.166
1.36,-47.93,0.166
1.36,-47.92,0.166
1.36,-47.90,0.166
1.36,-47.88,0.166
1.36,-47.87,0.166
1.37,-47.85,0.166
1.37,-47.83,0.166
1.37,-47.82,0.166
1.37,-47.80,0.166
1.37,-47.78,0.166
1.37,-47.77,0.166
1.38,-47.75,0.166
1.38,-47.73,0.166
1.38,-47.72,0.166
1.38,-47.70,0.166
1.38,-47.68,0.166
1.38,-47.67,0.166
1.38,-47.65,0.166
1.39,-47.63,0.166
1.39,-47.62,0.166
1.39,-47.60,0.166
1.39,-47.59,0.166
1.39,-47.57,0.166
1.39,-47.55,0.166
1.40,-47.53,0.166
1.40,-47.52,0.166
1.40,-47.50,0.166
1.40,-47.48,0.166
1.40,-47.47,0.166
1.41,-47.45,0.166
1.41,-47.44,0.166
1.41,-47.42,0.166
1.41,-47.40,0.166
1.41,-47.38,0.166
1.41,-47.37,0.166
1.42,-47.35,0.166
1.42,-47.33,0.166
1.42,-47.32,0.166
1.42,-47.30,0.166
1.42,-47.29,0.166
1.42,-47.27,0.166
1.43,-47.25,0.166
1.43,-47.24,0.166
1.43,-47.22,0.166
1.43,-47.20,0.166
1.43,-47.19,0.166
1.43,-47.17,0.166
1.43,-47.15,0.166
1.44,-47.13,0.166
1.44,-47.12,0.166
1.44,-47.10,0.166
1.44,-47.09,0.166
1.44,-47.07,0.166
1.44,-47.05,0.166
1.45,-47.04,0.166
1.45,-47.02,0.166
1.45,-47.00,0.166
1.45,-46.99,0.166
1.45,-46.97,0.166
1.46,-46.95,0.166
1.46,-46.94,0.166
1.46,-46.92,0.166
1.46,-46.90,0.166
1.46,-46.89,0.166
1.46,-46.87,0.166
1.47,-46.85,0.166
1.47,-46.84,0.166
1.47,-46.82,0.166
1.47,-46.80,0.166
1.47,-46.79,0.166
1.47,-46.77,0.166
1.48,-46.75,0.166
1.48,-46.74,0.166
1.48,-46.72,0.166
1.48,-46.70,0.166
1.48,-46.69,0.166
1.48,-46.67,0.166
1.48,-46.65,0.166
1.49,-46.64,0.166
1.49,-46.62,0.166
1.49,-46.60,0.166
1.49,-46.59,0.166
1.49,-46.57,0.166
1.49,-46.55,0.166
1.50,-46.54,0.167
1.50,-46.52,0.167
1.50,-46.50,0.167
1.50,-46.49,0.167
1.50,-46.47,0.167
1.51,-46.45,0.167
1.51,-46.44,0.167
1.51,-46.42,0.167
1.51,-46.40,0.167
1.51,-46.39,0.167
1.51,-46.37,0.167
1.52,-46.35,0.167
1.52,-46.34,0.167
1.52,-46.32,0.167
1.52,-46.30,0.167
1.52,-46.29,0.167
1.52,-46.27,0.167
1.53,-46.25,0.167
1.53,-46.24,0.167
1.53,-46.22,0.167
1.53,-46.20,0.167
1.53,-46.19,0.167
1.53,-46.17,0.167
1.53,-46.15,0.167
1.54,-46.14,0.167
1.54,-46.12,0.167
1.54,-46.10,0.167
1.54,-46.09,0.167
1.54,-46.07,0.167
1.54,-46.05,0.167
1.55,-46.04,0.167
1.55,-46.02,0.167
1.55,-46.00,0.167
1.55,-45.99,0.167
1.55,-45.97,0.167
1.56,-45.95,0.167
1.56,-45.94,0.167
1.56,-45.92,0.167
1.56,-45.90,0.167
1.56,-45.89,0.167
1.56,-45.87,0.167
1.57,-45.85,0.167
1.57,-45.84,0.167
1.57,-45.82,0.167
1.57,-45.81,0.167
1.57,-45.79,0.167
1.57,-45.77,0.167
1.58,-45.76,0.167
1.58,-45.74,0.167
1.58,-45.72,0.167
1.58,-45.71,0.167
1.58,-45.69,0.167
1.58,-45.67,0.167
1.58,-45.66,0.167
1.59,-45.64,0.167
1.59,-45.62,0.167
1.59,-45.60,0.167
1.59,-45.59,0.167
1.59,-45.57,0.167
1.59,-45.56,0.167
1.60,-45.54,0.167
1.60,-45.52,0.167
1.60,-45.51,0.167
1.60,-45.49,0.167
1.60,-45.47,0.167
1.61,-45.45,0.167
1.61,-45.44,0.167
1.61,-45.42,0.167
1.61,-45.41,0.167
1.61,-45.39,0.167
1.61,-45.37,0.167
1.62,-45.35,0.167
1.62,-45.34,0.167
1.62,-45.32,0.167
1.62,-45.30,0.167
1.62,-45.29,0.167
1.62,-45.27,0.167
1.63,-45.25,0.167
1.63,-45.24,0.167
1.63,-45.22,0.167
1.63,-45.21,0.167
1.63,-45.19,0.167
1.63,-45.17,0.167
1.63,-45.15,0.167
1.64,-45.14,0.167
1.64,-45.12,0.167
1.64,-45.10,0.167
1.64,-45.09,0.167
1.64,-45.07,0.167
1.64,-45.06,0.167
1.65,-45.04,0.167
1.65,-45.02,0.167
1.65,-45.01,0.167
1.65,-44.99,0.167
1.65,-44.97,0.167
1.66,-44.96,0.167
1.66,-44.94,0.167
1.66,-44.92,0.167
1.66,-44.91,0.167
1.66,-44.89,0.167
1.66,-44.87,0.167
1.67,-44.86,0.167
1.67,-44.84,0.167
1.67,-44.82,0.167
1.67,-44.81,0.167
1.67,-44.79,0.167
1.67,-44.77,0.167
1.68,-44.76,0.167
1.68,-44.74,0.167
1.68,-44.72,0.167
1.68,-44.71,0.167
1.68,-44.69,0.167
1.68,-44.67,0.167
1.68,-44.66,0.167
1.69,-44.64,0.167
1.69,-44.62,0.167
1.69,-44.61,0.167
1.69,-44.59,0.167
1.69,-44.57,0.167
1.69,-44.56,0.167
1.70,-44.54,0.167
1.70,-44.52,0.167
1.70,-44.51,0.167
1.70,-44.49,0.167
1.70,-44.47,0.167
1.71,-44.46,0.167
1.71,-44.44,0.167
1.71,-44.42,0.167
1.71,-44.41,0.167
1.71,-44.39,0.167
1.71,-44.37,0.167
1.72,-44.36,0.167
1.72,-44.34,0.167
1.72,-44.32,0.167
1.72,-44.31,0.167
1.72,-44.29,0.167
1.72,-44.27,0.167
1.73,-44.26,0.167
1.73,-44.24,0.167
1.73,-44.22,0.167
1.73,-44.21,0.167
1.73,-44.19,0.167
1.73,-44.17,0.167
1.73,-44.16,0.167
1.74,-44.14,0.167
1.74,-44.12,0.167
1.74,-44.11,0.167
1.74,-44.09,0.167
1.74,-44.07,0.167
1.74,-44.06,0.167
1.75,-44.04,0.167
1.75,-44.02,0.167
1.75,-44.01,0.167
1.75,-43.99,0.167
1.75,-43.97,0.167
1.76,-43.96,0.167
1.76,-43.94,0.167
1.76,-43.92,0.167
1.76,-43.91,0.167
1.76,-43.89,0.167
1.76,-43.87,0.167
1.77,-43.86,0.167
1.77,-43.84,0.167
1.77,-43.82,0.167
1.77,-43.81,0.167
1.77,-43.79,0.167
1.77,-43.77,0.167
1.78,-43.76,0.167
1.78,-43.74,0.167
1.78,-43.72,0.168
1.78,-43.71,0.168
1.78,-43.69,0.167
1.78,-43.67,0.167
1.78,-43.66,0.167
1.79,-43.64,0.167
1.79,-43.62,0.167
1.79,-43.61,0.167
1.79,-43.59,0.167
1.79,-43.57,0.167
1.79,-43.56,0.167
1.80,-43.54,0.168
1.80,-43.52,0.168
1.80,-43.51,0.168
1.80,-43.49,0.168
1.80,-43.47,0.168
1.81,-43.46,0.168
1.81,-43.44,0.168
1.81,-43.42,0.168
1.81,-43.41,0.168
1.81,-43.39,0.168
1.81,-43.37,0.168
1.82,-43.36,0.168
1.82,-43.34,0.168
1.82,-43.32,0.168
1.82,-43.31,0.168
1.82,-43.29,0.168
1.82,-43.27,0.168
1.83,-43.26,0.168
1.83,-43.24,0.168
1.83,-43.22,0.168
1.83,-43.21,0.168
1.83,-43.19,0.168
1.83,-43.17,0.168
1.83,-43.16,0.168
1.84,-43.14,0.168
1.84,-43.12,0.168
1.84,-43.11,0.168
1.84,-43.09,0.168
1.84,-43.07,0.168
1.84,-43.06,0.168
1.85,-43.04,0.168
1.85,-43.02,0.168
1.85,-43.01,0.168
1.85,-42.99,0.168
1.85,-42.97,0.168
1.86,-42.96,0.168
1.86,-42.94,0.168
1.86,-42.92,0.168
1.86,-42.91,0.168
1.86,-42.89,0.168
1.86,-42.87,0.168
1.87,-42.86,0.168
1.87,-42.84,0.168
1.87,-42.82,0.168
1.87,-42.81,0.168
1.87,-42.79,0.168
1.87,-42.77,0.168
1.88,-42.76,0.168
1.88,-42.74,0.168
1.88,-42.72,0.168
1.88,-42.71,0.168
1.88,-42.69,0.168
1.88,-42.67,0.168
1.88,-42.66,0.168
1.89,-42.64,0.168
1.89,-42.62,0.168
1.89,-42.61,0.168
1.89,-42.59,0.168
1.89,-42.57,0.168
1.89,-42.56,0.168
1.90,-42.54,0.168
1.90,-42.52,0.168
1.90,-42.51,0.168
1.90,-42.49,0.168
1.90,-42.47,0.168
1.91,-42.46,0.168
1.91,-42.44,0.168
1.91,-42.42,0.168
1.91,-42.41,0.168
1.91,-42.39,0.168
1.91,-42.37,0.168
1.92,-42.36,0.168
1.92,-42.34,0.168
1.92,-42.32,0.168
1.92,-42.31,0.168
1.92,-42.29,0.168
1.92,-42.27,0.168
1.93,-42.26,0.168
1.93,-42.24,0.168
1.93,-42.22,0.168
1.93,-42.21,0.168
1.93,-42.19,0.168
1.93,-42.17,0.168
1.93,-42.16,0.168
1.94,-42.14,0.168
1.94,-42.12,0.168
1.94,-42.11,0.168
1.94,-42.09,0.168
1.94,-42.07,0.168
1.94,-42.06,0.168
1.95,-42.04,0.168
1.95,-42.02,0.168
1.95,-42.01,0.168
1.95,-41.99,0.168
1.95,-41.97,0.168
1.96,-41.95,0.168
1.96,-41.94,0.168
1.96,-41.92,0.168
1.96,-41.91,0.168
1.96,-41.89,0.168
1.96,-41.87,0.168
1.97,-41.86,0.168
1.97,-41.84,0.168
1.97,-41.82,0.168
1.97,-41.81,0.168
1.97,-41.79,0.168
1.97,-41.77,0.168
1.98,-41.76,0.168
1.98,-41.74,0.168
1.98,-41.72,0.168
1.98,-41.71,0.168
1.98,-41.69,0.168
1.98,-41.67,0.168
1.98,-41.66,0.168
1.99,-41.64,0.168
1.99,-41.62,0.168
1.99,-41.61,0.168
1.99,-41.59,0.168
1.99,-41.57,0.168
1.99,-41.56,0.168
2.00,-41.54,0.168
2.00,-41.52,0.168
2.00,-41.51,0.168
2.00,-41.49,0.168
2.00,-41.47,0.168
2.01,-41.46,0.168
2.01,-41.44,0.168
2.01,-41.42,0.168
2.01,-41.41,0.168
2.01,-41.39,0.168
2.01,-41.37,0.168
2.02,-41.36,0.168
2.02,-41.34,0.168
2.02,-41.32,0.168
2.02,-41.31,0.168
2.02,-41.29,0.168
2.02,-41.27,0.168
2.03,-41.26,0.168
2.03,-41.24,0.168
2.03,-41.22,0.168
2.03,-41.21,0.168
2.03,-41.19,0.168
2.03,-41.17,0.168
2.03,-41.16,0.168
2.04,-41.14,0.168
2.04,-41.12,0.168
2.04,-41.11,0.168
2.04,-41.09,0.168
2.04,-41.07,0.168
2.04,-41.06,0.168
2.05,-41.04,0.168
2.05,-41.02,0.168
2.05,-41.01,0.168
2.05,-40.99,0.168
2.05,-40.97,0.168
2.06,-40.96,0.168
2.06,-40.94,0.168
2.06,-40.92,0.168
2.06,-40.91,0.168
2.06,-40.89,0.168
2.06,-40.87,0.168
2.07,-40.86,0.168
2.07,-40.84,0.168
2.07,-40.82,0.168
2.07,-40.81,0.168
2.07,-40.79,0.168
2.07,-40.77,0.168
2.08,-40.76,0.168
2.08,-40.74,0.168
2.08,-40.72,0.168
2.08,-40.71,0.168
2.08,-40.69,0.168
2.08,-40.67,0.168
2.08,-40.66,0.168
2.09,-40.64,0.168
2.09,-40.62,0.168
2.09,-40.61,0.168
2.09,-40.59,0.168
2.09,-40.57,0.168
2.09,-40.56,0.168
2.10,-40.54,0.168
2.10,-40.52,0.168
2.10,-40.50,0.168
2.10,-40.49,0.168
2.10,-40.47,0.168
2.11,-40.46,0.168
2.11,-40.44,0.168
2.11,-40.42,0.168
2.11,-40.41,0.168
2.11,-40.39,0.168
2.11,-40.37,0.168
2.12,-40.36,0.168
2.12,-40.34,0.168
2.12,-40.32,0.168
2.12,-40.31,0.168
2.12,-40.29,0.168
2.12,-40.27,0.168
2.13,-40.25,0.168
2.13,-40.24,0.168
2.13,-40.22,0.168
2.13,-40.21,0.168
2.13,-40.19,0.168
2.13,-40.17,0.168
2.14,-40.16,0.168
2.14,-40.14,0.168
2.14,-40.12,0.168
2.14,-40.11,0.168
2.14,-40.09,0.168
2.14,-40.07,0.168
2.14,-40.06,0.168
2.15,-40.04,0.168
2.15,-40.02,0.168
2.15,-40.01,0.168
2.15,-39.99,0.168
2.15,-39.97,0.168
2.16,-39.96,0.168
2.16,-39.94,0.168
2.16,-39.92,0.168
2.16,-39.90,0.168
2.16,-39.89,0.168
2.16,-39.87,0.168
2.16,-39.86,0.168
2.17,-39.84,0.168
2.17,-39.82,0.168
2.17,-39.80,0.168
2.17,-39.79,0.168
2.17,-39.77,0.168
2.18,-39.76,0.168
2.18,-39.74,0.168
2.18,-39.72,0.168
2.18,-39.71,0.168
2.18,-39.69,0.168
2.18,-39.67,0.168
2.19,-39.66,0.168
2.19,-39.64,0.168
2.19,-39.62,0.168
2.19,-39.61,0.168
2.19,-39.59,0.168
2.19,-39.57,0.168
2.19,-39.55,0.168
2.20,-39.54,0.168
2.20,-39.52,0.168
2.20,-39.51,0.168
2.20,-39.49,0.168
2.20,-39.47,0.168
2.21,-39.45,0.168
2.21,-39.44,0.168
2.21,-39.42,0.168
2.21,-39.40,0.168
2.21,-39.39,0.168
2.21,-39.37,0.168
2.21,-39.36,0.168
2.22,-39.34,0.168
2.22,-39.32,0.168
2.22,-39.31,0.168
2.22,-39.29,0.168
2.22,-39.27,0.168
2.23,-39.26,0.168
2.23,-39.24,0.168
2.23,-39.22,0.168
2.23,-39.21,0.168
2.23,-39.19,0.168
2.23,-39.17,0.168
2.24,-39.15,0.168
2.24,-39.14,0.168
2.24,-39.12,0.168
2.24,-39.10,0.168
2.24,-39.09,0.168
2.24,-39.07,0.168
2.24,-39.05,0.168
2.25,-39.04,0.168
2.25,-39.02,0.168
2.25,-39.01,0.168
2.25,-38.99,0.168
2.25,-38.97,0.168
2.26,-38.95,0.168
2.26,-38.94,0.168
2.26,-38.92,0.168
2.26,-38.91,0.168
2.26,-38.89,0.168
2.26,-38.87,0.168
2.26,-38.86,0.168
2.27,-38.84,0.168
2.27,-38.82,0.168
2.27,-38.80,0.168
2.27,-38.79,0.168
2.27,-38.77,0.168
2.28,-38.75,0.168
2.28,-38.74,0.168
2.28,-38.72,0.168
2.28,-38.70,0.168
2.28,-38.69,0.168
2.28,-38.67,0.168
2.29,-38.65,0.168
2.29,-38.64,0.168
2.29,-38.62,0.168
2.29,-38.60,0.168
2.29,-38.59,0.168
2.29,-38.57,0.168
2.29,-38.55,0.168
2.30,-38.54,0.168
2.30,-38.52,0.168
2.30,-38.50,0.168
2.30,-38.49,0.168
2.30,-38.47,0.168
2.31,-38.45,0.168
2.31,-38.44,0.168
2.31,-38.42,0.168
2.31,-38.40,0.168
2.31,-38.39,0.168
2.31,-38.37,0.168
2.31,-38.35,0.168
2.32,-38.34,0.168
2.32,-38.32,0.168
2.32,-38.30,0.168
2.32,-38.29,0.168
2.32,-38.27,0.168
2.33,-38.25,0.168
2.33,-38.24,0.168
2.33,-38.22,0.168
2.33,-38.20,0.168
2.33,-38.19,0.168
2.33,-38.17,0.168
2.34,-38.15,0.169
2.34,-38.14,0.168
2.34,-38.12,0.168
2.34,-38.10,0.168
2.34,-38.09,0.168
2.34,-38.07,0.168
2.34,-38.05,0.168
2.35,-38.04,0.168
2.35,-38.02,0.168
2.35,-38.00,0.168
2.35,-37.99,0.168
2.35,-37.97,0.168
2.36,-37.95,0.168
2.36,-37.94,0.168
2.36,-37.92,0.168
2.36,-37.90,0.168
2.36,-37.89,0.168
2.36,-37.87,0.168
2.36,-37.85,0.168
2.37,-37.84,0.169
2.37,-37.82,0.169
2.37,-37.80,0.169
2.37,-37.79,0.169
2.37,-37.77,0.169
2.38,-37.75,0.169
2.38,-37.74,0.169
2.38,-37.72,0.169
2.38,-37.70,0.169
2.38,-37.69,0.169
2.38,-37.67,0.169
2.39,-37.65,0.169
2.39,-37.64,0.169
2.39,-37.62,0.169
2.39,-37.60,0.169
2.39,-37.59,0.169
2.39,-37.57,0.169
2.39,-37.55,0.169
2.40,-37.54,0.169
2.40,-37.52,0.169
2.40,-37.50,0.169
2.40,-37.49,0.169
2.40,-37.47,0.169
2.41,-37.45,0.169
2.41,-37.44,0.169
2.41,-37.42,0.169
2.41,-37.40,0.169
2.41,-37.39,0.169
2.41,-37.37,0.169
2.41,-37.35,0.169
2.42,-37.34,0.169
2.42,-37.32,0.169
2.42,-37.30,0.169
2.42,-37.29,0.169
2.42,-37.27,0.169
2.43,-37.25,0.169
2.43,-37.24,0.169
2.43,-37.22,0.169
2.43,-37.20,0.169
2.43,-37.19,0.169
2.43,-37.17,0.169
2.44,-37.15,0.169
2.44,-37.14,0.169
2.44,-37.12,0.169
2.44,-37.10,0.169
2.44,-37.09,0.169
2.44,-37.07,0.169
2.44,-37.05,0.169
2.45,-37.04,0.169
2.45,-37.02,0.169
2.45,-37.00,0.169
2.45,-36.99,0.169
2.45,-36.97,0.169
2.46,-36.95,0.169
2.46,-36.94,0.169
2.46,-36.92,0.169
2.46,-36.90,0.169
2.46,-36.88,0.169
2.46,-36.87,0.169
2.46,-36.85,0.169
2.47,-36.83,0.169
2.47,-36.82,0.169
2.47,-36.80,0.169
2.47,-36.79,0.169
2.47,-36.77,0.169
2.48,-36.75,0.169
2.48,-36.74,0.169
2.48,-36.72,0.169
2.48,-36.70,0.169
2.48,-36.68,0.169
2.48,-36.67,0.169
2.49,-36.65,0.169
2.49,-36.64,0.169
2.49,-36.62,0.169
2.49,-36.60,0.169
2.49,-36.58,0.169
2.49,-36.57,0.169
2.49,-36.55,0.169
2.50,-36.53,0.169
2.50,-36.52,0.169
2.50,-36.50,0.169
2.50,-36.49,0.169
2.50,-36.47,0.169
2.51,-36.45,0.169
2.51,-36.44,0.169
2.51,-36.42,0.169
2.51,-36.40,0.169
2.51,-36.38,0.169
2.51,-36.37,0.169
2.51,-36.35,0.169
2.52,-36.34,0.169
2.52,-36.32,0.169
2.52,-36.30,0.169
2.52,-36.29,0.169
2.52,-36.27,0.169
2.53,-36.25,0.169
2.53,-36.23,0.169
2.53,-36.22,0.169
2.53,-36.20,0.169
2.53,-36.18,0.169
2.53,-36.17,0.169
2.54,-36.15,0.169
2.54,-36.13,0.169
2.54,-36.12,0.169
2.54,-36.10,0.169
2.54,-36.08,0.169
2.54,-36.07,0.169
2.54,-36.05,0.169
2.55,-36.03,0.169
2.55,-36.02,0.169
2.55,-36.00,0.169
2.55,-35.99,0.169
2.55,-35.97,0.169
2.56,-35.95,0.169
2.56,-35.93,0.169
2.56,-35.92,0.169
2.56,-35.90,0.169
2.56,-35.88,0.169
2.56,-35.87,0.169
2.56,-35.85,0.169
2.57,-35.83,0.169
2.57,-35.82,0.169
2.57,-35.80,0.169
2.57,-35.78,0.169
2.57,-35.77,0.169
2.58,-35.75,0.169
2.58,-35.73,0.169
2.58,-35.72,0.169
2.58,-35.70,0.169
2.58,-35.68,0.169
2.58,-35.67,0.169
2.59,-35.65,0.169
2.59,-35.63,0.169
2.59,-35.62,0.169
2.59,-35.60,0.169
2.59,-35.58,0.169
2.59,-35.57,0.169
2.59,-35.55,0.169
2.60,-35.53,0.169
2.60,-35.52,0.169
2.60,-35.50,0.169
2.60,-35.48,0.169
2.60,-35.47,0.169
2.61,-35.45,0.169
2.61,-35.43,0.169
2.61,-35.42,0.169
2.61,-35.40,0.169
2.61,-35.38,0.169
2.61,-35.37,0.169
2.61,-35.35,0.169
2.62,-35.33,0.169
2.62,-35.32,0.169
2.62,-35.30,0.169
2.62,-35.28,0.169
2.62,-35.27,0.169
2.63,-35.25,0.169
2.63,-35.23,0.169
2.63,-35.22,0.169
2.63,-35.20,0.169
2.63,-35.18,0.169
2.63,-35.17,0.169
2.64,-35.15,0.169
2.64,-35.13,0.169
2.64,-35.12,0.169
2.64,-35.10,0.169
2.64,-35.08,0.169
2.64,-35.07,0.169
2.64,-35.05,0.169
2.65,-35.03,0.169
2.65,-35.02,0.169
2.65,-35.00,0.169
2.65,-34.98,0.169
2.65,-34.97,0.169
2.66,-34.95,0.169
2.66,-34.93,0.169
2.66,-34.92,0.169
2.66,-34.90,0.169
2.66,-34.88,0.169
2.66,-34.87,0.169
2.66,-34.85,0.169
2.67,-34.83,0.169
2.67,-34.82,0.169
2.67,-34.80,0.169
2.67,-34.78,0.169
2.67,-34.77,0.169
2.68,-34.75,0.169
2.68,-34.73,0.169
2.68,-34.72,0.169
2.68,-34.70,0.169
2.68,-34.68,0.169
2.68,-34.67,0.169
2.69,-34.65,0.169
2.69,-34.63,0.169
2.69,-34.62,0.169
2.69,-34.60,0.169
2.69,-34.58,0.169
2.69,-34.57,0.169
2.69,-34.55,0.169
2.70,-34.53,0.169
2.70,-34.52,0.169
2.70,-34.50,0.169
2.70,-34.48,0.169
2.70,-34.47,0.169
2.71,-34.45,0.169
2.71,-34.43,0.169
2.71,-34.42,0.169
2.71,-34.40,0.169
2.71,-34.38,0.169
2.71,-34.37,0.169
2.71,-34.35,0.169
2.72,-34.33,0.169
2.72,-34.32,0.169
2.72,-34.30,0.169
2.72,-34.28,0.169
2.72,-34.27,0.169
2.73,-34.25,0.169
2.73,-34.23,0.169
2.73,-34.22,0.169
2.73,-34.20,0.169
2.73,-34.18,0.169
2.73,-34.17,0.169
2.74,-34.15,0.169
2.74,-34.13,0.169
2.74,-34.12,0.169
2.74,-34.10,0.169
2.74,-34.08,0.169
2.74,-34.07,0.169
2.74,-34.05,0.169
2.75,-34.03,0.169
2.75,-34.02,0.169
2.75,-34.00,0.169
2.75,-33.98,0.169
2.75,-33.97,0.169
2.76,-33.95,0.169
2.76,-33.93,0.169
2.76,-33.92,0.169
2.76,-33.90,0.169
2.76,-33.88,0.169
2.76,-33.87,0.169
2.76,-33.85,0.169
2.77,-33.83,0.169
2.77,-33.81,0.169
2.77,-33.80,0.169
2.77,-33.78,0.169
2.77,-33.77,0.169
2.78,-33.75,0.169
2.78,-33.73,0.169
2.78,-33.72,0.169
2.78,-33.70,0.169
2.78,-33.68,0.169
2.78,-33.67,0.169
2.79,-33.65,0.169
2.79,-33.63,0.169
2.79,-33.62,0.169
2.79,-33.60,0.169
2.79,-33.58,0.169
2.79,-33.57,0.169
2.79,-33.55,0.169
2.80,-33.53,0.169
2.80,-33.52,0.169
2.80,-33.50,0.169
2.80,-33.48,0.169
2.80,-33.46,0.169
2.81,-33.45,0.169
2.81,-33.43,0.169
2.81,-33.41,0.169
2.81,-33.40,0.169
2.81,-33.38,0.169
2.81,-33.36,0.169
2.81,-33.35,0.169
2.82,-33.33,0.169
2.82,-33.32,0.169
2.82,-33.30,0.169
2.82,-33.28,0.169
2.82,-33.27,0.169
2.83,-33.25,0.169
2.83,-33.23,0.169
2.83,-33.22,0.169
2.83,-33.20,0.169
2.83,-33.18,0.169
2.83,-33.16,0.169
2.84,-33.15,0.169
2.84,-33.13,0.169
2.84,-33.11,0.169
2.84,-33.10,0.169
2.84,-33.08,0.169
2.84,-33.06,0.169
2.84,-33.05,0.169
2.85,-33.03,0.169
2.85,-33.01,0.169
2.85,-33.00,0.169
2.85,-32.98,0.169
2.85,-32.96,0.169
2.86,-32.95,0.169
2.86,-32.93,0.169
2.86,-32.91,0.169
2.86,-32.90,0.169
2.86,-32.88,0.169
2.86,-32.86,0.169
2.86,-32.85,0.169
2.87,-32.83,0.169
2.87,-32.81,0.169
2.87,-32.80,0.169
2.87,-32.78,0.169
2.87,-32.76,0.169
2.88,-32.75,0.169
2.88,-32.73,0.169
2.88,-32.71,0.169
2.88,-32.70,0.169
2.88,-32.68,0.169
2.88,-32.66,0.169
2.89,-32.65,0.169
2.89,-32.63,0.169
2.89,-32.61,0.169
2.89,-32.60,0.169
2.89,-32.58,0.170
2.89,-32.57,0.170
2.89,-32.55,0.170
2.90,-32.53,0.170
2.90,-32.52,0.170
2.90,-32.50,0.170
2.90,-32.48,0.169
2.90,-32.46,0.169
2.91,-32.45,0.170
2.91,-32.43,0.170
2.91,-32.41,0.170
2.91,-32.40,0.170
2.91,-32.38,0.170
2.91,-32.36,0.170
2.91,-32.35,0.170
2.92,-32.33,0.170
2.92,-32.31,0.170
2.92,-32.30,0.170
2.92,-32.28,0.170
2.92,-32.26,0.170
2.93,-32.25,0.169
2.93,-32.23,0.169
2.93,-32.21,0.169
2.93,-32.20,0.169
2.93,-32.18,0.169
2.93,-32.16,0.169
2.94,-32.15,0.169
2.94,-32.13,0.169
2.94,-32.11,0.169
2.94,-32.10,0.169
2.94,-32.08,0.169
2.94,-32.06,0.169
2.94,-32.05,0.169
2.95,-32.03,0.169
2.95,-32.01,0.169
2.95,-32.00,0.170
2.95,-31.98,0.170
2.95,-31.96,0.170
2.96,-31.95,0.170
2.96,-31.93,0.170
2.96,-31.91,0.170
2.96,-31.90,0.169
2.96,-31.88,0.169
2.96,-31.86,0.169
2.96,-31.85,0.169
2.97,-31.83,0.169
2.97,-31.81,0.169
2.97,-31.80,0.169
2.97,-31.78,0.169
2.97,-31.76,0.169
2.98,-31.75,0.169
2.98,-31.73,0.169
2.98,-31.71,0.169
2.98,-31.70,0.169
2.98,-31.68,0.169
2.98,-31.66,0.169
2.99,-31.65,0.169
2.99,-31.63,0.169
2.99,-31.61,0.169
2.99,-31.60,0.169
2.99,-31.58,0.169
2.99,-31.56,0.169
2.99,-31.54,0.169
3.00,-31.53,0.170
3.00,-31.51,0.170
3.00,-31.50,0.170
3.00,-31.48,0.170
3.00,-31.46,0.170
3.01,-31.45,0.170
3.01,-31.43,0.170
3.01,-31.41,0.170
3.01,-31.39,0.170
3.01,-31.38,0.170
3.01,-31.36,0.170
3.01,-31.35,0.170
3.02,-31.33,0.170
3.02,-31.31,0.170
3.02,-31.30,0.170
3.02,-31.28,0.170
3.02,-31.26,0.170
3.03,-31.25,0.170
3.03,-31.23,0.170
3.03,-31.21,0.170
3.03,-31.20,0.170
3.03,-31.18,0.170
3.03,-31.16,0.170
3.04,-31.14,0.170
3.04,-31.13,0.170
3.04,-31.11,0.170
3.04,-31.10,0.170
3.04,-31.08,0.170
3.04,-31.06,0.170
3.04,-31.04,0.170
3.05,-31.03,0.170
3.05,-31.01,0.170
3.05,-30.99,0.170
3.05,-30.98,0.170
3.05,-30.96,0.170
3.06,-30.94,0.170
3.06,-30.93,0.170
3.06,-30.91,0.170
3.06,-30.90,0.170
3.06,-30.88,0.170
3.06,-30.86,0.170
3.06,-30.85,0.170
3.07,-30.83,0.170
3.07,-30.81,0.170
3.07,-30.80,0.170
3.07,-30.78,0.170
3.07,-30.76,0.170
3.08,-30.75,0.170
3.08,-30.73,0.170
3.08,-30.71,0.170
3.08,-30.69,0.170
3.08,-30.68,0.170
3.08,-30.66,0.170
3.09,-30.64,0.170
3.09,-30.63,0.170
3.09,-30.61,0.170
3.09,-30.59,0.170
3.09,-30.58,0.170
3.09,-30.56,0.170
3.09,-30.54,0.170
3.10,-30.53,0.170
3.10,-30.51,0.170
3.10,-30.49,0.170
3.10,-30.48,0.170
3.10,-30.46,0.170
3.11,-30.44,0.170
3.11,-30.43,0.170
3.11,-30.41,0.170
3.11,-30.39,0.170
3.11,-30.38,0.170
3.11,-30.36,0.170
