104.84,106.93,0.363
104.85,106.94,0.363
104.85,106.96,0.363
104.85,106.97,0.363
104.85,106.99,0.363
104.85,107.01,0.363
104.85,107.02,0.363
104.85,107.04,0.363
104.86,107.06,0.363
104.86,107.08,0.363
104.86,107.09,0.363
104.86,107.11,0.363
104.86,107.12,0.363
104.86,107.14,0.363
104.87,107.16,0.363
104.87,107.18,0.363
104.87,107.19,0.363
104.87,107.21,0.363
104.87,107.23,0.363
104.88,107.24,0.363
104.88,107.26,0.363
104.88,107.28,0.363
104.88,107.29,0.363
104.88,107.31,0.363
104.88,107.33,0.364
104.89,107.34,0.364
104.89,107.36,0.364
104.89,107.38,0.364
104.89,107.39,0.364
104.89,107.41,0.364
104.89,107.42,0.364
104.90,107.44,0.364
104.90,107.46,0.364
104.90,107.48,0.364
104.90,107.49,0.364
104.90,107.51,0.364
104.90,107.52,0.364
104.90,107.54,0.364
104.91,107.56,0.364
104.91,107.57,0.364
104.91,107.59,0.364
104.91,107.61,0.364
104.91,107.63,0.364
104.91,107.64,0.364
104.92,107.66,0.364
104.92,107.68,0.364
104.92,107.69,0.364
104.92,107.71,0.364
104.92,107.73,0.364
104.93,107.74,0.364
104.93,107.76,0.364
104.93,107.78,0.364
104.93,107.79,0.364
104.93,107.81,0.364
104.93,107.83,0.364
104.94,107.84,0.364
104.94,107.86,0.364
104.94,107.88,0.364
104.94,107.89,0.364
104.94,107.91,0.364
104.94,107.93,0.364
104.95,107.94,0.364
104.95,107.96,0.364
104.95,107.98,0.364
104.95,107.99,0.364
104.95,108.01,0.364
104.95,108.02,0.364
104.95,108.04,0.364
104.96,108.06,0.364
104.96,108.08,0.364
104.96,108.09,0.364
104.96,108.11,0.364
104.96,108.13,0.364
104.96,108.14,0.364
104.97,108.16,0.364
104.97,108.18,0.364
104.97,108.19,0.364
104.97,108.21,0.364
104.97,108.23,0.364
104.98,108.24,0.364
104.98,108.26,0.364
104.98,108.28,0.364
104.98,108.29,0.364
104.98,108.31,0.364
104.98,108.33,0.364
104.99,108.34,0.364
104.99,108.36,0.364
104.99,108.38,0.364
104.99,108.39,0.364
104.99,108.41,0.364
104.99,108.43,0.364
105.00,108.44,0.364
105.00,108.46,0.364
105.00,108.48,0.364
105.00,108.49,0.364
105.00,108.51,0.364
105.00,108.53,0.364
105.00,108.54,0.364
105.01,108.56,0.364
105.01,108.58,0.364
105.01,108.59,0.364
105.01,108.61,0.364
105.01,108.63,0.364
105.01,108.64,0.364
105.02,108.66,0.364
105.02,108.68,0.364
105.02,108.69,0.364
105.02,108.71,0.364
105.02,108.73,0.364
105.03,108.74,0.364
105.03,108.76,0.364
105.03,108.78,0.364
105.03,108.80,0.364
105.03,108.81,0.364
105.03,108.83,0.364
105.04,108.84,0.364
105.04,108.86,0.364
105.04,108.88,0.364
105.04,108.89,0.364
105.04,108.91,0.364
105.04,108.93,0.364
105.05,108.94,0.364
105.05,108.96,0.364
105.05,108.98,0.364
105.05,108.99,0.364
105.05,109.01,0.364
105.05,109.03,0.364
105.05,109.04,0.364
105.06,109.06,0.364
105.06,109.08,0.364
105.06,109.10,0.364
105.06,109.11,0.364
105.06,109.13,0.364
105.06,109.15,0.364
105.07,109.16,0.364
105.07,109.18,0.364
105.07,109.20,0.364
105.07,109.21,0.364
105.07,109.23,0.364
105.08,109.25,0.364
105.08,109.26,0.364
105.08,109.28,0.364
105.08,109.29,0.364
105.08,109.31,0.364
105.08,109.33,0.364
105.09,109.34,0.364
105.09,109.36,0.364
105.09,109.38,0.364
105.09,109.39,0.364
105.09,109.41,0.364
105.09,109.43,0.364
105.10,109.44,0.364
105.10,109.46,0.364
105.10,109.48,0.365
105.10,109.50,0.365
105.10,109.51,0.365
105.10,109.53,0.365
105.10,109.55,0.365
105.11,109.56,0.365
105.11,109.58,0.365
105.11,109.60,0.365
105.11,109.61,0.365
105.11,109.63,0.365
105.11,109.65,0.365
105.12,109.66,0.365
105.12,109.68,0.365
105.12,109.70,0.365
105.12,109.71,0.365
105.12,109.73,0.365
105.13,109.75,0.365
105.13,109.76,0.365
105.13,109.78,0.365
105.13,109.79,0.365
105.13,109.81,0.365
105.13,109.83,0.365
105.14,109.85,0.365
105.14,109.86,0.365
105.14,109.88,0.365
105.14,109.90,0.365
105.14,109.91,0.365
105.14,109.93,0.365
105.15,109.94,0.365
105.15,109.96,0.365
105.15,109.98,0.365
105.15,110.00,0.365
105.15,110.01,0.365
105.15,110.03,0.365
105.15,110.04,0.365
105.16,110.06,0.365
105.16,110.08,0.365
105.16,110.10,0.365
105.16,110.11,0.365
105.16,110.13,0.365
105.16,110.15,0.365
105.17,110.16,0.365
105.17,110.18,0.365
105.17,110.20,0.365
105.17,110.21,0.365
105.17,110.23,0.365
105.18,110.24,0.365
105.18,110.26,0.365
105.18,110.28,0.365
105.18,110.30,0.365
105.18,110.31,0.365
105.18,110.33,0.365
105.19,110.34,0.365
105.19,110.36,0.365
105.19,110.38,0.365
105.19,110.39,0.365
105.19,110.41,0.365
105.19,110.43,0.365
105.20,110.44,0.365
105.20,110.46,0.365
105.20,110.48,0.365
105.20,110.50,0.365
105.20,110.51,0.365
105.20,110.53,0.365
105.20,110.54,0.365
105.21,110.56,0.365
105.21,110.58,0.365
105.21,110.60,0.365
105.21,110.61,0.365
105.21,110.63,0.365
105.21,110.64,0.365
105.22,110.66,0.365
105.22,110.68,0.365
105.22,110.70,0.365
105.22,110.71,0.365
105.22,110.73,0.365
105.23,110.74,0.365
105.23,110.76,0.365
105.23,110.78,0.365
105.23,110.80,0.365
105.23,110.81,0.365
105.23,110.83,0.365
105.24,110.84,0.365
105.24,110.86,0.365
105.24,110.88,0.365
105.24,110.89,0.365
105.24,110.91,0.365
105.24,110.93,0.365
105.25,110.95,0.365
105.25,110.96,0.365
105.25,110.98,0.365
105.25,110.99,0.365
105.25,111.01,0.365
105.25,111.03,0.365
105.25,111.04,0.365
105.26,111.06,0.365
105.26,111.08,0.365
105.26,111.10,0.365
105.26,111.11,0.365
105.26,111.13,0.365
105.26,111.14,0.365
105.27,111.16,0.365
105.27,111.18,0.365
105.27,111.19,0.365
105.27,111.21,0.365
105.27,111.23,0.365
105.28,111.25,0.365
105.28,111.26,0.365
105.28,111.28,0.365
105.28,111.30,0.365
105.28,111.31,0.365
105.28,111.33,0.365
105.29,111.34,0.365
105.29,111.36,0.365
105.29,111.38,0.365
105.29,111.39,0.365
105.29,111.41,0.365
105.29,111.43,0.365
105.30,111.44,0.365
105.30,111.46,0.365
105.30,111.48,0.365
105.30,111.50,0.365
105.30,111.51,0.365
105.30,111.53,0.365
105.30,111.55,0.365
105.31,111.56,0.365
105.31,111.58,0.365
105.31,111.60,0.365
105.31,111.61,0.365
105.31,111.63,0.365
105.31,111.64,0.365
105.32,111.66,0.365
105.32,111.68,0.365
105.32,111.70,0.365
105.32,111.71,0.365
105.32,111.73,0.365
105.33,111.75,0.365
105.33,111.76,0.365
105.33,111.78,0.365
105.33,111.80,0.365
105.33,111.81,0.365
105.33,111.83,0.365
105.34,111.85,0.365
105.34,111.86,0.365
105.34,111.88,0.365
105.34,111.90,0.365
105.34,111.91,0.365
105.34,111.93,0.365
105.35,111.95,0.365
105.35,111.96,0.365
105.35,111.98,0.365
105.35,112.00,0.365
105.35,112.01,0.365
105.35,112.03,0.365
105.35,112.05,0.365
105.36,112.06,0.365
105.36,112.08,0.365
105.36,112.10,0.365
105.36,112.11,0.365
105.36,112.13,0.366
105.36,112.15,0.366
105.37,112.16,0.366
105.37,112.18,0.366
105.37,112.20,0.366
105.37,112.21,0.366
105.37,112.23,0.366
105.38,112.25,0.366
105.38,112.26,0.366
105.38,112.28,0.366
105.38,112.30,0.366
105.38,112.31,0.366
105.38,112.33,0.366
105.39,112.35,0.366
105.39,112.36,0.366
105.39,112.38,0.366
105.39,112.40,0.366
105.39,112.41,0.366
105.39,112.43,0.366
105.40,112.45,0.366
105.40,112.46,0.366
105.40,112.48,0.366
105.40,112.50,0.366
105.40,112.51,0.366
105.40,112.53,0.366
105.40,112.55,0.366
105.41,112.56,0.366
105.41,112.58,0.366
105.41,112.60,0.366
105.41,112.61,0.366
105.41,112.63,0.366
105.41,112.65,0.366
105.42,112.66,0.366
105.42,112.68,0.366
105.42,112.70,0.366
105.42,112.71,0.366
105.42,112.73,0.366
105.43,112.75,0.366
105.43,112.76,0.366
105.43,112.78,0.366
105.43,112.80,0.366
105.43,112.81,0.366
105.43,112.83,0.366
105.44,112.85,0.366
105.44,112.86,0.366
105.44,112.88,0.366
105.44,112.90,0.366
105.44,112.91,0.366
105.44,112.93,0.366
105.45,112.95,0.366
105.45,112.96,0.366
105.45,112.98,0.366
105.45,113.00,0.366
105.45,113.01,0.366
105.45,113.03,0.366
105.45,113.05,0.366
105.46,113.06,0.366
105.46,113.08,0.366
105.46,113.10,0.366
105.46,113.11,0.366
105.46,113.13,0.366
105.46,113.15,0.366
105.47,113.16,0.366
105.47,113.18,0.366
105.47,113.20,0.366
105.47,113.21,0.366
105.47,113.23,0.366
105.48,113.25,0.366
105.48,113.26,0.366
105.48,113.28,0.366
105.48,113.30,0.366
105.48,113.31,0.366
105.48,113.33,0.366
105.49,113.35,0.366
105.49,113.36,0.366
105.49,113.38,0.366
105.49,113.40,0.366
105.49,113.41,0.366
105.49,113.43,0.366
105.50,113.45,0.366
105.50,113.46,0.366
105.50,113.48,0.366
105.50,113.50,0.366
105.50,113.51,0.366
105.50,113.53,0.366
105.50,113.55,0.366
105.51,113.56,0.366
105.51,113.58,0.366
105.51,113.60,0.366
105.51,113.61,0.366
105.51,113.63,0.366
105.51,113.65,0.366
105.52,113.66,0.366
105.52,113.68,0.366
105.52,113.70,0.366
105.52,113.71,0.366
105.52,113.73,0.366
105.53,113.75,0.366
105.53,113.76,0.366
105.53,113.78,0.366
105.53,113.80,0.366
105.53,113.81,0.366
105.53,113.83,0.366
105.54,113.85,0.366
105.54,113.86,0.366
105.54,113.88,0.366
105.54,113.90,0.366
105.54,113.91,0.366
105.54,113.93,0.366
105.55,113.95,0.366
105.55,113.96,0.366
105.55,113.98,0.366
105.55,114.00,0.366
105.55,114.01,0.366
105.55,114.03,0.366
105.55,114.05,0.366
105.56,114.06,0.366
105.56,114.08,0.366
105.56,114.10,0.366
105.56,114.11,0.366
105.56,114.13,0.366
105.56,114.15,0.366
105.57,114.16,0.366
105.57,114.18,0.366
105.57,114.20,0.366
105.57,114.21,0.366
105.57,114.23,0.366
105.58,114.25,0.366
105.58,114.26,0.366
105.58,114.28,0.366
105.58,114.30,0.366
105.58,114.32,0.366
105.58,114.33,0.366
105.59,114.35,0.366
105.59,114.36,0.366
105.59,114.38,0.366
105.59,114.40,0.366
105.59,114.41,0.366
105.59,114.43,0.366
105.60,114.45,0.366
105.60,114.46,0.366
105.60,114.48,0.366
105.60,114.50,0.366
105.60,114.51,0.366
105.60,114.53,0.366
105.60,114.55,0.366
105.61,114.56,0.366
105.61,114.58,0.367
105.61,114.60,0.367
105.61,114.61,0.367
105.61,114.63,0.367
105.61,114.65,0.367
105.62,114.67,0.367
105.62,114.68,0.367
105.62,114.70,0.367
105.62,114.71,0.367
105.62,114.73,0.367
105.63,114.75,0.367
105.63,114.76,0.367
105.63,114.78,0.367
105.63,114.80,0.367
105.63,114.81,0.367
105.63,114.83,0.367
105.64,114.85,0.367
105.64,114.86,0.367
105.64,114.88,0.367
105.64,114.90,0.367
105.64,114.91,0.367
105.64,114.93,0.367
105.65,114.95,0.367
105.65,114.96,0.367
105.65,114.98,0.367
105.65,115.00,0.367
105.65,115.02,0.367
105.65,115.03,0.367
105.65,115.05,0.367
105.66,115.07,0.367
105.66,115.08,0.367
105.66,115.10,0.367
105.66,115.12,0.367
105.66,115.13,0.367
105.66,115.15,0.367
105.67,115.16,0.367
105.67,115.18,0.367
105.67,115.20,0.367
105.67,115.21,0.367
105.67,115.23,0.367
105.68,115.25,0.367
105.68,115.26,0.367
105.68,115.28,0.367
105.68,115.30,0.367
105.68,115.31,0.367
105.68,115.33,0.367
105.69,115.35,0.367
105.69,115.36,0.367
105.69,115.38,0.367
105.69,115.40,0.367
105.69,115.42,0.367
105.69,115.43,0.367
105.70,115.45,0.367
105.70,115.47,0.367
105.70,115.48,0.367
105.70,115.50,0.367
105.70,115.52,0.367
105.70,115.53,0.367
105.70,115.55,0.367
105.71,115.56,0.367
105.71,115.58,0.367
105.71,115.60,0.367
105.71,115.62,0.367
105.71,115.63,0.367
105.71,115.65,0.367
105.72,115.67,0.367
105.72,115.68,0.367
105.72,115.70,0.367
105.72,115.72,0.367
105.72,115.73,0.367
105.73,115.75,0.367
105.73,115.76,0.367
105.73,115.78,0.367
105.73,115.80,0.367
105.73,115.81,0.367
105.73,115.83,0.367
105.74,115.85,0.367
105.74,115.87,0.367
105.74,115.88,0.367
105.74,115.90,0.367
105.74,115.92,0.367
105.74,115.93,0.367
105.75,115.95,0.367
105.75,115.97,0.367
105.75,115.98,0.367
105.75,116.00,0.367
105.75,116.02,0.367
105.75,116.03,0.367
105.75,116.05,0.367
105.76,116.07,0.367
105.76,116.08,0.367
105.76,116.10,0.367
105.76,116.12,0.367
105.76,116.13,0.367
105.76,116.15,0.367
105.77,116.17,0.367
105.77,116.18,0.367
105.77,116.20,0.367
105.77,116.22,0.367
105.77,116.23,0.367
105.78,116.25,0.367
105.78,116.27,0.367
105.78,116.28,0.367
105.78,116.30,0.367
105.78,116.32,0.367
105.78,116.33,0.367
105.79,116.35,0.367
105.79,116.37,0.367
105.79,116.38,0.367
105.79,116.40,0.367
105.79,116.42,0.367
105.79,116.43,0.367
105.80,116.45,0.367
105.80,116.47,0.367
105.80,116.48,0.367
105.80,116.50,0.367
105.80,116.52,0.367
105.80,116.53,0.367
105.80,116.55,0.367
105.81,116.57,0.367
105.81,116.58,0.367
105.81,116.60,0.367
105.81,116.62,0.367
105.81,116.63,0.367
105.81,116.65,0.367
105.82,116.67,0.367
105.82,116.68,0.367
105.82,116.70,0.367
105.82,116.72,0.367
105.82,116.73,0.367
105.83,116.75,0.367
105.83,116.77,0.367
105.83,116.78,0.367
105.83,116.80,0.367
105.83,116.82,0.367
105.83,116.83,0.367
105.84,116.85,0.367
105.84,116.87,0.367
105.84,116.88,0.367
105.84,116.90,0.367
105.84,116.92,0.367
105.84,116.93,0.367
105.85,116.95,0.367
105.85,116.97,0.367
105.85,116.98,0.367
105.85,117.00,0.367
105.85,117.02,0.368
105.85,117.03,0.368
105.85,117.05,0.368
105.86,117.07,0.368
105.86,117.08,0.368
105.86,117.10,0.368
105.86,117.12,0.368
105.86,117.13,0.368
105.86,117.15,0.368
105.87,117.17,0.368
105.87,117.18,0.368
105.87,117.20,0.368
105.87,117.22,0.368
105.87,117.23,0.368
105.88,117.25,0.368
105.88,117.27,0.368
105.88,117.28,0.368
105.88,117.30,0.368
105.88,117.32,0.368
105.88,117.33,0.368
105.89,117.35,0.368
105.89,117.37,0.368
105.89,117.38,0.368
105.89,117.40,0.368
105.89,117.42,0.368
105.89,117.43,0.368
105.90,117.45,0.368
105.90,117.47,0.368
105.90,117.48,0.368
105.90,117.50,0.368
105.90,117.52,0.368
105.90,117.53,0.368
105.90,117.55,0.368
105.91,117.57,0.368
105.91,117.58,0.368
105.91,117.60,0.368
105.91,117.62,0.368
105.91,117.63,0.368
105.91,117.65,0.368
105.92,117.67,0.368
105.92,117.68,0.368
105.92,117.70,0.368
105.92,117.72,0.368
105.92,117.73,0.368
105.93,117.75,0.368
105.93,117.77,0.368
105.93,117.78,0.368
105.93,117.80,0.368
105.93,117.82,0.368
105.93,117.83,0.368
105.94,117.85,0.368
105.94,117.87,0.368
105.94,117.88,0.368
105.94,117.90,0.368
105.94,117.92,0.368
105.94,117.93,0.368
105.95,117.95,0.368
105.95,117.97,0.368
105.95,117.98,0.368
105.95,118.00,0.368
105.95,118.02,0.368
105.95,118.03,0.368
105.95,118.05,0.368
105.96,118.07,0.368
105.96,118.08,0.368
105.96,118.10,0.368
105.96,118.12,0.368
105.96,118.13,0.368
105.96,118.15,0.368
105.97,118.17,0.368
105.97,118.18,0.368
105.97,118.20,0.368
105.97,118.22,0.368
105.97,118.23,0.368
105.98,118.25,0.368
105.98,118.27,0.368
105.98,118.29,0.368
105.98,118.30,0.368
105.98,118.32,0.368
105.98,118.34,0.368
105.99,118.35,0.368
105.99,118.37,0.368
105.99,118.38,0.368
105.99,118.40,0.368
105.99,118.42,0.368
105.99,118.44,0.368
106.00,118.45,0.368
106.00,118.47,0.368
106.00,118.48,0.368
106.00,118.50,0.368
106.00,118.52,0.368
106.00,118.53,0.368
106.00,118.55,0.368
106.01,118.57,0.368
106.01,118.59,0.368
106.01,118.60,0.368
106.01,118.62,0.368
106.01,118.63,0.368
106.01,118.65,0.368
106.02,118.67,0.368
106.02,118.69,0.368
106.02,118.70,0.368
106.02,118.72,0.368
106.02,118.74,0.368
106.03,118.75,0.368
106.03,118.77,0.368
106.03,118.79,0.368
106.03,118.80,0.368
106.03,118.82,0.368
106.03,118.84,0.368
106.04,118.85,0.368
106.04,118.87,0.368
106.04,118.89,0.368
106.04,118.90,0.368
106.04,118.92,0.368
106.04,118.94,0.368
106.05,118.95,0.368
106.05,118.97,0.368
106.05,118.99,0.368
106.05,119.00,0.368
106.05,119.02,0.368
106.05,119.04,0.368
106.05,119.05,0.368
106.06,119.07,0.368
106.06,119.09,0.368
106.06,119.10,0.368
106.06,119.12,0.368
106.06,119.14,0.368
106.06,119.15,0.368
106.07,119.17,0.368
106.07,119.19,0.368
106.07,119.20,0.368
106.07,119.22,0.368
106.07,119.24,0.368
106.08,119.25,0.368
106.08,119.27,0.368
106.08,119.29,0.368
106.08,119.30,0.368
106.08,119.32,0.368
106.08,119.34,0.368
106.09,119.35,0.368
106.09,119.37,0.368
106.09,119.39,0.368
106.09,119.40,0.368
106.09,119.42,0.368
106.09,119.44,0.368
106.10,119.45,0.368
106.10,119.47,0.368
106.10,119.49,0.368
106.10,119.50,0.368
106.10,119.52,0.368
106.10,119.54,0.368
106.10,119.55,0.368
106.11,119.57,0.368
106.11,119.59,0.368
106.11,119.60,0.368
106.11,119.62,0.368
106.11,119.64,0.368
106.11,119.65,0.368
106.12,119.67,0.368
106.12,119.69,0.368
106.12,119.70,0.368
106.12,119.72,0.368
106.12,119.74,0.368
106.13,119.75,0.368
106.13,119.77,0.368
106.13,119.79,0.368
106.13,119.80,0.368
106.13,119.82,0.369
106.13,119.84,0.369
106.14,119.85,0.369
106.14,119.87,0.369
106.14,119.89,0.369
106.14,119.90,0.369
106.14,119.92,0.369
106.14,119.94,0.369
106.15,119.95,0.369
106.15,119.97,0.369
106.15,119.99,0.369
106.15,120.00,0.369
106.15,120.02,0.369
106.15,120.04,0.369
106.15,120.05,0.369
106.16,120.07,0.369
106.16,120.09,0.369
106.16,120.10,0.369
106.16,120.12,0.369
106.16,120.14,0.369
106.16,120.15,0.369
106.17,120.17,0.369
106.17,120.19,0.369
106.17,120.20,0.369
106.17,120.22,0.369
106.17,120.24,0.369
106.18,120.25,0.369
106.18,120.27,0.369
106.18,120.29,0.369
106.18,120.30,0.369
106.18,120.32,0.369
106.18,120.34,0.369
106.19,120.35,0.369
106.19,120.37,0.369
106.19,120.39,0.369
106.19,120.40,0.369
106.19,120.42,0.369
106.19,120.44,0.369
106.20,120.45,0.369
106.20,120.47,0.369
106.20,120.49,0.369
106.20,120.51,0.369
106.20,120.52,0.369
106.20,120.54,0.369
106.20,120.55,0.369
106.21,120.57,0.369
106.21,120.59,0.369
106.21,120.60,0.369
106.21,120.62,0.369
106.21,120.64,0.369
106.21,120.65,0.369
106.22,120.67,0.369
106.22,120.69,0.369
106.22,120.71,0.369
106.22,120.72,0.369
106.22,120.74,0.369
106.23,120.75,0.369
106.23,120.77,0.369
106.23,120.79,0.369
106.23,120.80,0.369
106.23,120.82,0.369
106.23,120.84,0.369
106.24,120.86,0.369
106.24,120.87,0.369
106.24,120.89,0.369
106.24,120.90,0.369
106.24,120.92,0.369
106.24,120.94,0.369
106.25,120.96,0.369
106.25,120.97,0.369
106.25,120.99,0.369
106.25,121.00,0.369
106.25,121.02,0.369
106.25,121.04,0.369
106.25,121.05,0.369
106.26,121.07,0.369
106.26,121.09,0.369
106.26,121.10,0.369
106.26,121.12,0.369
106.26,121.14,0.369
106.26,121.15,0.369
106.27,121.17,0.369
106.27,121.19,0.369
106.27,121.20,0.369
106.27,121.22,0.369
106.27,121.24,0.369
106.28,121.26,0.369
106.28,121.27,0.369
106.28,121.29,0.369
106.28,121.31,0.369
106.28,121.32,0.369
106.28,121.34,0.369
106.29,121.35,0.369
106.29,121.37,0.369
106.29,121.39,0.369
106.29,121.40,0.369
106.29,121.42,0.369
106.29,121.44,0.369
106.30,121.45,0.369
106.30,121.47,0.369
106.30,121.49,0.369
106.30,121.51,0.369
106.30,121.52,0.369
106.30,121.54,0.369
106.30,121.55,0.369
106.31,121.57,0.369
106.31,121.59,0.369
106.31,121.60,0.369
106.31,121.62,0.369
106.31,121.64,0.369
106.31,121.65,0.369
106.32,121.67,0.369
106.32,121.69,0.369
106.32,121.70,0.369
106.32,121.72,0.369
106.32,121.74,0.369
106.33,121.76,0.369
106.33,121.77,0.369
106.33,121.79,0.369
106.33,121.81,0.369
106.33,121.82,0.369
106.33,121.84,0.369
106.34,121.85,0.369
106.34,121.87,0.369
106.34,121.89,0.369
106.34,121.90,0.369
106.34,121.92,0.369
106.34,121.94,0.369
106.35,121.95,0.369
106.35,121.97,0.369
106.35,121.99,0.369
106.35,122.01,0.369
106.35,122.02,0.369
106.35,122.04,0.369
106.35,122.06,0.369
106.36,122.07,0.369
106.36,122.09,0.369
106.36,122.10,0.369
106.36,122.12,0.369
106.36,122.14,0.369
106.36,122.16,0.369
106.37,122.17,0.369
106.37,122.19,0.369
106.37,122.21,0.369
106.37,122.22,0.369
106.37,122.24,0.369
106.38,122.25,0.369
106.38,122.27,0.369
106.38,122.29,0.369
106.38,122.30,0.369
106.38,122.32,0.369
106.38,122.34,0.369
106.39,122.36,0.369
106.39,122.37,0.369
106.39,122.39,0.369
106.39,122.40,0.369
106.39,122.42,0.369
106.39,122.44,0.369
106.40,122.46,0.369
106.40,122.47,0.369
106.40,122.49,0.369
106.40,122.51,0.369
106.40,122.52,0.369
106.40,122.54,0.369
106.40,122.56,0.369
106.41,122.57,0.369
106.41,122.59,0.369
106.41,122.61,0.369
106.41,122.62,0.369
106.41,122.64,0.369
106.41,122.66,0.369
106.42,122.67,0.369
106.42,122.69,0.369
106.42,122.71,0.369
106.42,122.72,0.369
106.42,122.74,0.369
106.43,122.76,0.369
106.43,122.77,0.369
106.43,122.79,0.369
106.43,122.81,0.369
106.43,122.82,0.369
106.43,122.84,0.369
106.44,122.86,0.369
106.44,122.87,0.369
106.44,122.89,0.369
106.44,122.91,0.369
106.44,122.92,0.369
106.44,122.94,0.369
106.45,122.96,0.369
106.45,122.97,0.369
106.45,122.99,0.369
106.45,123.01,0.370
106.45,123.02,0.370
106.45,123.04,0.370
106.45,123.06,0.370
106.46,123.07,0.370
106.46,123.09,0.370
106.46,123.11,0.370
106.46,123.12,0.370
106.46,123.14,0.370
106.46,123.16,0.370
106.47,123.17,0.370
106.47,123.19,0.370
106.47,123.21,0.370
106.47,123.22,0.370
106.47,123.24,0.370
106.48,123.26,0.370
106.48,123.27,0.370
106.48,123.29,0.370
106.48,123.31,0.370
106.48,123.32,0.370
106.48,123.34,0.370
106.49,123.36,0.370
106.49,123.37,0.370
106.49,123.39,0.370
106.49,123.41,0.370
106.49,123.42,0.370
106.49,123.44,0.370
106.50,123.46,0.370
106.50,123.47,0.370
106.50,123.49,0.370
106.50,123.51,0.370
106.50,123.52,0.370
106.50,123.54,0.370
106.50,123.56,0.370
106.51,123.57,0.370
106.51,123.59,0.370
106.51,123.61,0.370
106.51,123.62,0.370
106.51,123.64,0.370
106.51,123.66,0.370
106.52,123.67,0.370
106.52,123.69,0.370
106.52,123.71,0.370
106.52,123.72,0.370
106.52,123.74,0.370
106.53,123.76,0.370
106.53,123.77,0.370
106.53,123.79,0.370
106.53,123.81,0.370
106.53,123.82,0.370
106.53,123.84,0.370
106.54,123.86,0.370
106.54,123.87,0.370
106.54,123.89,0.370
106.54,123.91,0.370
106.54,123.92,0.370
106.54,123.94,0.370
106.55,123.96,0.370
106.55,123.97,0.370
106.55,123.99,0.370
106.55,124.01,0.370
106.55,124.02,0.370
106.55,124.04,0.370
106.55,124.06,0.370
106.56,124.07,0.370
106.56,124.09,0.370
106.56,124.11,0.370
106.56,124.12,0.370
106.56,124.14,0.370
106.56,124.16,0.370
106.57,124.17,0.370
106.57,124.19,0.370
106.57,124.21,0.370
106.57,124.22,0.370
106.57,124.24,0.370
106.58,124.26,0.370
106.58,124.27,0.370
106.58,124.29,0.370
106.58,124.31,0.370
106.58,124.32,0.370
106.58,124.34,0.370
106.59,124.36,0.370
106.59,124.37,0.370
106.59,124.39,0.370
106.59,124.41,0.370
106.59,124.42,0.370
106.59,124.44,0.370
106.60,124.46,0.370
106.60,124.47,0.370
106.60,124.49,0.370
106.60,124.51,0.370
106.60,124.52,0.370
106.60,124.54,0.370
106.60,124.56,0.370
106.61,124.57,0.370
106.61,124.59,0.370
106.61,124.61,0.370
106.61,124.62,0.370
106.61,124.64,0.370
106.61,124.66,0.370
106.62,124.67,0.370
106.62,124.69,0.370
106.62,124.71,0.370
106.62,124.72,0.370
106.62,124.74,0.370
106.63,124.76,0.370
106.63,124.77,0.370
106.63,124.79,0.370
106.63,124.81,0.370
106.63,124.82,0.370
106.63,124.84,0.370
106.64,124.86,0.370
106.64,124.87,0.370
106.64,124.89,0.370
106.64,124.91,0.370
106.64,124.92,0.370
106.64,124.94,0.370
106.65,124.96,0.370
106.65,124.97,0.370
106.65,124.99,0.370
106.65,125.01,0.370
106.65,125.02,0.370
106.65,125.04,0.370
106.65,125.06,0.370
106.66,125.07,0.370
106.66,125.09,0.370
106.66,125.11,0.370
106.66,125.12,0.370
106.66,125.14,0.370
106.66,125.16,0.370
106.67,125.17,0.370
106.67,125.19,0.370
106.67,125.21,0.370
106.67,125.22,0.370
106.67,125.24,0.370
106.68,125.26,0.370
106.68,125.27,0.370
106.68,125.29,0.370
106.68,125.31,0.370
106.68,125.32,0.370
106.68,125.34,0.370
106.69,125.36,0.370
106.69,125.37,0.370
106.69,125.39,0.370
106.69,125.41,0.370
106.69,125.42,0.370
106.69,125.44,0.370
106.70,125.46,0.370
106.70,125.47,0.370
106.70,125.49,0.370
106.70,125.51,0.370
106.70,125.52,0.370
106.70,125.54,0.370
106.70,125.56,0.370
106.71,125.57,0.370
106.71,125.59,0.370
106.71,125.61,0.370
106.71,125.62,0.370
106.71,125.64,0.370
106.71,125.66,0.370
106.72,125.67,0.370
106.72,125.69,0.370
106.72,125.71,0.370
106.72,125.72,0.370
106.72,125.74,0.370
106.73,125.76,0.370
106.73,125.77,0.370
106.73,125.79,0.370
106.73,125.81,0.370
106.73,125.82,0.370
106.73,125.84,0.370
106.74,125.86,0.370
106.74,125.87,0.370
106.74,125.89,0.370
106.74,125.91,0.370
106.74,125.92,0.370
106.74,125.94,0.370
106.75,125.96,0.370
106.75,125.97,0.370
106.75,125.99,0.370
106.75,126.01,0.370
106.75,126.02,0.370
106.75,126.04,0.370
106.75,126.06,0.370
106.76,126.07,0.370
106.76,126.09,0.370
106.76,126.11,0.370
106.76,126.12,0.370
106.76,126.14,0.370
106.76,126.16,0.370
106.77,126.17,0.370
106.77,126.19,0.370
106.77,126.21,0.370
106.77,126.22,0.370
106.77,126.24,0.370
106.78,126.26,0.370
106.78,126.28,0.370
106.78,126.29,0.370
106.78,126.31,0.370
106.78,126.32,0.370
106.78,126.34,0.370
106.79,126.36,0.370
