101.85,-7.13,-0.189
101.86,-7.15,-0.189
101.86,-7.17,-0.189
101.86,-7.18,-0.189
101.86,-7.20,-0.189
101.86,-7.21,-0.189
101.86,-7.23,-0.189
101.87,-7.25,-0.189
101.87,-7.26,-0.189
101.87,-7.28,-0.189
101.87,-7.30,-0.189
101.87,-7.31,-0.189
101.88,-7.33,-0.189
101.88,-7.35,-0.189
101.88,-7.36,-0.189
101.88,-7.38,-0.189
101.88,-7.40,-0.189
101.88,-7.41,-0.189
101.89,-7.43,-0.189
101.89,-7.45,-0.189
101.89,-7.46,-0.189
101.89,-7.48,-0.189
101.89,-7.50,-0.189
101.89,-7.52,-0.189
101.90,-7.53,-0.189
101.90,-7.55,-0.189
101.90,-7.57,-0.189
101.90,-7.58,-0.189
101.90,-7.60,-0.189
101.90,-7.62,-0.189
101.90,-7.63,-0.189
101.91,-7.65,-0.189
101.91,-7.67,-0.189
101.91,-7.68,-0.189
101.91,-7.70,-0.189
101.91,-7.72,-0.189
101.91,-7.73,-0.189
101.92,-7.75,-0.189
101.92,-7.77,-0.189
101.92,-7.78,-0.189
101.92,-7.80,-0.189
101.92,-7.82,-0.189
101.93,-7.83,-0.189
101.93,-7.85,-0.189
101.93,-7.87,-0.189
101.93,-7.88,-0.189
101.93,-7.90,-0.189
101.93,-7.92,-0.189
101.94,-7.93,-0.189
101.94,-7.95,-0.189
101.94,-7.97,-0.189
101.94,-7.98,-0.189
101.94,-8.00,-0.189
101.94,-8.02,-0.189
101.95,-8.03,-0.189
101.95,-8.05,-0.189
101.95,-8.07,-0.189
101.95,-8.08,-0.189
101.95,-8.10,-0.189
101.95,-8.12,-0.189
101.95,-8.13,-0.189
101.96,-8.15,-0.188
101.96,-8.17,-0.188
101.96,-8.18,-0.188
101.96,-8.20,-0.188
101.96,-8.22,-0.188
101.96,-8.23,-0.188
101.97,-8.25,-0.188
101.97,-8.27,-0.188
101.97,-8.28,-0.188
101.97,-8.30,-0.188
101.97,-8.32,-0.188
101.98,-8.33,-0.188
101.98,-8.35,-0.188
101.98,-8.37,-0.188
101.98,-8.38,-0.188
101.98,-8.40,-0.188
101.98,-8.42,-0.188
101.99,-8.43,-0.188
101.99,-8.45,-0.188
101.99,-8.47,-0.188
101.99,-8.48,-0.188
101.99,-8.50,-0.188
101.99,-8.52,-0.188
102.00,-8.53,-0.188
102.00,-8.55,-0.188
102.00,-8.57,-0.188
102.00,-8.58,-0.188
102.00,-8.60,-0.188
102.00,-8.62,-0.188
102.00,-8.63,-0.188
102.01,-8.65,-0.188
102.01,-8.67,-0.188
102.01,-8.68,-0.188
102.01,-8.70,-0.188
102.01,-8.72,-0.188
102.01,-8.73,-0.188
102.02,-8.75,-0.188
102.02,-8.77,-0.188
102.02,-8.79,-0.188
102.02,-8.80,-0.188
102.02,-8.82,-0.188
102.03,-8.83,-0.188
102.03,-8.85,-0.188
102.03,-8.87,-0.188
102.03,-8.88,-0.188
102.03,-8.90,-0.188
102.03,-8.92,-0.188
102.04,-8.93,-0.188
102.04,-8.95,-0.188
102.04,-8.97,-0.188
102.04,-8.98,-0.188
102.04,-9.00,-0.188
102.04,-9.02,-0.188
102.05,-9.03,-0.188
102.05,-9.05,-0.188
102.05,-9.07,-0.188
102.05,-9.08,-0.188
102.05,-9.10,-0.188
102.05,-9.12,-0.188
102.05,-9.14,-0.188
102.06,-9.15,-0.188
102.06,-9.17,-0.188
102.06,-9.18,-0.188
102.06,-9.20,-0.188
102.06,-9.22,-0.188
102.06,-9.23,-0.188
102.07,-9.25,-0.188
102.07,-9.27,-0.188
102.07,-9.29,-0.188
102.07,-9.30,-0.188
102.07,-9.32,-0.188
102.08,-9.33,-0.188
102.08,-9.35,-0.188
102.08,-9.37,-0.188
102.08,-9.39,-0.188
102.08,-9.40,-0.188
102.08,-9.42,-0.188
102.09,-9.44,-0.188
102.09,-9.45,-0.188
102.09,-9.47,-0.188
102.09,-9.49,-0.188
102.09,-9.50,-0.188
102.09,-9.52,-0.188
102.10,-9.54,-0.188
102.10,-9.55,-0.188
102.10,-9.57,-0.188
102.10,-9.59,-0.188
102.10,-9.60,-0.188
102.10,-9.62,-0.188
102.10,-9.64,-0.188
102.11,-9.65,-0.188
102.11,-9.67,-0.188
102.11,-9.69,-0.188
102.11,-9.70,-0.188
102.11,-9.72,-0.188
102.11,-9.74,-0.188
102.12,-9.75,-0.188
102.12,-9.77,-0.188
102.12,-9.79,-0.188
102.12,-9.80,-0.188
102.12,-9.82,-0.188
102.13,-9.84,-0.188
102.13,-9.85,-0.188
102.13,-9.87,-0.188
102.13,-9.88,-0.188
102.13,-9.90,-0.188
102.13,-9.92,-0.188
102.14,-9.94,-0.187
102.14,-9.95,-0.187
102.14,-9.97,-0.187
102.14,-9.99,-0.187
102.14,-10.00,-0.187
102.14,-10.02,-0.187
102.15,-10.04,-0.187
102.15,-10.05,-0.187
102.15,-10.07,-0.187
102.15,-10.09,-0.187
102.15,-10.10,-0.187
102.15,-10.12,-0.187
102.15,-10.14,-0.187
102.16,-10.15,-0.187
102.16,-10.17,-0.187
102.16,-10.19,-0.187
102.16,-10.20,-0.187
102.16,-10.22,-0.187
102.16,-10.24,-0.187
102.17,-10.25,-0.187
102.17,-10.27,-0.187
102.17,-10.29,-0.187
102.17,-10.30,-0.187
102.17,-10.32,-0.187
102.18,-10.34,-0.187
102.18,-10.35,-0.187
102.18,-10.37,-0.187
102.18,-10.39,-0.187
102.18,-10.40,-0.187
102.18,-10.42,-0.187
102.19,-10.44,-0.187
102.19,-10.45,-0.187
102.19,-10.47,-0.187
102.19,-10.49,-0.187
102.19,-10.50,-0.187
102.19,-10.52,-0.187
102.20,-10.54,-0.187
102.20,-10.55,-0.187
102.20,-10.57,-0.187
102.20,-10.59,-0.187
102.20,-10.60,-0.187
102.20,-10.62,-0.187
102.20,-10.64,-0.187
102.21,-10.65,-0.187
102.21,-10.67,-0.187
102.21,-10.69,-0.187
102.21,-10.70,-0.187
102.21,-10.72,-0.187
102.21,-10.74,-0.187
102.22,-10.75,-0.187
102.22,-10.77,-0.187
102.22,-10.79,-0.187
102.22,-10.80,-0.187
102.22,-10.82,-0.187
102.23,-10.84,-0.187
102.23,-10.85,-0.187
102.23,-10.87,-0.187
102.23,-10.89,-0.187
102.23,-10.90,-0.187
102.23,-10.92,-0.187
102.24,-10.94,-0.187
102.24,-10.95,-0.187
102.24,-10.97,-0.187
102.24,-10.99,-0.187
102.24,-11.00,-0.187
102.24,-11.02,-0.187
102.25,-11.04,-0.187
102.25,-11.05,-0.187
102.25,-11.07,-0.187
102.25,-11.09,-0.187
102.25,-11.10,-0.187
102.25,-11.12,-0.187
102.25,-11.14,-0.187
102.26,-11.15,-0.187
102.26,-11.17,-0.187
102.26,-11.19,-0.187
102.26,-11.20,-0.187
102.26,-11.22,-0.187
102.26,-11.24,-0.187
102.27,-11.25,-0.187
102.27,-11.27,-0.187
102.27,-11.29,-0.187
102.27,-11.30,-0.187
102.27,-11.32,-0.187
102.28,-11.34,-0.187
102.28,-11.36,-0.187
102.28,-11.37,-0.187
102.28,-11.39,-0.187
102.28,-11.41,-0.187
102.28,-11.42,-0.187
102.29,-11.44,-0.187
102.29,-11.45,-0.187
102.29,-11.47,-0.187
102.29,-11.49,-0.187
102.29,-11.50,-0.187
102.29,-11.52,-0.187
102.30,-11.54,-0.187
102.30,-11.56,-0.187
102.30,-11.57,-0.187
102.30,-11.59,-0.187
102.30,-11.60,-0.187
102.30,-11.62,-0.187
102.30,-11.64,-0.187
102.31,-11.65,-0.187
102.31,-11.67,-0.187
102.31,-11.69,-0.186
102.31,-11.71,-0.186
102.31,-11.72,-0.186
102.31,-11.74,-0.186
102.32,-11.75,-0.186
102.32,-11.77,-0.186
102.32,-11.79,-0.186
102.32,-11.81,-0.186
102.32,-11.82,-0.186
102.33,-11.84,-0.186
102.33,-11.86,-0.186
102.33,-11.87,-0.186
102.33,-11.89,-0.186
102.33,-11.91,-0.186
102.33,-11.92,-0.186
102.34,-11.94,-0.186
102.34,-11.96,-0.186
102.34,-11.97,-0.186
102.34,-11.99,-0.186
102.34,-12.01,-0.186
102.34,-12.02,-0.186
102.35,-12.04,-0.186
102.35,-12.06,-0.186
102.35,-12.07,-0.186
102.35,-12.09,-0.186
102.35,-12.11,-0.186
102.35,-12.12,-0.186
102.35,-12.14,-0.186
102.36,-12.16,-0.186
102.36,-12.17,-0.186
102.36,-12.19,-0.186
102.36,-12.20,-0.186
102.36,-12.22,-0.186
102.36,-12.24,-0.186
102.37,-12.26,-0.186
102.37,-12.27,-0.186
102.37,-12.29,-0.186
102.37,-12.31,-0.186
102.37,-12.32,-0.186
102.38,-12.34,-0.186
102.38,-12.36,-0.186
102.38,-12.37,-0.186
102.38,-12.39,-0.186
102.38,-12.41,-0.186
102.38,-12.42,-0.186
102.39,-12.44,-0.186
102.39,-12.46,-0.186
102.39,-12.47,-0.186
102.39,-12.49,-0.186
102.39,-12.51,-0.186
102.39,-12.52,-0.186
102.40,-12.54,-0.186
102.40,-12.56,-0.186
102.40,-12.57,-0.186
102.40,-12.59,-0.186
102.40,-12.61,-0.186
102.40,-12.62,-0.186
102.40,-12.64,-0.186
102.41,-12.66,-0.186
102.41,-12.67,-0.186
102.41,-12.69,-0.186
102.41,-12.71,-0.186
102.41,-12.72,-0.186
102.41,-12.74,-0.186
102.42,-12.76,-0.186
102.42,-12.77,-0.186
102.42,-12.79,-0.186
102.42,-12.81,-0.186
102.42,-12.82,-0.186
102.43,-12.84,-0.186
102.43,-12.86,-0.186
102.43,-12.87,-0.186
102.43,-12.89,-0.186
102.43,-12.91,-0.186
102.43,-12.92,-0.186
102.44,-12.94,-0.186
102.44,-12.96,-0.186
102.44,-12.97,-0.186
102.44,-12.99,-0.186
102.44,-13.01,-0.186
102.44,-13.02,-0.186
102.45,-13.04,-0.186
102.45,-13.06,-0.186
102.45,-13.07,-0.186
102.45,-13.09,-0.186
102.45,-13.11,-0.186
102.45,-13.12,-0.186
102.45,-13.14,-0.186
102.46,-13.16,-0.186
102.46,-13.17,-0.186
102.46,-13.19,-0.186
102.46,-13.21,-0.186
102.46,-13.22,-0.186
102.46,-13.24,-0.186
102.47,-13.26,-0.186
102.47,-13.27,-0.186
102.47,-13.29,-0.186
102.47,-13.31,-0.186
102.47,-13.32,-0.186
102.48,-13.34,-0.186
102.48,-13.36,-0.186
102.48,-13.37,-0.186
102.48,-13.39,-0.186
102.48,-13.41,-0.186
102.48,-13.42,-0.186
102.49,-13.44,-0.186
102.49,-13.46,-0.186
102.49,-13.47,-0.186
102.49,-13.49,-0.186
102.49,-13.51,-0.186
102.49,-13.53,-0.186
102.50,-13.54,-0.185
102.50,-13.56,-0.185
102.50,-13.57,-0.185
102.50,-13.59,-0.185
102.50,-13.61,-0.185
102.50,-13.62,-0.185
102.50,-13.64,-0.185
102.51,-13.66,-0.185
102.51,-13.67,-0.185
102.51,-13.69,-0.185
102.51,-13.71,-0.185
102.51,-13.73,-0.185
102.51,-13.74,-0.185
102.52,-13.76,-0.185
102.52,-13.77,-0.185
102.52,-13.79,-0.185
102.52,-13.81,-0.185
102.52,-13.82,-0.185
102.53,-13.84,-0.185
102.53,-13.86,-0.185
102.53,-13.88,-0.185
102.53,-13.89,-0.185
102.53,-13.91,-0.185
102.53,-13.93,-0.185
102.54,-13.94,-0.185
102.54,-13.96,-0.185
102.54,-13.97,-0.185
102.54,-13.99,-0.185
102.54,-14.01,-0.185
102.54,-14.02,-0.185
102.55,-14.04,-0.185
102.55,-14.06,-0.185
102.55,-14.07,-0.185
102.55,-14.09,-0.185
102.55,-14.11,-0.185
102.55,-14.13,-0.185
102.55,-14.14,-0.185
102.56,-14.16,-0.185
102.56,-14.18,-0.185
102.56,-14.19,-0.185
102.56,-14.21,-0.185
102.56,-14.23,-0.185
102.56,-14.24,-0.185
102.57,-14.26,-0.185
102.57,-14.28,-0.185
102.57,-14.29,-0.185
102.57,-14.31,-0.185
102.57,-14.33,-0.185
102.58,-14.34,-0.185
102.58,-14.36,-0.185
102.58,-14.37,-0.185
102.58,-14.39,-0.185
102.58,-14.41,-0.185
102.58,-14.43,-0.185
102.59,-14.44,-0.185
102.59,-14.46,-0.185
102.59,-14.48,-0.185
102.59,-14.49,-0.185
102.59,-14.51,-0.185
102.59,-14.53,-0.185
102.60,-14.54,-0.185
102.60,-14.56,-0.185
102.60,-14.58,-0.185
102.60,-14.59,-0.185
102.60,-14.61,-0.185
102.60,-14.63,-0.185
102.60,-14.64,-0.185
102.61,-14.66,-0.185
102.61,-14.68,-0.185
102.61,-14.69,-0.185
102.61,-14.71,-0.185
102.61,-14.73,-0.185
102.61,-14.74,-0.185
102.62,-14.76,-0.185
102.62,-14.78,-0.185
102.62,-14.79,-0.185
102.62,-14.81,-0.185
102.62,-14.83,-0.185
102.63,-14.84,-0.185
102.63,-14.86,-0.185
102.63,-14.88,-0.185
102.63,-14.89,-0.185
102.63,-14.91,-0.185
102.63,-14.93,-0.185
102.64,-14.94,-0.185
102.64,-14.96,-0.185
102.64,-14.98,-0.185
102.64,-14.99,-0.185
102.64,-15.01,-0.185
102.64,-15.03,-0.185
102.65,-15.04,-0.185
102.65,-15.06,-0.185
102.65,-15.08,-0.185
102.65,-15.09,-0.185
102.65,-15.11,-0.185
102.65,-15.13,-0.185
102.65,-15.14,-0.185
102.66,-15.16,-0.185
102.66,-15.18,-0.185
102.66,-15.19,-0.185
102.66,-15.21,-0.185
102.66,-15.23,-0.185
102.66,-15.24,-0.185
102.67,-15.26,-0.185
102.67,-15.28,-0.185
102.67,-15.29,-0.185
102.67,-15.31,-0.185
102.67,-15.33,-0.185
102.68,-15.34,-0.185
102.68,-15.36,-0.185
102.68,-15.38,-0.184
102.68,-15.39,-0.184
102.68,-15.41,-0.184
102.68,-15.43,-0.184
102.69,-15.44,-0.184
102.69,-15.46,-0.184
102.69,-15.48,-0.184
102.69,-15.49,-0.184
102.69,-15.51,-0.184
102.69,-15.53,-0.184
102.70,-15.54,-0.184
102.70,-15.56,-0.184
102.70,-15.58,-0.184
102.70,-15.59,-0.184
102.70,-15.61,-0.184
102.70,-15.63,-0.184
102.70,-15.64,-0.184
102.71,-15.66,-0.184
102.71,-15.68,-0.184
102.71,-15.69,-0.184
102.71,-15.71,-0.184
102.71,-15.73,-0.184
102.71,-15.74,-0.184
102.72,-15.76,-0.184
102.72,-15.78,-0.184
102.72,-15.80,-0.184
102.72,-15.81,-0.184
102.72,-15.83,-0.184
102.73,-15.84,-0.184
102.73,-15.86,-0.184
102.73,-15.88,-0.184
102.73,-15.89,-0.184
102.73,-15.91,-0.184
102.73,-15.93,-0.184
102.74,-15.94,-0.184
102.74,-15.96,-0.184
102.74,-15.98,-0.184
102.74,-16.00,-0.184
102.74,-16.01,-0.184
102.74,-16.03,-0.184
102.75,-16.05,-0.184
102.75,-16.06,-0.184
102.75,-16.08,-0.184
102.75,-16.09,-0.184
102.75,-16.11,-0.184
102.75,-16.13,-0.184
102.75,-16.14,-0.184
102.76,-16.16,-0.184
102.76,-16.18,-0.184
102.76,-16.19,-0.184
102.76,-16.21,-0.184
102.76,-16.23,-0.184
102.76,-16.24,-0.184
102.77,-16.26,-0.184
102.77,-16.28,-0.184
102.77,-16.30,-0.184
102.77,-16.31,-0.184
102.77,-16.33,-0.184
102.78,-16.34,-0.184
102.78,-16.36,-0.184
102.78,-16.38,-0.184
102.78,-16.40,-0.184
102.78,-16.41,-0.184
102.78,-16.43,-0.184
102.79,-16.45,-0.184
102.79,-16.46,-0.184
102.79,-16.48,-0.184
102.79,-16.49,-0.184
102.79,-16.51,-0.184
102.79,-16.53,-0.184
102.80,-16.55,-0.184
102.80,-16.56,-0.184
102.80,-16.58,-0.184
102.80,-16.59,-0.184
102.80,-16.61,-0.184
102.80,-16.63,-0.184
102.80,-16.64,-0.184
102.81,-16.66,-0.184
102.81,-16.68,-0.184
102.81,-16.70,-0.184
102.81,-16.71,-0.184
102.81,-16.73,-0.184
102.81,-16.75,-0.184
102.82,-16.76,-0.184
102.82,-16.78,-0.184
102.82,-16.80,-0.184
102.82,-16.81,-0.184
102.82,-16.83,-0.184
102.83,-16.85,-0.184
102.83,-16.86,-0.184
102.83,-16.88,-0.184
102.83,-16.90,-0.184
102.83,-16.91,-0.184
102.83,-16.93,-0.184
102.84,-16.95,-0.184
102.84,-16.96,-0.184
102.84,-16.98,-0.184
102.84,-17.00,-0.184
102.84,-17.01,-0.184
102.84,-17.03,-0.183
102.85,-17.05,-0.183
102.85,-17.06,-0.183
102.85,-17.08,-0.183
102.85,-17.10,-0.183
102.85,-17.11,-0.183
102.85,-17.13,-0.183
102.85,-17.15,-0.183
102.86,-17.16,-0.183
102.86,-17.18,-0.183
102.86,-17.20,-0.183
102.86,-17.21,-0.183
102.86,-17.23,-0.183
102.86,-17.25,-0.183
102.87,-17.26,-0.183
102.87,-17.28,-0.183
102.87,-17.30,-0.183
102.87,-17.31,-0.183
102.87,-17.33,-0.183
102.88,-17.35,-0.183
102.88,-17.36,-0.183
102.88,-17.38,-0.183
102.88,-17.40,-0.183
102.88,-17.41,-0.183
102.88,-17.43,-0.183
102.89,-17.45,-0.183
102.89,-17.46,-0.183
102.89,-17.48,-0.183
102.89,-17.50,-0.183
102.89,-17.51,-0.183
102.89,-17.53,-0.183
102.90,-17.55,-0.183
102.90,-17.56,-0.183
102.90,-17.58,-0.183
102.90,-17.60,-0.183
102.90,-17.61,-0.183
102.90,-17.63,-0.183
102.90,-17.65,-0.183
102.91,-17.66,-0.183
102.91,-17.68,-0.183
102.91,-17.70,-0.183
102.91,-17.71,-0.183
102.91,-17.73,-0.183
102.91,-17.75,-0.183
102.92,-17.76,-0.183
102.92,-17.78,-0.183
102.92,-17.80,-0.183
102.92,-17.81,-0.183
102.92,-17.83,-0.183
102.93,-17.85,-0.183
102.93,-17.86,-0.183
102.93,-17.88,-0.183
102.93,-17.90,-0.183
102.93,-17.91,-0.183
102.93,-17.93,-0.183
102.94,-17.95,-0.183
102.94,-17.96,-0.183
102.94,-17.98,-0.183
102.94,-18.00,-0.183
102.94,-18.01,-0.183
102.94,-18.03,-0.183
102.95,-18.05,-0.183
102.95,-18.06,-0.183
102.95,-18.08,-0.183
102.95,-18.10,-0.183
102.95,-18.11,-0.183
102.95,-18.13,-0.183
102.95,-18.15,-0.183
102.96,-18.16,-0.183
102.96,-18.18,-0.183
102.96,-18.20,-0.183
102.96,-18.21,-0.183
102.96,-18.23,-0.183
102.96,-18.25,-0.183
102.97,-18.26,-0.183
102.97,-18.28,-0.183
102.97,-18.30,-0.183
102.97,-18.31,-0.183
102.97,-18.33,-0.183
102.98,-18.35,-0.183
102.98,-18.36,-0.183
102.98,-18.38,-0.183
102.98,-18.40,-0.183
102.98,-18.41,-0.183
102.98,-18.43,-0.183
102.99,-18.45,-0.183
102.99,-18.46,-0.183
102.99,-18.48,-0.183
102.99,-18.50,-0.183
102.99,-18.51,-0.183
102.99,-18.53,-0.183
103.00,-18.55,-0.183
103.00,-18.56,-0.183
103.00,-18.58,-0.183
103.00,-18.60,-0.183
103.00,-18.61,-0.183
103.00,-18.63,-0.183
103.00,-18.65,-0.183
103.01,-18.67,-0.183
103.01,-18.68,-0.183
103.01,-18.70,-0.183
103.01,-18.71,-0.183
103.01,-18.73,-0.183
103.01,-18.75,-0.183
103.02,-18.76,-0.183
103.02,-18.78,-0.183
103.02,-18.80,-0.183
103.02,-18.81,-0.183
103.02,-18.83,-0.183
103.03,-18.85,-0.183
103.03,-18.87,-0.183
103.03,-18.88,-0.183
103.03,-18.90,-0.183
103.03,-18.92,-0.183
103.03,-18.93,-0.183
103.04,-18.95,-0.183
103.04,-18.97,-0.183
103.04,-18.98,-0.182
103.04,-19.00,-0.182
103.04,-19.01,-0.182
103.04,-19.03,-0.182
103.05,-19.05,-0.182
103.05,-19.06,-0.182
103.05,-19.08,-0.182
103.05,-19.10,-0.182
103.05,-19.11,-0.182
103.05,-19.13,-0.182
103.05,-19.15,-0.182
103.06,-19.16,-0.182
103.06,-19.18,-0.182
103.06,-19.20,-0.182
103.06,-19.21,-0.182
103.06,-19.23,-0.182
103.06,-19.25,-0.182
103.07,-19.26,-0.182
103.07,-19.28,-0.182
103.07,-19.30,-0.182
103.07,-19.31,-0.182
103.07,-19.33,-0.182
103.08,-19.35,-0.182
103.08,-19.36,-0.182
103.08,-19.38,-0.182
103.08,-19.40,-0.182
103.08,-19.42,-0.182
103.08,-19.43,-0.182
103.09,-19.45,-0.182
103.09,-19.46,-0.182
103.09,-19.48,-0.182
103.09,-19.50,-0.182
103.09,-19.52,-0.182
103.09,-19.53,-0.182
103.10,-19.55,-0.182
103.10,-19.57,-0.182
103.10,-19.58,-0.182
103.10,-19.60,-0.182
103.10,-19.61,-0.182
103.10,-19.63,-0.182
103.10,-19.65,-0.182
103.11,-19.67,-0.182
103.11,-19.68,-0.182
103.11,-19.70,-0.182
103.11,-19.72,-0.182
103.11,-19.73,-0.182
103.11,-19.75,-0.182
103.12,-19.77,-0.182
103.12,-19.78,-0.182
103.12,-19.80,-0.182
103.12,-19.82,-0.182
103.12,-19.83,-0.182
103.13,-19.85,-0.182
103.13,-19.86,-0.182
103.13,-19.88,-0.182
103.13,-19.90,-0.182
103.13,-19.92,-0.182
103.13,-19.93,-0.182
103.14,-19.95,-0.182
103.14,-19.97,-0.182
103.14,-19.98,-0.182
103.14,-20.00,-0.182
103.14,-20.02,-0.182
103.14,-20.03,-0.182
103.15,-20.05,-0.182
103.15,-20.07,-0.182
103.15,-20.08,-0.182
103.15,-20.10,-0.182
103.15,-20.12,-0.182
103.15,-20.13,-0.182
103.15,-20.15,-0.182
103.16,-20.17,-0.182
103.16,-20.18,-0.182
103.16,-20.20,-0.182
103.16,-20.22,-0.182
103.16,-20.23,-0.182
103.16,-20.25,-0.182
103.17,-20.27,-0.182
103.17,-20.28,-0.182
103.17,-20.30,-0.182
103.17,-20.32,-0.182
103.17,-20.33,-0.182
103.18,-20.35,-0.182
103.18,-20.37,-0.182
103.18,-20.38,-0.182
103.18,-20.40,-0.182
103.18,-20.42,-0.182
103.18,-20.43,-0.182
103.19,-20.45,-0.182
103.19,-20.47,-0.182
103.19,-20.48,-0.182
103.19,-20.50,-0.182
103.19,-20.52,-0.182
103.19,-20.53,-0.182
103.20,-20.55,-0.182
103.20,-20.57,-0.182
103.20,-20.58,-0.182
103.20,-20.60,-0.182
103.20,-20.62,-0.182
103.20,-20.63,-0.182
103.20,-20.65,-0.182
103.21,-20.67,-0.182
103.21,-20.68,-0.182
103.21,-20.70,-0.182
103.21,-20.72,-0.182
103.21,-20.73,-0.182
103.21,-20.75,-0.182
103.22,-20.77,-0.182
103.22,-20.78,-0.182
103.22,-20.80,-0.182
103.22,-20.82,-0.182
103.22,-20.83,-0.182
103.23,-20.85,-0.182
103.23,-20.87,-0.182
103.23,-20.88,-0.182
103.23,-20.90,-0.181
103.23,-20.91,-0.181
103.23,-20.93,-0.181
103.24,-20.95,-0.181
103.24,-20.96,-0.181
103.24,-20.98,-0.181
103.24,-21.00,-0.181
103.24,-21.02,-0.181
103.24,-21.03,-0.181
103.25,-21.05,-0.181
103.25,-21.07,-0.181
103.25,-21.08,-0.181
103.25,-21.10,-0.181
103.25,-21.12,-0.181
103.25,-21.13,-0.181
103.25,-21.15,-0.181
103.26,-21.17,-0.181
103.26,-21.18,-0.181
103.26,-21.20,-0.181
103.26,-21.22,-0.181
103.26,-21.23,-0.181
103.26,-21.25,-0.181
103.27,-21.26,-0.181
103.27,-21.28,-0.181
103.27,-21.30,-0.181
103.27,-21.32,-0.181
103.27,-21.33,-0.181
103.28,-21.35,-0.181
103.28,-21.37,-0.181
103.28,-21.38,-0.181
103.28,-21.40,-0.181
103.28,-21.42,-0.181
103.28,-21.43,-0.181
103.29,-21.45,-0.181
103.29,-21.47,-0.181
103.29,-21.48,-0.181
103.29,-21.50,-0.181
103.29,-21.52,-0.181
103.29,-21.53,-0.181
103.30,-21.55,-0.181
103.30,-21.57,-0.181
103.30,-21.58,-0.181
103.30,-21.60,-0.181
103.30,-21.62,-0.181
103.30,-21.63,-0.181
103.30,-21.65,-0.181
103.31,-21.67,-0.181
103.31,-21.68,-0.181
103.31,-21.70,-0.181
103.31,-21.72,-0.181
103.31,-21.73,-0.181
103.31,-21.75,-0.181
103.32,-21.77,-0.181
103.32,-21.78,-0.181
103.32,-21.80,-0.181
103.32,-21.82,-0.181
103.32,-21.83,-0.181
103.33,-21.85,-0.181
103.33,-21.87,-0.181
103.33,-21.88,-0.181
103.33,-21.90,-0.181
103.33,-21.92,-0.181
103.33,-21.93,-0.181
103.34,-21.95,-0.181
103.34,-21.97,-0.181
103.34,-21.98,-0.181
103.34,-22.00,-0.181
103.34,-22.02,-0.181
103.34,-22.03,-0.181
103.35,-22.05,-0.181
103.35,-22.07,-0.181
103.35,-22.08,-0.181
103.35,-22.10,-0.181
103.35,-22.12,-0.181
103.35,-22.13,-0.181
103.35,-22.15,-0.181
103.36,-22.17,-0.181
103.36,-22.18,-0.181
103.36,-22.20,-0.181
103.36,-22.22,-0.181
103.36,-22.23,-0.181
103.36,-22.25,-0.181
103.37,-22.27,-0.181
103.37,-22.28,-0.181
103.37,-22.30,-0.181
103.37,-22.32,-0.181
103.37,-22.33,-0.181
103.38,-22.35,-0.181
103.38,-22.37,-0.181
103.38,-22.39,-0.181
103.38,-22.40,-0.181
103.38,-22.42,-0.181
103.38,-22.44,-0.181
103.39,-22.45,-0.181
103.39,-22.47,-0.181
103.39,-22.49,-0.181
103.39,-22.50,-0.181
103.39,-22.52,-0.181
103.39,-22.54,-0.181
103.40,-22.55,-0.181
103.40,-22.57,-0.181
103.40,-22.58,-0.181
103.40,-22.60,-0.181
103.40,-22.62,-0.181
103.40,-22.64,-0.181
103.40,-22.65,-0.181
103.41,-22.67,-0.181
103.41,-22.69,-0.181
103.41,-22.70,-0.181
103.41,-22.72,-0.181
103.41,-22.73,-0.181
103.41,-22.75,-0.181
103.42,-22.77,-0.181
103.42,-22.79,-0.181
103.42,-22.80,-0.181
103.42,-22.82,-0.181
103.42,-22.84,-0.181
103.43,-22.85,-0.181
103.43,-22.87,-0.181
103.43,-22.88,-0.180
103.43,-22.90,-0.180
103.43,-22.92,-0.180
103.43,-22.93,-0.180
103.44,-22.95,-0.180
103.44,-22.97,-0.180
103.44,-22.99,-0.180
103.44,-23.00,-0.180
103.44,-23.02,-0.180
103.44,-23.04,-0.180
103.45,-23.05,-0.180
103.45,-23.07,-0.180
103.45,-23.08,-0.180
103.45,-23.10,-0.180
103.45,-23.12,-0.180
103.45,-23.14,-0.180
103.45,-23.15,-0.180
103.46,-23.17,-0.180
103.46,-23.19,-0.180
103.46,-23.20,-0.180
103.46,-23.22,-0.180
103.46,-23.23,-0.180
103.46,-23.25,-0.180
103.47,-23.27,-0.180
103.47,-23.28,-0.180
103.47,-23.30,-0.180
103.47,-23.32,-0.180
103.47,-23.34,-0.180
103.48,-23.35,-0.180
103.48,-23.37,-0.180
103.48,-23.39,-0.180
103.48,-23.40,-0.180
103.48,-23.42,-0.180
103.48,-23.44,-0.180
103.49,-23.45,-0.180
103.49,-23.47,-0.180
103.49,-23.48,-0.180
103.49,-23.50,-0.180
103.49,-23.52,-0.180
103.49,-23.54,-0.180
103.50,-23.55,-0.180
103.50,-23.57,-0.180
103.50,-23.58,-0.180
103.50,-23.60,-0.180
103.50,-23.62,-0.180
103.50,-23.63,-0.180
103.50,-23.65,-0.180
103.51,-23.67,-0.180
103.51,-23.68,-0.180
103.51,-23.70,-0.180
103.51,-23.72,-0.180
103.51,-23.74,-0.180
103.51,-23.75,-0.180
103.52,-23.77,-0.180
103.52,-23.79,-0.180
103.52,-23.80,-0.180
