104.46,-32.99,
104.47,-33.00,
104.47,-33.02,
104.47,-33.04,
104.47,-33.06,
104.47,-33.07,
104.48,-33.09,
104.48,-33.11,
104.48,-33.12,
104.48,-33.14,
104.48,-33.16,
104.48,-33.17,
104.49,-33.19,
104.49,-33.20,
104.49,-33.22,
104.49,-33.24,
104.49,-33.25,
104.49,-33.27,
104.50,-33.29,
104.50,-33.30,
104.50,-33.32,
104.50,-33.34,
104.50,-33.35,
104.50,-33.37,
104.50,-33.39,
104.51,-33.40,
104.51,-33.42,
104.51,-33.44,
104.51,-33.45,
104.51,-33.47,
104.51,-33.49,
104.52,-33.51,
104.52,-33.52,
104.52,-33.54,
104.52,-33.55,
104.52,-33.57,
104.53,-33.59,
104.53,-33.61,
104.53,-33.62,
104.53,-33.64,
104.53,-33.66,
104.53,-33.67,
104.54,-33.69,
104.54,-33.71,
104.54,-33.72,
104.54,-33.74,
104.54,-33.76,
104.54,-33.77,
104.55,-33.79,
104.55,-33.81,
104.55,-33.82,
104.55,-33.84,
104.55,-33.85,
104.55,-33.87,
104.55,-33.89,
104.56,-33.90,
104.56,-33.92,
104.56,-33.94,
104.56,-33.95,
104.56,-33.97,
104.56,-33.99,
104.57,-34.00,
104.57,-34.02,
104.57,-34.04,
104.57,-34.05,
104.57,-34.07,
104.58,-34.09,
104.58,-34.10,
104.58,-34.12,
104.58,-34.14,
104.58,-34.16,
104.58,-34.17,
104.59,-34.19,
104.59,-34.21,
104.59,-34.22,
104.59,-34.24,
104.59,-34.26,
104.59,-34.27,
104.60,-34.29,
104.60,-34.31,
104.60,-34.32,
104.60,-34.34,
104.60,-34.35,
104.60,-34.37,
104.60,-34.39,
104.61,-34.40,
104.61,-34.42,
104.61,-34.44,
104.61,-34.45,
104.61,-34.47,
104.61,-34.49,
104.62,-34.50,
104.62,-34.52,
104.62,-34.54,
104.62,-34.55,
104.62,-34.57,
104.63,-34.59,
104.63,-34.60,
104.63,-34.62,
104.63,-34.64,
104.63,-34.65,
104.63,-34.67,
104.64,-34.69,
104.64,-34.70,
104.64,-34.72,
104.64,-34.74,
104.64,-34.75,
104.64,-34.77,
104.65,-34.79,
104.65,-34.81,
104.65,-34.82,
104.65,-34.84,
104.65,-34.85,
104.65,-34.87,
104.65,-34.89,
104.66,-34.90,
104.66,-34.92,
104.66,-34.94,
104.66,-34.95,
104.66,-34.97,
104.66,-34.99,
104.67,-35.00,
104.67,-35.02,
104.67,-35.04,
104.67,-35.06,
104.67,-35.07,
104.68,-35.09,
104.68,-35.10,
104.68,-35.12,
104.68,-35.14,
104.68,-35.16,
104.68,-35.17,
104.69,-35.19,
104.69,-35.20,
104.69,-35.22,
104.69,-35.24,
104.69,-35.25,
104.69,-35.27,
104.70,-35.29,
104.70,-35.31,
104.70,-35.32,
104.70,-35.34,
104.70,-35.36,
104.70,-35.37,
104.70,-35.39,
104.71,-35.40,
104.71,-35.42,
104.71,-35.44,
104.71,-35.46,
104.71,-35.47,
104.71,-35.49,
104.72,-35.51,
104.72,-35.52,
104.72,-35.54,
104.72,-35.55,
104.72,-35.57,
104.73,-35.59,
104.73,-35.60,
104.73,-35.62,
104.73,-35.64,
104.73,-35.65,
104.73,-35.67,
104.74,-35.69,
104.74,-35.70,
104.74,-35.72,
104.74,-35.74,
104.74,-35.75,
104.74,-35.77,
104.75,-35.79,
104.75,-35.80,
104.75,-35.82,
104.75,-35.84,
104.75,-35.85,
104.75,-35.87,
104.75,-35.89,
104.76,-35.90,
104.76,-35.92,
104.76,-35.94,
104.76,-35.95,
104.76,-35.97,
104.76,-35.99,
104.77,-36.00,
104.77,-36.02,
104.77,-36.04,
104.77,-36.05,
104.77,-36.07,
104.78,-36.09,
104.78,-36.10,
104.78,-36.12,
104.78,-36.14,
104.78,-36.15,
104.78,-36.17,
104.79,-36.19,
104.79,-36.20,
104.79,-36.22,
104.79,-36.24,
104.79,-36.25,
104.79,-36.27,
104.80,-36.29,
104.80,-36.31,
104.80,-36.32,
104.80,-36.34,
104.80,-36.35,
104.80,-36.37,
104.80,-36.39,
104.81,-36.40,
104.81,-36.42,
104.81,-36.44,
104.81,-36.46,
104.81,-36.47,
104.81,-36.49,
104.82,-36.50,
104.82,-36.52,
104.82,-36.54,
104.82,-36.55,
104.82,-36.57,
104.83,-36.59,
104.83,-36.60,
104.83,-36.62,
104.83,-36.64,
104.83,-36.65,
104.83,-36.67,
104.84,-36.69,
104.84,-36.70,
104.84,-36.72,
104.84,-36.74,
104.84,-36.75,
104.84,-36.77,
104.85,-36.79,
104.85,-36.80,
104.85,-36.82,
104.85,-36.84,
104.85,-36.85,
104.85,-36.87,
104.85,-36.89,
104.86,-36.90,
104.86,-36.92,
104.86,-36.94,
104.86,-36.95,
104.86,-36.97,
104.86,-36.99,
104.87,-37.00,
104.87,-37.02,
104.87,-37.04,
104.87,-37.05,
104.87,-37.07,
104.88,-37.09,
104.88,-37.10,
104.88,-37.12,
104.88,-37.14,
104.88,-37.15,
104.88,-37.17,
104.89,-37.19,
104.89,-37.20,
104.89,-37.22,
104.89,-37.24,
104.89,-37.25,
104.89,-37.27,
104.90,-37.29,
104.90,-37.30,
104.90,-37.32,
104.90,-37.34,
104.90,-37.35,
104.90,-37.37,
104.90,-37.39,
104.91,-37.40,
104.91,-37.42,
104.91,-37.44,
104.91,-37.45,
104.91,-37.47,
104.91,-37.49,
104.92,-37.50,
104.92,-37.52,
104.92,-37.54,
104.92,-37.55,
104.92,-37.57,
104.93,-37.59,
104.93,-37.60,
104.93,-37.62,
104.93,-37.64,
104.93,-37.65,
104.93,-37.67,
104.94,-37.69,
104.94,-37.70,
104.94,-37.72,
104.94,-37.74,
104.94,-37.75,
104.94,-37.77,
104.95,-37.79,
104.95,-37.80,
104.95,-37.82,
104.95,-37.84,
104.95,-37.85,
104.95,-37.87,
104.95,-37.89,
104.96,-37.90,
104.96,-37.92,
104.96,-37.94,
104.96,-37.95,
104.96,-37.97,
104.96,-37.99,
104.97,-38.00,
104.97,-38.02,
104.97,-38.04,
104.97,-38.05,
104.97,-38.07,
104.98,-38.09,
104.98,-38.10,
104.98,-38.12,
104.98,-38.14,
104.98,-38.15,
104.98,-38.17,
104.99,-38.19,
104.99,-38.20,
104.99,-38.22,
104.99,-38.24,
104.99,-38.25,
104.99,-38.27,
105.00,-38.29,
105.00,-38.30,
105.00,-38.32,
105.00,-38.34,
105.00,-38.35,
105.00,-38.37,
105.00,-38.39,
105.01,-38.40,
105.01,-38.42,
105.01,-38.44,
105.01,-38.45,
105.01,-38.47,
105.01,-38.49,
105.02,-38.50,
105.02,-38.52,
105.02,-38.54,
105.02,-38.55,
105.02,-38.57,
105.03,-38.59,
105.03,-38.60,
105.03,-38.62,
105.03,-38.64,
105.03,-38.65,
105.03,-38.67,
105.04,-38.69,
105.04,-38.70,
105.04,-38.72,
105.04,-38.74,
105.04,-38.75,
105.04,-38.77,
105.05,-38.79,
105.05,-38.80,
105.05,-38.82,
105.05,-38.84,
105.05,-38.85,
105.05,-38.87,
105.05,-38.89,
105.06,-38.90,
105.06,-38.92,
105.06,-38.94,
105.06,-38.95,
105.06,-38.97,
105.06,-38.99,
105.07,-39.00,
105.07,-39.02,
105.07,-39.04,
105.07,-39.05,
105.07,-39.07,
105.08,-39.09,
105.08,-39.10,
105.08,-39.12,
105.08,-39.14,
105.08,-39.15,
105.08,-39.17,
105.09,-39.19,
105.09,-39.20,
105.09,-39.22,
105.09,-39.24,
105.09,-39.25,
105.09,-39.27,
105.10,-39.29,
105.10,-39.30,
105.10,-39.32,
105.10,-39.34,
105.10,-39.35,
105.10,-39.37,
105.10,-39.39,
105.11,-39.40,
105.11,-39.42,
105.11,-39.44,
105.11,-39.45,
105.11,-39.47,
105.11,-39.49,
105.12,-39.50,
105.12,-39.52,
105.12,-39.54,
105.12,-39.56,
105.12,-39.57,
105.13,-39.59,
105.13,-39.60,
105.13,-39.62,
105.13,-39.64,
105.13,-39.65,
105.13,-39.67,
105.14,-39.69,
105.14,-39.70,
105.14,-39.72,
105.14,-39.74,
105.14,-39.75,
105.14,-39.77,
105.15,-39.78,
105.15,-39.80,
105.15,-39.82,
105.15,-39.84,
105.15,-39.85,
105.15,-39.87,
105.15,-39.89,
105.16,-39.90,
105.16,-39.92,
105.16,-39.94,
105.16,-39.95,
105.16,-39.97,
105.16,-39.99,
105.17,-40.00,
105.17,-40.02,
105.17,-40.04,
105.17,-40.05,
105.17,-40.07,
105.18,-40.09,
105.18,-40.10,
105.18,-40.12,
105.18,-40.14,
105.18,-40.15,
105.18,-40.17,
105.19,-40.19,
105.19,-40.20,
105.19,-40.22,
105.19,-40.23,
105.19,-40.25,
105.19,-40.27,
105.20,-40.29,
105.20,-40.30,
105.20,-40.32,
105.20,-40.33,
105.20,-40.35,
105.20,-40.37,
105.20,-40.39,
105.21,-40.40,
105.21,-40.42,
105.21,-40.44,
105.21,-40.45,
105.21,-40.47,
105.21,-40.49,
105.22,-40.50,
105.22,-40.52,
105.22,-40.54,
105.22,-40.55,
105.22,-40.57,
105.23,-40.59,
105.23,-40.60,
105.23,-40.62,
105.23,-40.64,
105.23,-40.65,
105.23,-40.67,
105.24,-40.69,
105.24,-40.70,
105.24,-40.72,
105.24,-40.74,
105.24,-40.75,
105.24,-40.77,
105.25,-40.79,
105.25,-40.80,
105.25,-40.82,
105.25,-40.84,
105.25,-40.85,
105.25,-40.87,
105.25,-40.89,
105.26,-40.90,
105.26,-40.92,
105.26,-40.94,
105.26,-40.95,
105.26,-40.97,
105.26,-40.99,
105.27,-41.00,
105.27,-41.02,
105.27,-41.04,
105.27,-41.05,
105.27,-41.07,
105.28,-41.09,
105.28,-41.10,
105.28,-41.12,
105.28,-41.14,
105.28,-41.15,
105.28,-41.17,
105.29,-41.19,
105.29,-41.20,
105.29,-41.22,
105.29,-41.24,
105.29,-41.25,
105.29,-41.27,
105.30,-41.29,
105.30,-41.30,
105.30,-41.32,
105.30,-41.34,
105.30,-41.35,
105.30,-41.37,
105.30,-41.39,
105.31,-41.40,
105.31,-41.42,
105.31,-41.44,
105.31,-41.45,
105.31,-41.47,
105.31,-41.48,
105.32,-41.50,
105.32,-41.52,
105.32,-41.53,
105.32,-41.55,
105.32,-41.57,
105.33,-41.58,
105.33,-41.60,
105.33,-41.62,
105.33,-41.64,
105.33,-41.65,
105.33,-41.67,
105.34,-41.69,
105.34,-41.70,
105.34,-41.72,
105.34,-41.74,
105.34,-41.75,
105.34,-41.77,
105.35,-41.79,
105.35,-41.80,
105.35,-41.82,
105.35,-41.84,
105.35,-41.85,
105.35,-41.87,
105.35,-41.89,
105.36,-41.90,
105.36,-41.92,
105.36,-41.94,
105.36,-41.95,
105.36,-41.97,
105.36,-41.99,
105.37,-42.00,
105.37,-42.02,
105.37,-42.04,
105.37,-42.05,
105.37,-42.07,
105.38,-42.09,
105.38,-42.10,
105.38,-42.12,
105.38,-42.14,
105.38,-42.15,
105.38,-42.17,
105.39,-42.19,
105.39,-42.20,
105.39,-42.22,
105.39,-42.24,
105.39,-42.25,
105.39,-42.27,
105.40,-42.29,
105.40,-42.30,
105.40,-42.32,
105.40,-42.34,
105.40,-42.35,
105.40,-42.37,
105.40,-42.38,
105.41,-42.40,
105.41,-42.42,
105.41,-42.44,
105.41,-42.45,
105.41,-42.47,
105.41,-42.49,
105.42,-42.50,
105.42,-42.52,
105.42,-42.54,
105.42,-42.55,
105.42,-42.57,
105.43,-42.59,
105.43,-42.60,
105.43,-42.62,
105.43,-42.64,
105.43,-42.65,
105.43,-42.67,
105.44,-42.69,
105.44,-42.70,
105.44,-42.72,
105.44,-42.74,
105.44,-42.75,
105.44,-42.77,
105.45,-42.79,
105.45,-42.80,
105.45,-42.82,
105.45,-42.84,
105.45,-42.85,
105.45,-42.87,
105.45,-42.89,
105.46,-42.90,
105.46,-42.92,
105.46,-42.94,
105.46,-42.95,
105.46,-42.97,
105.46,-42.98,
105.47,-43.00,
105.47,-43.02,
105.47,-43.03,
105.47,-43.05,
105.47,-43.07,
105.48,-43.08,
105.48,-43.10,
105.48,-43.12,
105.48,-43.14,
105.48,-43.15,
105.48,-43.17,
105.49,-43.19,
105.49,-43.20,
105.49,-43.22,
105.49,-43.24,
105.49,-43.25,
105.49,-43.27,
105.50,-43.29,
105.50,-43.30,
105.50,-43.32,
105.50,-43.34,
105.50,-43.35,
105.50,-43.37,
105.50,-43.39,
105.51,-43.40,
105.51,-43.42,
105.51,-43.43,
105.51,-43.45,
105.51,-43.47,
105.51,-43.48,
105.52,-43.50,
105.52,-43.52,
105.52,-43.53,
105.52,-43.55,
105.52,-43.57,
105.53,-43.59,
105.53,-43.60,
105.53,-43.62,
105.53,-43.64,
105.53,-43.65,
105.53,-43.67,
105.54,-43.69,
105.54,-43.70,
105.54,-43.72,
105.54,-43.73,
105.54,-43.75,
105.54,-43.77,
105.55,-43.79,
105.55,-43.80,
105.55,-43.82,
105.55,-43.83,
105.55,-43.85,
105.55,-43.87,
105.55,-43.89,
105.56,-43.90,
105.56,-43.92,
105.56,-43.94,
105.56,-43.95,
105.56,-43.97,
105.56,-43.99,
105.57,-44.00,
105.57,-44.02,
105.57,-44.04,
105.57,-44.05,
105.57,-44.07,
105.58,-44.09,
105.58,-44.10,
105.58,-44.12,
105.58,-44.14,
105.58,-44.15,
105.58,-44.17,
105.59,-44.19,
105.59,-44.20,
105.59,-44.22,
105.59,-44.24,
105.59,-44.25,
105.59,-44.27,
105.60,-44.29,
105.60,-44.30,
105.60,-44.32,
105.60,-44.34,
105.60,-44.35,
105.60,-44.37,
105.60,-44.38,
105.61,-44.40,
105.61,-44.42,
105.61,-44.43,
105.61,-44.45,
105.61,-44.47,
105.61,-44.48,
105.62,-44.50,
105.62,-44.52,
105.62,-44.54,
105.62,-44.55,
105.62,-44.57,
105.63,-44.59,
105.63,-44.60,
105.63,-44.62,
105.63,-44.64,
105.63,-44.65,
105.63,-44.67,
105.64,-44.68,
105.64,-44.70,
105.64,-44.72,
105.64,-44.73,
105.64,-44.75,
105.64,-44.77,
105.65,-44.79,
105.65,-44.80,
105.65,-44.82,
105.65,-44.84,
105.65,-44.85,
105.65,-44.87,
105.65,-44.88,
105.66,-44.90,
105.66,-44.92,
105.66,-44.93,
105.66,-44.95,
105.66,-44.97,
105.66,-44.99,
105.67,-45.00,
105.67,-45.02,
105.67,-45.04,
105.67,-45.05,
105.67,-45.07,
105.68,-45.08,
105.68,-45.10,
105.68,-45.12,
105.68,-45.14,
105.68,-45.15,
105.68,-45.17,
105.69,-45.18,
105.69,-45.20,
105.69,-45.22,
105.69,-45.24,
105.69,-45.25,
105.69,-45.27,
105.70,-45.28,
105.70,-45.30,
105.70,-45.32,
105.70,-45.34,
105.70,-45.35,
105.70,-45.37,
105.70,-45.38,
105.71,-45.40,
105.71,-45.42,
105.71,-45.44,
105.71,-45.45,
105.71,-45.47,
105.71,-45.48,
105.72,-45.50,
105.72,-45.52,
105.72,-45.53,
105.72,-45.55,
105.72,-45.57,
105.73,-45.58,
105.73,-45.60,
105.73,-45.62,
105.73,-45.63,
105.73,-45.65,
105.73,-45.67,
105.74,-45.69,
105.74,-45.70,
105.74,-45.72,
105.74,-45.74,
105.74,-45.75,
105.74,-45.77,
105.75,-45.79,
105.75,-45.80,
105.75,-45.82,
105.75,-45.83,
105.75,-45.85,
105.75,-45.87,
105.75,-45.88,
105.76,-45.90,
105.76,-45.92,
105.76,-45.93,
105.76,-45.95,
105.76,-45.97,
105.76,-45.99,
105.77,-46.00,
105.77,-46.02,
105.77,-46.03,
105.77,-46.05,
105.77,-46.07,
105.78,-46.08,
105.78,-46.10,
105.78,-46.12,
105.78,-46.13,
105.78,-46.15,
105.78,-46.17,
105.79,-46.18,
105.79,-46.20,
105.79,-46.22,
105.79,-46.23,
105.79,-46.25,
105.79,-46.27,
105.80,-46.28,
105.80,-46.30,
105.80,-46.32,
105.80,-46.33,
105.80,-46.35,
105.80,-46.37,
105.80,-46.38,
105.81,-46.40,
105.81,-46.42,
105.81,-46.43,
105.81,-46.45,
105.81,-46.47,
105.81,-46.48,
105.82,-46.50,
105.82,-46.52,
105.82,-46.53,
105.82,-46.55,
105.82,-46.57,
105.83,-46.59,
105.83,-46.60,
105.83,-46.62,
105.83,-46.64,
105.83,-46.65,
105.83,-46.67,
105.84,-46.68,
105.84,-46.70,
105.84,-46.72,
105.84,-46.73,
105.84,-46.75,
105.84,-46.77,
105.85,-46.78,
105.85,-46.80,
105.85,-46.82,
105.85,-46.84,
105.85,-46.85,
105.85,-46.87,
105.85,-46.89,
105.86,-46.90,
105.86,-46.92,
105.86,-46.93,
105.86,-46.95,
105.86,-46.97,
105.86,-46.98,
105.87,-47.00,
105.87,-47.02,
105.87,-47.04,
105.87,-47.05,
105.87,-47.07,
105.88,-47.09,
105.88,-47.10,
105.88,-47.12,
105.88,-47.14,
105.88,-47.15,
105.88,-47.17,
105.89,-47.18,
105.89,-47.20,
105.89,-47.22,
105.89,-47.23,
105.89,-47.25,
105.89,-47.27,
105.90,-47.28,
105.90,-47.30,
105.90,-47.32,
105.90,-47.33,
105.90,-47.35,
105.90,-47.37,
105.90,-47.39,
105.91,-47.40,
105.91,-47.42,
105.91,-47.43,
105.91,-47.45,
105.91,-47.47,
105.91,-47.48,
105.92,-47.50,
105.92,-47.52,
105.92,-47.53,
105.92,-47.55,
105.92,-47.57,
105.93,-47.58,
105.93,-47.60,
105.93,-47.62,
105.93,-47.63,
105.93,-47.65,
105.93,-47.67,
105.94,-47.68,
105.94,-47.70,
105.94,-47.72,
105.94,-47.74,
105.94,-47.75,
105.94,-47.77,
105.95,-47.78,
105.95,-47.80,
105.95,-47.82,
105.95,-47.83,
105.95,-47.85,
105.95,-47.87,
105.95,-47.88,
105.96,-47.90,
105.96,-47.92,
105.96,-47.93,
105.96,-47.95,
105.96,-47.97,
105.96,-47.98,
105.97,-48.00,
105.97,-48.02,
105.97,-48.03,
105.97,-48.05,
105.97,-48.07,
105.98,-48.08,
105.98,-48.10,
105.98,-48.12,
105.98,-48.13,
105.98,-48.15,
105.98,-48.17,
105.99,-48.18,
105.99,-48.20,
105.99,-48.22,
105.99,-48.23,
105.99,-48.25,
105.99,-48.27,
106.00,-48.28,
106.00,-48.30,
106.00,-48.32,
106.00,-48.33,
106.00,-48.35,
106.00,-48.37,
106.00,-48.38,
106.01,-48.40,
106.01,-48.42,
106.01,-48.43,
106.01,-48.45,
106.01,-48.47,
106.01,-48.49,
106.02,-48.50,
106.02,-48.52,
106.02,-48.54,
106.02,-48.55,
106.02,-48.57,
106.03,-48.58,
106.03,-48.60,
106.03,-48.62,
106.03,-48.63,
106.03,-48.65,
106.03,-48.67,
106.04,-48.68,
106.04,-48.70,
106.04,-48.72,
106.04,-48.73,
106.04,-48.75,
106.04,-48.77,
106.05,-48.78,
106.05,-48.80,
106.05,-48.82,
106.05,-48.83,
106.05,-48.85,
106.05,-48.87,
106.05,-48.88,
106.06,-48.90,
106.06,-48.92,
106.06,-48.93,
106.06,-48.95,
106.06,-48.97,
106.06,-48.98,
106.07,-49.00,
106.07,-49.02,
106.07,-49.03,
106.07,-49.05,
106.07,-49.07,
106.08,-49.08,
106.08,-49.10,
106.08,-49.12,
106.08,-49.14,
106.08,-49.15,
106.08,-49.17,
106.09,-49.18,
106.09,-49.20,
106.09,-49.22,
106.09,-49.23,
106.09,-49.25,
106.09,-49.27,
106.10,-49.28,
106.10,-49.30,
106.10,-49.32,
106.10,-49.33,
106.10,-49.35,
106.10,-49.37,
106.10,-49.38,
106.11,-49.40,
106.11,-49.42,
106.11,-49.43,
106.11,-49.45,
106.11,-49.47,
106.11,-49.48,
106.12,-49.50,
106.12,-49.52,
106.12,-49.53,
106.12,-49.55,
106.12,-49.57,
106.13,-49.58,
106.13,-49.60,
106.13,-49.62,
106.13,-49.63,
106.13,-49.65,
106.13,-49.67,
106.14,-49.68,
106.14,-49.70,
106.14,-49.72,
106.14,-49.73,
106.14,-49.75,
106.14,-49.77,
106.15,-49.78,
106.15,-49.80,
106.15,-49.82,
106.15,-49.83,
106.15,-49.85,
106.15,-49.87,
106.15,-49.88,
106.16,-49.90,
106.16,-49.92,
106.16,-49.93,
106.16,-49.95,
106.16,-49.97,
106.16,-49.98,
106.17,-50.00,
106.17,-50.02,
106.17,-50.03,
106.17,-50.05,
106.17,-50.07,
106.18,-50.08,
106.18,-50.10,
106.18,-50.12,
106.18,-50.13,
106.18,-50.15,
106.18,-50.17,
106.19,-50.18,
106.19,-50.20,
106.19,-50.22,
106.19,-50.23,
106.19,-50.25,
106.19,-50.27,
106.20,-50.28,
106.20,-50.30,
106.20,-50.32,
106.20,-50.33,
106.20,-50.35,
106.20,-50.37,
106.20,-50.38,
106.21,-50.40,
106.21,-50.42,
106.21,-50.43,
106.21,-50.45,
106.21,-50.47,
106.21,-50.48,
106.22,-50.50,
106.22,-50.52,
106.22,-50.53,
106.22,-50.55,
106.22,-50.57,
106.23,-50.58,
106.23,-50.60,
106.23,-50.62,
106.23,-50.63,
106.23,-50.65,
106.23,-50.67,
106.24,-50.68,
106.24,-50.70,
106.24,-50.72,
106.24,-50.73,
106.24,-50.75,
106.24,-50.77,
106.25,-50.78,
106.25,-50.80,
106.25,-50.82,
106.25,-50.83,
106.25,-50.85,
106.25,-50.87,
106.25,-50.88,
106.26,-50.90,
106.26,-50.92,
106.26,-50.93,
106.26,-50.95,
106.26,-50.97,
106.26,-50.98,
106.27,-51.00,
106.27,-51.02,
106.27,-51.03,
106.27,-51.05,
106.27,-51.07,
106.28,-51.08,
106.28,-51.10,
106.28,-51.12,
106.28,-51.13,
106.28,-51.15,
106.28,-51.17,
106.29,-51.18,
106.29,-51.20,
106.29,-51.22,
106.29,-51.23,
106.29,-51.25,
106.29,-51.27,
106.30,-51.28,
106.30,-51.30,
106.30,-51.32,
106.30,-51.33,
106.30,-51.35,
106.30,-51.37,
106.30,-51.38,
106.31,-51.40,
106.31,-51.42,
106.31,-51.43,
106.31,-51.45,
106.31,-51.47,
106.31,-51.48,
106.32,-51.50,
106.32,-51.52,
106.32,-51.53,
106.32,-51.55,
106.32,-51.57,
106.33,-51.58,
106.33,-51.60,
106.33,-51.62,
106.33,-51.63,
106.33,-51.65,
106.33,-51.67,
106.34,-51.68,
106.34,-51.70,
106.34,-51.72,
106.34,-51.73,
106.34,-51.75,
106.34,-51.77,
106.35,-51.78,
106.35,-51.80,
106.35,-51.82,
106.35,-51.83,
106.35,-51.85,
106.35,-51.87,
106.35,-51.88,
106.36,-51.90,
106.36,-51.92,
106.36,-51.93,
106.36,-51.95,
106.36,-51.97,
106.36,-51.98,
106.37,-52.00,
106.37,-52.02,
106.37,-52.03,
106.37,-52.05,
106.37,-52.07,
106.38,-52.08,
106.38,-52.10,
106.38,-52.12,
106.38,-52.13,
106.38,-52.15,
106.38,-52.17,
106.39,-52.18,
106.39,-52.20,
106.39,-52.22,
106.39,-52.23,
106.39,-52.25,
106.39,-52.27,
106.40,-52.28,
106.40,-52.30,
106.40,-52.32,
106.40,-52.33,
106.40,-52.35,
106.40,-52.37,
106.40,-52.38,
106.41,-52.40,
106.41,-52.42,
106.41,-52.43,
106.41,-52.45,
106.41,-52.47,
106.41,-52.48,
106.42,-52.50,
106.42,-52.52,
106.42,-52.53,
106.42,-52.55,
106.42,-52.57,
106.43,-52.58,
106.43,-52.60,
106.43,-52.62,
106.43,-52.63,
106.43,-52.65,
106.43,-52.67,
106.44,-52.68,
106.44,-52.70,
106.44,-52.72,
106.44,-52.73,
106.44,-52.75,
106.44,-52.77,
106.45,-52.78,
106.45,-52.80,
106.45,-52.82,
106.45,-52.83,
106.45,-52.85,
106.45,-52.87,
106.45,-52.88,
106.46,-52.90,
106.46,-52.91,
106.46,-52.93,
106.46,-52.95,
106.46,-52.97,
106.46,-52.98,
106.47,-53.00,
106.47,-53.02,
106.47,-53.03,
106.47,-53.05,
106.47,-53.07,
106.48,-53.08,
106.48,-53.10,
106.48,-53.11,
106.48,-53.13,
106.48,-53.15,
106.48,-53.17,
106.49,-53.18,
106.49,-53.20,
106.49,-53.22,
106.49,-53.23,
106.49,-53.25,
106.49,-53.27,
106.50,-53.28,
106.50,-53.30,
106.50,-53.32,
106.50,-53.33,
106.50,-53.35,
106.50,-53.37,
106.50,-53.38,
106.51,-53.40,
106.51,-53.42,
106.51,-53.43,
106.51,-53.45,
106.51,-53.47,
106.51,-53.48,
106.52,-53.50,
106.52,-53.52,
106.52,-53.53,
106.52,-53.55,
106.52,-53.57,
106.53,-53.58,
106.53,-53.60,
106.53,-53.62,
106.53,-53.63,
106.53,-53.65,
106.53,-53.67,
106.54,-53.68,
106.54,-53.70,
106.54,-53.72,
106.54,-53.73,
106.54,-53.75,
106.54,-53.77,
106.55,-53.78,
106.55,-53.80,
106.55,-53.82,
106.55,-53.83,
106.55,-53.85,
106.55,-53.87,
106.55,-53.88,
106.56,-53.90,
106.56,-53.92,
106.56,-53.93,
106.56,-53.95,
106.56,-53.97,
106.56,-53.98,
106.57,-54.00,
106.57,-54.02,
106.57,-54.03,
106.57,-54.05,
106.57,-54.07,
106.58,-54.08,
106.58,-54.10,
106.58,-54.12,
106.58,-54.13,
106.58,-54.15,
106.58,-54.17,
106.59,-54.18,
106.59,-54.20,
106.59,-54.22,
106.59,-54.23,
106.59,-54.25,
106.59,-54.27,
106.60,-54.28,
106.60,-54.30,
106.60,-54.32,
106.60,-54.33,
106.60,-54.35,
106.60,-54.37,
106.60,-54.38,
106.61,-54.40,
106.61,-54.42,
106.61,-54.43,
106.61,-54.45,
106.61,-54.47,
106.61,-54.48,
106.62,-54.50,
106.62,-54.51,
106.62,-54.53,
106.62,-54.55,
106.62,-54.57,
106.63,-54.58,
106.63,-54.60,
106.63,-54.62,
106.63,-54.63,
106.63,-54.65,
106.63,-54.67,
106.64,-54.68,
106.64,-54.70,
106.64,-54.72,
106.64,-54.73,
106.64,-54.75,
106.64,-54.77,
106.65,-54.78,
106.65,-54.80,
106.65,-54.81,
106.65,-54.83,
106.65,-54.85,
106.65,-54.86,
106.65,-54.88,
106.66,-54.90,
106.66,-54.92,
106.66,-54.93,
106.66,-54.95,
106.66,-54.97,
106.66,-54.98,
106.67,-55.00,
106.67,-55.02,
106.67,-55.03,
106.67,-55.05,
106.67,-55.06,
106.68,-55.08,
106.68,-55.10,
106.68,-55.12,
106.68,-55.13,
106.68,-55.15,
106.68,-55.17,
106.69,-55.18,
106.69,-55.20,
106.69,-55.22,
106.69,-55.23,
106.69,-55.25,
106.69,-55.26,
106.70,-55.28,
106.70,-55.30,
106.70,-55.31,
106.70,-55.33,
106.70,-55.35,
106.70,-55.36,
106.70,-55.38,
106.71,-55.40,
106.71,-55.42,
106.71,-55.43,
106.71,-55.45,
106.71,-55.47,
106.71,-55.48,
106.72,-55.50,
106.72,-55.52,
106.72,-55.53,
106.72,-55.55,
106.72,-55.57,
106.73,-55.58,
106.73,-55.60,
106.73,-55.62,
106.73,-55.63,
106.73,-55.65,
106.73,-55.66,
106.74,-55.68,
106.74,-55.70,
106.74,-55.71,
106.74,-55.73,
106.74,-55.75,
106.74,-55.77,
106.75,-55.78,
106.75,-55.80,
106.75,-55.81,
106.75,-55.83,
106.75,-55.85,
106.75,-55.86,
106.75,-55.88,
106.76,-55.90,
106.76,-55.92,
106.76,-55.93,
106.76,-55.95,
106.76,-55.96,
106.76,-55.98,
106.77,-56.00,
106.77,-56.01,
106.77,-56.03,
106.77,-56.05,
106.77,-56.06,
106.78,-56.08,
106.78,-56.10,
106.78,-56.11,
106.78,-56.13,
106.78,-56.15,
106.78,-56.16,
106.79,-56.18,
106.79,-56.20,
106.79,-56.21,
106.79,-56.23,
106.79,-56.25,
106.79,-56.26,
106.80,-56.28,
106.80,-56.30,
