106.61,85.12,0.206
106.62,85.14,0.206
106.62,85.16,0.206
106.62,85.17,0.206
106.62,85.19,0.206
106.62,85.21,0.206
106.63,85.22,0.206
106.63,85.24,0.206
106.63,85.26,0.206
106.63,85.27,0.206
106.63,85.29,0.206
106.63,85.31,0.206
106.64,85.32,0.206
106.64,85.34,0.206
106.64,85.36,0.206
106.64,85.37,0.206
106.64,85.39,0.206
106.64,85.41,0.206
106.65,85.42,0.206
106.65,85.44,0.206
106.65,85.46,0.206
106.65,85.47,0.206
106.65,85.49,0.206
106.65,85.51,0.206
106.65,85.52,0.206
106.66,85.54,0.206
106.66,85.56,0.206
106.66,85.57,0.206
106.66,85.59,0.206
106.66,85.61,0.206
106.66,85.62,0.206
106.67,85.64,0.206
106.67,85.66,0.206
106.67,85.67,0.206
106.67,85.69,0.206
106.67,85.71,0.206
106.68,85.72,0.206
106.68,85.74,0.206
106.68,85.76,0.206
106.68,85.77,0.206
106.68,85.79,0.206
106.68,85.81,0.206
106.69,85.82,0.206
106.69,85.84,0.206
106.69,85.86,0.206
106.69,85.87,0.206
106.69,85.89,0.206
106.69,85.91,0.206
106.70,85.92,0.206
106.70,85.94,0.206
106.70,85.96,0.206
106.70,85.97,0.206
106.70,85.99,0.206
106.70,86.01,0.206
106.70,86.02,0.206
106.71,86.04,0.206
106.71,86.06,0.206
106.71,86.07,0.206
106.71,86.09,0.206
106.71,86.11,0.206
106.71,86.12,0.206
106.72,86.14,0.206
106.72,86.16,0.206
106.72,86.17,0.206
106.72,86.19,0.206
106.72,86.21,0.206
106.73,86.22,0.206
106.73,86.24,0.206
106.73,86.26,0.206
106.73,86.27,0.206
106.73,86.29,0.206
106.73,86.31,0.206
106.74,86.32,0.206
106.74,86.34,0.206
106.74,86.36,0.206
106.74,86.37,0.206
106.74,86.39,0.206
106.74,86.41,0.206
106.75,86.42,0.206
106.75,86.44,0.206
106.75,86.46,0.206
106.75,86.47,0.207
106.75,86.49,0.207
106.75,86.51,0.207
106.75,86.52,0.207
106.76,86.54,0.207
106.76,86.56,0.207
106.76,86.57,0.207
106.76,86.59,0.207
106.76,86.61,0.207
106.76,86.62,0.207
106.77,86.64,0.207
106.77,86.66,0.207
106.77,86.67,0.207
106.77,86.69,0.207
106.77,86.71,0.207
106.78,86.73,0.207
106.78,86.74,0.207
106.78,86.76,0.207
106.78,86.78,0.207
106.78,86.79,0.207
106.78,86.81,0.207
106.79,86.82,0.207
106.79,86.84,0.207
106.79,86.86,0.207
106.79,86.87,0.207
106.79,86.89,0.207
106.79,86.91,0.207
106.80,86.93,0.207
106.80,86.94,0.207
106.80,86.96,0.207
106.80,86.97,0.207
106.80,86.99,0.207
106.80,87.01,0.207
106.80,87.02,0.207
106.81,87.04,0.207
106.81,87.06,0.207
106.81,87.08,0.207
106.81,87.09,0.207
106.81,87.11,0.207
106.81,87.13,0.207
106.82,87.14,0.207
106.82,87.16,0.207
106.82,87.18,0.207
106.82,87.19,0.207
106.82,87.21,0.207
106.83,87.22,0.207
106.83,87.24,0.207
106.83,87.26,0.207
106.83,87.28,0.207
106.83,87.29,0.207
106.83,87.31,0.207
106.84,87.33,0.207
106.84,87.34,0.207
106.84,87.36,0.207
106.84,87.38,0.207
106.84,87.39,0.207
106.84,87.41,0.207
106.85,87.43,0.207
106.85,87.44,0.207
106.85,87.46,0.207
106.85,87.48,0.208
106.85,87.49,0.208
106.85,87.51,0.208
106.85,87.53,0.208
106.86,87.54,0.208
106.86,87.56,0.208
106.86,87.58,0.208
106.86,87.59,0.208
106.86,87.61,0.208
106.86,87.62,0.208
106.87,87.64,0.208
106.87,87.66,0.208
106.87,87.68,0.208
106.87,87.69,0.208
106.87,87.71,0.208
106.88,87.73,0.208
106.88,87.74,0.208
106.88,87.76,0.208
106.88,87.78,0.208
106.88,87.79,0.208
106.88,87.81,0.208
106.89,87.83,0.208
106.89,87.84,0.208
106.89,87.86,0.208
106.89,87.88,0.208
106.89,87.89,0.208
106.89,87.91,0.208
106.90,87.93,0.208
106.90,87.94,0.208
106.90,87.96,0.208
106.90,87.98,0.208
106.90,87.99,0.208
106.90,88.01,0.208
106.90,88.03,0.208
106.91,88.04,0.208
106.91,88.06,0.208
106.91,88.08,0.208
106.91,88.09,0.208
106.91,88.11,0.208
106.91,88.13,0.208
106.92,88.14,0.208
106.92,88.16,0.208
106.92,88.18,0.208
106.92,88.19,0.208
106.92,88.21,0.208
106.93,88.23,0.208
106.93,88.24,0.208
106.93,88.26,0.208
106.93,88.28,0.208
106.93,88.29,0.208
106.93,88.31,0.208
106.94,88.33,0.208
106.94,88.34,0.208
106.94,88.36,0.208
106.94,88.38,0.208
106.94,88.39,0.208
106.94,88.41,0.208
106.95,88.43,0.208
106.95,88.44,0.208
106.95,88.46,0.208
106.95,88.48,0.208
106.95,88.49,0.208
106.95,88.51,0.208
106.95,88.53,0.208
106.96,88.54,0.208
106.96,88.56,0.208
106.96,88.58,0.208
106.96,88.59,0.209
106.96,88.61,0.209
106.96,88.63,0.209
106.97,88.64,0.209
106.97,88.66,0.209
106.97,88.68,0.209
106.97,88.69,0.209
106.97,88.71,0.209
106.98,88.73,0.209
106.98,88.74,0.209
106.98,88.76,0.209
106.98,88.78,0.209
106.98,88.79,0.209
106.98,88.81,0.209
106.99,88.83,0.209
106.99,88.84,0.209
106.99,88.86,0.209
106.99,88.88,0.209
106.99,88.89,0.209
106.99,88.91,0.209
107.00,88.93,0.209
107.00,88.94,0.209
107.00,88.96,0.209
107.00,88.98,0.209
107.00,88.99,0.209
107.00,89.01,0.209
107.00,89.03,0.209
107.01,89.04,0.209
107.01,89.06,0.209
107.01,89.08,0.209
107.01,89.09,0.209
107.01,89.11,0.209
107.01,89.13,0.209
107.02,89.14,0.209
107.02,89.16,0.209
107.02,89.18,0.209
107.02,89.19,0.209
107.02,89.21,0.209
107.03,89.23,0.209
107.03,89.24,0.209
107.03,89.26,0.209
107.03,89.28,0.209
107.03,89.29,0.209
107.03,89.31,0.209
107.04,89.33,0.209
107.04,89.34,0.209
107.04,89.36,0.209
107.04,89.38,0.209
107.04,89.39,0.209
107.04,89.41,0.209
107.05,89.43,0.209
107.05,89.44,0.209
107.05,89.46,0.209
107.05,89.48,0.209
107.05,89.49,0.209
107.05,89.51,0.209
107.05,89.53,0.209
107.06,89.54,0.209
107.06,89.56,0.209
107.06,89.58,0.209
107.06,89.59,0.209
107.06,89.61,0.209
107.06,89.63,0.209
107.07,89.64,0.209
107.07,89.66,0.209
107.07,89.68,0.210
107.07,89.69,0.210
107.07,89.71,0.210
107.08,89.73,0.210
107.08,89.74,0.210
107.08,89.76,0.210
107.08,89.78,0.210
107.08,89.79,0.210
107.08,89.81,0.210
107.09,89.83,0.210
107.09,89.84,0.210
107.09,89.86,0.210
107.09,89.88,0.210
107.09,89.89,0.210
107.09,89.91,0.210
107.10,89.93,0.210
107.10,89.94,0.210
107.10,89.96,0.210
107.10,89.98,0.210
107.10,89.99,0.210
107.10,90.01,0.210
107.10,90.03,0.210
107.11,90.04,0.210
107.11,90.06,0.210
107.11,90.08,0.210
107.11,90.09,0.210
107.11,90.11,0.210
107.11,90.13,0.210
107.12,90.14,0.210
107.12,90.16,0.210
107.12,90.18,0.210
107.12,90.19,0.210
107.12,90.21,0.210
107.13,90.23,0.210
107.13,90.24,0.210
107.13,90.26,0.210
107.13,90.28,0.210
107.13,90.29,0.210
107.13,90.31,0.210
107.14,90.33,0.210
107.14,90.34,0.210
107.14,90.36,0.210
107.14,90.38,0.210
107.14,90.39,0.210
107.14,90.41,0.210
107.15,90.43,0.210
107.15,90.44,0.210
107.15,90.46,0.210
107.15,90.48,0.210
107.15,90.49,0.210
107.15,90.51,0.210
107.15,90.53,0.210
107.16,90.54,0.210
107.16,90.56,0.210
107.16,90.58,0.210
107.16,90.59,0.210
107.16,90.61,0.210
107.16,90.63,0.210
107.17,90.64,0.210
107.17,90.66,0.210
107.17,90.68,0.210
107.17,90.69,0.210
107.17,90.71,0.210
107.18,90.73,0.210
107.18,90.74,0.210
107.18,90.76,0.211
107.18,90.78,0.211
107.18,90.79,0.211
107.18,90.81,0.211
107.19,90.83,0.211
107.19,90.84,0.211
107.19,90.86,0.211
107.19,90.88,0.211
107.19,90.89,0.211
107.19,90.91,0.211
107.20,90.93,0.211
107.20,90.94,0.211
107.20,90.96,0.211
107.20,90.98,0.211
107.20,90.99,0.211
107.20,91.01,0.211
107.20,91.03,0.211
107.21,91.04,0.211
107.21,91.06,0.211
107.21,91.08,0.211
107.21,91.09,0.211
107.21,91.11,0.211
107.21,91.13,0.211
107.22,91.15,0.211
107.22,91.16,0.211
107.22,91.18,0.211
107.22,91.19,0.211
107.22,91.21,0.211
107.23,91.23,0.211
107.23,91.24,0.211
107.23,91.26,0.211
107.23,91.28,0.211
107.23,91.29,0.211
107.23,91.31,0.211
107.24,91.33,0.211
107.24,91.34,0.211
107.24,91.36,0.211
107.24,91.38,0.211
107.24,91.39,0.211
107.24,91.41,0.211
107.25,91.43,0.211
107.25,91.44,0.211
107.25,91.46,0.211
107.25,91.48,0.211
107.25,91.49,0.211
107.25,91.51,0.211
107.25,91.53,0.212
107.26,91.55,0.212
107.26,91.56,0.212
107.26,91.58,0.212
107.26,91.60,0.212
107.26,91.61,0.212
107.26,91.63,0.212
107.27,91.65,0.212
107.27,91.66,0.212
107.27,91.68,0.212
107.27,91.69,0.212
107.27,91.71,0.212
107.28,91.73,0.212
107.28,91.75,0.212
107.28,91.76,0.212
107.28,91.78,0.212
107.28,91.80,0.212
107.28,91.81,0.212
107.29,91.83,0.212
107.29,91.85,0.212
107.29,91.86,0.212
107.29,91.88,0.212
107.29,91.90,0.212
107.29,91.91,0.212
107.30,91.93,0.212
107.30,91.95,0.212
107.30,91.96,0.212
107.30,91.98,0.212
107.30,91.99,0.212
107.30,92.01,0.212
107.30,92.03,0.212
107.31,92.04,0.212
107.31,92.06,0.212
107.31,92.08,0.212
107.31,92.10,0.212
107.31,92.11,0.212
107.31,92.13,0.212
107.32,92.15,0.212
107.32,92.16,0.212
107.32,92.18,0.212
107.32,92.20,0.212
107.32,92.21,0.212
107.33,92.23,0.212
107.33,92.25,0.212
107.33,92.26,0.212
107.33,92.28,0.212
107.33,92.30,0.212
107.33,92.31,0.212
107.34,92.33,0.212
107.34,92.35,0.212
107.34,92.36,0.212
107.34,92.38,0.212
107.34,92.40,0.212
107.34,92.41,0.212
107.35,92.43,0.212
107.35,92.45,0.212
107.35,92.46,0.212
107.35,92.48,0.212
107.35,92.50,0.212
107.35,92.51,0.212
107.35,92.53,0.212
107.36,92.55,0.212
107.36,92.56,0.213
107.36,92.58,0.213
107.36,92.60,0.213
107.36,92.61,0.213
107.36,92.63,0.213
107.37,92.65,0.213
107.37,92.66,0.213
107.37,92.68,0.213
107.37,92.70,0.213
107.37,92.71,0.213
107.38,92.73,0.213
107.38,92.74,0.213
107.38,92.76,0.213
107.38,92.78,0.213
107.38,92.79,0.213
107.38,92.81,0.213
107.39,92.83,0.213
107.39,92.85,0.213
107.39,92.86,0.213
107.39,92.88,0.213
107.39,92.90,0.213
107.39,92.91,0.213
107.40,92.93,0.213
107.40,92.95,0.213
107.40,92.96,0.213
107.40,92.98,0.213
107.40,93.00,0.213
107.40,93.01,0.213
107.40,93.03,0.213
107.41,93.05,0.213
107.41,93.06,0.213
107.41,93.08,0.213
107.41,93.09,0.213
107.41,93.11,0.213
107.41,93.13,0.213
107.42,93.15,0.213
107.42,93.16,0.213
107.42,93.18,0.213
107.42,93.20,0.213
107.42,93.21,0.214
107.43,93.23,0.214
107.43,93.24,0.214
107.43,93.26,0.214
107.43,93.28,0.214
107.43,93.30,0.214
107.43,93.31,0.214
107.44,93.33,0.214
107.44,93.34,0.214
107.44,93.36,0.214
107.44,93.38,0.214
107.44,93.40,0.214
107.44,93.41,0.214
107.45,93.43,0.214
107.45,93.44,0.214
107.45,93.46,0.214
107.45,93.48,0.214
107.45,93.49,0.214
107.45,93.51,0.214
107.45,93.53,0.214
107.46,93.55,0.214
107.46,93.56,0.214
107.46,93.58,0.214
107.46,93.59,0.214
107.46,93.61,0.214
107.46,93.63,0.214
107.47,93.64,0.214
107.47,93.66,0.214
107.47,93.68,0.214
107.47,93.69,0.214
107.47,93.71,0.214
107.48,93.73,0.214
107.48,93.74,0.214
107.48,93.76,0.214
107.48,93.78,0.214
107.48,93.80,0.214
107.48,93.81,0.214
107.49,93.83,0.214
107.49,93.85,0.214
107.49,93.86,0.214
107.49,93.88,0.214
107.49,93.90,0.214
107.49,93.91,0.214
107.50,93.93,0.214
107.50,93.95,0.214
107.50,93.96,0.214
107.50,93.98,0.214
107.50,94.00,0.215
107.50,94.01,0.215
107.50,94.03,0.215
107.51,94.05,0.215
107.51,94.06,0.215
107.51,94.08,0.215
107.51,94.10,0.215
107.51,94.11,0.215
107.51,94.13,0.215
107.52,94.15,0.215
107.52,94.16,0.215
107.52,94.18,0.215
107.52,94.20,0.215
107.52,94.21,0.215
107.53,94.23,0.215
107.53,94.25,0.215
107.53,94.26,0.215
107.53,94.28,0.215
107.53,94.30,0.215
107.53,94.31,0.215
107.54,94.33,0.215
107.54,94.35,0.215
107.54,94.36,0.215
107.54,94.38,0.215
107.54,94.40,0.215
107.54,94.41,0.215
107.55,94.43,0.215
107.55,94.45,0.215
107.55,94.46,0.215
107.55,94.48,0.215
107.55,94.50,0.215
107.55,94.51,0.215
107.55,94.53,0.215
107.56,94.55,0.215
107.56,94.56,0.215
107.56,94.58,0.215
107.56,94.60,0.215
107.56,94.61,0.215
107.56,94.63,0.215
107.57,94.65,0.216
107.57,94.66,0.216
107.57,94.68,0.216
107.57,94.70,0.216
107.57,94.71,0.216
107.58,94.73,0.216
107.58,94.75,0.216
107.58,94.76,0.216
107.58,94.78,0.216
107.58,94.80,0.216
107.58,94.81,0.216
107.59,94.83,0.216
107.59,94.85,0.216
107.59,94.86,0.216
107.59,94.88,0.216
107.59,94.90,0.216
107.59,94.91,0.216
107.60,94.93,0.216
107.60,94.95,0.216
107.60,94.96,0.216
107.60,94.98,0.216
107.60,95.00,0.216
107.60,95.01,0.216
107.60,95.03,0.216
107.61,95.05,0.216
107.61,95.06,0.216
107.61,95.08,0.216
107.61,95.10,0.216
107.61,95.11,0.216
107.61,95.13,0.216
107.62,95.15,0.216
107.62,95.16,0.216
107.62,95.18,0.216
107.62,95.20,0.216
107.62,95.21,0.216
107.63,95.23,0.216
107.63,95.25,0.216
107.63,95.26,0.216
107.63,95.28,0.216
107.63,95.30,0.216
107.63,95.31,0.216
107.64,95.33,0.216
107.64,95.35,0.216
107.64,95.36,0.216
107.64,95.38,0.216
107.64,95.40,0.216
107.64,95.41,0.217
107.65,95.43,0.217
107.65,95.45,0.217
107.65,95.46,0.217
107.65,95.48,0.217
107.65,95.50,0.217
107.65,95.51,0.217
107.65,95.53,0.217
107.66,95.55,0.217
107.66,95.56,0.217
107.66,95.58,0.217
107.66,95.60,0.217
107.66,95.61,0.217
107.66,95.63,0.217
107.67,95.65,0.217
107.67,95.66,0.217
107.67,95.68,0.217
107.67,95.70,0.217
107.67,95.71,0.217
107.68,95.73,0.217
107.68,95.75,0.217
107.68,95.76,0.217
107.68,95.78,0.217
107.68,95.80,0.217
107.68,95.81,0.217
107.69,95.83,0.217
107.69,95.85,0.217
107.69,95.86,0.217
107.69,95.88,0.217
107.69,95.90,0.217
107.69,95.91,0.217
107.70,95.93,0.217
107.70,95.95,0.217
107.70,95.96,0.217
107.70,95.98,0.217
107.70,96.00,0.217
107.70,96.01,0.217
107.70,96.03,0.217
107.71,96.05,0.218
107.71,96.06,0.218
107.71,96.08,0.218
107.71,96.10,0.218
107.71,96.11,0.218
107.71,96.13,0.218
107.72,96.15,0.218
107.72,96.16,0.218
107.72,96.18,0.218
107.72,96.20,0.218
107.72,96.21,0.218
107.73,96.23,0.218
107.73,96.25,0.218
107.73,96.26,0.218
107.73,96.28,0.218
107.73,96.30,0.218
107.73,96.31,0.218
107.74,96.33,0.218
107.74,96.35,0.218
107.74,96.36,0.218
107.74,96.38,0.218
107.74,96.40,0.218
107.74,96.41,0.218
107.75,96.43,0.218
107.75,96.45,0.218
107.75,96.46,0.218
107.75,96.48,0.218
107.75,96.50,0.218
107.75,96.51,0.218
107.75,96.53,0.218
107.76,96.55,0.218
107.76,96.56,0.218
107.76,96.58,0.218
107.76,96.60,0.218
107.76,96.61,0.218
107.76,96.63,0.219
107.77,96.65,0.219
107.77,96.66,0.219
107.77,96.68,0.219
107.77,96.70,0.219
107.77,96.71,0.219
107.78,96.73,0.219
107.78,96.75,0.219
107.78,96.76,0.219
107.78,96.78,0.219
107.78,96.80,0.219
107.78,96.82,0.219
107.79,96.83,0.219
107.79,96.85,0.219
107.79,96.86,0.219
107.79,96.88,0.219
107.79,96.90,0.219
107.79,96.91,0.219
107.80,96.93,0.219
107.80,96.95,0.219
107.80,96.96,0.219
107.80,96.98,0.219
107.80,97.00,0.219
107.80,97.01,0.219
107.80,97.03,0.219
107.81,97.05,0.219
107.81,97.06,0.219
107.81,97.08,0.219
107.81,97.10,0.219
107.81,97.11,0.219
107.81,97.13,0.219
107.82,97.15,0.219
107.82,97.16,0.219
107.82,97.18,0.219
107.82,97.20,0.219
107.82,97.21,0.219
107.83,97.23,0.219
107.83,97.25,0.219
107.83,97.26,0.220
107.83,97.28,0.220
107.83,97.30,0.220
107.83,97.31,0.220
107.84,97.33,0.220
107.84,97.35,0.220
107.84,97.36,0.220
107.84,97.38,0.220
107.84,97.40,0.220
107.84,97.41,0.220
107.85,97.43,0.220
107.85,97.45,0.220
107.85,97.46,0.220
107.85,97.48,0.220
107.85,97.50,0.220
107.85,97.51,0.220
107.85,97.53,0.220
107.86,97.55,0.220
107.86,97.56,0.220
107.86,97.58,0.220
107.86,97.60,0.220
107.86,97.61,0.220
107.86,97.63,0.220
107.87,97.65,0.220
107.87,97.66,0.220
107.87,97.68,0.220
107.87,97.70,0.220
107.87,97.71,0.220
107.88,97.73,0.220
107.88,97.75,0.220
107.88,97.76,0.220
107.88,97.78,0.220
107.88,97.80,0.220
107.88,97.81,0.220
107.89,97.83,0.220
107.89,97.85,0.220
107.89,97.87,0.220
107.89,97.88,0.221
107.89,97.90,0.221
107.89,97.92,0.221
107.90,97.93,0.221
107.90,97.95,0.221
107.90,97.96,0.221
107.90,97.98,0.221
107.90,98.00,0.221
107.90,98.02,0.221
107.90,98.03,0.221
107.91,98.05,0.221
107.91,98.07,0.221
107.91,98.08,0.221
107.91,98.10,0.221
107.91,98.12,0.221
107.91,98.13,0.221
107.92,98.15,0.221
107.92,98.17,0.221
107.92,98.18,0.221
107.92,98.20,0.221
107.92,98.22,0.221
107.93,98.23,0.221
107.93,98.25,0.221
107.93,98.27,0.221
107.93,98.28,0.221
107.93,98.30,0.221
107.93,98.32,0.221
107.94,98.33,0.221
107.94,98.35,0.221
107.94,98.36,0.222
107.94,98.38,0.222
107.94,98.40,0.222
107.94,98.42,0.222
107.95,98.43,0.222
107.95,98.45,0.222
107.95,98.47,0.222
107.95,98.48,0.222
107.95,98.50,0.222
107.95,98.52,0.222
107.95,98.53,0.222
107.96,98.55,0.222
107.96,98.57,0.222
107.96,98.58,0.222
107.96,98.60,0.222
107.96,98.62,0.222
107.96,98.63,0.222
107.97,98.65,0.222
107.97,98.67,0.222
107.97,98.68,0.222
107.97,98.70,0.222
107.97,98.72,0.222
107.98,98.73,0.222
107.98,98.75,0.222
107.98,98.77,0.222
107.98,98.78,0.222
107.98,98.80,0.222
107.98,98.82,0.222
107.99,98.83,0.222
107.99,98.85,0.222
107.99,98.87,0.222
107.99,98.88,0.223
107.99,98.90,0.223
107.99,98.92,0.223
108.00,98.93,0.223
108.00,98.95,0.223
108.00,98.97,0.223
108.00,98.98,0.223
108.00,99.00,0.223
108.00,99.02,0.223
108.00,99.03,0.223
108.01,99.05,0.223
108.01,99.07,0.223
108.01,99.08,0.223
108.01,99.10,0.223
108.01,99.12,0.223
108.01,99.13,0.223
108.02,99.15,0.223
108.02,99.17,0.223
108.02,99.18,0.223
108.02,99.20,0.223
108.02,99.22,0.223
108.03,99.23,0.223
108.03,99.25,0.223
108.03,99.27,0.223
108.03,99.28,0.223
108.03,99.30,0.223
108.03,99.32,0.223
108.04,99.33,0.223
108.04,99.35,0.223
108.04,99.37,0.223
108.04,99.38,0.223
108.04,99.40,0.223
108.04,99.42,0.224
108.05,99.43,0.224
108.05,99.45,0.224
108.05,99.47,0.224
108.05,99.48,0.224
108.05,99.50,0.224
108.05,99.52,0.224
108.05,99.53,0.224
108.06,99.55,0.224
108.06,99.57,0.224
108.06,99.58,0.224
108.06,99.60,0.224
108.06,99.62,0.224
108.06,99.63,0.224
108.07,99.65,0.224
108.07,99.67,0.224
108.07,99.68,0.224
108.07,99.70,0.224
108.07,99.72,0.224
108.08,99.73,0.224
108.08,99.75,0.224
108.08,99.77,0.224
108.08,99.78,0.224
108.08,99.80,0.224
108.08,99.82,0.224
108.09,99.83,0.224
108.09,99.85,0.224
108.09,99.87,0.224
108.09,99.88,0.224
108.09,99.90,0.224
108.09,99.92,0.224
108.10,99.93,0.225
108.10,99.95,0.225
108.10,99.97,0.225
108.10,99.98,0.225
108.10,100.00,0.225
108.10,100.02,0.225
108.10,100.03,0.225
108.11,100.05,0.225
108.11,100.07,0.225
108.11,100.08,0.225
108.11,100.10,0.225
108.11,100.12,0.225
108.11,100.13,0.225
108.12,100.15,0.225
108.12,100.17,0.225
108.12,100.18,0.225
108.12,100.20,0.225
108.12,100.22,0.225
108.13,100.23,0.225
108.13,100.25,0.225
108.13,100.27,0.225
108.13,100.28,0.225
108.13,100.30,0.225
108.13,100.32,0.225
108.14,100.33,0.225
108.14,100.35,0.226
108.14,100.37,0.226
108.14,100.38,0.226
108.14,100.40,0.226
108.14,100.42,0.226
108.15,100.43,0.226
108.15,100.45,0.226
108.15,100.47,0.226
108.15,100.48,0.226
108.15,100.50,0.226
108.15,100.52,0.226
108.15,100.53,0.226
108.16,100.55,0.226
108.16,100.57,0.226
108.16,100.58,0.226
108.16,100.60,0.226
108.16,100.62,0.226
108.16,100.63,0.226
108.17,100.65,0.226
108.17,100.67,0.226
108.17,100.68,0.226
108.17,100.70,0.226
108.17,100.72,0.226
108.18,100.73,0.226
108.18,100.75,0.226
108.18,100.77,0.226
108.18,100.78,0.226
108.18,100.80,0.226
108.18,100.82,0.227
108.19,100.83,0.227
108.19,100.85,0.227
108.19,100.87,0.227
108.19,100.88,0.227
108.19,100.90,0.227
108.19,100.92,0.227
108.20,100.94,0.227
108.20,100.95,0.227
108.20,100.97,0.227
108.20,100.98,0.227
108.20,101.00,0.227
108.20,101.02,0.227
108.20,101.04,0.227
108.21,101.05,0.227
108.21,101.07,0.227
108.21,101.08,0.227
108.21,101.10,0.227
108.21,101.12,0.227
108.21,101.13,0.227
108.22,101.15,0.227
108.22,101.17,0.227
108.22,101.19,0.227
108.22,101.20,0.227
108.22,101.22,0.227
108.23,101.23,0.227
108.23,101.25,0.227
108.23,101.27,0.228
108.23,101.28,0.228
108.23,101.30,0.228
108.23,101.32,0.228
108.24,101.33,0.228
108.24,101.35,0.228
108.24,101.37,0.228
108.24,101.38,0.228
108.24,101.40,0.228
108.24,101.42,0.228
108.25,101.43,0.228
108.25,101.45,0.228
108.25,101.47,0.228
108.25,101.48,0.228
108.25,101.50,0.228
108.25,101.52,0.228
108.25,101.54,0.228
108.26,101.55,0.228
108.26,101.57,0.228
108.26,101.58,0.228
108.26,101.60,0.228
108.26,101.62,0.228
108.26,101.63,0.228
108.27,101.65,0.228
108.27,101.67,0.228
108.27,101.69,0.228
108.27,101.70,0.228
108.27,101.72,0.229
108.28,101.73,0.229
108.28,101.75,0.229
108.28,101.77,0.229
108.28,101.78,0.229
108.28,101.80,0.229
108.28,101.82,0.229
108.29,101.83,0.229
108.29,101.85,0.229
108.29,101.87,0.229
108.29,101.88,0.229
108.29,101.90,0.229
108.29,101.92,0.229
108.30,101.93,0.229
108.30,101.95,0.229
108.30,101.97,0.229
108.30,101.99,0.229
108.30,102.00,0.229
108.30,102.02,0.229
108.30,102.03,0.229
108.31,102.05,0.229
108.31,102.07,0.229
108.31,102.08,0.229
108.31,102.10,0.229
108.31,102.12,0.229
108.31,102.13,0.229
108.32,102.15,0.229
108.32,102.17,0.229
108.32,102.18,0.229
108.32,102.20,0.230
108.32,102.22,0.230
108.33,102.23,0.230
108.33,102.25,0.230
108.33,102.27,0.230
108.33,102.28,0.230
108.33,102.30,0.230
108.33,102.32,0.230
108.34,102.33,0.230
108.34,102.35,0.230
108.34,102.37,0.230
108.34,102.38,0.230
108.34,102.40,0.230
108.34,102.42,0.230
108.35,102.43,0.230
108.35,102.45,0.230
108.35,102.47,0.230
108.35,102.48,0.230
108.35,102.50,0.230
108.35,102.52,0.230
108.35,102.53,0.230
108.36,102.55,0.230
108.36,102.57,0.230
108.36,102.58,0.231
108.36,102.60,0.231
108.36,102.62,0.231
108.36,102.63,0.231
108.37,102.65,0.231
108.37,102.67,0.231
108.37,102.68,0.231
108.37,102.70,0.231
108.37,102.72,0.231
108.38,102.73,0.231
108.38,102.75,0.231
108.38,102.77,0.231
108.38,102.78,0.231
108.38,102.80,0.231
108.38,102.82,0.231
108.39,102.83,0.231
108.39,102.85,0.231
108.39,102.87,0.231
108.39,102.89,0.231
108.39,102.90,0.231
108.39,102.92,0.231
108.40,102.93,0.231
108.40,102.95,0.231
108.40,102.97,0.232
108.40,102.98,0.232
108.40,103.00,0.232
108.40,103.02,0.232
108.40,103.04,0.232
108.41,103.05,0.232
108.41,103.07,0.232
108.41,103.08,0.232
108.41,103.10,0.232
108.41,103.12,0.232
108.41,103.13,0.232
108.42,103.15,0.232
108.42,103.17,0.232
108.42,103.18,0.232
108.42,103.20,0.232
108.42,103.22,0.232
108.43,103.23,0.232
108.43,103.25,0.232
108.43,103.27,0.232
108.43,103.29,0.232
108.43,103.30,0.232
108.43,103.32,0.232
108.44,103.33,0.233
108.44,103.35,0.233
108.44,103.37,0.233
108.44,103.38,0.233
108.44,103.40,0.233
108.44,103.42,0.233
108.45,103.43,0.233
108.45,103.45,0.233
108.45,103.47,0.233
108.45,103.48,0.233
108.45,103.50,0.233
108.45,103.52,0.233
108.45,103.53,0.233
108.46,103.55,0.233
108.46,103.57,0.233
108.46,103.58,0.233
108.46,103.60,0.233
108.46,103.62,0.233
108.46,103.63,0.233
108.47,103.65,0.233
108.47,103.67,0.233
108.47,103.68,0.233
108.47,103.70,0.233
108.47,103.72,0.233
108.48,103.74,0.233
108.48,103.75,0.234
108.48,103.77,0.234
108.48,103.78,0.234
108.48,103.80,0.234
108.48,103.82,0.234
108.49,103.84,0.234
108.49,103.85,0.234
108.49,103.87,0.234
108.49,103.88,0.234
108.49,103.90,0.234
108.49,103.92,0.234
108.50,103.93,0.234
108.50,103.95,0.234
108.50,103.97,0.234
108.50,103.99,0.234
108.50,104.00,0.234
108.50,104.02,0.234
108.50,104.03,0.234
108.51,104.05,0.234
108.51,104.07,0.234
108.51,104.09,0.234
108.51,104.10,0.234
108.51,104.12,0.234
108.51,104.13,0.234
108.52,104.15,0.235
108.52,104.17,0.235
108.52,104.18,0.235
108.52,104.20,0.235
108.52,104.22,0.235
108.53,104.23,0.235
108.53,104.25,0.235
108.53,104.27,0.235
108.53,104.29,0.235
108.53,104.30,0.235
108.53,104.32,0.235
108.54,104.33,0.235
108.54,104.35,0.235
108.54,104.37,0.235
108.54,104.39,0.235
108.54,104.40,0.235
108.54,104.42,0.235
108.55,104.43,0.235
108.55,104.45,0.235
108.55,104.47,0.235
108.55,104.48,0.235
108.55,104.50,0.235
108.55,104.52,0.236
108.55,104.53,0.236
108.56,104.55,0.236
