132.70,-38.19,,-0.046
132.70,-38.18,,-0.046
132.70,-38.17,,-0.046
132.70,-38.17,,-0.046
132.70,-38.16,,-0.046
132.71,-38.15,,-0.046
132.71,-38.14,,-0.046
132.71,-38.13,,-0.046
132.71,-38.12,,-0.046
132.71,-38.12,,-0.046
132.71,-38.11,,-0.046
132.72,-38.10,,-0.047
132.72,-38.09,,-0.047
132.72,-38.08,,-0.047
132.72,-38.07,,-0.047
132.72,-38.07,,-0.047
132.73,-38.06,,-0.047
132.73,-38.05,,-0.047
132.73,-38.04,,-0.047
132.73,-38.03,,-0.047
132.73,-38.02,,-0.047
132.73,-38.02,,-0.047
132.74,-38.01,,-0.047
132.74,-38.00,,-0.047
132.74,-37.99,,-0.047
132.74,-37.98,,-0.047
132.74,-37.97,,-0.047
132.74,-37.96,,-0.047
132.75,-37.96,,-0.047
132.75,-37.95,,-0.047
132.75,-37.94,,-0.047
132.75,-37.93,,-0.047
132.75,-37.92,,-0.047
132.75,-37.91,,-0.047
132.75,-37.91,,-0.047
132.76,-37.90,,-0.047
132.76,-37.89,,-0.047
132.76,-37.88,,-0.047
132.76,-37.87,,-0.047
132.76,-37.86,,-0.047
132.76,-37.86,,-0.047
132.77,-37.85,,-0.047
132.77,-37.84,,-0.047
132.77,-37.83,,-0.047
132.77,-37.82,,-0.047
132.77,-37.82,,-0.047
132.78,-37.81,,-0.047
132.78,-37.80,,-0.047
132.78,-37.79,,-0.047
132.78,-37.78,,-0.047
132.78,-37.77,,-0.047
132.78,-37.76,,-0.047
132.79,-37.76,,-0.047
132.79,-37.75,,-0.047
132.79,-37.74,,-0.047
132.79,-37.73,,-0.047
132.79,-37.72,,-0.047
132.79,-37.72,,-0.047
132.80,-37.71,,-0.047
132.80,-37.70,,-0.047
132.80,-37.69,,-0.047
132.80,-37.68,,-0.047
132.80,-37.67,,-0.047
132.80,-37.66,,-0.047
132.80,-37.66,,-0.047
132.81,-37.65,,-0.047
132.81,-37.64,,-0.047
132.81,-37.63,,-0.047
132.81,-37.62,,-0.047
132.81,-37.61,,-0.047
132.81,-37.61,,-0.047
132.82,-37.60,,-0.047
132.82,-37.59,,-0.047
132.82,-37.58,,-0.047
132.82,-37.57,,-0.047
132.82,-37.56,,-0.047
132.83,-37.56,,-0.047
132.83,-37.55,,-0.047
132.83,-37.54,,-0.047
132.83,-37.53,,-0.047
132.83,-37.52,,-0.047
132.83,-37.52,,-0.047
132.84,-37.51,,-0.047
132.84,-37.50,,-0.047
132.84,-37.49,,-0.047
132.84,-37.48,,-0.047
132.84,-37.47,,-0.047
132.84,-37.46,,-0.047
132.85,-37.46,,-0.047
132.85,-37.45,,-0.047
132.85,-37.44,,-0.047
132.85,-37.43,,-0.047
132.85,-37.42,,-0.047
132.85,-37.41,,-0.047
132.85,-37.41,,-0.047
132.86,-37.40,,-0.047
132.86,-37.39,,-0.047
132.86,-37.38,,-0.047
132.86,-37.37,,-0.047
132.86,-37.36,,-0.047
132.86,-37.36,,-0.047
132.87,-37.35,,-0.047
132.87,-37.34,,-0.047
132.87,-37.33,,-0.047
132.87,-37.32,,-0.047
132.87,-37.31,,-0.047
132.88,-37.30,,-0.047
132.88,-37.30,,-0.047
132.88,-37.29,,-0.047
132.88,-37.28,,-0.047
132.88,-37.27,,-0.047
132.88,-37.26,,-0.047
132.89,-37.25,,-0.047
132.89,-37.25,,-0.047
132.89,-37.24,,-0.047
132.89,-37.23,,-0.047
132.89,-37.22,,-0.047
132.89,-37.21,,-0.047
132.90,-37.21,,-0.047
132.90,-37.20,,-0.048
132.90,-37.19,,-0.048
132.90,-37.18,,-0.048
132.90,-37.17,,-0.048
132.90,-37.16,,-0.048
132.90,-37.16,,-0.048
132.91,-37.15,,-0.048
132.91,-37.14,,-0.048
132.91,-37.13,,-0.048
132.91,-37.12,,-0.048
132.91,-37.11,,-0.047
132.91,-37.10,,-0.047
132.92,-37.10,,-0.047
132.92,-37.09,,-0.047
132.92,-37.08,,-0.047
132.92,-37.07,,-0.047
132.92,-37.06,,-0.047
132.93,-37.06,,-0.047
132.93,-37.05,,-0.047
132.93,-37.04,,-0.047
132.93,-37.03,,-0.047
132.93,-37.02,,-0.047
132.93,-37.01,,-0.047
132.94,-37.00,,-0.047
132.94,-37.00,,-0.047
132.94,-36.99,,-0.047
132.94,-36.98,,-0.047
132.94,-36.97,,-0.047
132.94,-36.96,,-0.047
132.95,-36.95,,-0.047
132.95,-36.95,,-0.047
132.95,-36.94,,-0.048
132.95,-36.93,,-0.048
132.95,-36.92,,-0.048
132.95,-36.91,,-0.048
132.95,-36.90,,-0.048
132.96,-36.90,,-0.048
132.96,-36.89,,-0.048
132.96,-36.88,,-0.048
132.96,-36.87,,-0.048
132.96,-36.86,,-0.048
132.96,-36.85,,-0.048
132.97,-36.85,,-0.048
132.97,-36.84,,-0.048
132.97,-36.83,,-0.048
132.97,-36.82,,-0.048
132.97,-36.81,,-0.048
132.98,-36.80,,-0.048
132.98,-36.80,,-0.048
132.98,-36.79,,-0.048
132.98,-36.78,,-0.048
132.98,-36.77,,-0.048
132.98,-36.76,,-0.048
132.99,-36.75,,-0.048
132.99,-36.75,,-0.048
132.99,-36.74,,-0.048
132.99,-36.73,,-0.048
132.99,-36.72,,-0.048
132.99,-36.71,,-0.048
133.00,-36.71,,-0.048
133.00,-36.70,,-0.048
133.00,-36.69,,-0.048
133.00,-36.68,,-0.048
133.00,-36.67,,-0.048
133.00,-36.66,,-0.048
133.00,-36.65,,-0.048
133.01,-36.65,,-0.048
133.01,-36.64,,-0.048
133.01,-36.63,,-0.048
133.01,-36.62,,-0.048
133.01,-36.61,,-0.048
133.01,-36.60,,-0.048
133.02,-36.60,,-0.048
133.02,-36.59,,-0.048
133.02,-36.58,,-0.048
133.02,-36.57,,-0.048
133.02,-36.56,,-0.048
133.03,-36.55,,-0.048
133.03,-36.55,,-0.048
133.03,-36.54,,-0.048
133.03,-36.53,,-0.048
133.03,-36.52,,-0.048
133.03,-36.51,,-0.048
133.04,-36.50,,-0.048
133.04,-36.49,,-0.048
133.04,-36.49,,-0.048
133.04,-36.48,,-0.048
133.04,-36.47,,-0.048
133.04,-36.46,,-0.048
133.05,-36.45,,-0.048
133.05,-36.44,,-0.048
133.05,-36.44,,-0.048
133.05,-36.43,,-0.048
133.05,-36.42,,-0.048
133.05,-36.41,,-0.048
133.05,-36.40,,-0.048
133.06,-36.39,,-0.048
133.06,-36.39,,-0.048
133.06,-36.38,,-0.048
133.06,-36.37,,-0.048
133.06,-36.36,,-0.048
133.06,-36.35,,-0.048
133.07,-36.35,,-0.048
133.07,-36.34,,-0.048
133.07,-36.33,,-0.048
133.07,-36.32,,-0.048
133.07,-36.31,,-0.048
133.08,-36.30,,-0.048
133.08,-36.30,,-0.048
133.08,-36.29,,-0.048
133.08,-36.28,,-0.048
133.08,-36.27,,-0.048
133.08,-36.26,,-0.048
133.09,-36.25,,-0.048
133.09,-36.25,,-0.048
133.09,-36.24,,-0.048
133.09,-36.23,,-0.048
133.09,-36.22,,-0.048
133.09,-36.21,,-0.048
133.10,-36.20,,-0.048
133.10,-36.20,,-0.048
133.10,-36.19,,-0.048
133.10,-36.18,,-0.048
133.10,-36.17,,-0.048
133.10,-36.16,,-0.048
133.10,-36.15,,-0.048
133.11,-36.14,,-0.048
133.11,-36.14,,-0.048
133.11,-36.13,,-0.048
133.11,-36.12,,-0.048
133.11,-36.11,,-0.048
133.11,-36.10,,-0.048
133.12,-36.10,,-0.048
133.12,-36.09,,-0.048
133.12,-36.08,,-0.048
133.12,-36.07,,-0.048
133.12,-36.06,,-0.048
133.13,-36.05,,-0.048
133.13,-36.04,,-0.048
133.13,-36.04,,-0.048
133.13,-36.03,,-0.048
133.13,-36.02,,-0.049
133.13,-36.01,,-0.049
133.14,-36.00,,-0.049
133.14,-35.99,,-0.049
133.14,-35.99,,-0.049
133.14,-35.98,,-0.049
133.14,-35.97,,-0.049
133.14,-35.96,,-0.049
133.15,-35.95,,-0.049
133.15,-35.94,,-0.049
133.15,-35.94,,-0.049
133.15,-35.93,,-0.049
133.15,-35.92,,-0.049
133.15,-35.91,,-0.049
133.15,-35.90,,-0.049
133.16,-35.90,,-0.049
133.16,-35.89,,-0.049
133.16,-35.88,,-0.049
133.16,-35.87,,-0.049
133.16,-35.86,,-0.049
133.16,-35.85,,-0.049
133.17,-35.84,,-0.049
133.17,-35.83,,-0.049
133.17,-35.83,,-0.049
133.17,-35.82,,-0.049
133.17,-35.81,,-0.049
133.18,-35.80,,-0.049
133.18,-35.80,,-0.049
133.18,-35.79,,-0.049
133.18,-35.78,,-0.049
133.18,-35.77,,-0.049
133.18,-35.76,,-0.049
133.19,-35.75,,-0.049
133.19,-35.74,,-0.049
133.19,-35.74,,-0.049
133.19,-35.73,,-0.049
133.19,-35.72,,-0.049
133.19,-35.71,,-0.049
133.20,-35.70,,-0.049
133.20,-35.70,,-0.049
133.20,-35.69,,-0.049
133.20,-35.68,,-0.049
133.20,-35.67,,-0.049
133.20,-35.66,,-0.049
133.20,-35.65,,-0.049
133.21,-35.64,,-0.049
133.21,-35.64,,-0.049
133.21,-35.63,,-0.049
133.21,-35.62,,-0.049
133.21,-35.61,,-0.049
133.21,-35.60,,-0.049
133.22,-35.59,,-0.049
133.22,-35.59,,-0.049
133.22,-35.58,,-0.049
133.22,-35.57,,-0.049
133.22,-35.56,,-0.049
133.23,-35.55,,-0.049
133.23,-35.54,,-0.049
133.23,-35.54,,-0.049
133.23,-35.53,,-0.049
133.23,-35.52,,-0.049
133.23,-35.51,,-0.049
133.24,-35.50,,-0.049
133.24,-35.49,,-0.049
133.24,-35.49,,-0.049
133.24,-35.48,,-0.049
133.24,-35.47,,-0.049
133.24,-35.46,,-0.049
133.25,-35.45,,-0.049
133.25,-35.44,,-0.049
133.25,-35.44,,-0.049
133.25,-35.43,,-0.049
133.25,-35.42,,-0.049
133.25,-35.41,,-0.050
133.25,-35.40,,-0.050
133.26,-35.39,,-0.050
133.26,-35.39,,-0.049
133.26,-35.38,,-0.049
133.26,-35.37,,-0.050
133.26,-35.36,,-0.050
133.26,-35.35,,-0.050
133.27,-35.34,,-0.049
133.27,-35.33,,-0.049
133.27,-35.33,,-0.050
133.27,-35.32,,-0.050
133.27,-35.31,,-0.050
133.28,-35.30,,-0.050
133.28,-35.29,,-0.050
133.28,-35.29,,-0.050
133.28,-35.28,,-0.050
133.28,-35.27,,-0.050
133.28,-35.26,,-0.050
133.29,-35.25,,-0.050
133.29,-35.24,,-0.050
133.29,-35.24,,-0.050
133.29,-35.23,,-0.050
133.29,-35.22,,-0.050
133.29,-35.21,,-0.050
133.30,-35.20,,-0.050
133.30,-35.20,,-0.050
133.30,-35.19,,-0.050
133.30,-35.18,,-0.049
133.30,-35.17,,-0.049
133.30,-35.16,,-0.050
133.30,-35.15,,-0.050
133.31,-35.15,,-0.050
133.31,-35.14,,-0.050
133.31,-35.13,,-0.050
133.31,-35.12,,-0.050
133.31,-35.11,,-0.050
133.31,-35.10,,-0.050
133.32,-35.09,,-0.050
133.32,-35.09,,-0.050
133.32,-35.08,,-0.050
133.32,-35.07,,-0.050
133.32,-35.06,,-0.050
133.33,-35.05,,-0.050
133.33,-35.04,,-0.050
133.33,-35.04,,-0.050
133.33,-35.03,,-0.050
133.33,-35.02,,-0.050
133.33,-35.01,,-0.050
133.34,-35.00,,-0.050
133.34,-34.99,,-0.050
133.34,-34.99,,-0.050
133.34,-34.98,,-0.050
133.34,-34.97,,-0.050
133.34,-34.96,,-0.050
133.35,-34.95,,-0.050
133.35,-34.94,,-0.050
133.35,-34.94,,-0.050
133.35,-34.93,,-0.050
133.35,-34.92,,-0.050
133.35,-34.91,,-0.050
133.35,-34.90,,-0.050
133.36,-34.89,,-0.050
133.36,-34.89,,-0.050
133.36,-34.88,,-0.050
133.36,-34.87,,-0.050
133.36,-34.86,,-0.050
133.36,-34.85,,-0.050
133.37,-34.84,,-0.050
133.37,-34.84,,-0.050
133.37,-34.83,,-0.050
133.37,-34.82,,-0.050
133.37,-34.81,,-0.050
133.38,-34.80,,-0.050
133.38,-34.79,,-0.050
133.38,-34.79,,-0.050
133.38,-34.78,,-0.050
133.38,-34.77,,-0.050
133.38,-34.76,,-0.050
133.39,-34.75,,-0.050
133.39,-34.75,,-0.050
133.39,-34.74,,-0.050
133.39,-34.73,,-0.050
133.39,-34.72,,-0.050
133.39,-34.71,,-0.050
133.40,-34.70,,-0.050
133.40,-34.69,,-0.050
133.40,-34.68,,-0.050
133.40,-34.68,,-0.050
133.40,-34.67,,-0.050
133.40,-34.66,,-0.050
133.40,-34.65,,-0.050
133.41,-34.64,,-0.050
133.41,-34.64,,-0.050
133.41,-34.63,,-0.050
133.41,-34.62,,-0.050
133.41,-34.61,,-0.050
133.41,-34.60,,-0.050
133.42,-34.59,,-0.050
133.42,-34.59,,-0.050
133.42,-34.58,,-0.050
133.42,-34.57,,-0.050
133.42,-34.56,,-0.050
133.43,-34.55,,-0.050
133.43,-34.54,,-0.050
133.43,-34.54,,-0.050
133.43,-34.53,,-0.050
133.43,-34.52,,-0.050
133.43,-34.51,,-0.050
133.44,-34.50,,-0.050
133.44,-34.49,,-0.050
133.44,-34.49,,-0.050
133.44,-34.48,,-0.050
133.44,-34.47,,-0.051
133.44,-34.46,,-0.051
133.45,-34.45,,-0.051
133.45,-34.44,,-0.051
133.45,-34.44,,-0.051
133.45,-34.43,,-0.051
133.45,-34.42,,-0.051
133.45,-34.41,,-0.051
133.45,-34.40,,-0.051
133.46,-34.39,,-0.051
133.46,-34.39,,-0.050
133.46,-34.38,,-0.050
133.46,-34.37,,-0.051
133.46,-34.36,,-0.051
133.46,-34.35,,-0.051
133.47,-34.34,,-0.051
133.47,-34.34,,-0.051
133.47,-34.33,,-0.051
133.47,-34.32,,-0.051
133.47,-34.31,,-0.051
133.48,-34.30,,-0.051
133.48,-34.29,,-0.051
133.48,-34.28,,-0.051
133.48,-34.28,,-0.051
133.48,-34.27,,-0.051
133.48,-34.26,,-0.051
133.49,-34.25,,-0.051
133.49,-34.24,,-0.051
133.49,-34.23,,-0.051
133.49,-34.23,,-0.051
133.49,-34.22,,-0.051
133.49,-34.21,,-0.051
133.50,-34.20,,-0.051
133.50,-34.19,,-0.051
133.50,-34.19,,-0.051
133.50,-34.18,,-0.051
133.50,-34.17,,-0.051
133.50,-34.16,,-0.051
133.50,-34.15,,-0.051
133.51,-34.14,,-0.051
133.51,-34.14,,-0.051
133.51,-34.13,,-0.051
133.51,-34.12,,-0.051
133.51,-34.11,,-0.051
133.51,-34.10,,-0.051
133.52,-34.09,,-0.051
133.52,-34.08,,-0.051
133.52,-34.08,,-0.051
133.52,-34.07,,-0.051
133.52,-34.06,,-0.051
133.53,-34.05,,-0.051
133.53,-34.04,,-0.051
133.53,-34.03,,-0.051
133.53,-34.03,,-0.051
133.53,-34.02,,-0.051
133.53,-34.01,,-0.051
133.54,-34.00,,-0.051
133.54,-33.99,,-0.051
133.54,-33.98,,-0.051
133.54,-33.97,,-0.051
133.54,-33.97,,-0.051
133.54,-33.96,,-0.051
133.55,-33.95,,-0.051
133.55,-33.94,,-0.051
133.55,-33.93,,-0.051
133.55,-33.93,,-0.051
133.55,-33.92,,-0.051
133.55,-33.91,,-0.051
133.55,-33.90,,-0.051
133.56,-33.89,,-0.051
133.56,-33.88,,-0.051
133.56,-33.88,,-0.051
133.56,-33.87,,-0.051
133.56,-33.86,,-0.051
133.56,-33.85,,-0.051
133.57,-33.84,,-0.051
133.57,-33.83,,-0.051
133.57,-33.83,,-0.051
133.57,-33.82,,-0.051
133.57,-33.81,,-0.051
133.58,-33.80,,-0.051
133.58,-33.79,,-0.051
133.58,-33.78,,-0.051
133.58,-33.78,,-0.051
133.58,-33.77,,-0.051
133.58,-33.76,,-0.051
133.59,-33.75,,-0.051
133.59,-33.74,,-0.051
133.59,-33.73,,-0.051
133.59,-33.73,,-0.051
133.59,-33.72,,-0.051
133.59,-33.71,,-0.051
133.60,-33.70,,-0.051
133.60,-33.69,,-0.051
133.60,-33.68,,-0.051
133.60,-33.68,,-0.052
133.60,-33.67,,-0.052
133.60,-33.66,,-0.052
133.60,-33.65,,-0.052
133.61,-33.64,,-0.052
133.61,-33.63,,-0.052
133.61,-33.63,,-0.052
133.61,-33.62,,-0.052
133.61,-33.61,,-0.052
133.61,-33.60,,-0.052
133.62,-33.59,,-0.052
133.62,-33.58,,-0.052
133.62,-33.57,,-0.052
133.62,-33.57,,-0.052
133.62,-33.56,,-0.052
133.63,-33.55,,-0.052
133.63,-33.54,,-0.052
133.63,-33.53,,-0.052
133.63,-33.53,,-0.052
133.63,-33.52,,-0.052
133.63,-33.51,,-0.052
133.64,-33.50,,-0.052
133.64,-33.49,,-0.052
133.64,-33.49,,-0.052
133.64,-33.48,,-0.052
133.64,-33.47,,-0.052
133.64,-33.46,,-0.052
133.65,-33.45,,-0.052
133.65,-33.44,,-0.052
133.65,-33.43,,-0.052
133.65,-33.43,,-0.052
133.65,-33.42,,-0.052
133.65,-33.41,,-0.052
133.65,-33.40,,-0.052
133.66,-33.39,,-0.052
133.66,-33.38,,-0.052
133.66,-33.38,,-0.052
133.66,-33.37,,-0.052
133.66,-33.36,,-0.052
133.66,-33.35,,-0.052
133.67,-33.34,,-0.052
133.67,-33.33,,-0.052
133.67,-33.33,,-0.052
133.67,-33.32,,-0.052
133.67,-33.31,,-0.052
133.68,-33.30,,-0.052
133.68,-33.29,,-0.052
133.68,-33.28,,-0.052
133.68,-33.28,,-0.052
133.68,-33.27,,-0.052
133.68,-33.26,,-0.052
133.69,-33.25,,-0.052
133.69,-33.24,,-0.052
133.69,-33.23,,-0.052
133.69,-33.22,,-0.052
133.69,-33.22,,-0.052
133.69,-33.21,,-0.052
133.70,-33.20,,-0.052
133.70,-33.19,,-0.052
133.70,-33.18,,-0.052
133.70,-33.17,,-0.052
133.70,-33.17,,-0.052
133.70,-33.16,,-0.052
133.70,-33.15,,-0.052
133.71,-33.14,,-0.052
133.71,-33.13,,-0.052
133.71,-33.13,,-0.052
133.71,-33.12,,-0.052
133.71,-33.11,,-0.052
133.71,-33.10,,-0.052
133.72,-33.09,,-0.052
133.72,-33.08,,-0.052
133.72,-33.08,,-0.052
133.72,-33.07,,-0.052
133.72,-33.06,,-0.052
133.73,-33.05,,-0.052
133.73,-33.04,,-0.052
133.73,-33.03,,-0.052
133.73,-33.02,,-0.052
133.73,-33.02,,-0.052
133.73,-33.01,,-0.052
133.74,-33.00,,-0.052
133.74,-32.99,,-0.052
133.74,-32.98,,-0.052
133.74,-32.97,,-0.052
133.74,-32.97,,-0.052
133.74,-32.96,,-0.052
133.75,-32.95,,-0.052
133.75,-32.94,,-0.052
133.75,-32.93,,-0.052
133.75,-32.92,,-0.052
133.75,-32.92,,-0.052
133.75,-32.91,,-0.052
133.75,-32.90,,-0.052
133.76,-32.89,,-0.052
133.76,-32.88,,-0.052
133.76,-32.87,,-0.052
133.76,-32.87,,-0.052
133.76,-32.86,,-0.052
133.76,-32.85,,-0.052
133.77,-32.84,,-0.052
133.77,-32.83,,-0.052
133.77,-32.82,,-0.052
133.77,-32.82,,-0.052
133.77,-32.81,,-0.052
133.78,-32.80,,-0.052
133.78,-32.79,,-0.052
133.78,-32.78,,-0.052
133.78,-32.77,,-0.052
133.78,-32.77,,-0.052
133.78,-32.76,,-0.052
133.79,-32.75,,-0.052
133.79,-32.74,,-0.052
133.79,-32.73,,-0.052
133.79,-32.72,,-0.052
133.79,-32.72,,-0.052
133.79,-32.71,,-0.052
133.80,-32.70,,-0.052
133.80,-32.69,,-0.052
133.80,-32.68,,-0.052
133.80,-32.67,,-0.052
133.80,-32.67,,-0.052
133.80,-32.66,,-0.052
133.80,-32.65,,-0.052
133.81,-32.64,,-0.052
133.81,-32.63,,-0.052
133.81,-32.63,,-0.052
133.81,-32.62,,-0.052
133.81,-32.61,,-0.052
133.81,-32.60,,-0.052
133.82,-32.59,,-0.052
133.82,-32.58,,-0.052
133.82,-32.58,,-0.052
133.82,-32.57,,-0.052
133.82,-32.56,,-0.052
133.83,-32.55,,-0.052
133.83,-32.54,,-0.052
133.83,-32.53,,-0.052
133.83,-32.52,,-0.052
133.83,-32.52,,-0.052
133.83,-32.51,,-0.052
133.84,-32.50,,-0.052
133.84,-32.49,,-0.052
133.84,-32.48,,-0.052
133.84,-32.48,,-0.052
133.84,-32.47,,-0.052
133.84,-32.46,,-0.052
133.85,-32.45,,-0.052
133.85,-32.44,,-0.052
133.85,-32.43,,-0.052
133.85,-32.43,,-0.052
133.85,-32.42,,-0.052
133.85,-32.41,,-0.052
133.85,-32.40,,-0.052
133.86,-32.39,,-0.052
133.86,-32.38,,-0.052
133.86,-32.38,,-0.052
133.86,-32.37,,-0.052
133.86,-32.36,,-0.052
133.86,-32.35,,-0.052
133.87,-32.34,,-0.052
133.87,-32.33,,-0.052
133.87,-32.33,,-0.052
133.87,-32.32,,-0.052
133.87,-32.31,,-0.053
133.88,-32.30,,-0.053
133.88,-32.29,,-0.053
133.88,-32.29,,-0.053
133.88,-32.28,,-0.053
133.88,-32.27,,-0.053
133.88,-32.26,,-0.053
133.89,-32.25,,-0.053
133.89,-32.24,,-0.053
133.89,-32.24,,-0.053
133.89,-32.23,,-0.053
133.89,-32.22,,-0.053
133.89,-32.21,,-0.053
133.90,-32.20,,-0.053
133.90,-32.19,,-0.053
133.90,-32.19,,-0.053
133.90,-32.18,,-0.053
133.90,-32.17,,-0.053
133.90,-32.16,,-0.053
133.90,-32.15,,-0.053
133.91,-32.14,,-0.053
133.91,-32.14,,-0.053
133.91,-32.13,,-0.053
133.91,-32.12,,-0.053
133.91,-32.11,,-0.053
133.91,-32.10,,-0.053
133.92,-32.09,,-0.053
133.92,-32.09,,-0.053
133.92,-32.08,,-0.053
133.92,-32.07,,-0.053
133.92,-32.06,,-0.053
133.93,-32.05,,-0.053
133.93,-32.04,,-0.053
133.93,-32.04,,-0.053
133.93,-32.03,,-0.053
133.93,-32.02,,-0.053
133.93,-32.01,,-0.053
133.94,-32.00,,-0.053
133.94,-31.99,,-0.053
133.94,-31.99,,-0.053
133.94,-31.98,,-0.053
133.94,-31.97,,-0.053
133.94,-31.96,,-0.053
133.95,-31.95,,-0.053
133.95,-31.94,,-0.053
133.95,-31.94,,-0.053
133.95,-31.93,,-0.053
133.95,-31.92,,-0.053
133.95,-31.91,,-0.053
133.95,-31.90,,-0.053
133.96,-31.90,,-0.053
133.96,-31.89,,-0.053
133.96,-31.88,,-0.053
133.96,-31.87,,-0.053
133.96,-31.86,,-0.053
133.96,-31.85,,-0.053
133.97,-31.84,,-0.054
133.97,-31.84,,-0.054
133.97,-31.83,,-0.054
133.97,-31.82,,-0.054
133.97,-31.81,,-0.054
133.98,-31.80,,-0.054
133.98,-31.79,,-0.054
133.98,-31.79,,-0.053
133.98,-31.78,,-0.053
133.98,-31.77,,-0.053
133.98,-31.76,,-0.053
133.99,-31.75,,-0.053
133.99,-31.75,,-0.053
133.99,-31.74,,-0.053
133.99,-31.73,,-0.054
133.99,-31.72,,-0.054
133.99,-31.71,,-0.054
134.00,-31.70,,-0.054
134.00,-31.70,,-0.054
134.00,-31.69,,-0.054
134.00,-31.68,,-0.054
134.00,-31.67,,-0.054
134.00,-31.66,,-0.054
134.00,-31.65,,-0.054
134.01,-31.65,,-0.054
134.01,-31.64,,-0.054
134.01,-31.63,,-0.054
134.01,-31.62,,-0.054
134.01,-31.61,,-0.054
134.01,-31.60,,-0.054
134.02,-31.59,,-0.054
134.02,-31.59,,-0.054
134.02,-31.58,,-0.054
134.02,-31.57,,-0.054
134.02,-31.56,,-0.054
134.03,-31.55,,-0.054
134.03,-31.55,,-0.054
134.03,-31.54,,-0.054
134.03,-31.53,,-0.054
134.03,-31.52,,-0.054
134.03,-31.51,,-0.054
134.04,-31.50,,-0.054
134.04,-31.50,,-0.054
134.04,-31.49,,-0.054
134.04,-31.48,,-0.054
134.04,-31.47,,-0.054
134.04,-31.46,,-0.054
134.05,-31.45,,-0.054
134.05,-31.44,,-0.054
134.05,-31.44,,-0.054
134.05,-31.43,,-0.054
134.05,-31.42,,-0.054
134.05,-31.41,,-0.054
134.05,-31.40,,-0.054
134.06,-31.40,,-0.054
134.06,-31.39,,-0.054
134.06,-31.38,,-0.054
134.06,-31.37,,-0.054
134.06,-31.36,,-0.054
134.06,-31.35,,-0.054
134.07,-31.35,,-0.054
134.07,-31.34,,-0.054
134.07,-31.33,,-0.054
134.07,-31.32,,-0.054
134.07,-31.31,,-0.054
134.08,-31.30,,-0.054
134.08,-31.30,,-0.054
134.08,-31.29,,-0.054
134.08,-31.28,,-0.054
134.08,-31.27,,-0.054
134.08,-31.26,,-0.054
134.09,-31.25,,-0.054
134.09,-31.25,,-0.054
134.09,-31.24,,-0.054
134.09,-31.23,,-0.054
134.09,-31.22,,-0.054
134.09,-31.21,,-0.054
134.10,-31.20,,-0.054
134.10,-31.19,,-0.054
134.10,-31.19,,-0.054
134.10,-31.18,,-0.054
134.10,-31.17,,-0.054
134.10,-31.16,,-0.054
134.10,-31.15,,-0.054
134.11,-31.15,,-0.054
134.11,-31.14,,-0.054
134.11,-31.13,,-0.054
134.11,-31.12,,-0.054
134.11,-31.11,,-0.054
134.11,-31.10,,-0.054
134.12,-31.10,,-0.054
134.12,-31.09,,-0.054
134.12,-31.08,,-0.054
134.12,-31.07,,-0.054
134.12,-31.06,,-0.054
134.13,-31.05,,-0.054
134.13,-31.04,,-0.054
134.13,-31.04,,-0.055
134.13,-31.03,,-0.055
134.13,-31.02,,-0.055
134.13,-31.01,,-0.055
134.14,-31.00,,-0.055
134.14,-31.00,,-0.055
134.14,-30.99,,-0.055
134.14,-30.98,,-0.055
134.14,-30.97,,-0.055
134.14,-30.96,,-0.055
134.15,-30.95,,-0.054
134.15,-30.94,,-0.054
134.15,-30.94,,-0.054
134.15,-30.93,,-0.054
134.15,-30.92,,-0.054
134.15,-30.91,,-0.054
134.15,-30.90,,-0.055
134.16,-30.89,,-0.055
134.16,-30.89,,-0.055
134.16,-30.88,,-0.055
134.16,-30.87,,-0.055
134.16,-30.86,,-0.055
134.16,-30.85,,-0.055
134.17,-30.84,,-0.055
134.17,-30.84,,-0.055
134.17,-30.83,,-0.055
134.17,-30.82,,-0.055
134.17,-30.81,,-0.055
134.18,-30.80,,-0.055
134.18,-30.79,,-0.055
134.18,-30.79,,-0.055
134.18,-30.78,,-0.055
134.18,-30.77,,-0.055
134.18,-30.76,,-0.055
134.19,-30.75,,-0.055
134.19,-30.74,,-0.055
134.19,-30.74,,-0.055
134.19,-30.73,,-0.055
134.19,-30.72,,-0.055
134.19,-30.71,,-0.055
134.20,-30.70,,-0.055
134.20,-30.69,,-0.055
134.20,-30.69,,-0.055
134.20,-30.68,,-0.055
134.20,-30.67,,-0.055
134.20,-30.66,,-0.055
134.20,-30.65,,-0.055
134.21,-30.64,,-0.055
134.21,-30.63,,-0.055
134.21,-30.63,,-0.055
134.21,-30.62,,-0.055
134.21,-30.61,,-0.055
134.21,-30.60,,-0.055
134.22,-30.59,,-0.055
134.22,-30.58,,-0.055
134.22,-30.58,,-0.055
134.22,-30.57,,-0.055
134.22,-30.56,,-0.055
134.23,-30.55,,-0.055
134.23,-30.54,,-0.055
134.23,-30.54,,-0.055
134.23,-30.53,,-0.055
134.23,-30.52,,-0.055
134.23,-30.51,,-0.055
134.24,-30.50,,-0.055
134.24,-30.49,,-0.055
134.24,-30.49,,-0.055
134.24,-30.48,,-0.055
134.24,-30.47,,-0.055
134.24,-30.46,,-0.055
134.25,-30.45,,-0.055
134.25,-30.44,,-0.055
134.25,-30.43,,-0.055
134.25,-30.43,,-0.055
134.25,-30.42,,-0.055
