89.42,-20.38,-0.107
89.42,-20.40,-0.107
89.42,-20.42,-0.107
89.43,-20.43,-0.107
89.43,-20.45,-0.107
89.43,-20.47,-0.107
89.43,-20.48,-0.107
89.43,-20.50,-0.107
89.43,-20.52,-0.107
89.44,-20.53,-0.107
89.44,-20.55,-0.107
89.44,-20.57,-0.107
89.44,-20.58,-0.107
89.44,-20.60,-0.107
89.44,-20.62,-0.107
89.45,-20.63,-0.107
89.45,-20.65,-0.107
89.45,-20.67,-0.107
89.45,-20.68,-0.107
89.45,-20.70,-0.107
89.45,-20.72,-0.107
89.45,-20.73,-0.107
89.46,-20.75,-0.107
89.46,-20.77,-0.107
89.46,-20.79,-0.107
89.46,-20.80,-0.107
89.46,-20.82,-0.107
89.46,-20.83,-0.107
89.47,-20.85,-0.107
89.47,-20.87,-0.107
89.47,-20.88,-0.107
89.47,-20.90,-0.107
89.47,-20.92,-0.107
89.48,-20.93,-0.107
89.48,-20.95,-0.107
89.48,-20.97,-0.107
89.48,-20.99,-0.107
89.48,-21.00,-0.107
89.48,-21.02,-0.107
89.49,-21.03,-0.107
89.49,-21.05,-0.107
89.49,-21.07,-0.107
89.49,-21.08,-0.107
89.49,-21.10,-0.107
89.49,-21.12,-0.106
89.50,-21.13,-0.106
89.50,-21.15,-0.106
89.50,-21.17,-0.106
89.50,-21.18,-0.106
89.50,-21.20,-0.106
89.50,-21.22,-0.106
89.50,-21.23,-0.106
89.51,-21.25,-0.106
89.51,-21.27,-0.106
89.51,-21.28,-0.106
89.51,-21.30,-0.106
89.51,-21.32,-0.106
89.51,-21.34,-0.106
89.52,-21.35,-0.106
89.52,-21.37,-0.106
89.52,-21.38,-0.106
89.52,-21.40,-0.106
89.52,-21.42,-0.106
89.53,-21.43,-0.106
89.53,-21.45,-0.106
89.53,-21.47,-0.106
89.53,-21.48,-0.106
89.53,-21.50,-0.106
89.53,-21.52,-0.106
89.54,-21.53,-0.106
89.54,-21.55,-0.106
89.54,-21.57,-0.106
89.54,-21.58,-0.106
89.54,-21.60,-0.106
89.54,-21.62,-0.106
89.55,-21.63,-0.106
89.55,-21.65,-0.106
89.55,-21.67,-0.106
89.55,-21.69,-0.106
89.55,-21.70,-0.106
89.55,-21.72,-0.106
89.55,-21.74,-0.106
89.56,-21.75,-0.106
89.56,-21.77,-0.106
89.56,-21.79,-0.106
89.56,-21.80,-0.106
89.56,-21.82,-0.106
89.56,-21.83,-0.106
89.57,-21.85,-0.106
89.57,-21.87,-0.106
89.57,-21.88,-0.106
89.57,-21.90,-0.106
89.57,-21.92,-0.106
89.58,-21.93,-0.106
89.58,-21.95,-0.106
89.58,-21.97,-0.106
89.58,-21.98,-0.106
89.58,-22.00,-0.106
89.58,-22.02,-0.106
89.59,-22.03,-0.106
89.59,-22.05,-0.106
89.59,-22.07,-0.106
89.59,-22.09,-0.106
89.59,-22.10,-0.106
89.59,-22.12,-0.106
89.60,-22.14,-0.106
89.60,-22.15,-0.106
89.60,-22.17,-0.105
89.60,-22.18,-0.105
89.60,-22.20,-0.105
89.60,-22.22,-0.105
89.60,-22.23,-0.105
89.61,-22.25,-0.105
89.61,-22.27,-0.105
89.61,-22.28,-0.105
89.61,-22.30,-0.105
89.61,-22.32,-0.105
89.61,-22.34,-0.105
89.62,-22.35,-0.105
89.62,-22.37,-0.105
89.62,-22.38,-0.105
89.62,-22.40,-0.105
89.62,-22.42,-0.105
89.63,-22.44,-0.105
89.63,-22.45,-0.105
89.63,-22.47,-0.105
89.63,-22.48,-0.105
89.63,-22.50,-0.105
89.63,-22.52,-0.105
89.64,-22.53,-0.105
89.64,-22.55,-0.105
89.64,-22.57,-0.105
89.64,-22.59,-0.105
89.64,-22.60,-0.105
89.64,-22.62,-0.105
89.65,-22.63,-0.105
89.65,-22.65,-0.105
89.65,-22.67,-0.105
89.65,-22.68,-0.105
89.65,-22.70,-0.105
89.65,-22.72,-0.105
89.65,-22.74,-0.105
89.66,-22.75,-0.105
89.66,-22.77,-0.105
89.66,-22.78,-0.105
89.66,-22.80,-0.105
89.66,-22.82,-0.105
89.66,-22.84,-0.105
89.67,-22.85,-0.105
89.67,-22.87,-0.105
89.67,-22.89,-0.105
89.67,-22.90,-0.105
89.67,-22.92,-0.105
89.68,-22.94,-0.105
89.68,-22.95,-0.105
89.68,-22.97,-0.105
89.68,-22.99,-0.105
89.68,-23.00,-0.105
89.68,-23.02,-0.105
89.69,-23.04,-0.105
89.69,-23.05,-0.105
89.69,-23.07,-0.105
89.69,-23.09,-0.105
89.69,-23.10,-0.105
89.69,-23.12,-0.105
89.70,-23.14,-0.105
89.70,-23.15,-0.105
89.70,-23.17,-0.105
89.70,-23.18,-0.105
89.70,-23.20,-0.105
89.70,-23.22,-0.105
89.70,-23.23,-0.105
89.71,-23.25,-0.105
89.71,-23.27,-0.105
89.71,-23.29,-0.105
89.71,-23.30,-0.105
89.71,-23.32,-0.105
89.71,-23.34,-0.105
89.72,-23.35,-0.105
89.72,-23.37,-0.105
89.72,-23.39,-0.105
89.72,-23.40,-0.105
89.72,-23.42,-0.105
89.73,-23.44,-0.105
89.73,-23.45,-0.105
89.73,-23.47,-0.105
89.73,-23.48,-0.105
89.73,-23.50,-0.105
89.73,-23.52,-0.105
89.74,-23.54,-0.105
89.74,-23.55,-0.105
89.74,-23.57,-0.105
89.74,-23.58,-0.105
89.74,-23.60,-0.105
89.74,-23.62,-0.104
89.75,-23.63,-0.104
89.75,-23.65,-0.104
89.75,-23.67,-0.104
89.75,-23.69,-0.104
89.75,-23.70,-0.104
89.75,-23.72,-0.104
89.75,-23.73,-0.104
89.76,-23.75,-0.104
89.76,-23.77,-0.104
89.76,-23.78,-0.104
89.76,-23.80,-0.104
89.76,-23.82,-0.104
89.76,-23.83,-0.104
89.77,-23.85,-0.104
89.77,-23.87,-0.104
89.77,-23.88,-0.104
89.77,-23.90,-0.104
89.77,-23.92,-0.104
89.78,-23.93,-0.104
89.78,-23.95,-0.104
89.78,-23.97,-0.104
89.78,-23.98,-0.104
89.78,-24.00,-0.104
89.78,-24.02,-0.104
89.79,-24.04,-0.104
89.79,-24.05,-0.104
89.79,-24.07,-0.104
89.79,-24.09,-0.104
89.79,-24.10,-0.104
89.79,-24.12,-0.104
89.80,-24.13,-0.104
89.80,-24.15,-0.104
89.80,-24.17,-0.104
89.80,-24.18,-0.104
89.80,-24.20,-0.104
89.80,-24.22,-0.104
89.80,-24.23,-0.104
89.81,-24.25,-0.104
89.81,-24.27,-0.104
89.81,-24.28,-0.104
89.81,-24.30,-0.104
89.81,-24.32,-0.104
89.81,-24.34,-0.104
89.82,-24.35,-0.104
89.82,-24.37,-0.104
89.82,-24.38,-0.104
89.82,-24.40,-0.104
89.82,-24.42,-0.104
89.83,-24.43,-0.104
89.83,-24.45,-0.104
89.83,-24.47,-0.103
89.83,-24.49,-0.103
89.83,-24.50,-0.103
89.83,-24.52,-0.103
89.84,-24.54,-0.103
89.84,-24.55,-0.103
89.84,-24.57,-0.103
89.84,-24.58,-0.103
89.84,-24.60,-0.103
89.84,-24.62,-0.103
89.85,-24.64,-0.103
89.85,-24.65,-0.103
89.85,-24.67,-0.103
89.85,-24.68,-0.103
89.85,-24.70,-0.103
89.85,-24.72,-0.103
89.85,-24.73,-0.103
89.86,-24.75,-0.103
89.86,-24.77,-0.103
89.86,-24.78,-0.103
89.86,-24.80,-0.103
89.86,-24.82,-0.103
89.86,-24.84,-0.103
89.87,-24.85,-0.103
89.87,-24.87,-0.103
89.87,-24.89,-0.103
89.87,-24.90,-0.103
89.87,-24.92,-0.103
89.88,-24.94,-0.103
89.88,-24.95,-0.103
89.88,-24.97,-0.103
89.88,-24.98,-0.103
89.88,-25.00,-0.103
89.88,-25.02,-0.103
89.89,-25.03,-0.103
89.89,-25.05,-0.103
89.89,-25.07,-0.103
89.89,-25.08,-0.103
89.89,-25.10,-0.103
89.89,-25.12,-0.103
89.90,-25.14,-0.103
89.90,-25.15,-0.103
89.90,-25.17,-0.103
89.90,-25.19,-0.103
89.90,-25.20,-0.103
89.90,-25.22,-0.103
89.90,-25.23,-0.103
89.91,-25.25,-0.103
89.91,-25.27,-0.103
89.91,-25.29,-0.103
89.91,-25.30,-0.103
89.91,-25.32,-0.103
89.91,-25.33,-0.103
89.92,-25.35,-0.103
89.92,-25.37,-0.103
89.92,-25.38,-0.103
89.92,-25.40,-0.103
89.92,-25.42,-0.103
89.93,-25.43,-0.103
89.93,-25.45,-0.103
89.93,-25.47,-0.103
89.93,-25.49,-0.103
89.93,-25.50,-0.103
89.93,-25.52,-0.103
89.94,-25.53,-0.103
89.94,-25.55,-0.103
89.94,-25.57,-0.103
89.94,-25.58,-0.103
89.94,-25.60,-0.103
89.94,-25.62,-0.103
89.95,-25.64,-0.103
89.95,-25.65,-0.103
89.95,-25.67,-0.103
89.95,-25.69,-0.103
89.95,-25.70,-0.103
89.95,-25.72,-0.103
89.95,-25.73,-0.103
89.96,-25.75,-0.103
89.96,-25.77,-0.103
89.96,-25.78,-0.103
89.96,-25.80,-0.103
89.96,-25.82,-0.103
89.96,-25.83,-0.103
89.97,-25.85,-0.103
89.97,-25.87,-0.103
89.97,-25.89,-0.103
89.97,-25.90,-0.103
89.97,-25.92,-0.103
89.98,-25.93,-0.103
89.98,-25.95,-0.103
89.98,-25.97,-0.103
89.98,-25.98,-0.103
89.98,-26.00,-0.103
89.98,-26.02,-0.103
89.99,-26.03,-0.103
89.99,-26.05,-0.103
89.99,-26.07,-0.103
89.99,-26.08,-0.103
89.99,-26.10,-0.103
89.99,-26.12,-0.103
90.00,-26.14,-0.103
90.00,-26.15,-0.103
90.00,-26.17,-0.103
90.00,-26.19,-0.103
90.00,-26.20,-0.103
90.00,-26.22,-0.103
90.00,-26.23,-0.103
90.01,-26.25,-0.103
90.01,-26.27,-0.103
90.01,-26.28,-0.102
90.01,-26.30,-0.102
90.01,-26.32,-0.102
90.01,-26.34,-0.102
90.02,-26.35,-0.102
90.02,-26.37,-0.102
90.02,-26.38,-0.102
90.02,-26.40,-0.102
90.02,-26.42,-0.102
90.03,-26.43,-0.102
90.03,-26.45,-0.102
90.03,-26.47,-0.102
90.03,-26.49,-0.102
90.03,-26.50,-0.102
90.03,-26.52,-0.102
90.04,-26.54,-0.102
90.04,-26.55,-0.102
90.04,-26.57,-0.102
90.04,-26.58,-0.102
90.04,-26.60,-0.102
90.04,-26.62,-0.102
90.05,-26.63,-0.102
90.05,-26.65,-0.102
90.05,-26.67,-0.102
90.05,-26.69,-0.102
90.05,-26.70,-0.102
90.05,-26.72,-0.102
90.05,-26.73,-0.102
90.06,-26.75,-0.102
90.06,-26.77,-0.102
90.06,-26.79,-0.102
90.06,-26.80,-0.102
90.06,-26.82,-0.102
90.06,-26.84,-0.102
90.07,-26.85,-0.102
90.07,-26.87,-0.102
90.07,-26.88,-0.102
90.07,-26.90,-0.102
90.07,-26.92,-0.102
90.08,-26.93,-0.102
90.08,-26.95,-0.102
90.08,-26.97,-0.102
90.08,-26.98,-0.102
90.08,-27.00,-0.102
90.08,-27.02,-0.102
90.09,-27.03,-0.102
90.09,-27.05,-0.102
90.09,-27.07,-0.102
90.09,-27.09,-0.102
90.09,-27.10,-0.102
90.09,-27.12,-0.102
90.10,-27.14,-0.102
90.10,-27.15,-0.102
90.10,-27.17,-0.102
90.10,-27.18,-0.102
90.10,-27.20,-0.102
90.10,-27.22,-0.102
90.10,-27.24,-0.102
90.11,-27.25,-0.102
90.11,-27.27,-0.102
90.11,-27.29,-0.102
90.11,-27.30,-0.102
90.11,-27.32,-0.102
90.11,-27.34,-0.102
90.12,-27.35,-0.102
90.12,-27.37,-0.102
90.12,-27.38,-0.102
90.12,-27.40,-0.102
90.12,-27.42,-0.102
90.13,-27.43,-0.102
90.13,-27.45,-0.102
90.13,-27.47,-0.102
90.13,-27.48,-0.102
90.13,-27.50,-0.102
90.13,-27.52,-0.102
90.14,-27.54,-0.102
90.14,-27.55,-0.102
90.14,-27.57,-0.102
90.14,-27.59,-0.102
90.14,-27.60,-0.102
90.14,-27.62,-0.102
90.15,-27.64,-0.102
90.15,-27.65,-0.102
90.15,-27.67,-0.102
90.15,-27.69,-0.102
90.15,-27.70,-0.102
90.15,-27.72,-0.102
90.15,-27.74,-0.102
90.16,-27.75,-0.102
90.16,-27.77,-0.102
90.16,-27.78,-0.102
90.16,-27.80,-0.102
90.16,-27.82,-0.101
90.16,-27.84,-0.101
90.17,-27.85,-0.101
90.17,-27.87,-0.101
90.17,-27.88,-0.101
90.17,-27.90,-0.101
90.17,-27.92,-0.101
90.18,-27.94,-0.101
90.18,-27.95,-0.101
90.18,-27.97,-0.101
90.18,-27.99,-0.101
90.18,-28.00,-0.101
90.18,-28.02,-0.101
90.19,-28.03,-0.101
90.19,-28.05,-0.101
90.19,-28.07,-0.101
90.19,-28.08,-0.101
90.19,-28.10,-0.101
90.19,-28.12,-0.101
90.20,-28.14,-0.101
90.20,-28.15,-0.101
90.20,-28.17,-0.101
90.20,-28.18,-0.101
90.20,-28.20,-0.101
90.20,-28.22,-0.101
90.20,-28.23,-0.101
90.21,-28.25,-0.101
90.21,-28.27,-0.101
90.21,-28.28,-0.101
90.21,-28.30,-0.101
90.21,-28.32,-0.101
90.21,-28.33,-0.101
90.22,-28.35,-0.101
90.22,-28.37,-0.101
90.22,-28.39,-0.101
90.22,-28.40,-0.101
90.22,-28.42,-0.101
90.23,-28.43,-0.101
90.23,-28.45,-0.101
90.23,-28.47,-0.101
90.23,-28.49,-0.101
90.23,-28.50,-0.101
90.23,-28.52,-0.101
90.24,-28.53,-0.101
90.24,-28.55,-0.101
90.24,-28.57,-0.101
90.24,-28.59,-0.101
90.24,-28.60,-0.101
90.24,-28.62,-0.101
90.25,-28.63,-0.101
90.25,-28.65,-0.101
90.25,-28.67,-0.101
90.25,-28.68,-0.101
90.25,-28.70,-0.101
90.25,-28.72,-0.101
90.25,-28.73,-0.101
90.26,-28.75,-0.101
90.26,-28.77,-0.101
90.26,-28.78,-0.101
90.26,-28.80,-0.101
90.26,-28.82,-0.101
90.26,-28.83,-0.101
90.27,-28.85,-0.101
90.27,-28.87,-0.101
90.27,-28.88,-0.101
90.27,-28.90,-0.101
90.27,-28.92,-0.101
90.28,-28.93,-0.101
90.28,-28.95,-0.101
90.28,-28.97,-0.101
90.28,-28.98,-0.101
90.28,-29.00,-0.101
90.28,-29.02,-0.101
90.29,-29.04,-0.101
90.29,-29.05,-0.101
90.29,-29.07,-0.101
90.29,-29.08,-0.101
90.29,-29.10,-0.101
90.29,-29.12,-0.101
90.30,-29.13,-0.101
90.30,-29.15,-0.101
90.30,-29.17,-0.101
90.30,-29.18,-0.101
90.30,-29.20,-0.101
90.30,-29.22,-0.101
90.30,-29.24,-0.101
90.31,-29.25,-0.101
90.31,-29.27,-0.101
90.31,-29.28,-0.101
90.31,-29.30,-0.101
90.31,-29.32,-0.101
90.31,-29.33,-0.101
90.32,-29.35,-0.101
90.32,-29.37,-0.101
90.32,-29.39,-0.101
90.32,-29.40,-0.101
90.32,-29.42,-0.101
90.33,-29.43,-0.101
90.33,-29.45,-0.101
90.33,-29.47,-0.101
90.33,-29.48,-0.101
90.33,-29.50,-0.101
90.33,-29.52,-0.101
90.34,-29.53,-0.101
90.34,-29.55,-0.101
90.34,-29.57,-0.101
90.34,-29.58,-0.101
90.34,-29.60,-0.101
90.34,-29.62,-0.101
90.35,-29.63,-0.101
90.35,-29.65,-0.101
90.35,-29.67,-0.101
90.35,-29.68,-0.101
90.35,-29.70,-0.101
90.35,-29.72,-0.101
90.35,-29.73,-0.101
90.36,-29.75,-0.101
90.36,-29.77,-0.101
90.36,-29.78,-0.101
90.36,-29.80,-0.101
90.36,-29.82,-0.101
90.36,-29.83,-0.101
90.37,-29.85,-0.101
90.37,-29.87,-0.101
90.37,-29.88,-0.101
90.37,-29.90,-0.101
90.37,-29.92,-0.101
90.38,-29.93,-0.101
90.38,-29.95,-0.101
90.38,-29.97,-0.101
90.38,-29.99,-0.101
90.38,-30.00,-0.100
90.38,-30.02,-0.100
90.39,-30.03,-0.100
90.39,-30.05,-0.100
90.39,-30.07,-0.100
90.39,-30.08,-0.100
90.39,-30.10,-0.100
90.39,-30.12,-0.100
90.40,-30.13,-0.100
90.40,-30.15,-0.100
90.40,-30.17,-0.100
90.40,-30.18,-0.100
90.40,-30.20,-0.100
90.40,-30.22,-0.100
90.40,-30.23,-0.100
90.41,-30.25,-0.100
90.41,-30.27,-0.100
90.41,-30.28,-0.100
90.41,-30.30,-0.100
90.41,-30.32,-0.100
90.41,-30.33,-0.100
90.42,-30.35,-0.100
90.42,-30.37,-0.100
90.42,-30.38,-0.100
90.42,-30.40,-0.100
90.42,-30.42,-0.100
90.43,-30.43,-0.100
90.43,-30.45,-0.100
90.43,-30.47,-0.100
90.43,-30.48,-0.100
90.43,-30.50,-0.100
90.43,-30.52,-0.100
90.44,-30.53,-0.100
90.44,-30.55,-0.100
90.44,-30.57,-0.100
90.44,-30.58,-0.100
90.44,-30.60,-0.100
90.44,-30.62,-0.100
90.45,-30.63,-0.100
90.45,-30.65,-0.100
90.45,-30.67,-0.100
90.45,-30.68,-0.100
90.45,-30.70,-0.100
90.45,-30.72,-0.100
90.45,-30.73,-0.100
90.46,-30.75,-0.100
90.46,-30.77,-0.100
90.46,-30.78,-0.100
90.46,-30.80,-0.100
90.46,-30.82,-0.100
90.46,-30.83,-0.100
90.47,-30.85,-0.100
90.47,-30.87,-0.100
90.47,-30.88,-0.100
90.47,-30.90,-0.100
90.47,-30.92,-0.100
90.48,-30.93,-0.100
90.48,-30.95,-0.100
90.48,-30.97,-0.100
90.48,-30.99,-0.100
90.48,-31.00,-0.100
90.48,-31.02,-0.100
90.49,-31.04,-0.100
90.49,-31.05,-0.100
90.49,-31.07,-0.100
90.49,-31.08,-0.100
90.49,-31.10,-0.100
90.49,-31.12,-0.100
90.50,-31.13,-0.100
90.50,-31.15,-0.100
90.50,-31.17,-0.100
90.50,-31.18,-0.100
90.50,-31.20,-0.100
90.50,-31.22,-0.100
90.50,-31.23,-0.100
90.51,-31.25,-0.100
90.51,-31.27,-0.100
90.51,-31.28,-0.100
90.51,-31.30,-0.100
90.51,-31.32,-0.100
90.51,-31.33,-0.100
90.52,-31.35,-0.100
90.52,-31.37,-0.100
90.52,-31.38,-0.100
90.52,-31.40,-0.100
90.52,-31.42,-0.100
90.53,-31.44,-0.100
90.53,-31.45,-0.100
90.53,-31.47,-0.100
90.53,-31.49,-0.100
90.53,-31.50,-0.100
90.53,-31.52,-0.100
90.54,-31.53,-0.100
90.54,-31.55,-0.100
90.54,-31.57,-0.100
90.54,-31.58,-0.100
90.54,-31.60,-0.100
90.54,-31.62,-0.100
90.55,-31.63,-0.100
90.55,-31.65,-0.100
90.55,-31.67,-0.100
90.55,-31.68,-0.100
90.55,-31.70,-0.100
90.55,-31.72,-0.100
90.55,-31.73,-0.100
90.56,-31.75,-0.100
90.56,-31.77,-0.100
90.56,-31.78,-0.100
90.56,-31.80,-0.100
90.56,-31.82,-0.100
90.56,-31.83,-0.100
90.57,-31.85,-0.100
90.57,-31.87,-0.100
90.57,-31.88,-0.100
90.57,-31.90,-0.100
90.57,-31.92,-0.100
90.58,-31.93,-0.100
90.58,-31.95,-0.100
90.58,-31.97,-0.100
90.58,-31.98,-0.100
90.58,-32.00,-0.100
90.58,-32.02,-0.100
90.59,-32.03,-0.100
90.59,-32.05,-0.099
90.59,-32.07,-0.099
90.59,-32.08,-0.099
90.59,-32.10,-0.099
90.59,-32.12,-0.099
90.60,-32.13,-0.099
90.60,-32.15,-0.099
90.60,-32.17,-0.099
90.60,-32.19,-0.099
90.60,-32.20,-0.099
90.60,-32.22,-0.099
90.60,-32.23,-0.099
90.61,-32.25,-0.099
90.61,-32.27,-0.099
90.61,-32.28,-0.099
90.61,-32.30,-0.099
90.61,-32.32,-0.099
90.61,-32.33,-0.099
90.62,-32.35,-0.099
90.62,-32.37,-0.099
90.62,-32.38,-0.099
90.62,-32.40,-0.099
90.62,-32.42,-0.099
90.63,-32.44,-0.099
90.63,-32.45,-0.099
90.63,-32.47,-0.099
90.63,-32.48,-0.099
90.63,-32.50,-0.099
90.63,-32.52,-0.099
90.64,-32.53,-0.099
90.64,-32.55,-0.099
90.64,-32.57,-0.099
90.64,-32.58,-0.099
90.64,-32.60,-0.099
90.64,-32.62,-0.099
90.65,-32.63,-0.099
90.65,-32.65,-0.099
90.65,-32.67,-0.099
90.65,-32.69,-0.099
90.65,-32.70,-0.099
90.65,-32.72,-0.099
90.65,-32.73,-0.099
90.66,-32.75,-0.099
90.66,-32.77,-0.099
90.66,-32.78,-0.099
90.66,-32.80,-0.099
90.66,-32.82,-0.099
90.66,-32.84,-0.099
90.67,-32.85,-0.099
90.67,-32.87,-0.099
90.67,-32.88,-0.099
90.67,-32.90,-0.099
90.67,-32.92,-0.099
90.68,-32.93,-0.099
90.68,-32.95,-0.099
90.68,-32.97,-0.099
90.68,-32.98,-0.099
90.68,-33.00,-0.099
90.68,-33.02,-0.099
90.69,-33.04,-0.099
90.69,-33.05,-0.099
90.69,-33.07,-0.099
90.69,-33.08,-0.099
90.69,-33.10,-0.099
90.69,-33.12,-0.099
90.70,-33.13,-0.099
90.70,-33.15,-0.099
90.70,-33.17,-0.099
90.70,-33.18,-0.099
90.70,-33.20,-0.099
90.70,-33.22,-0.099
90.70,-33.23,-0.099
90.71,-33.25,-0.099
90.71,-33.27,-0.099
90.71,-33.28,-0.099
90.71,-33.30,-0.099
90.71,-33.32,-0.099
90.71,-33.34,-0.099
90.72,-33.35,-0.099
90.72,-33.37,-0.098
90.72,-33.39,-0.098
90.72,-33.40,-0.098
90.72,-33.42,-0.098
90.73,-33.43,-0.098
90.73,-33.45,-0.098
90.73,-33.47,-0.098
90.73,-33.48,-0.098
90.73,-33.50,-0.098
90.73,-33.52,-0.098
90.74,-33.54,-0.098
90.74,-33.55,-0.098
90.74,-33.57,-0.098
90.74,-33.59,-0.098
90.74,-33.60,-0.098
90.74,-33.62,-0.098
90.75,-33.63,-0.098
90.75,-33.65,-0.098
90.75,-33.67,-0.098
90.75,-33.68,-0.098
90.75,-33.70,-0.098
90.75,-33.72,-0.098
90.75,-33.73,-0.098
90.76,-33.75,-0.098
90.76,-33.77,-0.098
90.76,-33.78,-0.098
90.76,-33.80,-0.098
90.76,-33.82,-0.098
90.76,-33.84,-0.098
90.77,-33.85,-0.098
90.77,-33.87,-0.098
90.77,-33.89,-0.098
90.77,-33.90,-0.098
90.77,-33.92,-0.098
90.78,-33.93,-0.098
90.78,-33.95,-0.098
90.78,-33.97,-0.098
90.78,-33.99,-0.098
90.78,-34.00,-0.098
90.78,-34.02,-0.098
90.79,-34.03,-0.098
90.79,-34.05,-0.098
90.79,-34.07,-0.098
90.79,-34.08,-0.098
90.79,-34.10,-0.098
90.79,-34.12,-0.098
90.80,-34.14,-0.098
90.80,-34.15,-0.098
90.80,-34.17,-0.098
90.80,-34.18,-0.098
90.80,-34.20,-0.098
90.80,-34.22,-0.098
90.80,-34.23,-0.098
90.81,-34.25,-0.098
90.81,-34.27,-0.098
90.81,-34.28,-0.098
90.81,-34.30,-0.098
90.81,-34.32,-0.098
90.81,-34.33,-0.098
90.82,-34.35,-0.098
90.82,-34.37,-0.098
90.82,-34.38,-0.098
90.82,-34.40,-0.098
90.82,-34.42,-0.098
90.83,-34.43,-0.098
90.83,-34.45,-0.098
90.83,-34.47,-0.098
90.83,-34.48,-0.098
90.83,-34.50,-0.098
90.83,-34.52,-0.098
90.84,-34.53,-0.098
90.84,-34.55,-0.098
90.84,-34.57,-0.098
90.84,-34.58,-0.098
90.84,-34.60,-0.098
90.84,-34.62,-0.098
90.85,-34.63,-0.098
90.85,-34.65,-0.098
90.85,-34.67,-0.098
90.85,-34.68,-0.098
90.85,-34.70,-0.098
90.85,-34.72,-0.098
90.85,-34.73,-0.098
90.86,-34.75,-0.098
90.86,-34.77,-0.098
90.86,-34.79,-0.098
90.86,-34.80,-0.098
90.86,-34.82,-0.098
90.86,-34.83,-0.098
90.87,-34.85,-0.098
90.87,-34.87,-0.098
90.87,-34.88,-0.098
90.87,-34.90,-0.098
90.87,-34.92,-0.098
90.88,-34.93,-0.098
90.88,-34.95,-0.098
90.88,-34.97,-0.098
90.88,-34.98,-0.098
90.88,-35.00,-0.098
90.88,-35.02,-0.098
90.89,-35.04,-0.098
90.89,-35.05,-0.098
90.89,-35.07,-0.098
90.89,-35.08,-0.098
90.89,-35.10,-0.098
90.89,-35.12,-0.098
90.90,-35.13,-0.098
90.90,-35.15,-0.098
90.90,-35.17,-0.098
90.90,-35.18,-0.098
90.90,-35.20,-0.098
90.90,-35.22,-0.098
90.90,-35.23,-0.098
90.91,-35.25,-0.098
90.91,-35.27,-0.098
90.91,-35.28,-0.098
90.91,-35.30,-0.098
90.91,-35.32,-0.098
90.91,-35.33,-0.097
90.92,-35.35,-0.097
90.92,-35.37,-0.097
90.92,-35.39,-0.097
90.92,-35.40,-0.097
90.92,-35.42,-0.097
90.93,-35.43,-0.097
90.93,-35.45,-0.097
90.93,-35.47,-0.098
90.93,-35.48,-0.097
90.93,-35.50,-0.097
90.93,-35.52,-0.097
90.94,-35.53,-0.097
90.94,-35.55,-0.097
90.94,-35.57,-0.097
90.94,-35.58,-0.097
90.94,-35.60,-0.097
90.94,-35.62,-0.097
90.95,-35.63,-0.097
90.95,-35.65,-0.097
90.95,-35.67,-0.097
90.95,-35.68,-0.097
90.95,-35.70,-0.097
90.95,-35.72,-0.097
90.95,-35.73,-0.097
90.96,-35.75,-0.097
90.96,-35.77,-0.097
90.96,-35.79,-0.097
90.96,-35.80,-0.097
90.96,-35.82,-0.097
90.96,-35.83,-0.097
90.97,-35.85,-0.097
90.97,-35.87,-0.097
90.97,-35.88,-0.097
90.97,-35.90,-0.097
90.97,-35.92,-0.097
90.98,-35.93,-0.097
90.98,-35.95,-0.097
90.98,-35.97,-0.097
90.98,-35.98,-0.097
90.98,-36.00,-0.097
90.98,-36.02,-0.097
90.99,-36.03,-0.097
90.99,-36.05,-0.097
90.99,-36.07,-0.097
90.99,-36.08,-0.097
90.99,-36.10,-0.097
90.99,-36.12,-0.097
91.00,-36.14,-0.097
91.00,-36.15,-0.097
91.00,-36.17,-0.097
91.00,-36.18,-0.097
91.00,-36.20,-0.097
91.00,-36.22,-0.097
91.00,-36.23,-0.097
91.01,-36.25,-0.097
91.01,-36.27,-0.097
91.01,-36.28,-0.097
91.01,-36.30,-0.097
91.01,-36.32,-0.097
91.01,-36.33,-0.097
91.02,-36.35,-0.097
91.02,-36.37,-0.097
91.02,-36.38,-0.097
91.02,-36.40,-0.097
91.02,-36.42,-0.097
91.03,-36.43,-0.097
91.03,-36.45,-0.097
91.03,-36.47,-0.097
91.03,-36.48,-0.097
91.03,-36.50,-0.097
91.03,-36.52,-0.097
91.04,-36.53,-0.097
91.04,-36.55,-0.097
91.04,-36.57,-0.097
91.04,-36.58,-0.097
91.04,-36.60,-0.097
91.04,-36.62,-0.097
91.05,-36.63,-0.097
91.05,-36.65,-0.097
91.05,-36.67,-0.097
91.05,-36.68,-0.097
91.05,-36.70,-0.097
91.05,-36.72,-0.097
91.05,-36.73,-0.097
91.06,-36.75,-0.097
91.06,-36.77,-0.097
91.06,-36.78,-0.097
91.06,-36.80,-0.097
91.06,-36.82,-0.097
91.06,-36.84,-0.097
91.07,-36.85,-0.096
91.07,-36.87,-0.096
91.07,-36.88,-0.096
91.07,-36.90,-0.096
91.07,-36.92,-0.096
91.08,-36.93,-0.096
91.08,-36.95,-0.096
91.08,-36.97,-0.096
91.08,-36.98,-0.096
91.08,-37.00,-0.096
91.08,-37.02,-0.096
91.09,-37.03,-0.096
