Filename,2025_04_18_THCa_Pro_n60C_170C_10Cmin_x3(1)
72.44,149.27,-0.267
72.45,149.26,-0.267
72.45,149.24,-0.267
72.45,149.22,-0.267
72.45,149.21,-0.267
72.45,149.19,-0.267
72.45,149.17,-0.267
72.45,149.16,-0.267
72.46,149.14,-0.267
72.46,149.12,-0.267
72.46,149.11,-0.267
72.46,149.09,-0.267
72.46,149.07,-0.267
72.46,149.06,-0.267
72.47,149.04,-0.267
72.47,149.02,-0.267
72.47,149.01,-0.266
72.47,148.99,-0.266
72.47,148.97,-0.266
72.48,148.96,-0.266
72.48,148.94,-0.266
72.48,148.92,-0.266
72.48,148.91,-0.266
72.48,148.89,-0.266
72.48,148.87,-0.266
72.49,148.86,-0.266
72.49,148.84,-0.266
72.49,148.82,-0.266
72.49,148.81,-0.266
72.49,148.79,-0.266
72.49,148.77,-0.266
72.50,148.76,-0.266
72.50,148.74,-0.266
72.50,148.72,-0.266
72.50,148.71,-0.266
72.50,148.69,-0.266
72.50,148.67,-0.266
72.50,148.66,-0.266
72.51,148.64,-0.266
72.51,148.62,-0.266
72.51,148.61,-0.266
72.51,148.59,-0.266
72.51,148.57,-0.266
72.51,148.56,-0.266
72.52,148.54,-0.266
72.52,148.52,-0.266
72.52,148.51,-0.266
72.52,148.49,-0.266
72.52,148.47,-0.266
72.53,148.46,-0.266
72.53,148.44,-0.266
72.53,148.42,-0.266
72.53,148.41,-0.266
72.53,148.39,-0.266
72.53,148.37,-0.266
72.54,148.36,-0.266
72.54,148.34,-0.266
72.54,148.32,-0.266
72.54,148.31,-0.266
72.54,148.29,-0.266
72.54,148.27,-0.266
72.55,148.26,-0.266
72.55,148.24,-0.266
72.55,148.22,-0.266
72.55,148.21,-0.266
72.55,148.19,-0.266
72.55,148.18,-0.266
72.55,148.16,-0.266
72.56,148.14,-0.266
72.56,148.12,-0.266
72.56,148.11,-0.266
72.56,148.09,-0.266
72.56,148.07,-0.266
72.56,148.06,-0.266
72.57,148.04,-0.266
72.57,148.02,-0.266
72.57,148.01,-0.266
72.57,147.99,-0.266
72.57,147.98,-0.266
72.58,147.96,-0.266
72.58,147.94,-0.266
72.58,147.93,-0.266
72.58,147.91,-0.266
72.58,147.89,-0.266
72.58,147.87,-0.266
72.59,147.86,-0.266
72.59,147.84,-0.266
72.59,147.83,-0.266
72.59,147.81,-0.266
72.59,147.79,-0.266
72.59,147.77,-0.266
72.60,147.76,-0.266
72.60,147.74,-0.266
72.60,147.72,-0.266
72.60,147.71,-0.266
72.60,147.69,-0.266
72.60,147.68,-0.266
72.60,147.66,-0.266
72.61,147.64,-0.266
72.61,147.63,-0.266
72.61,147.61,-0.266
72.61,147.59,-0.266
72.61,147.57,-0.266
72.61,147.56,-0.266
72.62,147.54,-0.266
72.62,147.53,-0.266
72.62,147.51,-0.266
72.62,147.49,-0.266
72.62,147.48,-0.266
72.63,147.46,-0.266
72.63,147.44,-0.266
72.63,147.43,-0.266
72.63,147.41,-0.266
72.63,147.39,-0.266
72.63,147.38,-0.266
72.64,147.36,-0.266
72.64,147.34,-0.266
72.64,147.32,-0.266
72.64,147.31,-0.266
72.64,147.29,-0.266
72.64,147.27,-0.266
72.65,147.26,-0.266
72.65,147.24,-0.266
72.65,147.22,-0.266
72.65,147.21,-0.266
72.65,147.19,-0.266
72.65,147.18,-0.266
72.65,147.16,-0.266
72.66,147.14,-0.266
72.66,147.12,-0.266
72.66,147.11,-0.266
72.66,147.09,-0.266
72.66,147.07,-0.266
72.66,147.06,-0.266
72.67,147.04,-0.266
72.67,147.03,-0.266
72.67,147.01,-0.266
72.67,146.99,-0.266
72.67,146.97,-0.266
72.68,146.96,-0.266
72.68,146.94,-0.266
72.68,146.93,-0.266
72.68,146.91,-0.266
72.68,146.89,-0.266
72.68,146.87,-0.266
72.69,146.86,-0.266
72.69,146.84,-0.266
72.69,146.82,-0.266
72.69,146.81,-0.266
72.69,146.79,-0.266
72.69,146.77,-0.266
72.70,146.76,-0.266
72.70,146.74,-0.266
72.70,146.73,-0.266
72.70,146.71,-0.266
72.70,146.69,-0.266
72.70,146.68,-0.266
72.70,146.66,-0.266
72.71,146.64,-0.266
72.71,146.63,-0.266
72.71,146.61,-0.266
72.71,146.59,-0.266
72.71,146.58,-0.266
72.71,146.56,-0.266
72.72,146.54,-0.266
72.72,146.53,-0.266
72.72,146.51,-0.266
72.72,146.49,-0.266
72.72,146.48,-0.266
72.73,146.46,-0.266
72.73,146.44,-0.266
72.73,146.43,-0.266
72.73,146.41,-0.266
72.73,146.39,-0.266
72.73,146.38,-0.266
72.74,146.36,-0.266
72.74,146.34,-0.266
72.74,146.33,-0.266
72.74,146.31,-0.266
72.74,146.29,-0.266
72.74,146.28,-0.266
72.75,146.26,-0.266
72.75,146.24,-0.266
72.75,146.23,-0.266
72.75,146.21,-0.266
72.75,146.19,-0.266
72.75,146.18,-0.266
72.75,146.16,-0.266
72.76,146.14,-0.266
72.76,146.13,-0.266
72.76,146.11,-0.266
72.76,146.09,-0.266
72.76,146.08,-0.266
72.76,146.06,-0.266
72.77,146.04,-0.266
72.77,146.03,-0.266
72.77,146.01,-0.266
72.77,145.99,-0.266
72.77,145.98,-0.266
72.78,145.96,-0.266
72.78,145.94,-0.266
72.78,145.93,-0.266
72.78,145.91,-0.266
72.78,145.89,-0.266
72.78,145.88,-0.266
72.79,145.86,-0.266
72.79,145.84,-0.266
72.79,145.83,-0.266
72.79,145.81,-0.266
72.79,145.79,-0.266
72.79,145.78,-0.266
72.80,145.76,-0.266
72.80,145.74,-0.266
72.80,145.73,-0.266
72.80,145.71,-0.266
72.80,145.69,-0.266
72.80,145.68,-0.266
72.80,145.66,-0.266
72.81,145.64,-0.266
72.81,145.63,-0.266
72.81,145.61,-0.266
72.81,145.59,-0.266
72.81,145.58,-0.266
72.81,145.56,-0.266
72.82,145.54,-0.266
72.82,145.53,-0.266
72.82,145.51,-0.266
72.82,145.49,-0.266
72.82,145.48,-0.266
72.83,145.46,-0.266
72.83,145.44,-0.266
72.83,145.43,-0.266
72.83,145.41,-0.266
72.83,145.39,-0.266
72.83,145.38,-0.266
72.84,145.36,-0.266
72.84,145.34,-0.266
72.84,145.33,-0.266
72.84,145.31,-0.266
72.84,145.29,-0.266
72.84,145.28,-0.266
72.85,145.26,-0.266
72.85,145.24,-0.266
72.85,145.23,-0.266
72.85,145.21,-0.266
72.85,145.19,-0.266
72.85,145.18,-0.266
72.85,145.16,-0.266
72.86,145.14,-0.266
72.86,145.13,-0.266
72.86,145.11,-0.266
72.86,145.09,-0.266
72.86,145.08,-0.266
72.86,145.06,-0.266
72.87,145.05,-0.266
72.87,145.03,-0.266
72.87,145.01,-0.266
72.87,144.99,-0.266
72.87,144.98,-0.266
72.88,144.96,-0.266
72.88,144.94,-0.266
72.88,144.93,-0.266
72.88,144.91,-0.266
72.88,144.89,-0.266
72.88,144.88,-0.266
72.89,144.86,-0.266
72.89,144.85,-0.266
72.89,144.83,-0.266
72.89,144.81,-0.266
72.89,144.79,-0.266
72.89,144.78,-0.266
72.90,144.76,-0.266
72.90,144.75,-0.266
72.90,144.73,-0.266
72.90,144.71,-0.266
72.90,144.69,-0.266
72.90,144.68,-0.266
72.90,144.66,-0.266
72.91,144.65,-0.266
72.91,144.63,-0.266
72.91,144.61,-0.266
72.91,144.60,-0.266
72.91,144.58,-0.266
72.91,144.56,-0.266
72.92,144.55,-0.266
72.92,144.53,-0.266
72.92,144.51,-0.266
72.92,144.49,-0.266
72.92,144.48,-0.266
72.93,144.46,-0.266
72.93,144.45,-0.266
72.93,144.43,-0.266
72.93,144.41,-0.266
72.93,144.40,-0.266
72.93,144.38,-0.266
72.94,144.36,-0.266
72.94,144.35,-0.266
72.94,144.33,-0.266
72.94,144.31,-0.266
72.94,144.30,-0.266
72.94,144.28,-0.266
72.95,144.26,-0.266
72.95,144.25,-0.266
72.95,144.23,-0.266
72.95,144.21,-0.265
72.95,144.20,-0.265
72.95,144.18,-0.265
72.95,144.16,-0.265
72.96,144.15,-0.265
72.96,144.13,-0.265
72.96,144.11,-0.265
72.96,144.10,-0.265
72.96,144.08,-0.265
72.96,144.06,-0.265
72.97,144.05,-0.265
72.97,144.03,-0.265
72.97,144.01,-0.265
72.97,144.00,-0.265
72.97,143.98,-0.265
72.98,143.96,-0.265
72.98,143.95,-0.265
72.98,143.93,-0.265
72.98,143.91,-0.265
72.98,143.90,-0.265
72.98,143.88,-0.265
72.99,143.86,-0.265
72.99,143.85,-0.265
72.99,143.83,-0.265
72.99,143.81,-0.265
72.99,143.80,-0.265
72.99,143.78,-0.265
73.00,143.76,-0.265
73.00,143.75,-0.265
73.00,143.73,-0.265
73.00,143.71,-0.265
73.00,143.70,-0.265
73.00,143.68,-0.265
73.00,143.66,-0.265
73.01,143.65,-0.265
73.01,143.63,-0.265
73.01,143.61,-0.265
73.01,143.60,-0.265
73.01,143.58,-0.265
73.01,143.56,-0.265
73.02,143.55,-0.265
73.02,143.53,-0.265
73.02,143.51,-0.265
73.02,143.50,-0.265
73.02,143.48,-0.265
73.03,143.46,-0.265
73.03,143.45,-0.265
73.03,143.43,-0.265
73.03,143.41,-0.265
73.03,143.40,-0.265
73.03,143.38,-0.265
73.04,143.36,-0.265
73.04,143.35,-0.265
73.04,143.33,-0.265
73.04,143.31,-0.265
73.04,143.30,-0.265
73.04,143.28,-0.265
73.05,143.26,-0.265
73.05,143.25,-0.265
73.05,143.23,-0.265
73.05,143.21,-0.265
73.05,143.20,-0.265
73.05,143.18,-0.265
73.05,143.16,-0.265
73.06,143.15,-0.265
73.06,143.13,-0.265
73.06,143.11,-0.265
73.06,143.10,-0.265
73.06,143.08,-0.265
73.06,143.06,-0.265
73.07,143.05,-0.265
73.07,143.03,-0.265
73.07,143.01,-0.265
73.07,143.00,-0.265
73.07,142.98,-0.265
73.08,142.96,-0.265
73.08,142.95,-0.265
73.08,142.93,-0.265
73.08,142.91,-0.265
73.08,142.90,-0.265
73.08,142.88,-0.265
73.09,142.86,-0.265
73.09,142.85,-0.265
73.09,142.83,-0.265
73.09,142.81,-0.265
73.09,142.80,-0.265
73.09,142.78,-0.265
73.10,142.76,-0.265
73.10,142.75,-0.265
73.10,142.73,-0.265
73.10,142.71,-0.265
73.10,142.70,-0.265
73.10,142.68,-0.265
73.10,142.66,-0.265
73.11,142.65,-0.265
73.11,142.63,-0.265
73.11,142.61,-0.265
73.11,142.60,-0.265
73.11,142.58,-0.265
73.11,142.56,-0.265
73.12,142.55,-0.265
73.12,142.53,-0.265
73.12,142.51,-0.265
73.12,142.50,-0.265
73.12,142.48,-0.265
73.13,142.46,-0.265
73.13,142.45,-0.265
73.13,142.43,-0.265
73.13,142.41,-0.265
73.13,142.40,-0.265
73.13,142.38,-0.265
73.14,142.36,-0.265
73.14,142.35,-0.265
73.14,142.33,-0.265
73.14,142.32,-0.265
73.14,142.30,-0.265
73.14,142.28,-0.265
73.15,142.26,-0.265
73.15,142.25,-0.265
73.15,142.23,-0.265
73.15,142.22,-0.265
73.15,142.20,-0.265
73.15,142.18,-0.265
73.15,142.17,-0.265
73.16,142.15,-0.265
73.16,142.13,-0.265
73.16,142.12,-0.265
73.16,142.10,-0.265
73.16,142.08,-0.265
73.16,142.07,-0.265
73.17,142.05,-0.265
73.17,142.03,-0.265
73.17,142.01,-0.265
73.17,142.00,-0.265
73.17,141.98,-0.265
73.18,141.97,-0.265
73.18,141.95,-0.265
73.18,141.93,-0.265
73.18,141.92,-0.265
73.18,141.90,-0.265
73.18,141.88,-0.265
73.19,141.87,-0.265
73.19,141.85,-0.265
73.19,141.83,-0.265
73.19,141.82,-0.265
73.19,141.80,-0.265
73.19,141.78,-0.265
73.20,141.77,-0.265
73.20,141.75,-0.265
73.20,141.73,-0.265
73.20,141.72,-0.265
73.20,141.70,-0.265
73.20,141.68,-0.265
73.20,141.67,-0.265
73.21,141.65,-0.265
73.21,141.63,-0.265
73.21,141.62,-0.265
73.21,141.60,-0.265
73.21,141.58,-0.265
73.21,141.57,-0.265
73.22,141.55,-0.265
73.22,141.53,-0.265
73.22,141.52,-0.265
73.22,141.50,-0.265
73.22,141.48,-0.265
73.23,141.47,-0.265
73.23,141.45,-0.265
73.23,141.43,-0.265
73.23,141.42,-0.265
73.23,141.40,-0.265
73.23,141.38,-0.265
73.24,141.37,-0.265
73.24,141.35,-0.265
73.24,141.33,-0.265
73.24,141.32,-0.265
73.24,141.30,-0.265
73.24,141.28,-0.265
73.25,141.27,-0.265
73.25,141.25,-0.265
73.25,141.23,-0.265
73.25,141.22,-0.265
73.25,141.20,-0.265
73.25,141.18,-0.265
73.25,141.17,-0.265
73.26,141.15,-0.265
73.26,141.13,-0.265
73.26,141.12,-0.265
73.26,141.10,-0.265
73.26,141.08,-0.265
73.26,141.07,-0.265
73.27,141.05,-0.264
73.27,141.03,-0.264
73.27,141.02,-0.264
73.27,141.00,-0.264
73.27,140.98,-0.264
73.28,140.97,-0.264
73.28,140.95,-0.264
73.28,140.93,-0.264
73.28,140.92,-0.264
73.28,140.90,-0.264
73.28,140.88,-0.264
73.29,140.87,-0.264
73.29,140.85,-0.264
73.29,140.83,-0.264
73.29,140.82,-0.264
73.29,140.80,-0.264
73.29,140.79,-0.264
73.30,140.77,-0.264
73.30,140.75,-0.264
73.30,140.74,-0.264
73.30,140.72,-0.264
73.30,140.70,-0.264
73.30,140.68,-0.264
73.30,140.67,-0.264
73.31,140.65,-0.264
73.31,140.63,-0.264
73.31,140.62,-0.264
73.31,140.60,-0.264
73.31,140.58,-0.264
73.31,140.57,-0.264
73.32,140.55,-0.264
73.32,140.53,-0.264
73.32,140.52,-0.264
73.32,140.50,-0.264
73.32,140.49,-0.264
73.33,140.47,-0.264
73.33,140.45,-0.264
73.33,140.44,-0.264
73.33,140.42,-0.264
73.33,140.40,-0.264
73.33,140.39,-0.264
73.34,140.37,-0.264
73.34,140.35,-0.264
73.34,140.33,-0.264
73.34,140.32,-0.264
73.34,140.30,-0.264
73.34,140.29,-0.264
73.35,140.27,-0.264
73.35,140.25,-0.264
73.35,140.24,-0.264
73.35,140.22,-0.264
73.35,140.20,-0.264
73.35,140.18,-0.264
73.35,140.17,-0.264
73.36,140.15,-0.264
73.36,140.14,-0.264
73.36,140.12,-0.264
73.36,140.10,-0.264
73.36,140.08,-0.264
73.36,140.07,-0.264
73.37,140.05,-0.264
73.37,140.03,-0.264
73.37,140.02,-0.264
73.37,140.00,-0.264
73.37,139.98,-0.264
73.38,139.97,-0.264
73.38,139.95,-0.264
73.38,139.94,-0.264
73.38,139.92,-0.264
73.38,139.90,-0.264
73.38,139.88,-0.264
73.39,139.87,-0.264
73.39,139.85,-0.264
73.39,139.84,-0.264
73.39,139.82,-0.264
73.39,139.80,-0.264
73.39,139.78,-0.264
73.40,139.77,-0.264
73.40,139.75,-0.264
73.40,139.74,-0.264
73.40,139.72,-0.264
73.40,139.70,-0.264
73.40,139.68,-0.264
73.40,139.67,-0.264
73.41,139.65,-0.264
73.41,139.63,-0.264
73.41,139.62,-0.264
73.41,139.60,-0.264
73.41,139.59,-0.264
73.41,139.57,-0.264
73.42,139.55,-0.264
73.42,139.53,-0.264
73.42,139.52,-0.264
73.42,139.50,-0.264
73.42,139.48,-0.264
73.43,139.47,-0.264
73.43,139.45,-0.264
73.43,139.43,-0.264
73.43,139.42,-0.264
73.43,139.40,-0.264
73.43,139.39,-0.264
73.44,139.37,-0.264
73.44,139.35,-0.264
73.44,139.34,-0.264
73.44,139.32,-0.264
73.44,139.30,-0.264
73.44,139.29,-0.264
73.45,139.27,-0.264
73.45,139.25,-0.264
73.45,139.24,-0.264
73.45,139.22,-0.264
73.45,139.20,-0.264
73.45,139.18,-0.264
73.45,139.17,-0.264
73.46,139.15,-0.264
73.46,139.14,-0.264
73.46,139.12,-0.264
73.46,139.10,-0.264
73.46,139.09,-0.264
73.46,139.07,-0.264
73.47,139.05,-0.264
73.47,139.04,-0.264
73.47,139.02,-0.264
73.47,139.00,-0.264
73.47,138.99,-0.264
73.48,138.97,-0.264
73.48,138.95,-0.264
73.48,138.94,-0.264
73.48,138.92,-0.264
73.48,138.90,-0.264
73.48,138.89,-0.264
73.49,138.87,-0.264
73.49,138.85,-0.264
73.49,138.84,-0.264
73.49,138.82,-0.264
73.49,138.80,-0.264
73.49,138.79,-0.264
73.50,138.77,-0.264
73.50,138.75,-0.264
73.50,138.74,-0.264
73.50,138.72,-0.264
73.50,138.70,-0.264
73.50,138.69,-0.264
73.50,138.67,-0.264
73.51,138.65,-0.264
73.51,138.64,-0.264
73.51,138.62,-0.264
73.51,138.60,-0.264
73.51,138.59,-0.264
73.51,138.57,-0.264
73.52,138.55,-0.264
73.52,138.54,-0.264
73.52,138.52,-0.264
73.52,138.50,-0.264
73.52,138.49,-0.264
73.53,138.47,-0.264
73.53,138.45,-0.264
73.53,138.44,-0.264
73.53,138.42,-0.264
73.53,138.40,-0.264
73.53,138.39,-0.264
73.54,138.37,-0.264
73.54,138.35,-0.264
73.54,138.34,-0.264
73.54,138.32,-0.264
73.54,138.30,-0.264
73.54,138.29,-0.264
73.55,138.27,-0.264
73.55,138.25,-0.264
73.55,138.24,-0.264
73.55,138.22,-0.264
73.55,138.20,-0.264
73.55,138.19,-0.264
73.55,138.17,-0.264
73.56,138.15,-0.264
73.56,138.14,-0.264
73.56,138.12,-0.264
73.56,138.10,-0.264
73.56,138.09,-0.264
73.56,138.07,-0.264
73.57,138.05,-0.264
73.57,138.04,-0.264
73.57,138.02,-0.264
73.57,138.00,-0.264
73.57,137.99,-0.264
73.58,137.97,-0.264
73.58,137.95,-0.264
73.58,137.94,-0.264
73.58,137.92,-0.264
73.58,137.90,-0.264
73.58,137.89,-0.264
73.59,137.87,-0.264
73.59,137.85,-0.264
73.59,137.84,-0.264
73.59,137.82,-0.264
73.59,137.80,-0.264
73.59,137.79,-0.264
73.60,137.77,-0.264
73.60,137.75,-0.264
73.60,137.74,-0.264
73.60,137.72,-0.264
73.60,137.70,-0.264
73.60,137.69,-0.264
73.60,137.67,-0.264
73.61,137.65,-0.264
73.61,137.64,-0.264
73.61,137.62,-0.264
73.61,137.60,-0.264
73.61,137.59,-0.264
73.61,137.57,-0.264
73.62,137.55,-0.264
73.62,137.54,-0.264
73.62,137.52,-0.264
73.62,137.50,-0.264
73.62,137.49,-0.264
73.63,137.47,-0.264
73.63,137.45,-0.264
73.63,137.44,-0.264
73.63,137.42,-0.264
73.63,137.40,-0.264
73.63,137.39,-0.264
73.64,137.37,-0.264
73.64,137.35,-0.264
73.64,137.34,-0.264
73.64,137.32,-0.264
73.64,137.30,-0.264
73.64,137.29,-0.264
73.65,137.27,-0.264
73.65,137.25,-0.264
73.65,137.24,-0.264
73.65,137.22,-0.264
73.65,137.20,-0.264
73.65,137.19,-0.264
73.65,137.17,-0.264
73.66,137.15,-0.264
73.66,137.14,-0.264
73.66,137.12,-0.264
73.66,137.10,-0.264
73.66,137.09,-0.264
73.66,137.07,-0.264
73.67,137.05,-0.264
73.67,137.04,-0.264
73.67,137.02,-0.264
73.67,137.00,-0.264
73.67,136.99,-0.264
73.68,136.97,-0.264
73.68,136.95,-0.264
73.68,136.94,-0.264
73.68,136.92,-0.264
73.68,136.90,-0.263
73.68,136.89,-0.263
73.69,136.87,-0.263
73.69,136.85,-0.263
73.69,136.84,-0.264
73.69,136.82,-0.264
73.69,136.81,-0.263
73.69,136.79,-0.263
73.70,136.77,-0.263
73.70,136.75,-0.263
73.70,136.74,-0.263
73.70,136.72,-0.263
73.70,136.71,-0.263
73.70,136.69,-0.263
73.70,136.67,-0.263
73.71,136.65,-0.263
73.71,136.64,-0.263
73.71,136.62,-0.263
73.71,136.61,-0.263
73.71,136.59,-0.263
73.71,136.57,-0.263
73.72,136.55,-0.263
73.72,136.54,-0.263
73.72,136.52,-0.263
73.72,136.51,-0.263
73.72,136.49,-0.263
73.73,136.47,-0.263
73.73,136.45,-0.263
73.73,136.44,-0.263
73.73,136.42,-0.263
73.73,136.41,-0.263
73.73,136.39,-0.263
73.74,136.37,-0.263
73.74,136.36,-0.263
73.74,136.34,-0.263
73.74,136.32,-0.263
73.74,136.30,-0.263
73.74,136.29,-0.263
73.75,136.27,-0.263
73.75,136.26,-0.263
73.75,136.24,-0.263
73.75,136.22,-0.263
73.75,136.21,-0.263
73.75,136.19,-0.263
73.75,136.17,-0.263
73.76,136.16,-0.263
73.76,136.14,-0.263
73.76,136.12,-0.263
73.76,136.10,-0.263
73.76,136.09,-0.263
73.76,136.07,-0.263
73.77,136.06,-0.263
73.77,136.04,-0.263
73.77,136.02,-0.263
73.77,136.01,-0.263
73.77,135.99,-0.263
73.78,135.97,-0.263
73.78,135.96,-0.263
73.78,135.94,-0.263
73.78,135.92,-0.263
73.78,135.91,-0.263
73.78,135.89,-0.263
73.79,135.87,-0.263
73.79,135.86,-0.263
73.79,135.84,-0.263
73.79,135.82,-0.263
73.79,135.81,-0.263
73.79,135.79,-0.263
73.80,135.77,-0.263
73.80,135.76,-0.263
73.80,135.74,-0.263
73.80,135.72,-0.263
73.80,135.71,-0.263
73.80,135.69,-0.263
73.80,135.67,-0.263
73.81,135.66,-0.263
73.81,135.64,-0.263
73.81,135.62,-0.263
73.81,135.60,-0.263
73.81,135.59,-0.263
73.81,135.57,-0.263
73.82,135.56,-0.263
73.82,135.54,-0.263
73.82,135.52,-0.263
73.82,135.51,-0.263
73.82,135.49,-0.263
73.83,135.47,-0.263
73.83,135.46,-0.263
73.83,135.44,-0.263
73.83,135.42,-0.263
73.83,135.41,-0.263
73.83,135.39,-0.263
73.84,135.37,-0.263
73.84,135.36,-0.263
73.84,135.34,-0.263
73.84,135.32,-0.263
73.84,135.31,-0.263
73.84,135.29,-0.263
73.85,135.27,-0.263
73.85,135.26,-0.263
73.85,135.24,-0.263
73.85,135.22,-0.263
73.85,135.21,-0.263
73.85,135.19,-0.263
73.85,135.17,-0.263
73.86,135.16,-0.263
73.86,135.14,-0.263
73.86,135.12,-0.263
73.86,135.11,-0.263
73.86,135.09,-0.263
73.86,135.07,-0.263
73.87,135.06,-0.263
73.87,135.04,-0.263
73.87,135.02,-0.263
73.87,135.01,-0.263
73.87,134.99,-0.263
73.88,134.97,-0.263
73.88,134.96,-0.263
73.88,134.94,-0.263
73.88,134.92,-0.263
73.88,134.91,-0.263
73.88,134.89,-0.263
73.89,134.87,-0.263
73.89,134.86,-0.263
73.89,134.84,-0.263
73.89,134.82,-0.263
73.89,134.81,-0.263
73.89,134.79,-0.263
73.90,134.77,-0.263
73.90,134.76,-0.263
73.90,134.74,-0.263
73.90,134.72,-0.263
73.90,134.71,-0.263
73.90,134.69,-0.263
73.90,134.68,-0.263
73.91,134.66,-0.263
73.91,134.64,-0.263
73.91,134.62,-0.263
73.91,134.61,-0.263
73.91,134.59,-0.263
73.91,134.58,-0.263
73.92,134.56,-0.263
73.92,134.54,-0.263
73.92,134.53,-0.263
73.92,134.51,-0.263
73.92,134.49,-0.263
73.93,134.48,-0.263
73.93,134.46,-0.263
73.93,134.44,-0.263
73.93,134.42,-0.263
73.93,134.41,-0.263
73.93,134.39,-0.263
73.94,134.37,-0.263
73.94,134.36,-0.263
73.94,134.34,-0.263
73.94,134.33,-0.263
73.94,134.31,-0.263
73.94,134.29,-0.263
73.95,134.28,-0.263
73.95,134.26,-0.263
73.95,134.24,-0.263
73.95,134.23,-0.263
73.95,134.21,-0.263
73.95,134.19,-0.263
73.95,134.17,-0.263
73.96,134.16,-0.263
73.96,134.14,-0.263
73.96,134.13,-0.263
73.96,134.11,-0.263
73.96,134.09,-0.263
73.96,134.08,-0.263
73.97,134.06,-0.263
73.97,134.04,-0.263
73.97,134.03,-0.263
73.97,134.01,-0.263
73.97,133.99,-0.263
73.98,133.98,-0.263
73.98,133.96,-0.263
73.98,133.94,-0.263
73.98,133.93,-0.263
73.98,133.91,-0.263
73.98,133.89,-0.263
73.99,133.88,-0.263
73.99,133.86,-0.263
73.99,133.84,-0.263
73.99,133.83,-0.263
73.99,133.81,-0.263
73.99,133.79,-0.263
74.00,133.78,-0.263
74.00,133.76,-0.263
74.00,133.74,-0.263
74.00,133.73,-0.263
74.00,133.71,-0.263
74.00,133.69,-0.263
74.00,133.68,-0.263
74.01,133.66,-0.263
74.01,133.64,-0.263
74.01,133.63,-0.263
74.01,133.61,-0.263
74.01,133.59,-0.263
74.01,133.58,-0.263
74.02,133.56,-0.263
74.02,133.54,-0.263
74.02,133.53,-0.263
74.02,133.51,-0.263
74.02,133.49,-0.263
74.03,133.48,-0.263
74.03,133.46,-0.263
74.03,133.44,-0.263
74.03,133.43,-0.263
74.03,133.41,-0.263
74.03,133.39,-0.263
74.04,133.38,-0.262
74.04,133.36,-0.262
74.04,133.34,-0.262
74.04,133.33,-0.262
74.04,133.31,-0.262
74.04,133.29,-0.262
74.05,133.28,-0.262
74.05,133.26,-0.262
74.05,133.24,-0.262
74.05,133.23,-0.262
74.05,133.21,-0.262
74.05,133.19,-0.262
74.05,133.18,-0.262
74.06,133.16,-0.262
74.06,133.14,-0.262
74.06,133.13,-0.262
74.06,133.11,-0.262
74.06,133.09,-0.262
74.06,133.08,-0.262
74.07,133.06,-0.262
74.07,133.04,-0.262
74.07,133.03,-0.262
74.07,133.01,-0.262
74.07,132.99,-0.262
74.08,132.98,-0.262
74.08,132.96,-0.262
74.08,132.94,-0.262
74.08,132.93,-0.262
74.08,132.91,-0.262
74.08,132.89,-0.262
74.09,132.88,-0.262
74.09,132.86,-0.262
74.09,132.84,-0.262
74.09,132.83,-0.262
74.09,132.81,-0.262
74.09,132.79,-0.262
74.10,132.78,-0.262
74.10,132.76,-0.262
74.10,132.74,-0.262
74.10,132.73,-0.262
74.10,132.71,-0.262
74.10,132.69,-0.262
74.10,132.68,-0.262
74.11,132.66,-0.262
74.11,132.64,-0.262
74.11,132.63,-0.262
74.11,132.61,-0.262
74.11,132.59,-0.262
74.11,132.58,-0.262
74.12,132.56,-0.262
74.12,132.54,-0.262
74.12,132.53,-0.262
74.12,132.51,-0.262
74.12,132.49,-0.262
74.13,132.48,-0.262
74.13,132.46,-0.262
74.13,132.44,-0.262
74.13,132.43,-0.262
74.13,132.41,-0.262
74.13,132.39,-0.262
74.14,132.38,-0.262
74.14,132.36,-0.262
74.14,132.35,-0.262
74.14,132.33,-0.262
74.14,132.31,-0.262
74.14,132.29,-0.262
74.15,132.28,-0.262
74.15,132.26,-0.262
74.15,132.24,-0.262
74.15,132.23,-0.262
74.15,132.21,-0.262
74.15,132.19,-0.262
74.15,132.18,-0.262
74.16,132.16,-0.262
74.16,132.14,-0.262
74.16,132.13,-0.262
74.16,132.11,-0.262
74.16,132.09,-0.262
74.16,132.08,-0.262
74.17,132.06,-0.262
74.17,132.05,-0.262
74.17,132.03,-0.262
74.17,132.01,-0.262
74.17,132.00,-0.262
74.18,131.98,-0.262
74.18,131.96,-0.262
74.18,131.94,-0.262
74.18,131.93,-0.262
74.18,131.91,-0.262
74.18,131.90,-0.262
74.19,131.88,-0.262
74.19,131.86,-0.262
74.19,131.84,-0.262
74.19,131.83,-0.262
74.19,131.81,-0.262
74.19,131.80,-0.262
74.20,131.78,-0.262
74.20,131.76,-0.262
74.20,131.75,-0.262
74.20,131.73,-0.262
74.20,131.71,-0.262
74.20,131.70,-0.262
74.20,131.68,-0.262
74.21,131.66,-0.262
74.21,131.65,-0.262
74.21,131.63,-0.262
74.21,131.61,-0.262
74.21,131.60,-0.262
74.21,131.58,-0.262
74.22,131.56,-0.262
74.22,131.55,-0.262
74.22,131.53,-0.262
74.22,131.51,-0.262
74.22,131.49,-0.262
74.23,131.48,-0.262
74.23,131.46,-0.262
74.23,131.45,-0.262
74.23,131.43,-0.262
74.23,131.41,-0.262
