100.16,10.18,-0.238
100.16,10.17,-0.238
100.16,10.15,-0.238
100.16,10.13,-0.238
100.16,10.12,-0.238
100.16,10.10,-0.238
100.17,10.08,-0.238
100.17,10.07,-0.238
100.17,10.05,-0.238
100.17,10.03,-0.238
100.17,10.02,-0.238
100.18,10.00,-0.238
100.18,9.98,-0.238
100.18,9.97,-0.238
100.18,9.95,-0.238
100.18,9.93,-0.238
100.18,9.92,-0.238
100.19,9.90,-0.238
100.19,9.88,-0.238
100.19,9.87,-0.238
100.19,9.85,-0.238
100.19,9.83,-0.238
100.19,9.82,-0.238
100.20,9.80,-0.238
100.20,9.78,-0.238
100.20,9.77,-0.238
100.20,9.75,-0.238
100.20,9.73,-0.238
100.20,9.72,-0.238
100.20,9.70,-0.238
100.21,9.68,-0.238
100.21,9.67,-0.238
100.21,9.65,-0.238
100.21,9.63,-0.238
100.21,9.62,-0.238
100.21,9.60,-0.238
100.22,9.58,-0.238
100.22,9.57,-0.238
100.22,9.55,-0.238
100.22,9.53,-0.238
100.22,9.52,-0.238
100.23,9.50,-0.238
100.23,9.48,-0.238
100.23,9.47,-0.238
100.23,9.45,-0.238
100.23,9.43,-0.237
100.23,9.42,-0.237
100.24,9.40,-0.237
100.24,9.38,-0.237
100.24,9.37,-0.237
100.24,9.35,-0.237
100.24,9.33,-0.237
100.24,9.32,-0.237
100.25,9.30,-0.237
100.25,9.28,-0.237
100.25,9.27,-0.237
100.25,9.25,-0.237
100.25,9.23,-0.237
100.25,9.22,-0.237
100.25,9.20,-0.237
100.26,9.18,-0.237
100.26,9.17,-0.237
100.26,9.15,-0.237
100.26,9.13,-0.237
100.26,9.12,-0.237
100.26,9.10,-0.237
100.27,9.08,-0.237
100.27,9.07,-0.237
100.27,9.05,-0.237
100.27,9.03,-0.237
100.27,9.02,-0.237
100.28,9.00,-0.237
100.28,8.98,-0.237
100.28,8.97,-0.237
100.28,8.95,-0.237
100.28,8.93,-0.237
100.28,8.92,-0.237
100.29,8.90,-0.237
100.29,8.88,-0.237
100.29,8.87,-0.237
100.29,8.85,-0.237
100.29,8.83,-0.237
100.29,8.82,-0.237
100.30,8.80,-0.237
100.30,8.79,-0.237
100.30,8.77,-0.237
100.30,8.75,-0.237
100.30,8.74,-0.237
100.30,8.72,-0.237
100.30,8.70,-0.237
100.31,8.68,-0.237
100.31,8.67,-0.237
100.31,8.65,-0.237
100.31,8.63,-0.237
100.31,8.62,-0.237
100.31,8.60,-0.237
100.32,8.58,-0.237
100.32,8.57,-0.237
100.32,8.55,-0.237
100.32,8.54,-0.237
100.32,8.52,-0.237
100.33,8.50,-0.237
100.33,8.48,-0.237
100.33,8.47,-0.237
100.33,8.45,-0.237
100.33,8.43,-0.237
100.33,8.42,-0.237
100.34,8.40,-0.237
100.34,8.39,-0.237
100.34,8.37,-0.237
100.34,8.35,-0.237
100.34,8.34,-0.237
100.34,8.32,-0.237
100.35,8.30,-0.237
100.35,8.29,-0.237
100.35,8.27,-0.237
100.35,8.25,-0.237
100.35,8.24,-0.236
100.35,8.22,-0.236
100.35,8.20,-0.236
100.36,8.18,-0.236
100.36,8.17,-0.236
100.36,8.15,-0.236
100.36,8.14,-0.236
100.36,8.12,-0.236
100.36,8.10,-0.236
100.37,8.09,-0.236
100.37,8.07,-0.236
100.37,8.05,-0.236
100.37,8.04,-0.236
100.37,8.02,-0.236
100.38,8.00,-0.236
100.38,7.99,-0.236
100.38,7.97,-0.236
100.38,7.95,-0.236
100.38,7.94,-0.236
100.38,7.92,-0.236
100.39,7.90,-0.236
100.39,7.89,-0.236
100.39,7.87,-0.236
100.39,7.85,-0.236
100.39,7.84,-0.236
100.39,7.82,-0.236
100.40,7.80,-0.236
100.40,7.79,-0.236
100.40,7.77,-0.236
100.40,7.75,-0.236
100.40,7.74,-0.236
100.40,7.72,-0.236
100.40,7.70,-0.236
100.41,7.69,-0.236
100.41,7.67,-0.236
100.41,7.65,-0.236
100.41,7.64,-0.236
100.41,7.62,-0.236
100.41,7.60,-0.236
100.42,7.59,-0.236
100.42,7.57,-0.236
100.42,7.55,-0.236
100.42,7.54,-0.236
100.42,7.52,-0.236
100.43,7.50,-0.236
100.43,7.49,-0.236
100.43,7.47,-0.236
100.43,7.45,-0.236
100.43,7.44,-0.236
100.43,7.42,-0.236
100.44,7.40,-0.236
100.44,7.39,-0.236
100.44,7.37,-0.236
100.44,7.35,-0.236
100.44,7.34,-0.236
100.44,7.32,-0.236
100.45,7.30,-0.235
100.45,7.29,-0.235
100.45,7.27,-0.235
100.45,7.25,-0.235
100.45,7.24,-0.235
100.45,7.22,-0.235
100.45,7.20,-0.235
100.46,7.19,-0.235
100.46,7.17,-0.235
100.46,7.15,-0.235
100.46,7.14,-0.235
100.46,7.12,-0.235
100.46,7.10,-0.235
100.47,7.09,-0.235
100.47,7.07,-0.235
100.47,7.05,-0.235
100.47,7.04,-0.235
100.47,7.02,-0.235
100.48,7.00,-0.235
100.48,6.99,-0.235
100.48,6.97,-0.235
100.48,6.95,-0.235
100.48,6.94,-0.235
100.48,6.92,-0.235
100.49,6.90,-0.235
100.49,6.89,-0.235
100.49,6.87,-0.235
100.49,6.85,-0.235
100.49,6.84,-0.235
100.49,6.82,-0.235
100.50,6.80,-0.235
100.50,6.79,-0.235
100.50,6.77,-0.235
100.50,6.75,-0.235
100.50,6.74,-0.235
100.50,6.72,-0.235
100.50,6.71,-0.235
100.51,6.69,-0.235
100.51,6.67,-0.235
100.51,6.65,-0.235
100.51,6.64,-0.235
100.51,6.62,-0.235
100.51,6.61,-0.235
100.52,6.59,-0.235
100.52,6.57,-0.235
100.52,6.55,-0.235
100.52,6.54,-0.235
100.52,6.52,-0.235
100.53,6.50,-0.235
100.53,6.49,-0.235
100.53,6.47,-0.235
100.53,6.45,-0.235
100.53,6.44,-0.235
100.53,6.42,-0.235
100.54,6.40,-0.235
100.54,6.39,-0.235
100.54,6.37,-0.235
100.54,6.35,-0.235
100.54,6.34,-0.235
100.54,6.32,-0.235
100.55,6.30,-0.235
100.55,6.29,-0.235
100.55,6.27,-0.235
100.55,6.25,-0.235
100.55,6.24,-0.235
100.55,6.22,-0.235
100.55,6.20,-0.234
100.56,6.19,-0.234
100.56,6.17,-0.234
100.56,6.15,-0.234
100.56,6.14,-0.234
100.56,6.12,-0.234
100.56,6.10,-0.234
100.57,6.09,-0.234
100.57,6.07,-0.234
100.57,6.06,-0.234
100.57,6.04,-0.234
100.57,6.02,-0.234
100.58,6.00,-0.234
100.58,5.99,-0.234
100.58,5.97,-0.234
100.58,5.95,-0.234
100.58,5.94,-0.234
100.58,5.92,-0.234
100.59,5.90,-0.234
100.59,5.89,-0.234
100.59,5.87,-0.234
100.59,5.86,-0.234
100.59,5.84,-0.234
100.59,5.82,-0.234
100.60,5.80,-0.234
100.60,5.79,-0.234
100.60,5.77,-0.234
100.60,5.76,-0.234
100.60,5.74,-0.234
100.60,5.72,-0.234
100.60,5.70,-0.234
100.61,5.69,-0.234
100.61,5.67,-0.234
100.61,5.65,-0.234
100.61,5.64,-0.234
100.61,5.62,-0.234
100.61,5.60,-0.234
100.62,5.59,-0.234
100.62,5.57,-0.234
100.62,5.56,-0.234
100.62,5.54,-0.234
100.62,5.52,-0.234
100.63,5.51,-0.234
100.63,5.49,-0.234
100.63,5.47,-0.234
100.63,5.45,-0.234
100.63,5.44,-0.234
100.63,5.42,-0.234
100.64,5.40,-0.234
100.64,5.39,-0.234
100.64,5.37,-0.234
100.64,5.36,-0.234
100.64,5.34,-0.234
100.64,5.32,-0.234
100.65,5.30,-0.234
100.65,5.29,-0.234
100.65,5.27,-0.234
100.65,5.26,-0.234
100.65,5.24,-0.234
100.65,5.22,-0.234
100.65,5.20,-0.234
100.66,5.19,-0.234
100.66,5.17,-0.234
100.66,5.16,-0.234
100.66,5.14,-0.234
100.66,5.12,-0.234
100.66,5.11,-0.234
100.67,5.09,-0.234
100.67,5.07,-0.234
100.67,5.05,-0.234
100.67,5.04,-0.234
100.67,5.02,-0.234
100.68,5.01,-0.234
100.68,4.99,-0.234
100.68,4.97,-0.234
100.68,4.96,-0.234
100.68,4.94,-0.233
100.68,4.92,-0.233
100.69,4.91,-0.233
100.69,4.89,-0.233
100.69,4.87,-0.233
100.69,4.86,-0.233
100.69,4.84,-0.233
100.69,4.82,-0.233
100.70,4.80,-0.233
100.70,4.79,-0.233
100.70,4.77,-0.233
100.70,4.76,-0.233
100.70,4.74,-0.233
100.70,4.72,-0.233
100.70,4.70,-0.233
100.71,4.69,-0.233
100.71,4.67,-0.233
100.71,4.66,-0.233
100.71,4.64,-0.233
100.71,4.62,-0.233
100.71,4.61,-0.233
100.72,4.59,-0.233
100.72,4.57,-0.233
100.72,4.56,-0.233
100.72,4.54,-0.233
100.72,4.52,-0.233
100.73,4.51,-0.233
100.73,4.49,-0.233
100.73,4.47,-0.233
100.73,4.46,-0.233
100.73,4.44,-0.233
100.73,4.42,-0.233
100.74,4.40,-0.233
100.74,4.39,-0.233
100.74,4.37,-0.233
100.74,4.36,-0.233
100.74,4.34,-0.233
100.74,4.32,-0.233
100.75,4.31,-0.233
100.75,4.29,-0.233
100.75,4.27,-0.233
100.75,4.26,-0.233
100.75,4.24,-0.233
100.75,4.22,-0.233
100.75,4.21,-0.233
100.76,4.19,-0.233
100.76,4.17,-0.233
100.76,4.16,-0.233
100.76,4.14,-0.233
100.76,4.12,-0.233
100.76,4.11,-0.233
100.77,4.09,-0.233
100.77,4.07,-0.233
100.77,4.06,-0.233
100.77,4.04,-0.233
100.77,4.02,-0.233
100.78,4.01,-0.233
100.78,3.99,-0.233
100.78,3.97,-0.233
100.78,3.96,-0.232
100.78,3.94,-0.232
100.78,3.92,-0.232
100.79,3.91,-0.232
100.79,3.89,-0.232
100.79,3.87,-0.232
100.79,3.85,-0.232
100.79,3.84,-0.232
100.79,3.82,-0.232
100.80,3.81,-0.232
100.80,3.79,-0.232
100.80,3.77,-0.232
100.80,3.76,-0.232
100.80,3.74,-0.232
100.80,3.72,-0.232
100.80,3.71,-0.232
100.81,3.69,-0.232
100.81,3.67,-0.232
100.81,3.65,-0.232
100.81,3.64,-0.232
100.81,3.62,-0.232
100.81,3.60,-0.232
100.82,3.59,-0.232
100.82,3.57,-0.232
100.82,3.56,-0.232
100.82,3.54,-0.232
100.82,3.52,-0.232
100.83,3.51,-0.232
100.83,3.49,-0.232
100.83,3.47,-0.232
100.83,3.46,-0.232
100.83,3.44,-0.232
100.83,3.42,-0.232
100.84,3.41,-0.232
100.84,3.39,-0.232
100.84,3.37,-0.232
100.84,3.36,-0.232
100.84,3.34,-0.232
100.84,3.32,-0.232
100.85,3.31,-0.232
100.85,3.29,-0.232
100.85,3.27,-0.232
100.85,3.26,-0.232
100.85,3.24,-0.232
100.85,3.22,-0.232
100.85,3.21,-0.232
100.86,3.19,-0.232
100.86,3.17,-0.232
100.86,3.16,-0.232
100.86,3.14,-0.232
100.86,3.12,-0.232
100.86,3.11,-0.232
100.87,3.09,-0.232
100.87,3.07,-0.232
100.87,3.06,-0.232
100.87,3.04,-0.232
100.87,3.02,-0.232
100.88,3.01,-0.232
100.88,2.99,-0.231
100.88,2.97,-0.231
100.88,2.96,-0.231
100.88,2.94,-0.231
100.88,2.92,-0.231
100.89,2.91,-0.231
100.89,2.89,-0.231
100.89,2.87,-0.231
100.89,2.86,-0.231
100.89,2.84,-0.231
100.89,2.82,-0.231
100.90,2.81,-0.231
100.90,2.79,-0.231
100.90,2.77,-0.231
100.90,2.76,-0.231
100.90,2.74,-0.231
100.90,2.72,-0.231
100.90,2.70,-0.231
100.91,2.69,-0.231
100.91,2.67,-0.231
100.91,2.66,-0.231
100.91,2.64,-0.231
100.91,2.62,-0.231
100.91,2.61,-0.231
100.92,2.59,-0.231
100.92,2.57,-0.231
100.92,2.56,-0.231
100.92,2.54,-0.231
100.92,2.52,-0.231
100.93,2.51,-0.231
100.93,2.49,-0.231
100.93,2.47,-0.231
100.93,2.46,-0.231
100.93,2.44,-0.231
100.93,2.42,-0.231
100.94,2.40,-0.231
100.94,2.39,-0.231
100.94,2.37,-0.231
100.94,2.36,-0.231
100.94,2.34,-0.231
100.94,2.32,-0.231
100.95,2.31,-0.231
100.95,2.29,-0.231
100.95,2.27,-0.231
100.95,2.25,-0.231
100.95,2.24,-0.231
100.95,2.22,-0.231
100.95,2.21,-0.231
100.96,2.19,-0.231
100.96,2.17,-0.231
100.96,2.16,-0.231
100.96,2.14,-0.231
100.96,2.12,-0.231
100.96,2.10,-0.231
100.97,2.09,-0.231
100.97,2.07,-0.231
100.97,2.06,-0.231
100.97,2.04,-0.231
100.97,2.02,-0.231
100.98,2.01,-0.231
100.98,1.99,-0.231
100.98,1.97,-0.231
100.98,1.96,-0.231
100.98,1.94,-0.231
100.98,1.92,-0.231
100.99,1.91,-0.231
100.99,1.89,-0.231
100.99,1.87,-0.231
100.99,1.85,-0.231
100.99,1.84,-0.231
100.99,1.82,-0.231
101.00,1.81,-0.231
101.00,1.79,-0.231
101.00,1.77,-0.231
101.00,1.76,-0.231
101.00,1.74,-0.231
101.00,1.72,-0.231
101.00,1.71,-0.231
101.01,1.69,-0.231
101.01,1.67,-0.231
101.01,1.66,-0.231
101.01,1.64,-0.231
101.01,1.62,-0.231
101.01,1.61,-0.231
101.02,1.59,-0.231
101.02,1.57,-0.230
101.02,1.56,-0.230
101.02,1.54,-0.230
101.02,1.52,-0.230
101.03,1.51,-0.230
101.03,1.49,-0.230
101.03,1.47,-0.230
101.03,1.46,-0.230
101.03,1.44,-0.230
101.03,1.42,-0.230
101.04,1.40,-0.230
101.04,1.39,-0.230
101.04,1.37,-0.230
101.04,1.35,-0.230
101.04,1.34,-0.230
101.04,1.32,-0.230
101.05,1.31,-0.230
101.05,1.29,-0.230
101.05,1.27,-0.230
101.05,1.25,-0.230
101.05,1.24,-0.230
101.05,1.22,-0.230
101.05,1.20,-0.230
101.06,1.19,-0.230
101.06,1.17,-0.230
101.06,1.16,-0.230
101.06,1.14,-0.230
101.06,1.12,-0.230
101.06,1.11,-0.230
101.07,1.09,-0.230
101.07,1.07,-0.230
101.07,1.06,-0.230
101.07,1.04,-0.230
101.07,1.02,-0.230
101.08,1.00,-0.230
101.08,0.99,-0.230
101.08,0.97,-0.230
101.08,0.95,-0.230
101.08,0.94,-0.230
101.08,0.92,-0.230
101.09,0.91,-0.230
101.09,0.89,-0.230
101.09,0.87,-0.230
101.09,0.86,-0.230
101.09,0.84,-0.230
101.09,0.82,-0.230
101.10,0.81,-0.230
101.10,0.79,-0.230
101.10,0.77,-0.230
101.10,0.75,-0.230
101.10,0.74,-0.230
101.10,0.72,-0.230
101.10,0.70,-0.230
101.11,0.69,-0.230
101.11,0.67,-0.230
101.11,0.65,-0.230
101.11,0.64,-0.230
101.11,0.62,-0.230
101.11,0.60,-0.230
101.12,0.59,-0.230
101.12,0.57,-0.230
101.12,0.55,-0.229
101.12,0.54,-0.229
101.12,0.52,-0.229
101.13,0.50,-0.229
101.13,0.49,-0.229
101.13,0.47,-0.229
101.13,0.45,-0.229
101.13,0.44,-0.229
101.13,0.42,-0.229
101.14,0.40,-0.229
101.14,0.39,-0.229
101.14,0.37,-0.229
101.14,0.35,-0.229
101.14,0.34,-0.229
101.14,0.32,-0.229
101.15,0.30,-0.229
101.15,0.29,-0.229
101.15,0.27,-0.229
101.15,0.26,-0.229
101.15,0.24,-0.229
101.15,0.22,-0.229
101.15,0.20,-0.229
101.16,0.19,-0.229
101.16,0.17,-0.229
101.16,0.15,-0.229
101.16,0.14,-0.229
101.16,0.12,-0.229
101.16,0.10,-0.229
101.17,0.09,-0.229
101.17,0.07,-0.229
101.17,0.05,-0.229
101.17,0.04,-0.229
101.17,0.02,-0.229
101.18,0.00,-0.229
101.18,-0.01,-0.229
101.18,-0.03,-0.229
101.18,-0.05,-0.229
101.18,-0.06,-0.229
101.18,-0.08,-0.229
101.19,-0.10,-0.229
101.19,-0.11,-0.229
101.19,-0.13,-0.229
101.19,-0.15,-0.229
101.19,-0.16,-0.229
101.19,-0.18,-0.229
101.20,-0.20,-0.229
101.20,-0.21,-0.229
101.20,-0.23,-0.229
101.20,-0.25,-0.229
101.20,-0.26,-0.229
101.20,-0.28,-0.229
101.20,-0.30,-0.229
101.21,-0.31,-0.229
101.21,-0.33,-0.229
101.21,-0.35,-0.229
101.21,-0.36,-0.229
101.21,-0.38,-0.229
101.21,-0.40,-0.229
101.22,-0.41,-0.229
101.22,-0.43,-0.229
101.22,-0.45,-0.229
101.22,-0.46,-0.229
101.22,-0.48,-0.229
101.23,-0.50,-0.229
101.23,-0.51,-0.229
101.23,-0.53,-0.229
101.23,-0.55,-0.229
101.23,-0.56,-0.229
101.23,-0.58,-0.229
101.24,-0.60,-0.229
101.24,-0.61,-0.229
101.24,-0.63,-0.229
101.24,-0.65,-0.229
101.24,-0.66,-0.229
101.24,-0.68,-0.229
101.25,-0.70,-0.229
101.25,-0.71,-0.229
101.25,-0.73,-0.229
101.25,-0.75,-0.229
101.25,-0.76,-0.229
101.25,-0.78,-0.229
101.25,-0.80,-0.229
101.26,-0.81,-0.228
101.26,-0.83,-0.228
101.26,-0.84,-0.228
101.26,-0.86,-0.228
101.26,-0.88,-0.228
101.26,-0.90,-0.228
101.27,-0.91,-0.228
101.27,-0.93,-0.228
101.27,-0.95,-0.228
101.27,-0.96,-0.228
101.27,-0.98,-0.228
101.28,-1.00,-0.228
101.28,-1.01,-0.228
101.28,-1.03,-0.228
101.28,-1.05,-0.228
101.28,-1.06,-0.228
101.28,-1.08,-0.228
101.29,-1.10,-0.228
101.29,-1.11,-0.228
101.29,-1.13,-0.228
101.29,-1.15,-0.228
101.29,-1.16,-0.228
101.29,-1.18,-0.228
101.30,-1.20,-0.228
101.30,-1.21,-0.228
101.30,-1.23,-0.228
101.30,-1.25,-0.228
101.30,-1.26,-0.228
101.30,-1.28,-0.228
101.30,-1.30,-0.228
101.31,-1.31,-0.228
101.31,-1.33,-0.228
101.31,-1.35,-0.228
101.31,-1.36,-0.228
101.31,-1.38,-0.228
101.31,-1.40,-0.228
101.32,-1.41,-0.228
101.32,-1.43,-0.228
101.32,-1.45,-0.228
101.32,-1.46,-0.228
101.32,-1.48,-0.228
101.33,-1.50,-0.228
101.33,-1.51,-0.228
101.33,-1.53,-0.228
101.33,-1.55,-0.228
101.33,-1.56,-0.228
101.33,-1.58,-0.228
101.34,-1.60,-0.228
101.34,-1.61,-0.228
101.34,-1.63,-0.228
101.34,-1.65,-0.228
101.34,-1.66,-0.228
101.34,-1.68,-0.228
101.35,-1.70,-0.228
101.35,-1.71,-0.228
101.35,-1.73,-0.228
101.35,-1.75,-0.228
101.35,-1.76,-0.228
101.35,-1.78,-0.228
101.35,-1.80,-0.228
101.36,-1.81,-0.228
101.36,-1.83,-0.228
101.36,-1.85,-0.228
101.36,-1.86,-0.228
101.36,-1.88,-0.228
101.36,-1.90,-0.228
101.37,-1.91,-0.228
101.37,-1.93,-0.228
101.37,-1.95,-0.228
101.37,-1.96,-0.228
101.37,-1.98,-0.228
101.38,-2.00,-0.228
101.38,-2.01,-0.228
101.38,-2.03,-0.228
101.38,-2.05,-0.228
101.38,-2.06,-0.228
101.38,-2.08,-0.228
101.39,-2.10,-0.228
101.39,-2.11,-0.228
101.39,-2.13,-0.228
101.39,-2.15,-0.228
101.39,-2.17,-0.228
101.39,-2.18,-0.228
101.40,-2.20,-0.228
101.40,-2.21,-0.228
101.40,-2.23,-0.227
101.40,-2.25,-0.227
101.40,-2.26,-0.227
101.40,-2.28,-0.227
101.40,-2.30,-0.227
101.41,-2.31,-0.227
101.41,-2.33,-0.227
101.41,-2.35,-0.227
101.41,-2.36,-0.227
101.41,-2.38,-0.227
101.41,-2.40,-0.227
101.42,-2.41,-0.227
101.42,-2.43,-0.227
101.42,-2.45,-0.227
101.42,-2.46,-0.227
101.42,-2.48,-0.227
101.43,-2.50,-0.227
101.43,-2.51,-0.227
101.43,-2.53,-0.227
101.43,-2.55,-0.227
101.43,-2.56,-0.227
101.43,-2.58,-0.227
101.44,-2.60,-0.227
101.44,-2.62,-0.227
101.44,-2.63,-0.227
101.44,-2.65,-0.227
101.44,-2.66,-0.227
101.44,-2.68,-0.227
101.45,-2.70,-0.227
101.45,-2.71,-0.227
101.45,-2.73,-0.227
101.45,-2.75,-0.227
101.45,-2.77,-0.227
101.45,-2.78,-0.227
101.45,-2.80,-0.227
101.46,-2.81,-0.227
101.46,-2.83,-0.227
101.46,-2.85,-0.227
101.46,-2.86,-0.227
101.46,-2.88,-0.227
101.46,-2.90,-0.227
101.47,-2.91,-0.227
101.47,-2.93,-0.227
101.47,-2.95,-0.227
101.47,-2.96,-0.227
101.47,-2.98,-0.227
101.48,-3.00,-0.227
101.48,-3.01,-0.227
101.48,-3.03,-0.227
101.48,-3.05,-0.227
101.48,-3.06,-0.227
101.48,-3.08,-0.227
101.49,-3.10,-0.227
101.49,-3.11,-0.227
101.49,-3.13,-0.227
101.49,-3.15,-0.227
101.49,-3.16,-0.227
101.49,-3.18,-0.227
101.50,-3.20,-0.227
101.50,-3.21,-0.227
101.50,-3.23,-0.227
101.50,-3.25,-0.227
101.50,-3.26,-0.227
101.50,-3.28,-0.227
101.50,-3.30,-0.227
101.51,-3.31,-0.227
101.51,-3.33,-0.227
101.51,-3.35,-0.227
101.51,-3.36,-0.227
101.51,-3.38,-0.227
101.51,-3.40,-0.227
101.52,-3.42,-0.227
101.52,-3.43,-0.227
101.52,-3.45,-0.227
101.52,-3.46,-0.227
101.52,-3.48,-0.227
101.53,-3.50,-0.226
101.53,-3.51,-0.226
101.53,-3.53,-0.226
101.53,-3.55,-0.226
101.53,-3.56,-0.226
101.53,-3.58,-0.226
101.54,-3.60,-0.226
101.54,-3.61,-0.226
101.54,-3.63,-0.226
101.54,-3.65,-0.226
101.54,-3.67,-0.226
101.54,-3.68,-0.226
101.55,-3.70,-0.226
101.55,-3.71,-0.226
101.55,-3.73,-0.226
101.55,-3.75,-0.226
101.55,-3.76,-0.226
101.55,-3.78,-0.226
101.55,-3.80,-0.226
101.56,-3.82,-0.226
101.56,-3.83,-0.226
101.56,-3.85,-0.226
101.56,-3.86,-0.226
101.56,-3.88,-0.226
101.56,-3.90,-0.226
101.57,-3.92,-0.226
101.57,-3.93,-0.226
101.57,-3.95,-0.226
101.57,-3.97,-0.226
101.57,-3.98,-0.226
101.58,-4.00,-0.226
101.58,-4.02,-0.226
101.58,-4.03,-0.226
101.58,-4.05,-0.226
101.58,-4.07,-0.226
101.58,-4.08,-0.226
101.59,-4.10,-0.226
101.59,-4.12,-0.226
101.59,-4.13,-0.226
101.59,-4.15,-0.226
101.59,-4.17,-0.226
101.59,-4.18,-0.226
101.60,-4.20,-0.226
101.60,-4.22,-0.226
101.60,-4.23,-0.226
101.60,-4.25,-0.226
101.60,-4.27,-0.226
101.60,-4.28,-0.226
101.60,-4.30,-0.226
101.61,-4.32,-0.226
101.61,-4.33,-0.226
101.61,-4.35,-0.226
101.61,-4.37,-0.226
101.61,-4.38,-0.226
101.61,-4.40,-0.226
101.62,-4.42,-0.226
101.62,-4.43,-0.226
101.62,-4.45,-0.226
101.62,-4.47,-0.226
101.62,-4.48,-0.226
101.63,-4.50,-0.226
101.63,-4.51,-0.226
101.63,-4.53,-0.226
101.63,-4.55,-0.226
101.63,-4.57,-0.226
101.63,-4.58,-0.226
101.64,-4.60,-0.226
101.64,-4.62,-0.226
101.64,-4.63,-0.226
101.64,-4.65,-0.226
101.64,-4.67,-0.226
101.64,-4.68,-0.226
101.65,-4.70,-0.226
101.65,-4.72,-0.225
101.65,-4.73,-0.225
101.65,-4.75,-0.225
101.65,-4.76,-0.225
101.65,-4.78,-0.225
101.65,-4.80,-0.225
101.66,-4.82,-0.225
101.66,-4.83,-0.225
101.66,-4.85,-0.225
101.66,-4.87,-0.225
101.66,-4.88,-0.225
101.66,-4.90,-0.225
101.67,-4.92,-0.225
101.67,-4.93,-0.225
101.67,-4.95,-0.225
101.67,-4.97,-0.225
101.67,-4.98,-0.225
101.68,-5.00,-0.225
101.68,-5.02,-0.225
101.68,-5.03,-0.225
101.68,-5.05,-0.225
101.68,-5.07,-0.225
101.68,-5.08,-0.225
101.69,-5.10,-0.225
101.69,-5.12,-0.225
101.69,-5.13,-0.225
101.69,-5.15,-0.225
101.69,-5.17,-0.225
101.69,-5.18,-0.225
101.70,-5.20,-0.225
101.70,-5.22,-0.225
101.70,-5.23,-0.225
101.70,-5.25,-0.225
101.70,-5.27,-0.225
101.70,-5.28,-0.225
101.70,-5.30,-0.225
101.71,-5.32,-0.225
101.71,-5.33,-0.225
101.71,-5.35,-0.225
101.71,-5.37,-0.225
101.71,-5.38,-0.225
101.71,-5.40,-0.225
101.72,-5.42,-0.225
101.72,-5.43,-0.225
101.72,-5.45,-0.225
101.72,-5.47,-0.225
101.72,-5.48,-0.225
101.73,-5.50,-0.225
101.73,-5.52,-0.225
101.73,-5.53,-0.225
101.73,-5.55,-0.225
101.73,-5.57,-0.225
101.73,-5.58,-0.225
101.74,-5.60,-0.225
101.74,-5.62,-0.225
101.74,-5.63,-0.225
101.74,-5.65,-0.225
101.74,-5.67,-0.225
101.74,-5.68,-0.225
101.75,-5.70,-0.225
101.75,-5.72,-0.225
101.75,-5.73,-0.225
101.75,-5.75,-0.225
101.75,-5.77,-0.225
101.75,-5.78,-0.225
101.75,-5.80,-0.225
101.76,-5.82,-0.225
101.76,-5.83,-0.225
101.76,-5.85,-0.225
101.76,-5.87,-0.225
101.76,-5.88,-0.225
101.76,-5.90,-0.224
101.77,-5.92,-0.224
101.77,-5.93,-0.224
101.77,-5.95,-0.224
101.77,-5.97,-0.224
101.77,-5.98,-0.224
101.78,-6.00,-0.224
101.78,-6.02,-0.224
101.78,-6.04,-0.224
101.78,-6.05,-0.224
101.78,-6.07,-0.224
101.78,-6.08,-0.224
101.79,-6.10,-0.224
101.79,-6.12,-0.224
101.79,-6.14,-0.224
101.79,-6.15,-0.224
101.79,-6.17,-0.224
101.79,-6.19,-0.224
101.80,-6.20,-0.224
101.80,-6.22,-0.224
101.80,-6.23,-0.224
101.80,-6.25,-0.224
101.80,-6.27,-0.224
101.80,-6.29,-0.224
101.80,-6.30,-0.224
101.81,-6.32,-0.224
101.81,-6.33,-0.224
101.81,-6.35,-0.224
101.81,-6.37,-0.224
101.81,-6.38,-0.224
101.81,-6.40,-0.224
101.82,-6.42,-0.224
101.82,-6.43,-0.224
101.82,-6.45,-0.224
101.82,-6.47,-0.224
101.82,-6.48,-0.224
101.83,-6.50,-0.224
101.83,-6.52,-0.224
101.83,-6.53,-0.224
101.83,-6.55,-0.224
101.83,-6.57,-0.224
101.83,-6.59,-0.224
101.84,-6.60,-0.224
101.84,-6.62,-0.224
101.84,-6.63,-0.224
101.84,-6.65,-0.224
101.84,-6.67,-0.224
101.84,-6.68,-0.224
101.85,-6.70,-0.224
101.85,-6.72,-0.224
101.85,-6.74,-0.224
101.85,-6.75,-0.224
101.85,-6.77,-0.224
101.85,-6.78,-0.224
101.85,-6.80,-0.224
101.86,-6.82,-0.224
101.86,-6.84,-0.224
101.86,-6.85,-0.224
101.86,-6.87,-0.224
101.86,-6.88,-0.224
101.86,-6.90,-0.224
101.87,-6.92,-0.224
101.87,-6.94,-0.224
101.87,-6.95,-0.224
101.87,-6.97,-0.224
101.87,-6.98,-0.224
101.88,-7.00,-0.224
101.88,-7.02,-0.224
101.88,-7.03,-0.224
101.88,-7.05,-0.224
101.88,-7.07,-0.224
101.88,-7.09,-0.224
101.89,-7.10,-0.224
101.89,-7.12,-0.223
101.89,-7.14,-0.223
101.89,-7.15,-0.223
101.89,-7.17,-0.223
101.89,-7.18,-0.223
