76.03,51.30,-0.289
76.04,51.28,-0.289
76.04,51.27,-0.289
76.04,51.25,-0.289
76.04,51.23,-0.289
76.04,51.22,-0.289
76.04,51.20,-0.289
76.05,51.18,-0.289
76.05,51.17,-0.289
76.05,51.15,-0.289
76.05,51.13,-0.289
76.05,51.12,-0.289
76.05,51.10,-0.289
76.05,51.08,-0.289
76.06,51.07,-0.289
76.06,51.05,-0.289
76.06,51.03,-0.289
76.06,51.02,-0.289
76.06,51.00,-0.289
76.06,50.99,-0.289
76.07,50.97,-0.289
76.07,50.95,-0.289
76.07,50.93,-0.289
76.07,50.92,-0.289
76.07,50.90,-0.289
76.08,50.88,-0.289
76.08,50.87,-0.289
76.08,50.85,-0.289
76.08,50.83,-0.289
76.08,50.82,-0.289
76.08,50.80,-0.289
76.09,50.79,-0.289
76.09,50.77,-0.289
76.09,50.75,-0.289
76.09,50.73,-0.289
76.09,50.72,-0.289
76.09,50.70,-0.288
76.10,50.68,-0.288
76.10,50.67,-0.288
76.10,50.65,-0.288
76.10,50.63,-0.288
76.10,50.62,-0.288
76.10,50.60,-0.288
76.10,50.58,-0.288
76.11,50.57,-0.288
76.11,50.55,-0.288
76.11,50.53,-0.288
76.11,50.52,-0.288
76.11,50.50,-0.288
76.11,50.48,-0.288
76.12,50.47,-0.288
76.12,50.45,-0.288
76.12,50.43,-0.288
76.12,50.42,-0.288
76.12,50.40,-0.288
76.13,50.38,-0.288
76.13,50.37,-0.288
76.13,50.35,-0.288
76.13,50.33,-0.288
76.13,50.32,-0.288
76.13,50.30,-0.288
76.14,50.29,-0.288
76.14,50.27,-0.288
76.14,50.25,-0.288
76.14,50.23,-0.288
76.14,50.22,-0.288
76.14,50.20,-0.288
76.15,50.19,-0.288
76.15,50.17,-0.288
76.15,50.15,-0.288
76.15,50.13,-0.288
76.15,50.12,-0.288
76.15,50.10,-0.288
76.15,50.08,-0.288
76.16,50.07,-0.288
76.16,50.05,-0.288
76.16,50.04,-0.288
76.16,50.02,-0.288
76.16,50.00,-0.288
76.16,49.98,-0.288
76.17,49.97,-0.288
76.17,49.95,-0.288
76.17,49.93,-0.288
76.17,49.92,-0.288
76.17,49.90,-0.288
76.18,49.89,-0.288
76.18,49.87,-0.288
76.18,49.85,-0.288
76.18,49.83,-0.288
76.18,49.82,-0.288
76.18,49.80,-0.288
76.19,49.78,-0.288
76.19,49.77,-0.288
76.19,49.75,-0.288
76.19,49.74,-0.288
76.19,49.72,-0.288
76.19,49.70,-0.288
76.20,49.69,-0.288
76.20,49.67,-0.288
76.20,49.65,-0.288
76.20,49.64,-0.288
76.20,49.62,-0.287
76.20,49.60,-0.287
76.20,49.59,-0.287
76.21,49.57,-0.287
76.21,49.55,-0.287
76.21,49.54,-0.287
76.21,49.52,-0.287
76.21,49.50,-0.287
76.21,49.49,-0.287
76.22,49.47,-0.287
76.22,49.45,-0.287
76.22,49.44,-0.287
76.22,49.42,-0.287
76.22,49.40,-0.287
76.23,49.39,-0.287
76.23,49.37,-0.287
76.23,49.35,-0.287
76.23,49.33,-0.287
76.23,49.32,-0.287
76.23,49.30,-0.287
76.24,49.29,-0.287
76.24,49.27,-0.287
76.24,49.25,-0.287
76.24,49.24,-0.287
76.24,49.22,-0.287
76.24,49.20,-0.287
76.25,49.18,-0.287
76.25,49.17,-0.287
76.25,49.15,-0.287
76.25,49.14,-0.287
76.25,49.12,-0.287
76.25,49.10,-0.287
76.25,49.09,-0.287
76.26,49.07,-0.287
76.26,49.05,-0.287
76.26,49.04,-0.287
76.26,49.02,-0.287
76.26,49.00,-0.287
76.26,48.99,-0.287
76.27,48.97,-0.287
76.27,48.95,-0.287
76.27,48.94,-0.287
76.27,48.92,-0.287
76.27,48.90,-0.287
76.28,48.89,-0.287
76.28,48.87,-0.287
76.28,48.85,-0.287
76.28,48.84,-0.287
76.28,48.82,-0.287
76.28,48.80,-0.287
76.29,48.79,-0.287
76.29,48.77,-0.287
76.29,48.75,-0.287
76.29,48.74,-0.287
76.29,48.72,-0.287
76.29,48.70,-0.287
76.30,48.69,-0.287
76.30,48.67,-0.287
76.30,48.65,-0.287
76.30,48.64,-0.286
76.30,48.62,-0.286
76.30,48.60,-0.286
76.30,48.59,-0.286
76.31,48.57,-0.286
76.31,48.55,-0.286
76.31,48.54,-0.286
76.31,48.52,-0.286
76.31,48.50,-0.286
76.31,48.49,-0.286
76.32,48.47,-0.286
76.32,48.45,-0.286
76.32,48.44,-0.286
76.32,48.42,-0.286
76.32,48.40,-0.286
76.33,48.39,-0.286
76.33,48.37,-0.286
76.33,48.35,-0.286
76.33,48.34,-0.286
76.33,48.32,-0.286
76.33,48.31,-0.286
76.34,48.29,-0.286
76.34,48.27,-0.286
76.34,48.26,-0.286
76.34,48.24,-0.286
76.34,48.22,-0.286
76.34,48.21,-0.286
76.35,48.19,-0.286
76.35,48.17,-0.286
76.35,48.15,-0.286
76.35,48.14,-0.286
76.35,48.12,-0.286
76.35,48.11,-0.286
76.35,48.09,-0.286
76.36,48.07,-0.286
76.36,48.06,-0.286
76.36,48.04,-0.286
76.36,48.02,-0.286
76.36,48.01,-0.286
76.36,47.99,-0.286
76.37,47.97,-0.286
76.37,47.96,-0.286
76.37,47.94,-0.286
76.37,47.92,-0.286
76.37,47.91,-0.286
76.38,47.89,-0.286
76.38,47.87,-0.286
76.38,47.85,-0.286
76.38,47.84,-0.286
76.38,47.82,-0.286
76.38,47.81,-0.286
76.39,47.79,-0.286
76.39,47.77,-0.285
76.39,47.76,-0.285
76.39,47.74,-0.285
76.39,47.72,-0.285
76.39,47.71,-0.285
76.40,47.69,-0.285
76.40,47.67,-0.285
76.40,47.66,-0.285
76.40,47.64,-0.285
76.40,47.62,-0.285
76.40,47.61,-0.285
76.40,47.59,-0.285
76.41,47.57,-0.285
76.41,47.56,-0.285
76.41,47.54,-0.285
76.41,47.52,-0.285
76.41,47.51,-0.285
76.41,47.49,-0.285
76.42,47.47,-0.285
76.42,47.46,-0.285
76.42,47.44,-0.285
76.42,47.42,-0.285
76.42,47.41,-0.285
76.43,47.39,-0.285
76.43,47.37,-0.285
76.43,47.36,-0.285
76.43,47.34,-0.285
76.43,47.32,-0.285
76.43,47.31,-0.285
76.44,47.29,-0.285
76.44,47.27,-0.285
76.44,47.26,-0.285
76.44,47.24,-0.285
76.44,47.22,-0.285
76.44,47.21,-0.285
76.45,47.19,-0.285
76.45,47.17,-0.285
76.45,47.16,-0.285
76.45,47.14,-0.285
76.45,47.12,-0.285
76.45,47.11,-0.285
76.45,47.09,-0.285
76.46,47.07,-0.285
76.46,47.06,-0.285
76.46,47.04,-0.285
76.46,47.02,-0.285
76.46,47.01,-0.285
76.46,46.99,-0.285
76.47,46.97,-0.285
76.47,46.96,-0.285
76.47,46.94,-0.285
76.47,46.92,-0.285
76.47,46.91,-0.285
76.48,46.89,-0.285
76.48,46.87,-0.285
76.48,46.86,-0.285
76.48,46.84,-0.285
76.48,46.82,-0.285
76.48,46.81,-0.285
76.49,46.79,-0.285
76.49,46.77,-0.285
76.49,46.76,-0.285
76.49,46.74,-0.285
76.49,46.72,-0.285
76.49,46.71,-0.285
76.50,46.69,-0.285
76.50,46.67,-0.284
76.50,46.66,-0.285
76.50,46.64,-0.285
76.50,46.62,-0.284
76.50,46.61,-0.284
76.50,46.59,-0.284
76.51,46.57,-0.284
76.51,46.56,-0.284
76.51,46.54,-0.284
76.51,46.52,-0.284
76.51,46.51,-0.284
76.51,46.49,-0.284
76.52,46.47,-0.284
76.52,46.46,-0.284
76.52,46.44,-0.284
76.52,46.42,-0.284
76.52,46.41,-0.284
76.53,46.39,-0.284
76.53,46.37,-0.284
76.53,46.36,-0.284
76.53,46.34,-0.284
76.53,46.32,-0.284
76.53,46.31,-0.284
76.54,46.29,-0.284
76.54,46.27,-0.284
76.54,46.26,-0.284
76.54,46.24,-0.284
76.54,46.22,-0.284
76.54,46.21,-0.284
76.55,46.19,-0.284
76.55,46.17,-0.284
76.55,46.16,-0.284
76.55,46.14,-0.284
76.55,46.12,-0.284
76.55,46.11,-0.284
76.55,46.09,-0.284
76.56,46.07,-0.284
76.56,46.06,-0.284
76.56,46.04,-0.284
76.56,46.02,-0.284
76.56,46.01,-0.284
76.56,45.99,-0.284
76.57,45.97,-0.284
76.57,45.96,-0.284
76.57,45.94,-0.284
76.57,45.92,-0.284
76.57,45.91,-0.284
76.58,45.89,-0.284
76.58,45.87,-0.284
76.58,45.86,-0.284
76.58,45.84,-0.284
76.58,45.82,-0.284
76.58,45.81,-0.284
76.59,45.79,-0.284
76.59,45.77,-0.284
76.59,45.76,-0.284
76.59,45.74,-0.284
76.59,45.72,-0.284
76.59,45.71,-0.284
76.60,45.69,-0.284
76.60,45.67,-0.284
76.60,45.66,-0.284
76.60,45.64,-0.284
76.60,45.62,-0.284
76.60,45.61,-0.284
76.60,45.59,-0.284
76.61,45.57,-0.284
76.61,45.56,-0.284
76.61,45.54,-0.284
76.61,45.52,-0.284
76.61,45.51,-0.284
76.61,45.49,-0.283
76.62,45.47,-0.283
76.62,45.46,-0.283
76.62,45.44,-0.283
76.62,45.42,-0.283
76.62,45.41,-0.283
76.63,45.39,-0.283
76.63,45.38,-0.283
76.63,45.36,-0.283
76.63,45.34,-0.283
76.63,45.32,-0.283
76.63,45.31,-0.283
76.64,45.29,-0.283
76.64,45.27,-0.283
76.64,45.26,-0.283
76.64,45.24,-0.283
76.64,45.22,-0.283
76.64,45.21,-0.283
76.65,45.19,-0.283
76.65,45.18,-0.283
76.65,45.16,-0.283
76.65,45.14,-0.283
76.65,45.13,-0.283
76.65,45.11,-0.283
76.65,45.09,-0.283
76.66,45.08,-0.283
76.66,45.06,-0.283
76.66,45.04,-0.283
76.66,45.03,-0.283
76.66,45.01,-0.283
76.66,44.99,-0.283
76.67,44.98,-0.283
76.67,44.96,-0.283
76.67,44.94,-0.283
76.67,44.92,-0.283
76.67,44.91,-0.283
76.68,44.89,-0.283
76.68,44.87,-0.283
76.68,44.86,-0.283
76.68,44.84,-0.283
76.68,44.83,-0.283
76.68,44.81,-0.283
76.69,44.79,-0.283
76.69,44.78,-0.283
76.69,44.76,-0.283
76.69,44.74,-0.283
76.69,44.73,-0.283
76.69,44.71,-0.283
76.70,44.69,-0.283
76.70,44.68,-0.283
76.70,44.66,-0.283
76.70,44.64,-0.283
76.70,44.63,-0.283
76.70,44.61,-0.283
76.70,44.59,-0.283
76.71,44.58,-0.283
76.71,44.56,-0.283
76.71,44.54,-0.283
76.71,44.53,-0.283
76.71,44.51,-0.283
76.71,44.49,-0.283
76.72,44.48,-0.283
76.72,44.46,-0.283
76.72,44.44,-0.282
76.72,44.43,-0.282
76.72,44.41,-0.282
76.73,44.39,-0.282
76.73,44.38,-0.282
76.73,44.36,-0.282
76.73,44.34,-0.282
76.73,44.33,-0.282
76.73,44.31,-0.282
76.74,44.29,-0.282
76.74,44.28,-0.282
76.74,44.26,-0.282
76.74,44.24,-0.282
76.74,44.23,-0.282
76.74,44.21,-0.282
76.75,44.19,-0.282
76.75,44.18,-0.282
76.75,44.16,-0.282
76.75,44.14,-0.282
76.75,44.12,-0.282
76.75,44.11,-0.282
76.75,44.09,-0.282
76.76,44.07,-0.282
76.76,44.06,-0.282
76.76,44.04,-0.282
76.76,44.03,-0.282
76.76,44.01,-0.282
76.76,43.99,-0.282
76.77,43.98,-0.282
76.77,43.96,-0.282
76.77,43.94,-0.282
76.77,43.93,-0.282
76.77,43.91,-0.282
76.78,43.89,-0.282
76.78,43.88,-0.282
76.78,43.86,-0.282
76.78,43.84,-0.282
76.78,43.83,-0.282
76.78,43.81,-0.282
76.79,43.79,-0.282
76.79,43.78,-0.282
76.79,43.76,-0.282
76.79,43.74,-0.282
76.79,43.73,-0.282
76.79,43.71,-0.282
76.80,43.69,-0.282
76.80,43.68,-0.282
76.80,43.66,-0.282
76.80,43.64,-0.282
76.80,43.63,-0.282
76.80,43.61,-0.282
76.80,43.59,-0.282
76.81,43.58,-0.282
76.81,43.56,-0.282
76.81,43.54,-0.282
76.81,43.52,-0.282
76.81,43.51,-0.282
76.81,43.49,-0.282
76.82,43.48,-0.282
76.82,43.46,-0.282
76.82,43.44,-0.282
76.82,43.43,-0.282
76.82,43.41,-0.282
76.83,43.39,-0.282
76.83,43.38,-0.282
76.83,43.36,-0.282
76.83,43.34,-0.282
76.83,43.33,-0.282
76.83,43.31,-0.282
76.84,43.29,-0.282
76.84,43.28,-0.281
76.84,43.26,-0.281
76.84,43.24,-0.281
76.84,43.23,-0.281
76.84,43.21,-0.281
76.85,43.19,-0.281
76.85,43.18,-0.281
76.85,43.16,-0.281
76.85,43.14,-0.281
76.85,43.13,-0.281
76.85,43.11,-0.281
76.85,43.09,-0.281
76.86,43.08,-0.281
76.86,43.06,-0.281
76.86,43.04,-0.281
76.86,43.03,-0.281
76.86,43.01,-0.281
76.86,42.99,-0.281
76.87,42.98,-0.281
76.87,42.96,-0.281
76.87,42.94,-0.281
76.87,42.93,-0.281
76.87,42.91,-0.281
76.88,42.89,-0.281
76.88,42.88,-0.281
76.88,42.86,-0.281
76.88,42.84,-0.281
76.88,42.83,-0.281
76.88,42.81,-0.281
76.89,42.79,-0.281
76.89,42.78,-0.281
76.89,42.76,-0.281
76.89,42.74,-0.281
76.89,42.73,-0.281
76.89,42.71,-0.281
76.90,42.69,-0.281
76.90,42.68,-0.281
76.90,42.66,-0.281
76.90,42.64,-0.281
76.90,42.63,-0.281
76.90,42.61,-0.281
76.90,42.59,-0.281
76.91,42.58,-0.281
76.91,42.56,-0.281
76.91,42.54,-0.281
76.91,42.53,-0.281
76.91,42.51,-0.281
76.91,42.49,-0.281
76.92,42.48,-0.281
76.92,42.46,-0.281
76.92,42.44,-0.281
76.92,42.43,-0.281
76.92,42.41,-0.281
76.93,42.39,-0.281
76.93,42.38,-0.281
76.93,42.36,-0.281
76.93,42.34,-0.281
76.93,42.33,-0.281
76.93,42.31,-0.281
76.94,42.29,-0.280
76.94,42.28,-0.280
76.94,42.26,-0.280
76.94,42.24,-0.280
76.94,42.23,-0.280
76.94,42.21,-0.280
76.95,42.19,-0.280
76.95,42.18,-0.280
76.95,42.16,-0.280
76.95,42.14,-0.280
76.95,42.13,-0.280
76.95,42.11,-0.280
76.95,42.09,-0.280
76.96,42.08,-0.280
76.96,42.06,-0.280
76.96,42.04,-0.280
76.96,42.03,-0.280
76.96,42.01,-0.280
76.96,42.00,-0.280
76.97,41.98,-0.280
76.97,41.96,-0.280
76.97,41.94,-0.280
76.97,41.93,-0.280
76.97,41.91,-0.280
76.98,41.89,-0.280
76.98,41.88,-0.280
76.98,41.86,-0.280
76.98,41.84,-0.280
76.98,41.83,-0.280
76.98,41.81,-0.280
76.99,41.79,-0.280
76.99,41.78,-0.280
76.99,41.76,-0.280
76.99,41.74,-0.280
76.99,41.73,-0.280
76.99,41.71,-0.280
77.00,41.69,-0.280
77.00,41.68,-0.280
77.00,41.66,-0.280
77.00,41.64,-0.280
77.00,41.63,-0.280
77.00,41.61,-0.280
77.00,41.59,-0.280
77.01,41.58,-0.280
77.01,41.56,-0.280
77.01,41.54,-0.280
77.01,41.53,-0.280
77.01,41.51,-0.280
77.01,41.49,-0.280
77.02,41.48,-0.280
77.02,41.46,-0.280
77.02,41.44,-0.280
77.02,41.43,-0.280
77.02,41.41,-0.280
77.03,41.39,-0.280
77.03,41.38,-0.280
77.03,41.36,-0.280
77.03,41.34,-0.280
77.03,41.33,-0.280
77.03,41.31,-0.280
77.04,41.29,-0.280
77.04,41.28,-0.279
77.04,41.26,-0.279
77.04,41.24,-0.279
77.04,41.23,-0.279
77.04,41.21,-0.279
77.05,41.19,-0.279
77.05,41.18,-0.279
77.05,41.16,-0.279
77.05,41.14,-0.279
77.05,41.13,-0.279
77.05,41.11,-0.279
77.05,41.10,-0.279
77.06,41.08,-0.279
77.06,41.06,-0.279
77.06,41.04,-0.279
77.06,41.03,-0.279
77.06,41.01,-0.279
77.06,40.99,-0.279
77.07,40.98,-0.279
77.07,40.96,-0.279
77.07,40.94,-0.279
77.07,40.93,-0.279
77.07,40.91,-0.279
77.08,40.90,-0.279
77.08,40.88,-0.279
77.08,40.86,-0.279
77.08,40.84,-0.279
77.08,40.83,-0.279
77.08,40.81,-0.279
77.09,40.80,-0.279
77.09,40.78,-0.279
77.09,40.76,-0.279
77.09,40.74,-0.279
77.09,40.73,-0.279
77.09,40.71,-0.279
77.10,40.69,-0.279
77.10,40.68,-0.279
77.10,40.66,-0.279
77.10,40.64,-0.279
77.10,40.63,-0.279
77.10,40.61,-0.279
77.10,40.60,-0.279
77.11,40.58,-0.279
77.11,40.56,-0.279
77.11,40.55,-0.279
77.11,40.53,-0.279
77.11,40.51,-0.279
77.11,40.50,-0.279
77.12,40.48,-0.279
77.12,40.46,-0.279
77.12,40.45,-0.279
77.12,40.43,-0.279
77.12,40.41,-0.279
77.13,40.40,-0.279
77.13,40.38,-0.279
77.13,40.36,-0.279
77.13,40.35,-0.279
77.13,40.33,-0.279
77.13,40.31,-0.279
77.14,40.29,-0.279
77.14,40.28,-0.279
77.14,40.26,-0.279
77.14,40.24,-0.279
77.14,40.23,-0.279
77.14,40.21,-0.279
77.15,40.19,-0.279
77.15,40.18,-0.278
77.15,40.16,-0.278
77.15,40.15,-0.278
77.15,40.13,-0.278
77.15,40.11,-0.278
77.15,40.10,-0.278
77.16,40.08,-0.278
77.16,40.06,-0.278
77.16,40.04,-0.278
77.16,40.03,-0.278
77.16,40.01,-0.278
77.16,40.00,-0.278
77.17,39.98,-0.278
77.17,39.96,-0.278
77.17,39.94,-0.278
77.17,39.93,-0.278
77.17,39.91,-0.278
77.18,39.89,-0.278
77.18,39.88,-0.278
77.18,39.86,-0.278
77.18,39.85,-0.278
77.18,39.83,-0.278
77.18,39.81,-0.278
77.19,39.79,-0.278
77.19,39.78,-0.278
77.19,39.76,-0.278
77.19,39.74,-0.278
77.19,39.73,-0.278
77.19,39.71,-0.278
77.20,39.69,-0.278
77.20,39.68,-0.278
77.20,39.66,-0.278
77.20,39.65,-0.278
77.20,39.63,-0.278
77.20,39.61,-0.278
77.20,39.59,-0.278
77.21,39.58,-0.278
77.21,39.56,-0.278
77.21,39.55,-0.278
77.21,39.53,-0.278
77.21,39.51,-0.278
77.21,39.49,-0.278
77.22,39.48,-0.278
77.22,39.46,-0.278
77.22,39.44,-0.278
77.22,39.43,-0.278
77.22,39.41,-0.278
77.23,39.39,-0.278
77.23,39.38,-0.278
77.23,39.36,-0.278
77.23,39.35,-0.278
77.23,39.33,-0.278
77.23,39.31,-0.278
77.24,39.29,-0.278
77.24,39.28,-0.278
77.24,39.26,-0.278
77.24,39.24,-0.278
77.24,39.23,-0.278
77.24,39.21,-0.278
77.25,39.19,-0.278
77.25,39.18,-0.278
77.25,39.16,-0.278
77.25,39.14,-0.278
77.25,39.13,-0.278
77.25,39.11,-0.278
77.25,39.09,-0.278
77.26,39.08,-0.278
77.26,39.06,-0.278
77.26,39.05,-0.278
77.26,39.03,-0.278
77.26,39.01,-0.277
77.26,39.00,-0.277
77.27,38.98,-0.277
77.27,38.96,-0.277
77.27,38.94,-0.277
77.27,38.93,-0.277
77.27,38.91,-0.277
77.28,38.89,-0.277
77.28,38.88,-0.277
77.28,38.86,-0.277
77.28,38.85,-0.277
77.28,38.83,-0.277
77.28,38.81,-0.277
77.29,38.80,-0.277
77.29,38.78,-0.277
77.29,38.76,-0.277
77.29,38.75,-0.277
77.29,38.73,-0.277
77.29,38.71,-0.277
77.30,38.69,-0.277
77.30,38.68,-0.277
77.30,38.66,-0.277
77.30,38.65,-0.277
77.30,38.63,-0.277
77.30,38.61,-0.277
77.30,38.60,-0.277
77.31,38.58,-0.277
77.31,38.56,-0.277
77.31,38.54,-0.277
77.31,38.53,-0.277
77.31,38.51,-0.277
77.31,38.49,-0.277
77.32,38.48,-0.277
77.32,38.46,-0.277
77.32,38.45,-0.277
77.32,38.43,-0.277
77.32,38.41,-0.277
77.33,38.39,-0.277
77.33,38.38,-0.277
77.33,38.36,-0.277
77.33,38.35,-0.277
77.33,38.33,-0.277
77.33,38.31,-0.277
77.34,38.30,-0.277
77.34,38.28,-0.277
77.34,38.26,-0.277
77.34,38.25,-0.277
77.34,38.23,-0.277
77.34,38.21,-0.277
77.35,38.20,-0.277
77.35,38.18,-0.277
77.35,38.16,-0.277
77.35,38.15,-0.277
77.35,38.13,-0.277
77.35,38.11,-0.277
77.35,38.10,-0.277
77.36,38.08,-0.277
77.36,38.06,-0.277
77.36,38.05,-0.277
77.36,38.03,-0.277
77.36,38.01,-0.277
77.36,38.00,-0.277
77.37,37.98,-0.277
77.37,37.96,-0.277
77.37,37.95,-0.277
77.37,37.93,-0.277
77.37,37.91,-0.277
77.38,37.90,-0.277
77.38,37.88,-0.277
77.38,37.86,-0.277
77.38,37.85,-0.277
77.38,37.83,-0.277
77.38,37.81,-0.277
77.39,37.80,-0.277
77.39,37.78,-0.277
77.39,37.76,-0.277
77.39,37.75,-0.276
77.39,37.73,-0.276
77.39,37.71,-0.276
77.40,37.70,-0.276
77.40,37.68,-0.276
77.40,37.66,-0.276
77.40,37.65,-0.276
77.40,37.63,-0.276
77.40,37.61,-0.276
77.40,37.60,-0.276
77.41,37.58,-0.276
77.41,37.56,-0.276
77.41,37.55,-0.276
77.41,37.53,-0.276
77.41,37.51,-0.276
77.41,37.50,-0.276
77.42,37.48,-0.276
77.42,37.46,-0.276
77.42,37.45,-0.276
77.42,37.43,-0.276
77.42,37.41,-0.276
77.43,37.40,-0.276
77.43,37.38,-0.276
77.43,37.36,-0.276
77.43,37.35,-0.276
77.43,37.33,-0.276
77.43,37.31,-0.276
77.44,37.30,-0.276
77.44,37.28,-0.276
77.44,37.26,-0.276
77.44,37.25,-0.276
77.44,37.23,-0.276
77.44,37.21,-0.276
77.45,37.20,-0.276
77.45,37.18,-0.276
77.45,37.16,-0.276
77.45,37.15,-0.276
77.45,37.13,-0.276
77.45,37.11,-0.276
77.45,37.10,-0.276
77.46,37.08,-0.276
77.46,37.06,-0.276
77.46,37.05,-0.276
77.46,37.03,-0.276
77.46,37.02,-0.276
77.46,37.00,-0.276
77.47,36.98,-0.276
77.47,36.97,-0.275
77.47,36.95,-0.275
77.47,36.93,-0.275
77.47,36.92,-0.275
77.48,36.90,-0.275
77.48,36.88,-0.275
77.48,36.87,-0.275
77.48,36.85,-0.275
77.48,36.83,-0.275
77.48,36.81,-0.275
77.49,36.80,-0.275
77.49,36.78,-0.275
77.49,36.77,-0.275
77.49,36.75,-0.275
77.49,36.73,-0.275
77.49,36.72,-0.275
77.50,36.70,-0.275
77.50,36.68,-0.275
77.50,36.67,-0.275
77.50,36.65,-0.275
77.50,36.63,-0.275
77.50,36.62,-0.275
77.50,36.60,-0.275
77.51,36.58,-0.275
77.51,36.57,-0.275
77.51,36.55,-0.275
77.51,36.53,-0.275
77.51,36.52,-0.275
77.51,36.50,-0.275
77.52,36.48,-0.275
77.52,36.47,-0.275
77.52,36.45,-0.275
77.52,36.43,-0.275
77.52,36.42,-0.275
77.53,36.40,-0.275
77.53,36.38,-0.275
77.53,36.37,-0.275
77.53,36.35,-0.275
77.53,36.33,-0.275
77.53,36.32,-0.275
77.54,36.30,-0.275
77.54,36.28,-0.275
77.54,36.27,-0.275
77.54,36.25,-0.275
77.54,36.23,-0.275
77.54,36.22,-0.275
77.55,36.20,-0.275
77.55,36.18,-0.275
77.55,36.17,-0.275
77.55,36.15,-0.275
77.55,36.13,-0.275
77.55,36.12,-0.275
77.55,36.10,-0.275
77.56,36.08,-0.275
77.56,36.07,-0.275
77.56,36.05,-0.275
77.56,36.03,-0.275
77.56,36.02,-0.275
77.56,36.00,-0.275
77.57,35.98,-0.275
77.57,35.97,-0.274
77.57,35.95,-0.274
77.57,35.93,-0.274
77.57,35.92,-0.274
77.58,35.90,-0.274
77.58,35.88,-0.274
77.58,35.87,-0.274
77.58,35.85,-0.274
77.58,35.83,-0.274
77.58,35.82,-0.274
77.59,35.80,-0.274
77.59,35.79,-0.274
77.59,35.77,-0.274
77.59,35.75,-0.274
77.59,35.74,-0.274
77.59,35.72,-0.274
77.60,35.70,-0.274
77.60,35.68,-0.274
77.60,35.67,-0.274
77.60,35.65,-0.274
77.60,35.63,-0.274
77.60,35.62,-0.274
77.60,35.60,-0.274
77.61,35.58,-0.274
77.61,35.57,-0.274
77.61,35.55,-0.274
77.61,35.53,-0.274
77.61,35.52,-0.274
77.61,35.50,-0.274
77.62,35.48,-0.274
77.62,35.47,-0.274
77.62,35.45,-0.274
77.62,35.44,-0.274
77.62,35.42,-0.274
77.63,35.40,-0.274
77.63,35.38,-0.274
77.63,35.37,-0.274
77.63,35.35,-0.274
77.63,35.34,-0.274
77.63,35.32,-0.274
77.64,35.30,-0.274
77.64,35.29,-0.274
77.64,35.27,-0.274
77.64,35.25,-0.274
77.64,35.23,-0.274
77.64,35.22,-0.274
77.65,35.20,-0.274
77.65,35.19,-0.274
77.65,35.17,-0.274
77.65,35.15,-0.274
77.65,35.13,-0.274
77.65,35.12,-0.274
77.65,35.10,-0.274
77.66,35.09,-0.274
77.66,35.07,-0.274
77.66,35.05,-0.274
77.66,35.04,-0.274
77.66,35.02,-0.274
77.66,35.00,-0.274
77.67,34.98,-0.274
77.67,34.97,-0.274
77.67,34.95,-0.274
77.67,34.94,-0.274
77.67,34.92,-0.274
77.68,34.90,-0.274
77.68,34.89,-0.274
77.68,34.87,-0.274
77.68,34.85,-0.273
77.68,34.84,-0.273
77.68,34.82,-0.273
77.69,34.80,-0.273
77.69,34.79,-0.273
77.69,34.77,-0.273
77.69,34.75,-0.273
77.69,34.74,-0.273
77.69,34.72,-0.273
77.70,34.70,-0.273
77.70,34.69,-0.273
77.70,34.67,-0.273
77.70,34.65,-0.273
77.70,34.64,-0.273
77.70,34.62,-0.273
77.70,34.60,-0.273
77.71,34.59,-0.273
77.71,34.57,-0.273
77.71,34.55,-0.273
77.71,34.54,-0.273
77.71,34.52,-0.273
77.71,34.50,-0.273
77.72,34.49,-0.273
77.72,34.47,-0.273
77.72,34.45,-0.273
77.72,34.44,-0.273
77.72,34.42,-0.273
77.73,34.40,-0.273
77.73,34.39,-0.273
77.73,34.37,-0.273
77.73,34.35,-0.273
77.73,34.34,-0.273
77.73,34.32,-0.273
77.74,34.30,-0.273
77.74,34.29,-0.273
77.74,34.27,-0.273
77.74,34.25,-0.273
77.74,34.24,-0.273
77.74,34.22,-0.273
77.75,34.20,-0.273
77.75,34.19,-0.273
77.75,34.17,-0.273
77.75,34.15,-0.273
77.75,34.14,-0.273
77.75,34.12,-0.273
77.75,34.10,-0.273
77.76,34.09,-0.273
77.76,34.07,-0.273
77.76,34.05,-0.273
77.76,34.04,-0.273
77.76,34.02,-0.273
77.76,34.00,-0.273
77.77,33.99,-0.273
77.77,33.97,-0.273
77.77,33.95,-0.273
77.77,33.94,-0.273
77.77,33.92,-0.273
77.78,33.90,-0.273
77.78,33.89,-0.273
77.78,33.87,-0.273
77.78,33.85,-0.273
77.78,33.84,-0.273
77.78,33.82,-0.273
77.79,33.80,-0.273
77.79,33.79,-0.273
77.79,33.77,-0.273
77.79,33.75,-0.273
77.79,33.74,-0.272
77.79,33.72,-0.272
77.80,33.70,-0.272
77.80,33.69,-0.272
77.80,33.67,-0.272
77.80,33.65,-0.272
77.80,33.64,-0.272
77.80,33.62,-0.272
77.80,33.60,-0.272
77.81,33.59,-0.272
77.81,33.57,-0.272
77.81,33.55,-0.272
77.81,33.54,-0.272
77.81,33.52,-0.272
77.81,33.50,-0.272
77.82,33.49,-0.272
77.82,33.47,-0.272
77.82,33.45,-0.272
77.82,33.44,-0.272
77.82,33.42,-0.272
77.83,33.40,-0.272
