87.71,-3.16,-0.183
87.71,-3.18,-0.183
87.71,-3.19,-0.183
87.71,-3.21,-0.183
87.71,-3.23,-0.183
87.71,-3.24,-0.183
87.72,-3.26,-0.183
87.72,-3.28,-0.183
87.72,-3.29,-0.183
87.72,-3.31,-0.183
87.72,-3.33,-0.183
87.73,-3.34,-0.183
87.73,-3.36,-0.183
87.73,-3.38,-0.183
87.73,-3.39,-0.183
87.73,-3.41,-0.183
87.73,-3.43,-0.183
87.74,-3.44,-0.183
87.74,-3.46,-0.183
87.74,-3.48,-0.183
87.74,-3.49,-0.183
87.74,-3.51,-0.182
87.74,-3.53,-0.182
87.75,-3.54,-0.182
87.75,-3.56,-0.182
87.75,-3.58,-0.182
87.75,-3.60,-0.182
87.75,-3.61,-0.182
87.75,-3.63,-0.182
87.75,-3.64,-0.182
87.76,-3.66,-0.182
87.76,-3.68,-0.182
87.76,-3.69,-0.182
87.76,-3.71,-0.182
87.76,-3.73,-0.182
87.76,-3.74,-0.182
87.77,-3.76,-0.182
87.77,-3.78,-0.182
87.77,-3.80,-0.182
87.77,-3.81,-0.182
87.77,-3.83,-0.182
87.78,-3.85,-0.182
87.78,-3.86,-0.182
87.78,-3.88,-0.182
87.78,-3.90,-0.182
87.78,-3.91,-0.182
87.78,-3.93,-0.182
87.79,-3.95,-0.182
87.79,-3.96,-0.182
87.79,-3.98,-0.182
87.79,-4.00,-0.182
87.79,-4.01,-0.182
87.79,-4.03,-0.182
87.80,-4.05,-0.182
87.80,-4.06,-0.182
87.80,-4.08,-0.182
87.80,-4.10,-0.182
87.80,-4.11,-0.182
87.80,-4.13,-0.182
87.80,-4.15,-0.182
87.81,-4.16,-0.182
87.81,-4.18,-0.182
87.81,-4.20,-0.182
87.81,-4.21,-0.181
87.81,-4.23,-0.181
87.81,-4.25,-0.181
87.82,-4.26,-0.181
87.82,-4.28,-0.181
87.82,-4.30,-0.181
87.82,-4.31,-0.181
87.82,-4.33,-0.181
87.83,-4.35,-0.181
87.83,-4.36,-0.181
87.83,-4.38,-0.181
87.83,-4.40,-0.181
87.83,-4.41,-0.181
87.83,-4.43,-0.181
87.84,-4.45,-0.181
87.84,-4.46,-0.181
87.84,-4.48,-0.181
87.84,-4.50,-0.181
87.84,-4.51,-0.181
87.84,-4.53,-0.181
87.85,-4.55,-0.181
87.85,-4.56,-0.181
87.85,-4.58,-0.181
87.85,-4.60,-0.181
87.85,-4.61,-0.181
87.85,-4.63,-0.181
87.85,-4.65,-0.181
87.86,-4.66,-0.181
87.86,-4.68,-0.181
87.86,-4.70,-0.181
87.86,-4.71,-0.181
87.86,-4.73,-0.181
87.86,-4.75,-0.181
87.87,-4.76,-0.181
87.87,-4.78,-0.181
87.87,-4.80,-0.181
87.87,-4.81,-0.181
87.87,-4.83,-0.181
87.88,-4.85,-0.181
87.88,-4.86,-0.181
87.88,-4.88,-0.181
87.88,-4.90,-0.180
87.88,-4.91,-0.180
87.88,-4.93,-0.180
87.89,-4.95,-0.180
87.89,-4.96,-0.180
87.89,-4.98,-0.180
87.89,-5.00,-0.180
87.89,-5.02,-0.180
87.89,-5.03,-0.180
87.90,-5.05,-0.180
87.90,-5.06,-0.180
87.90,-5.08,-0.180
87.90,-5.10,-0.180
87.90,-5.11,-0.180
87.90,-5.13,-0.180
87.90,-5.15,-0.180
87.91,-5.16,-0.180
87.91,-5.18,-0.180
87.91,-5.20,-0.180
87.91,-5.21,-0.180
87.91,-5.23,-0.180
87.91,-5.25,-0.180
87.92,-5.26,-0.180
87.92,-5.28,-0.180
87.92,-5.30,-0.180
87.92,-5.32,-0.180
87.92,-5.33,-0.180
87.93,-5.35,-0.180
87.93,-5.37,-0.180
87.93,-5.38,-0.180
87.93,-5.40,-0.180
87.93,-5.42,-0.180
87.93,-5.43,-0.180
87.94,-5.45,-0.180
87.94,-5.46,-0.180
87.94,-5.48,-0.180
87.94,-5.50,-0.180
87.94,-5.52,-0.180
87.94,-5.53,-0.180
87.95,-5.55,-0.180
87.95,-5.57,-0.180
87.95,-5.58,-0.180
87.95,-5.60,-0.180
87.95,-5.61,-0.180
87.95,-5.63,-0.180
87.95,-5.65,-0.180
87.96,-5.67,-0.180
87.96,-5.68,-0.179
87.96,-5.70,-0.179
87.96,-5.72,-0.179
87.96,-5.73,-0.179
87.96,-5.75,-0.179
87.97,-5.77,-0.179
87.97,-5.78,-0.179
87.97,-5.80,-0.179
87.97,-5.82,-0.179
87.97,-5.83,-0.179
87.98,-5.85,-0.179
87.98,-5.87,-0.179
87.98,-5.88,-0.179
87.98,-5.90,-0.179
87.98,-5.91,-0.179
87.98,-5.93,-0.179
87.99,-5.95,-0.179
87.99,-5.97,-0.179
87.99,-5.98,-0.179
87.99,-6.00,-0.179
87.99,-6.02,-0.179
87.99,-6.03,-0.179
88.00,-6.05,-0.179
88.00,-6.07,-0.179
88.00,-6.08,-0.179
88.00,-6.10,-0.179
88.00,-6.12,-0.179
88.00,-6.13,-0.179
88.00,-6.15,-0.179
88.01,-6.17,-0.179
88.01,-6.18,-0.179
88.01,-6.20,-0.179
88.01,-6.22,-0.179
88.01,-6.23,-0.179
88.01,-6.25,-0.179
88.02,-6.27,-0.178
88.02,-6.28,-0.178
88.02,-6.30,-0.178
88.02,-6.32,-0.178
88.02,-6.33,-0.178
88.03,-6.35,-0.178
88.03,-6.37,-0.178
88.03,-6.38,-0.178
88.03,-6.40,-0.178
88.03,-6.42,-0.178
88.03,-6.43,-0.178
88.04,-6.45,-0.178
88.04,-6.47,-0.178
88.04,-6.48,-0.178
88.04,-6.50,-0.178
88.04,-6.52,-0.178
88.04,-6.53,-0.178
88.05,-6.55,-0.178
88.05,-6.57,-0.178
88.05,-6.58,-0.178
88.05,-6.60,-0.178
88.05,-6.62,-0.178
88.05,-6.63,-0.178
88.05,-6.65,-0.178
88.06,-6.67,-0.178
88.06,-6.68,-0.178
88.06,-6.70,-0.178
88.06,-6.72,-0.178
88.06,-6.73,-0.178
88.06,-6.75,-0.178
88.07,-6.77,-0.178
88.07,-6.78,-0.178
88.07,-6.80,-0.178
88.07,-6.82,-0.178
88.07,-6.83,-0.178
88.08,-6.85,-0.178
88.08,-6.87,-0.178
88.08,-6.88,-0.178
88.08,-6.90,-0.178
88.08,-6.92,-0.178
88.08,-6.93,-0.178
88.09,-6.95,-0.178
88.09,-6.97,-0.178
88.09,-6.98,-0.178
88.09,-7.00,-0.178
88.09,-7.02,-0.178
88.09,-7.03,-0.178
88.10,-7.05,-0.178
88.10,-7.07,-0.178
88.10,-7.08,-0.178
88.10,-7.10,-0.178
88.10,-7.12,-0.178
88.10,-7.13,-0.178
88.10,-7.15,-0.178
88.11,-7.17,-0.178
88.11,-7.18,-0.178
88.11,-7.20,-0.178
88.11,-7.22,-0.177
88.11,-7.23,-0.177
88.11,-7.25,-0.177
88.12,-7.27,-0.177
88.12,-7.29,-0.177
88.12,-7.30,-0.177
88.12,-7.32,-0.177
88.12,-7.33,-0.177
88.13,-7.35,-0.177
88.13,-7.37,-0.177
88.13,-7.38,-0.177
88.13,-7.40,-0.177
88.13,-7.42,-0.177
88.13,-7.43,-0.177
88.14,-7.45,-0.177
88.14,-7.47,-0.177
88.14,-7.48,-0.177
88.14,-7.50,-0.177
88.14,-7.52,-0.177
88.14,-7.54,-0.177
88.15,-7.55,-0.177
88.15,-7.57,-0.177
88.15,-7.58,-0.177
88.15,-7.60,-0.177
88.15,-7.62,-0.177
88.15,-7.64,-0.177
88.15,-7.65,-0.177
88.16,-7.67,-0.177
88.16,-7.68,-0.177
88.16,-7.70,-0.177
88.16,-7.72,-0.177
88.16,-7.73,-0.177
88.16,-7.75,-0.177
88.17,-7.77,-0.177
88.17,-7.79,-0.177
88.17,-7.80,-0.177
88.17,-7.82,-0.177
88.17,-7.83,-0.177
88.18,-7.85,-0.177
88.18,-7.87,-0.177
88.18,-7.88,-0.177
88.18,-7.90,-0.177
88.18,-7.92,-0.177
88.18,-7.93,-0.177
88.19,-7.95,-0.177
88.19,-7.97,-0.177
88.19,-7.99,-0.177
88.19,-8.00,-0.177
88.19,-8.02,-0.177
88.19,-8.04,-0.177
88.20,-8.05,-0.177
88.20,-8.07,-0.176
88.20,-8.09,-0.176
88.20,-8.10,-0.176
88.20,-8.12,-0.176
88.20,-8.14,-0.176
88.20,-8.15,-0.176
88.21,-8.17,-0.176
88.21,-8.19,-0.176
88.21,-8.20,-0.176
88.21,-8.22,-0.176
88.21,-8.24,-0.176
88.21,-8.25,-0.176
88.22,-8.27,-0.176
88.22,-8.29,-0.176
88.22,-8.30,-0.176
88.22,-8.32,-0.176
88.22,-8.34,-0.176
88.23,-8.35,-0.176
88.23,-8.37,-0.176
88.23,-8.39,-0.176
88.23,-8.40,-0.176
88.23,-8.42,-0.176
88.23,-8.44,-0.176
88.24,-8.45,-0.176
88.24,-8.47,-0.176
88.24,-8.49,-0.176
88.24,-8.50,-0.176
88.24,-8.52,-0.176
88.24,-8.53,-0.176
88.25,-8.55,-0.176
88.25,-8.57,-0.176
88.25,-8.59,-0.176
88.25,-8.60,-0.176
88.25,-8.62,-0.176
88.25,-8.64,-0.176
88.25,-8.65,-0.176
88.26,-8.67,-0.176
88.26,-8.69,-0.176
88.26,-8.70,-0.176
88.26,-8.72,-0.176
88.26,-8.74,-0.176
88.26,-8.75,-0.176
88.27,-8.77,-0.176
88.27,-8.79,-0.176
88.27,-8.80,-0.176
88.27,-8.82,-0.176
88.27,-8.84,-0.176
88.28,-8.85,-0.176
88.28,-8.87,-0.176
88.28,-8.89,-0.176
88.28,-8.90,-0.176
88.28,-8.92,-0.176
88.28,-8.94,-0.176
88.29,-8.95,-0.176
88.29,-8.97,-0.176
88.29,-8.99,-0.176
88.29,-9.00,-0.176
88.29,-9.02,-0.176
88.29,-9.04,-0.176
88.30,-9.05,-0.176
88.30,-9.07,-0.175
88.30,-9.09,-0.175
88.30,-9.10,-0.175
88.30,-9.12,-0.175
88.30,-9.14,-0.175
88.30,-9.15,-0.175
88.31,-9.17,-0.175
88.31,-9.19,-0.175
88.31,-9.20,-0.175
88.31,-9.22,-0.175
88.31,-9.24,-0.175
88.31,-9.25,-0.175
88.32,-9.27,-0.175
88.32,-9.29,-0.175
88.32,-9.30,-0.175
88.32,-9.32,-0.175
88.32,-9.34,-0.175
88.33,-9.35,-0.175
88.33,-9.37,-0.175
88.33,-9.39,-0.175
88.33,-9.40,-0.175
88.33,-9.42,-0.175
88.33,-9.44,-0.175
88.34,-9.45,-0.175
88.34,-9.47,-0.175
88.34,-9.49,-0.175
88.34,-9.50,-0.175
88.34,-9.52,-0.175
88.34,-9.54,-0.175
88.35,-9.56,-0.175
88.35,-9.57,-0.175
88.35,-9.59,-0.175
88.35,-9.61,-0.175
88.35,-9.62,-0.175
88.35,-9.64,-0.175
88.35,-9.65,-0.175
88.36,-9.67,-0.175
88.36,-9.69,-0.175
88.36,-9.70,-0.175
88.36,-9.72,-0.175
88.36,-9.74,-0.175
88.36,-9.75,-0.175
88.37,-9.77,-0.175
88.37,-9.79,-0.175
88.37,-9.80,-0.175
88.37,-9.82,-0.175
88.37,-9.84,-0.175
88.38,-9.85,-0.175
88.38,-9.87,-0.175
88.38,-9.89,-0.175
88.38,-9.90,-0.175
88.38,-9.92,-0.175
88.38,-9.94,-0.175
88.39,-9.95,-0.174
88.39,-9.97,-0.174
88.39,-9.99,-0.174
88.39,-10.00,-0.174
88.39,-10.02,-0.174
88.39,-10.04,-0.174
88.40,-10.05,-0.174
88.40,-10.07,-0.174
88.40,-10.09,-0.174
88.40,-10.10,-0.174
88.40,-10.12,-0.174
88.40,-10.14,-0.174
88.40,-10.15,-0.174
88.41,-10.17,-0.174
88.41,-10.19,-0.174
88.41,-10.20,-0.174
88.41,-10.22,-0.174
88.41,-10.24,-0.174
88.41,-10.25,-0.174
88.42,-10.27,-0.174
88.42,-10.29,-0.174
88.42,-10.30,-0.174
88.42,-10.32,-0.174
88.42,-10.34,-0.174
88.43,-10.35,-0.174
88.43,-10.37,-0.174
88.43,-10.39,-0.174
88.43,-10.40,-0.174
88.43,-10.42,-0.174
88.43,-10.44,-0.174
88.44,-10.45,-0.174
88.44,-10.47,-0.174
88.44,-10.49,-0.174
88.44,-10.50,-0.174
88.44,-10.52,-0.174
88.44,-10.54,-0.174
88.45,-10.55,-0.174
88.45,-10.57,-0.174
88.45,-10.59,-0.174
88.45,-10.60,-0.174
88.45,-10.62,-0.174
88.45,-10.64,-0.174
88.45,-10.65,-0.174
88.46,-10.67,-0.174
88.46,-10.69,-0.174
88.46,-10.71,-0.174
88.46,-10.72,-0.174
88.46,-10.74,-0.174
88.46,-10.76,-0.174
88.47,-10.77,-0.173
88.47,-10.79,-0.173
88.47,-10.81,-0.173
88.47,-10.82,-0.173
88.47,-10.84,-0.173
88.48,-10.86,-0.173
88.48,-10.87,-0.173
88.48,-10.89,-0.173
88.48,-10.91,-0.173
88.48,-10.92,-0.173
88.48,-10.94,-0.173
88.49,-10.96,-0.173
88.49,-10.97,-0.173
88.49,-10.99,-0.173
88.49,-11.01,-0.173
88.49,-11.02,-0.173
88.49,-11.04,-0.173
88.50,-11.06,-0.173
88.50,-11.07,-0.173
88.50,-11.09,-0.173
88.50,-11.11,-0.173
88.50,-11.12,-0.173
88.50,-11.14,-0.173
88.50,-11.16,-0.173
88.51,-11.17,-0.173
88.51,-11.19,-0.173
88.51,-11.21,-0.173
88.51,-11.22,-0.173
88.51,-11.24,-0.173
88.51,-11.26,-0.173
88.52,-11.27,-0.173
88.52,-11.29,-0.173
88.52,-11.31,-0.173
88.52,-11.32,-0.173
88.52,-11.34,-0.173
88.53,-11.35,-0.173
88.53,-11.37,-0.173
88.53,-11.39,-0.173
88.53,-11.41,-0.173
88.53,-11.42,-0.173
88.53,-11.44,-0.173
88.54,-11.46,-0.173
88.54,-11.47,-0.173
88.54,-11.49,-0.173
88.54,-11.51,-0.173
88.54,-11.52,-0.173
88.54,-11.54,-0.173
88.55,-11.56,-0.173
88.55,-11.57,-0.173
88.55,-11.59,-0.173
88.55,-11.61,-0.173
88.55,-11.62,-0.173
88.55,-11.64,-0.173
88.55,-11.66,-0.173
88.56,-11.67,-0.173
88.56,-11.69,-0.173
88.56,-11.71,-0.173
88.56,-11.72,-0.173
88.56,-11.74,-0.173
88.56,-11.76,-0.173
88.57,-11.77,-0.173
88.57,-11.79,-0.173
88.57,-11.81,-0.172
88.57,-11.82,-0.172
88.57,-11.84,-0.172
88.58,-11.86,-0.172
88.58,-11.87,-0.172
88.58,-11.89,-0.172
88.58,-11.91,-0.172
88.58,-11.92,-0.172
88.58,-11.94,-0.172
88.59,-11.96,-0.172
88.59,-11.97,-0.172
88.59,-11.99,-0.172
88.59,-12.01,-0.172
88.59,-12.02,-0.172
88.59,-12.04,-0.172
88.60,-12.06,-0.172
88.60,-12.07,-0.172
88.60,-12.09,-0.172
88.60,-12.11,-0.172
88.60,-12.12,-0.172
88.60,-12.14,-0.172
88.60,-12.16,-0.172
88.61,-12.17,-0.172
88.61,-12.19,-0.172
88.61,-12.21,-0.172
88.61,-12.22,-0.172
88.61,-12.24,-0.172
88.61,-12.26,-0.172
88.62,-12.27,-0.172
88.62,-12.29,-0.172
88.62,-12.31,-0.172
88.62,-12.32,-0.172
88.62,-12.34,-0.172
88.63,-12.36,-0.172
88.63,-12.37,-0.172
88.63,-12.39,-0.172
88.63,-12.41,-0.172
88.63,-12.42,-0.172
88.63,-12.44,-0.172
88.64,-12.46,-0.172
88.64,-12.47,-0.172
88.64,-12.49,-0.172
88.64,-12.51,-0.172
88.64,-12.52,-0.172
88.64,-12.54,-0.172
88.65,-12.56,-0.172
88.65,-12.58,-0.172
88.65,-12.59,-0.171
88.65,-12.61,-0.171
88.65,-12.62,-0.171
88.65,-12.64,-0.171
88.65,-12.66,-0.171
88.66,-12.67,-0.171
88.66,-12.69,-0.171
88.66,-12.71,-0.171
88.66,-12.72,-0.171
88.66,-12.74,-0.171
88.66,-12.76,-0.171
88.67,-12.77,-0.171
88.67,-12.79,-0.171
88.67,-12.81,-0.171
88.67,-12.82,-0.171
88.67,-12.84,-0.171
88.68,-12.86,-0.171
88.68,-12.87,-0.171
88.68,-12.89,-0.171
88.68,-12.91,-0.171
88.68,-12.92,-0.171
88.68,-12.94,-0.171
88.69,-12.96,-0.171
88.69,-12.97,-0.171
88.69,-12.99,-0.171
88.69,-13.01,-0.171
88.69,-13.02,-0.171
88.69,-13.04,-0.171
88.70,-13.06,-0.171
88.70,-13.07,-0.171
88.70,-13.09,-0.171
88.70,-13.11,-0.171
88.70,-13.12,-0.171
88.70,-13.14,-0.171
88.70,-13.16,-0.171
88.71,-13.17,-0.171
88.71,-13.19,-0.171
88.71,-13.21,-0.171
88.71,-13.22,-0.171
88.71,-13.24,-0.171
88.71,-13.26,-0.171
88.72,-13.27,-0.171
88.72,-13.29,-0.171
88.72,-13.31,-0.171
88.72,-13.32,-0.171
88.72,-13.34,-0.171
88.73,-13.36,-0.171
88.73,-13.37,-0.171
88.73,-13.39,-0.171
88.73,-13.41,-0.171
88.73,-13.43,-0.171
88.73,-13.44,-0.171
88.74,-13.46,-0.171
88.74,-13.47,-0.171
88.74,-13.49,-0.171
88.74,-13.51,-0.171
88.74,-13.52,-0.171
88.74,-13.54,-0.171
88.75,-13.56,-0.171
88.75,-13.57,-0.171
88.75,-13.59,-0.171
88.75,-13.61,-0.171
88.75,-13.62,-0.171
88.75,-13.64,-0.171
88.75,-13.66,-0.171
88.76,-13.67,-0.171
88.76,-13.69,-0.171
88.76,-13.71,-0.171
88.76,-13.72,-0.171
88.76,-13.74,-0.171
88.76,-13.76,-0.171
88.77,-13.77,-0.171
88.77,-13.79,-0.171
88.77,-13.81,-0.171
88.77,-13.82,-0.171
88.77,-13.84,-0.171
88.78,-13.86,-0.171
88.78,-13.87,-0.171
88.78,-13.89,-0.171
88.78,-13.91,-0.171
88.78,-13.92,-0.171
88.78,-13.94,-0.171
88.79,-13.96,-0.171
88.79,-13.97,-0.170
88.79,-13.99,-0.170
88.79,-14.01,-0.170
88.79,-14.02,-0.170
88.79,-14.04,-0.170
88.80,-14.06,-0.170
88.80,-14.07,-0.170
88.80,-14.09,-0.170
88.80,-14.11,-0.170
88.80,-14.12,-0.170
88.80,-14.14,-0.170
88.80,-14.16,-0.170
88.81,-14.17,-0.170
88.81,-14.19,-0.170
88.81,-14.21,-0.170
88.81,-14.22,-0.170
88.81,-14.24,-0.170
88.81,-14.26,-0.170
88.82,-14.27,-0.170
88.82,-14.29,-0.170
88.82,-14.31,-0.170
88.82,-14.32,-0.170
88.82,-14.34,-0.170
88.83,-14.36,-0.170
88.83,-14.37,-0.170
88.83,-14.39,-0.170
88.83,-14.41,-0.170
88.83,-14.42,-0.170
88.83,-14.44,-0.170
88.84,-14.46,-0.170
88.84,-14.47,-0.170
88.84,-14.49,-0.170
88.84,-14.51,-0.170
88.84,-14.52,-0.170
88.84,-14.54,-0.170
88.85,-14.56,-0.170
88.85,-14.57,-0.170
88.85,-14.59,-0.170
88.85,-14.61,-0.170
88.85,-14.62,-0.170
88.85,-14.64,-0.170
88.85,-14.66,-0.170
88.86,-14.67,-0.170
88.86,-14.69,-0.170
88.86,-14.71,-0.170
88.86,-14.72,-0.170
88.86,-14.74,-0.170
88.86,-14.76,-0.170
88.87,-14.78,-0.170
88.87,-14.79,-0.170
88.87,-14.81,-0.170
88.87,-14.82,-0.170
88.87,-14.84,-0.170
88.88,-14.86,-0.170
88.88,-14.88,-0.169
88.88,-14.89,-0.169
88.88,-14.91,-0.169
88.88,-14.93,-0.169
88.88,-14.94,-0.169
88.89,-14.96,-0.169
88.89,-14.98,-0.169
88.89,-14.99,-0.169
88.89,-15.01,-0.169
88.89,-15.02,-0.169
88.89,-15.04,-0.169
88.90,-15.06,-0.169
88.90,-15.08,-0.169
88.90,-15.09,-0.169
88.90,-15.11,-0.169
88.90,-15.13,-0.169
88.90,-15.14,-0.169
88.90,-15.16,-0.169
88.91,-15.18,-0.169
88.91,-15.19,-0.169
88.91,-15.21,-0.169
88.91,-15.23,-0.169
88.91,-15.24,-0.169
88.91,-15.26,-0.169
88.92,-15.28,-0.169
88.92,-15.29,-0.169
88.92,-15.31,-0.169
88.92,-15.33,-0.169
88.92,-15.34,-0.169
88.93,-15.36,-0.169
88.93,-15.38,-0.169
88.93,-15.39,-0.169
88.93,-15.41,-0.169
88.93,-15.42,-0.169
88.93,-15.44,-0.169
88.94,-15.46,-0.169
88.94,-15.48,-0.169
88.94,-15.49,-0.169
88.94,-15.51,-0.169
88.94,-15.53,-0.169
88.94,-15.54,-0.169
88.95,-15.56,-0.169
88.95,-15.57,-0.169
88.95,-15.59,-0.169
88.95,-15.61,-0.169
88.95,-15.63,-0.169
88.95,-15.64,-0.169
88.95,-15.66,-0.169
88.96,-15.68,-0.169
88.96,-15.69,-0.169
88.96,-15.71,-0.169
88.96,-15.72,-0.169
88.96,-15.74,-0.169
88.96,-15.76,-0.169
88.97,-15.78,-0.169
88.97,-15.79,-0.169
88.97,-15.81,-0.169
88.97,-15.83,-0.169
88.97,-15.84,-0.169
88.98,-15.86,-0.169
88.98,-15.88,-0.169
88.98,-15.89,-0.169
88.98,-15.91,-0.169
88.98,-15.92,-0.169
88.98,-15.94,-0.169
88.99,-15.96,-0.169
88.99,-15.97,-0.169
88.99,-15.99,-0.169
88.99,-16.01,-0.169
88.99,-16.02,-0.169
88.99,-16.04,-0.169
89.00,-16.06,-0.169
89.00,-16.08,-0.169
89.00,-16.09,-0.169
89.00,-16.11,-0.169
89.00,-16.12,-0.169
89.00,-16.14,-0.169
89.00,-16.16,-0.169
89.01,-16.17,-0.169
89.01,-16.19,-0.169
89.01,-16.21,-0.169
89.01,-16.23,-0.169
89.01,-16.24,-0.169
89.01,-16.26,-0.169
89.02,-16.27,-0.169
89.02,-16.29,-0.169
89.02,-16.31,-0.169
89.02,-16.32,-0.169
89.02,-16.34,-0.169
89.03,-16.36,-0.169
89.03,-16.38,-0.169
89.03,-16.39,-0.169
89.03,-16.41,-0.169
89.03,-16.43,-0.169
89.03,-16.44,-0.169
89.04,-16.46,-0.169
89.04,-16.47,-0.169
89.04,-16.49,-0.169
89.04,-16.51,-0.169
89.04,-16.53,-0.169
89.04,-16.54,-0.168
89.05,-16.56,-0.168
89.05,-16.58,-0.168
89.05,-16.59,-0.168
89.05,-16.61,-0.168
89.05,-16.63,-0.168
89.05,-16.64,-0.168
89.05,-16.66,-0.168
89.06,-16.68,-0.168
89.06,-16.69,-0.168
89.06,-16.71,-0.168
89.06,-16.73,-0.168
89.06,-16.74,-0.168
89.06,-16.76,-0.168
89.07,-16.78,-0.168
89.07,-16.79,-0.168
89.07,-16.81,-0.168
89.07,-16.83,-0.168
89.07,-16.84,-0.168
89.08,-16.86,-0.168
89.08,-16.88,-0.168
89.08,-16.89,-0.168
89.08,-16.91,-0.168
89.08,-16.92,-0.168
89.08,-16.94,-0.168
89.09,-16.96,-0.168
89.09,-16.97,-0.168
89.09,-16.99,-0.168
89.09,-17.01,-0.168
89.09,-17.03,-0.168
89.09,-17.04,-0.168
89.10,-17.06,-0.168
89.10,-17.08,-0.168
89.10,-17.09,-0.168
89.10,-17.11,-0.168
89.10,-17.12,-0.168
89.10,-17.14,-0.168
89.10,-17.16,-0.168
89.11,-17.18,-0.168
89.11,-17.19,-0.168
89.11,-17.21,-0.168
89.11,-17.23,-0.168
89.11,-17.24,-0.168
89.11,-17.26,-0.168
89.12,-17.28,-0.168
89.12,-17.29,-0.168
89.12,-17.31,-0.168
89.12,-17.32,-0.168
89.12,-17.34,-0.168
89.13,-17.36,-0.168
89.13,-17.38,-0.168
89.13,-17.39,-0.168
89.13,-17.41,-0.168
89.13,-17.43,-0.168
89.13,-17.44,-0.168
89.14,-17.46,-0.168
89.14,-17.47,-0.168
89.14,-17.49,-0.168
89.14,-17.51,-0.168
89.14,-17.52,-0.168
89.14,-17.54,-0.168
89.15,-17.56,-0.168
89.15,-17.58,-0.168
89.15,-17.59,-0.168
89.15,-17.61,-0.168
89.15,-17.63,-0.168
89.15,-17.64,-0.168
89.15,-17.66,-0.168
89.16,-17.68,-0.168
89.16,-17.69,-0.168
89.16,-17.71,-0.168
89.16,-17.73,-0.168
89.16,-17.74,-0.168
89.16,-17.76,-0.168
89.17,-17.78,-0.168
89.17,-17.79,-0.168
89.17,-17.81,-0.168
89.17,-17.82,-0.168
89.17,-17.84,-0.168
89.18,-17.86,-0.168
89.18,-17.88,-0.168
89.18,-17.89,-0.168
89.18,-17.91,-0.168
89.18,-17.93,-0.168
89.18,-17.94,-0.168
89.19,-17.96,-0.168
89.19,-17.98,-0.168
89.19,-17.99,-0.168
89.19,-18.01,-0.168
89.19,-18.03,-0.168
89.19,-18.04,-0.167
89.20,-18.06,-0.167
89.20,-18.08,-0.167
89.20,-18.09,-0.167
89.20,-18.11,-0.167
89.20,-18.13,-0.167
89.20,-18.14,-0.167
89.20,-18.16,-0.167
89.21,-18.18,-0.167
89.21,-18.19,-0.167
89.21,-18.21,-0.167
89.21,-18.23,-0.167
89.21,-18.24,-0.167
89.21,-18.26,-0.167
89.22,-18.27,-0.167
89.22,-18.29,-0.167
89.22,-18.31,-0.167
89.22,-18.33,-0.167
89.22,-18.34,-0.167
89.23,-18.36,-0.167
89.23,-18.38,-0.167
89.23,-18.39,-0.167
89.23,-18.41,-0.167
89.23,-18.42,-0.167
89.23,-18.44,-0.167
89.24,-18.46,-0.167
89.24,-18.48,-0.167
89.24,-18.49,-0.167
89.24,-18.51,-0.167
89.24,-18.53,-0.167
89.24,-18.54,-0.167
89.25,-18.56,-0.167
89.25,-18.58,-0.167
89.25,-18.59,-0.167
89.25,-18.61,-0.167
89.25,-18.63,-0.167
89.25,-18.64,-0.167
89.25,-18.66,-0.167
89.26,-18.68,-0.167
89.26,-18.69,-0.167
89.26,-18.71,-0.167
89.26,-18.72,-0.167
89.26,-18.74,-0.167
89.26,-18.76,-0.167
89.27,-18.78,-0.167
89.27,-18.79,-0.167
89.27,-18.81,-0.167
89.27,-18.82,-0.167
89.27,-18.84,-0.167
89.28,-18.86,-0.167
89.28,-18.88,-0.167
89.28,-18.89,-0.167
89.28,-18.91,-0.167
89.28,-18.93,-0.167
89.28,-18.94,-0.167
89.29,-18.96,-0.167
89.29,-18.98,-0.167
89.29,-18.99,-0.167
89.29,-19.01,-0.167
89.29,-19.03,-0.167
89.29,-19.04,-0.167
89.30,-19.06,-0.167
89.30,-19.08,-0.167
89.30,-19.09,-0.167
89.30,-19.11,-0.167
89.30,-19.13,-0.167
89.30,-19.14,-0.167
89.30,-19.16,-0.167
89.31,-19.18,-0.167
89.31,-19.19,-0.167
89.31,-19.21,-0.167
89.31,-19.23,-0.167
89.31,-19.24,-0.167
89.31,-19.26,-0.167
89.32,-19.28,-0.167
89.32,-19.29,-0.167
89.32,-19.31,-0.167
89.32,-19.33,-0.167
89.32,-19.34,-0.167
89.33,-19.36,-0.167
89.33,-19.38,-0.167
89.33,-19.39,-0.167
89.33,-19.41,-0.167
89.33,-19.43,-0.166
89.33,-19.44,-0.166
89.34,-19.46,-0.166
89.34,-19.48,-0.166
89.34,-19.49,-0.166
89.34,-19.51,-0.166
89.34,-19.53,-0.166
89.34,-19.54,-0.166
89.35,-19.56,-0.166
89.35,-19.58,-0.166
89.35,-19.59,-0.166
89.35,-19.61,-0.166
89.35,-19.63,-0.166
89.35,-19.64,-0.166
89.35,-19.66,-0.166
89.36,-19.68,-0.166
89.36,-19.69,-0.166
89.36,-19.71,-0.166
89.36,-19.73,-0.166
89.36,-19.74,-0.166
89.36,-19.76,-0.166
89.37,-19.78,-0.166
89.37,-19.79,-0.166
89.37,-19.81,-0.166
89.37,-19.83,-0.166
