214.18,-49.63,0.012
214.18,-49.62,0.012
214.18,-49.61,0.014
214.18,-49.61,0.015
214.18,-49.60,0.016
214.18,-49.59,0.018
214.18,-49.59,0.019
214.19,-49.58,0.020
214.19,-49.58,0.021
214.19,-49.57,0.022
214.19,-49.57,0.023
214.19,-49.56,0.023
214.20,-49.55,0.024
214.20,-49.55,0.025
214.20,-49.54,0.025
214.20,-49.53,0.026
214.20,-49.53,0.027
214.20,-49.52,0.027
214.20,-49.51,0.028
214.21,-49.51,0.029
214.21,-49.50,0.030
214.21,-49.49,0.031
214.21,-49.49,0.032
214.21,-49.48,0.033
214.22,-49.47,0.033
214.22,-49.47,0.034
214.22,-49.46,0.035
214.22,-49.45,0.036
214.22,-49.45,0.036
214.22,-49.44,0.037
214.23,-49.43,0.038
214.23,-49.43,0.039
214.23,-49.42,0.039
214.23,-49.41,0.041
214.23,-49.41,0.042
214.23,-49.40,0.043
214.23,-49.39,0.043
214.24,-49.38,0.044
214.24,-49.38,0.045
214.24,-49.37,0.046
214.24,-49.36,0.047
214.24,-49.36,0.047
214.25,-49.35,0.048
214.25,-49.34,0.048
214.25,-49.34,0.049
214.25,-49.33,0.049
214.25,-49.32,0.049
214.25,-49.31,0.050
214.25,-49.31,0.051
214.26,-49.30,0.051
214.26,-49.29,0.052
214.26,-49.28,0.052
214.26,-49.28,0.053
214.26,-49.27,0.053
214.27,-49.26,0.054
214.27,-49.25,0.055
214.27,-49.25,0.055
214.27,-49.24,0.055
214.27,-49.23,0.056
214.27,-49.22,0.057
214.28,-49.22,0.057
214.28,-49.21,0.058
214.28,-49.20,0.058
214.28,-49.20,0.058
214.28,-49.19,0.059
214.28,-49.18,0.059
214.28,-49.17,0.059
214.29,-49.17,0.060
214.29,-49.16,0.060
214.29,-49.15,0.060
214.29,-49.14,0.061
214.29,-49.14,0.062
214.30,-49.13,0.062
214.30,-49.12,0.063
214.30,-49.11,0.064
214.30,-49.11,0.064
214.30,-49.10,0.064
214.30,-49.09,0.064
214.30,-49.08,0.064
214.31,-49.07,0.064
214.31,-49.07,0.064
214.31,-49.06,0.065
214.31,-49.05,0.065
214.31,-49.04,0.066
214.32,-49.04,0.066
214.32,-49.03,0.067
214.32,-49.02,0.067
214.32,-49.01,0.067
214.32,-49.01,0.067
214.32,-49.00,0.068
214.33,-48.99,0.068
214.33,-48.98,0.068
214.33,-48.97,0.069
214.33,-48.97,0.070
214.33,-48.96,0.070
214.33,-48.95,0.071
214.33,-48.95,0.071
214.34,-48.94,0.071
214.34,-48.93,0.071
214.34,-48.92,0.072
214.34,-48.91,0.072
214.34,-48.91,0.072
214.35,-48.90,0.072
214.35,-48.89,0.072
214.35,-48.88,0.072
214.35,-48.88,0.072
214.35,-48.87,0.072
214.35,-48.86,0.072
214.35,-48.85,0.072
214.36,-48.84,0.072
214.36,-48.83,0.073
214.36,-48.83,0.073
214.36,-48.82,0.074
214.36,-48.81,0.074
214.37,-48.80,0.074
214.37,-48.80,0.074
214.37,-48.79,0.074
214.37,-48.78,0.075
214.37,-48.77,0.075
214.37,-48.76,0.075
214.38,-48.76,0.075
214.38,-48.75,0.075
214.38,-48.74,0.075
214.38,-48.73,0.075
214.38,-48.72,0.076
214.38,-48.72,0.076
214.38,-48.71,0.076
214.39,-48.70,0.076
214.39,-48.69,0.076
214.39,-48.69,0.076
214.39,-48.68,0.076
214.39,-48.67,0.076
214.40,-48.66,0.077
214.40,-48.65,0.077
214.40,-48.65,0.077
214.40,-48.64,0.077
214.40,-48.63,0.077
214.40,-48.62,0.077
214.40,-48.62,0.077
214.41,-48.61,0.077
214.41,-48.60,0.078
214.41,-48.59,0.078
214.41,-48.58,0.078
214.41,-48.58,0.079
214.42,-48.57,0.079
214.42,-48.56,0.079
214.42,-48.55,0.079
214.42,-48.54,0.079
214.42,-48.54,0.079
214.42,-48.53,0.079
214.43,-48.52,0.080
214.43,-48.51,0.080
214.43,-48.50,0.080
214.43,-48.50,0.080
214.43,-48.49,0.080
214.43,-48.48,0.080
214.43,-48.47,0.080
214.44,-48.47,0.080
214.44,-48.46,0.080
214.44,-48.45,0.080
214.44,-48.44,0.080
214.44,-48.43,0.080
214.45,-48.42,0.080
214.45,-48.42,0.080
214.45,-48.41,0.080
214.45,-48.40,0.080
214.45,-48.39,0.081
214.45,-48.39,0.081
214.45,-48.38,0.081
214.46,-48.37,0.081
214.46,-48.36,0.081
214.46,-48.35,0.081
214.46,-48.35,0.081
214.46,-48.34,0.081
214.47,-48.33,0.081
214.47,-48.32,0.081
214.47,-48.31,0.081
214.47,-48.31,0.081
214.47,-48.30,0.081
214.47,-48.29,0.081
214.48,-48.28,0.081
214.48,-48.27,0.081
214.48,-48.26,0.082
214.48,-48.26,0.082
214.48,-48.25,0.082
214.48,-48.24,0.082
214.48,-48.23,0.082
214.49,-48.22,0.082
214.49,-48.22,0.082
214.49,-48.21,0.082
214.49,-48.20,0.082
214.49,-48.19,0.082
214.50,-48.18,0.082
214.50,-48.17,0.082
214.50,-48.17,0.082
214.50,-48.16,0.082
214.50,-48.15,0.082
214.50,-48.14,0.082
214.50,-48.14,0.083
214.51,-48.13,0.083
214.51,-48.12,0.083
214.51,-48.11,0.083
214.51,-48.10,0.083
214.51,-48.10,0.084
214.52,-48.09,0.084
214.52,-48.08,0.084
214.52,-48.07,0.084
214.52,-48.06,0.084
214.52,-48.06,0.084
214.52,-48.05,0.084
214.53,-48.04,0.084
214.53,-48.03,0.084
214.53,-48.02,0.084
214.53,-48.02,0.084
214.53,-48.01,0.084
214.53,-48.00,0.084
214.53,-47.99,0.084
214.54,-47.98,0.084
214.54,-47.97,0.084
214.54,-47.97,0.084
214.54,-47.96,0.085
214.54,-47.95,0.085
214.55,-47.94,0.085
214.55,-47.93,0.085
214.55,-47.93,0.085
214.55,-47.92,0.085
214.55,-47.91,0.085
214.55,-47.90,0.085
214.55,-47.89,0.085
214.56,-47.89,0.085
214.56,-47.88,0.085
214.56,-47.87,0.085
214.56,-47.86,0.085
214.56,-47.85,0.085
214.57,-47.84,0.085
214.57,-47.84,0.085
214.57,-47.83,0.085
214.57,-47.82,0.085
214.57,-47.81,0.085
214.57,-47.80,0.085
214.58,-47.80,0.085
214.58,-47.79,0.085
214.58,-47.78,0.085
214.58,-47.77,0.085
214.58,-47.76,0.086
214.58,-47.76,0.086
214.58,-47.75,0.086
214.59,-47.74,0.086
214.59,-47.73,0.086
214.59,-47.72,0.086
214.59,-47.72,0.086
214.59,-47.71,0.086
214.60,-47.70,0.086
214.60,-47.69,0.086
214.60,-47.68,0.086
214.60,-47.67,0.086
214.60,-47.67,0.086
214.60,-47.66,0.086
214.60,-47.65,0.086
214.61,-47.64,0.086
214.61,-47.63,0.086
214.61,-47.63,0.086
214.61,-47.62,0.086
214.61,-47.61,0.086
214.62,-47.60,0.086
214.62,-47.59,0.086
214.62,-47.58,0.086
214.62,-47.58,0.086
214.62,-47.57,0.086
214.62,-47.56,0.086
214.63,-47.55,0.087
214.63,-47.54,0.087
214.63,-47.54,0.087
214.63,-47.53,0.087
214.63,-47.52,0.087
214.63,-47.51,0.087
214.63,-47.50,0.087
214.64,-47.50,0.087
214.64,-47.49,0.087
214.64,-47.48,0.087
214.64,-47.47,0.087
214.64,-47.46,0.087
214.65,-47.45,0.087
214.65,-47.45,0.087
214.65,-47.44,0.087
214.65,-47.43,0.087
214.65,-47.42,0.087
214.65,-47.41,0.087
214.65,-47.41,0.087
214.66,-47.40,0.087
214.66,-47.39,0.087
214.66,-47.38,0.087
214.66,-47.37,0.087
214.66,-47.36,0.087
214.67,-47.36,0.087
214.67,-47.35,0.087
214.67,-47.34,0.088
214.67,-47.33,0.088
214.67,-47.32,0.088
214.67,-47.31,0.088
214.68,-47.31,0.088
214.68,-47.30,0.088
214.68,-47.29,0.088
214.68,-47.28,0.088
214.68,-47.27,0.088
214.68,-47.27,0.088
214.68,-47.26,0.088
214.69,-47.25,0.088
214.69,-47.24,0.088
214.69,-47.23,0.088
214.69,-47.23,0.088
214.69,-47.22,0.088
214.70,-47.21,0.088
214.70,-47.20,0.088
214.70,-47.19,0.088
214.70,-47.18,0.088
214.70,-47.18,0.088
214.70,-47.17,0.088
214.70,-47.16,0.088
214.71,-47.15,0.088
214.71,-47.14,0.088
214.71,-47.14,0.088
214.71,-47.13,0.088
214.71,-47.12,0.089
214.72,-47.11,0.089
214.72,-47.10,0.089
214.72,-47.09,0.089
214.72,-47.09,0.089
214.72,-47.08,0.089
214.72,-47.07,0.089
214.73,-47.06,0.089
214.73,-47.05,0.089
214.73,-47.04,0.089
214.73,-47.04,0.089
214.73,-47.03,0.089
214.73,-47.02,0.089
214.73,-47.01,0.089
214.74,-47.01,0.089
214.74,-47.00,0.089
214.74,-46.99,0.089
214.74,-46.98,0.089
214.74,-46.97,0.089
214.75,-46.97,0.089
214.75,-46.96,0.089
214.75,-46.95,0.089
214.75,-46.94,0.089
214.75,-46.93,0.089
214.75,-46.92,0.089
214.75,-46.91,0.089
214.76,-46.91,0.089
214.76,-46.90,0.089
214.76,-46.89,0.089
214.76,-46.88,0.090
214.76,-46.87,0.090
214.77,-46.87,0.090
214.77,-46.86,0.090
214.77,-46.85,0.090
214.77,-46.84,0.090
214.77,-46.83,0.090
214.77,-46.82,0.090
214.78,-46.82,0.090
214.78,-46.81,0.090
214.78,-46.80,0.090
214.78,-46.79,0.090
214.78,-46.78,0.090
214.78,-46.78,0.090
214.78,-46.77,0.090
214.79,-46.76,0.090
214.79,-46.75,0.090
214.79,-46.74,0.090
214.79,-46.73,0.090
214.79,-46.73,0.090
214.80,-46.72,0.090
214.80,-46.71,0.090
214.80,-46.70,0.090
214.80,-46.69,0.090
214.80,-46.69,0.090
214.80,-46.68,0.090
214.80,-46.67,0.090
214.81,-46.66,0.090
214.81,-46.65,0.091
214.81,-46.64,0.091
214.81,-46.64,0.091
214.81,-46.63,0.091
214.82,-46.62,0.091
214.82,-46.61,0.091
214.82,-46.60,0.091
214.82,-46.59,0.091
214.82,-46.59,0.091
214.82,-46.58,0.091
214.83,-46.57,0.091
214.83,-46.56,0.091
214.83,-46.55,0.091
214.83,-46.54,0.091
214.83,-46.54,0.091
214.83,-46.53,0.091
214.83,-46.52,0.091
214.84,-46.51,0.091
214.84,-46.50,0.091
214.84,-46.50,0.091
214.84,-46.49,0.091
214.84,-46.48,0.091
214.85,-46.47,0.091
214.85,-46.46,0.091
214.85,-46.46,0.091
214.85,-46.45,0.091
214.85,-46.44,0.091
214.85,-46.43,0.091
214.85,-46.42,0.091
214.86,-46.41,0.091
214.86,-46.41,0.091
214.86,-46.40,0.092
214.86,-46.39,0.092
214.86,-46.38,0.092
214.87,-46.37,0.092
214.87,-46.36,0.092
214.87,-46.36,0.092
214.87,-46.35,0.092
214.87,-46.34,0.092
214.87,-46.33,0.092
214.88,-46.32,0.092
214.88,-46.32,0.092
214.88,-46.31,0.092
214.88,-46.30,0.092
214.88,-46.29,0.092
214.88,-46.28,0.092
214.88,-46.27,0.092
214.89,-46.26,0.092
214.89,-46.26,0.092
214.89,-46.25,0.092
214.89,-46.24,0.092
214.89,-46.23,0.092
214.90,-46.23,0.092
214.90,-46.22,0.092
214.90,-46.21,0.092
214.90,-46.20,0.092
214.90,-46.19,0.092
214.90,-46.18,0.092
214.90,-46.17,0.092
214.91,-46.17,0.092
214.91,-46.16,0.092
214.91,-46.15,0.092
214.91,-46.14,0.092
214.91,-46.13,0.093
214.92,-46.13,0.093
214.92,-46.12,0.093
214.92,-46.11,0.093
214.92,-46.10,0.093
214.92,-46.09,0.093
214.92,-46.08,0.093
214.93,-46.08,0.093
214.93,-46.07,0.093
214.93,-46.06,0.093
214.93,-46.05,0.093
214.93,-46.04,0.093
214.93,-46.04,0.093
214.93,-46.03,0.093
214.94,-46.02,0.093
214.94,-46.01,0.093
214.94,-46.00,0.093
214.94,-45.99,0.093
214.94,-45.99,0.093
214.95,-45.98,0.093
214.95,-45.97,0.093
214.95,-45.96,0.093
214.95,-45.95,0.093
214.95,-45.94,0.093
214.95,-45.94,0.093
214.95,-45.93,0.093
214.96,-45.92,0.093
214.96,-45.91,0.093
214.96,-45.90,0.093
214.96,-45.90,0.093
214.96,-45.89,0.093
214.97,-45.88,0.093
214.97,-45.87,0.093
214.97,-45.86,0.093
214.97,-45.85,0.093
214.97,-45.85,0.093
214.97,-45.84,0.093
214.98,-45.83,0.093
214.98,-45.82,0.094
214.98,-45.81,0.094
214.98,-45.80,0.094
214.98,-45.80,0.094
214.98,-45.79,0.094
214.98,-45.78,0.094
214.99,-45.77,0.094
214.99,-45.76,0.094
214.99,-45.76,0.094
214.99,-45.75,0.094
214.99,-45.74,0.094
215.00,-45.73,0.094
215.00,-45.72,0.094
215.00,-45.71,0.094
215.00,-45.71,0.094
215.00,-45.70,0.094
215.00,-45.69,0.094
215.00,-45.68,0.094
215.01,-45.67,0.094
215.01,-45.66,0.094
215.01,-45.66,0.094
215.01,-45.65,0.094
215.01,-45.64,0.094
215.02,-45.63,0.094
215.02,-45.62,0.094
215.02,-45.62,0.094
215.02,-45.61,0.094
215.02,-45.60,0.094
215.02,-45.59,0.094
215.03,-45.58,0.094
215.03,-45.57,0.094
215.03,-45.56,0.094
215.03,-45.56,0.094
215.03,-45.55,0.094
215.03,-45.54,0.094
215.03,-45.53,0.094
215.04,-45.52,0.094
215.04,-45.52,0.094
215.04,-45.51,0.094
215.04,-45.50,0.094
215.04,-45.49,0.094
215.05,-45.48,0.094
215.05,-45.47,0.094
215.05,-45.47,0.094
215.05,-45.46,0.094
215.05,-45.45,0.095
215.05,-45.44,0.095
215.05,-45.43,0.095
215.06,-45.43,0.095
215.06,-45.42,0.095
215.06,-45.41,0.095
215.06,-45.40,0.095
215.06,-45.39,0.095
215.07,-45.39,0.095
215.07,-45.38,0.095
215.07,-45.37,0.095
215.07,-45.36,0.095
215.07,-45.35,0.095
215.07,-45.34,0.095
215.08,-45.33,0.095
215.08,-45.33,0.095
215.08,-45.32,0.095
215.08,-45.31,0.095
215.08,-45.30,0.095
215.08,-45.29,0.095
215.08,-45.29,0.095
215.09,-45.28,0.095
215.09,-45.27,0.095
215.09,-45.26,0.095
215.09,-45.25,0.095
215.09,-45.24,0.095
215.10,-45.24,0.095
215.10,-45.23,0.095
215.10,-45.22,0.095
215.10,-45.21,0.095
215.10,-45.20,0.095
215.10,-45.19,0.095
215.10,-45.19,0.095
215.11,-45.18,0.095
215.11,-45.17,0.095
215.11,-45.16,0.095
215.11,-45.15,0.095
215.11,-45.14,0.095
215.12,-45.13,0.095
215.12,-45.13,0.095
215.12,-45.12,0.095
215.12,-45.11,0.095
215.12,-45.10,0.095
215.12,-45.09,0.095
215.13,-45.09,0.095
215.13,-45.08,0.095
215.13,-45.07,0.095
215.13,-45.06,0.095
215.13,-45.05,0.095
215.13,-45.05,0.095
215.13,-45.04,0.095
215.14,-45.03,0.095
215.14,-45.02,0.095
215.14,-45.01,0.096
215.14,-45.00,0.096
215.14,-44.99,0.096
215.15,-44.99,0.096
215.15,-44.98,0.096
215.15,-44.97,0.096
215.15,-44.96,0.096
215.15,-44.95,0.096
215.15,-44.95,0.096
215.15,-44.94,0.096
215.16,-44.93,0.096
215.16,-44.92,0.096
215.16,-44.91,0.096
215.16,-44.91,0.096
215.16,-44.90,0.096
215.17,-44.89,0.096
215.17,-44.88,0.096
215.17,-44.87,0.096
215.17,-44.86,0.096
215.17,-44.86,0.096
215.17,-44.85,0.096
215.18,-44.84,0.096
215.18,-44.83,0.096
215.18,-44.82,0.096
215.18,-44.81,0.096
215.18,-44.81,0.096
215.18,-44.80,0.096
215.18,-44.79,0.096
215.19,-44.78,0.096
215.19,-44.77,0.096
215.19,-44.77,0.096
215.19,-44.76,0.096
215.19,-44.75,0.096
215.20,-44.74,0.096
215.20,-44.73,0.096
215.20,-44.72,0.096
215.20,-44.71,0.096
215.20,-44.71,0.096
215.20,-44.70,0.096
215.20,-44.69,0.096
215.21,-44.68,0.096
215.21,-44.67,0.096
215.21,-44.66,0.096
215.21,-44.66,0.096
215.21,-44.65,0.096
215.22,-44.64,0.096
215.22,-44.63,0.096
215.22,-44.62,0.096
215.22,-44.61,0.096
215.22,-44.61,0.096
215.22,-44.60,0.096
215.23,-44.59,0.096
215.23,-44.58,0.096
215.23,-44.57,0.096
215.23,-44.57,0.096
215.23,-44.56,0.096
215.23,-44.55,0.097
215.23,-44.54,0.097
215.24,-44.53,0.097
215.24,-44.52,0.097
215.24,-44.52,0.097
215.24,-44.51,0.097
215.24,-44.50,0.097
215.25,-44.49,0.097
215.25,-44.48,0.097
215.25,-44.47,0.097
215.25,-44.47,0.097
215.25,-44.46,0.097
215.25,-44.45,0.097
215.25,-44.44,0.097
215.26,-44.43,0.097
215.26,-44.42,0.097
215.26,-44.42,0.097
215.26,-44.41,0.097
215.26,-44.40,0.097
215.27,-44.39,0.097
215.27,-44.38,0.097
215.27,-44.37,0.097
215.27,-44.37,0.097
215.27,-44.36,0.097
215.27,-44.35,0.097
215.28,-44.34,0.097
215.28,-44.33,0.097
215.28,-44.33,0.097
215.28,-44.32,0.097
215.28,-44.31,0.097
215.28,-44.30,0.097
215.28,-44.29,0.097
215.29,-44.28,0.097
215.29,-44.28,0.097
215.29,-44.27,0.097
215.29,-44.26,0.097
215.29,-44.25,0.097
215.30,-44.24,0.097
215.30,-44.24,0.097
215.30,-44.23,0.097
215.30,-44.22,0.097
215.30,-44.21,0.097
215.30,-44.20,0.097
215.30,-44.19,0.097
215.31,-44.19,0.097
215.31,-44.18,0.097
215.31,-44.17,0.097
215.31,-44.16,0.097
215.31,-44.15,0.097
215.32,-44.14,0.097
215.32,-44.13,0.097
215.32,-44.13,0.097
215.32,-44.12,0.097
215.32,-44.11,0.097
215.32,-44.10,0.097
215.33,-44.09,0.097
215.33,-44.09,0.097
215.33,-44.08,0.097
215.33,-44.07,0.097
215.33,-44.06,0.097
215.33,-44.05,0.097
215.33,-44.04,0.097
215.34,-44.04,0.097
215.34,-44.03,0.097
215.34,-44.02,0.097
215.34,-44.01,0.097
215.34,-44.00,0.097
215.35,-43.99,0.097
215.35,-43.99,0.097
215.35,-43.98,0.097
215.35,-43.97,0.097
215.35,-43.96,0.097
215.35,-43.95,0.097
215.35,-43.94,0.097
215.36,-43.94,0.097
215.36,-43.93,0.097
215.36,-43.92,0.097
215.36,-43.91,0.097
215.36,-43.90,0.097
215.37,-43.89,0.097
215.37,-43.89,0.098
215.37,-43.88,0.098
215.37,-43.87,0.098
215.37,-43.86,0.098
215.37,-43.85,0.098
215.38,-43.85,0.098
215.38,-43.84,0.098
215.38,-43.83,0.098
215.38,-43.82,0.098
215.38,-43.81,0.098
215.38,-43.80,0.098
215.38,-43.79,0.098
215.39,-43.79,0.098
215.39,-43.78,0.098
215.39,-43.77,0.098
215.39,-43.76,0.098
215.39,-43.75,0.098
215.40,-43.74,0.098
215.40,-43.74,0.098
215.40,-43.73,0.098
215.40,-43.72,0.098
215.40,-43.71,0.098
215.40,-43.70,0.098
215.40,-43.69,0.098
215.41,-43.69,0.098
215.41,-43.68,0.098
215.41,-43.67,0.098
215.41,-43.66,0.098
215.41,-43.65,0.098
215.42,-43.65,0.098
215.42,-43.64,0.098
215.42,-43.63,0.098
215.42,-43.62,0.098
215.42,-43.61,0.098
215.42,-43.60,0.098
215.43,-43.60,0.098
215.43,-43.59,0.098
215.43,-43.58,0.098
215.43,-43.57,0.098
215.43,-43.56,0.098
215.43,-43.55,0.098
215.43,-43.55,0.098
215.44,-43.54,0.098
215.44,-43.53,0.098
215.44,-43.52,0.098
215.44,-43.51,0.098
215.44,-43.50,0.098
215.45,-43.50,0.098
215.45,-43.49,0.098
215.45,-43.48,0.098
215.45,-43.47,0.098
215.45,-43.46,0.098
215.45,-43.46,0.098
215.45,-43.45,0.098
215.46,-43.44,0.098
215.46,-43.43,0.098
215.46,-43.42,0.098
215.46,-43.41,0.098
215.46,-43.41,0.098
215.47,-43.40,0.098
215.47,-43.39,0.098
215.47,-43.38,0.098
215.47,-43.37,0.098
215.47,-43.36,0.098
215.47,-43.36,0.098
215.48,-43.35,0.098
215.48,-43.34,0.098
215.48,-43.33,0.098
215.48,-43.32,0.098
215.48,-43.31,0.098
215.48,-43.30,0.098
215.48,-43.30,0.098
215.49,-43.29,0.098
215.49,-43.28,0.098
215.49,-43.27,0.098
215.49,-43.26,0.098
215.49,-43.26,0.098
215.50,-43.25,0.098
215.50,-43.24,0.098
215.50,-43.23,0.098
215.50,-43.22,0.098
215.50,-43.21,0.098
215.50,-43.21,0.098
215.50,-43.20,0.098
215.51,-43.19,0.098
215.51,-43.18,0.098
215.51,-43.17,0.098
215.51,-43.16,0.098
215.51,-43.15,0.098
215.52,-43.15,0.098
215.52,-43.14,0.098
215.52,-43.13,0.098
215.52,-43.12,0.098
215.52,-43.11,0.098
215.52,-43.10,0.098
215.53,-43.10,0.098
215.53,-43.09,0.098
215.53,-43.08,0.098
215.53,-43.07,0.099
215.53,-43.06,0.099
215.53,-43.05,0.099
215.53,-43.05,0.099
215.54,-43.04,0.099
215.54,-43.03,0.099
215.54,-43.02,0.099
215.54,-43.01,0.099
215.54,-43.01,0.099
215.55,-43.00,0.099
215.55,-42.99,0.099
215.55,-42.98,0.099
215.55,-42.97,0.099
215.55,-42.96,0.099
215.55,-42.96,0.099
215.55,-42.95,0.099
215.56,-42.94,0.099
215.56,-42.93,0.099
215.56,-42.92,0.099
215.56,-42.91,0.099
215.56,-42.91,0.099
215.57,-42.90,0.099
215.57,-42.89,0.099
215.57,-42.88,0.099
215.57,-42.87,0.099
215.57,-42.86,0.099
215.57,-42.86,0.099
215.58,-42.85,0.099
215.58,-42.84,0.099
215.58,-42.83,0.099
215.58,-42.82,0.099
215.58,-42.81,0.099
215.58,-42.81,0.099
215.58,-42.80,0.099
215.59,-42.79,0.099
215.59,-42.78,0.099
215.59,-42.77,0.099
215.59,-42.76,0.099
215.59,-42.76,0.099
215.60,-42.75,0.099
215.60,-42.74,0.099
215.60,-42.73,0.099
215.60,-42.72,0.099
215.60,-42.71,0.099
215.60,-42.71,0.099
215.60,-42.70,0.099
215.61,-42.69,0.099
215.61,-42.68,0.099
215.61,-42.67,0.099
215.61,-42.66,0.099
215.61,-42.66,0.099
215.62,-42.65,0.099
215.62,-42.64,0.099
215.62,-42.63,0.099
215.62,-42.62,0.099
215.62,-42.61,0.099
215.62,-42.61,0.099
215.63,-42.60,0.099
215.63,-42.59,0.099
215.63,-42.58,0.099
215.63,-42.57,0.099
215.63,-42.56,0.099
215.63,-42.56,0.099
215.63,-42.55,0.099
215.64,-42.54,0.099
215.64,-42.53,0.099
215.64,-42.52,0.099
215.64,-42.52,0.099
215.64,-42.51,0.099
215.65,-42.50,0.099
215.65,-42.49,0.099
215.65,-42.48,0.099
215.65,-42.47,0.099
215.65,-42.46,0.099
215.65,-42.46,0.099
215.65,-42.45,0.099
215.66,-42.44,0.099
215.66,-42.43,0.099
215.66,-42.42,0.099
215.66,-42.41,0.099
215.66,-42.41,0.099
215.67,-42.40,0.099
215.67,-42.39,0.099
215.67,-42.38,0.099
215.67,-42.37,0.099
215.67,-42.37,0.099
215.67,-42.36,0.099
215.68,-42.35,0.099
215.68,-42.34,0.099
215.68,-42.33,0.099
215.68,-42.32,0.099
215.68,-42.31,0.099
215.68,-42.31,0.099
215.68,-42.30,0.099
215.69,-42.29,0.099
215.69,-42.28,0.099
215.69,-42.27,0.099
215.69,-42.27,0.099
215.69,-42.26,0.099
215.70,-42.25,0.099
215.70,-42.24,0.099
215.70,-42.23,0.099
215.70,-42.22,0.099
215.70,-42.22,0.099
215.70,-42.21,0.099
215.70,-42.20,0.099
215.71,-42.19,0.099
215.71,-42.18,0.099
215.71,-42.17,0.099
215.71,-42.17,0.099
215.71,-42.16,0.099
215.72,-42.15,0.099
215.72,-42.14,0.099
215.72,-42.13,0.099
215.72,-42.12,0.099
215.72,-42.12,0.099
215.72,-42.11,0.099
215.73,-42.10,0.099
215.73,-42.09,0.099
215.73,-42.08,0.099
215.73,-42.07,0.099
215.73,-42.07,0.099
215.73,-42.06,0.099
215.73,-42.05,0.099
215.74,-42.04,0.099
215.74,-42.03,0.099
215.74,-42.02,0.099
215.74,-42.02,0.099
215.74,-42.01,0.099
215.75,-42.00,0.099
215.75,-41.99,0.100
215.75,-41.98,0.100
215.75,-41.97,0.100
215.75,-41.97,0.100
215.75,-41.96,0.100
215.75,-41.95,0.100
215.76,-41.94,0.100
215.76,-41.93,0.100
215.76,-41.92,0.100
215.76,-41.92,0.100
215.76,-41.91,0.100
215.77,-41.90,0.100
215.77,-41.89,0.100
215.77,-41.88,0.100
215.77,-41.87,0.100
215.77,-41.87,0.100
215.77,-41.86,0.100
215.78,-41.85,0.100
215.78,-41.84,0.100
215.78,-41.83,0.100
215.78,-41.82,0.100
215.78,-41.82,0.100
215.78,-41.81,0.100
215.78,-41.80,0.100
215.79,-41.79,0.100
215.79,-41.78,0.100
215.79,-41.77,0.100
215.79,-41.77,0.100
215.79,-41.76,0.100
215.80,-41.75,0.100
215.80,-41.74,0.100
215.80,-41.73,0.100
215.80,-41.72,0.100
215.80,-41.72,0.100
215.80,-41.71,0.100
215.80,-41.70,0.100
215.81,-41.69,0.100
215.81,-41.68,0.100
215.81,-41.68,0.100
215.81,-41.67,0.100
215.81,-41.66,0.100
215.82,-41.65,0.100
215.82,-41.64,0.100
215.82,-41.63,0.100
215.82,-41.62,0.100
215.82,-41.62,0.100
215.82,-41.61,0.100
215.83,-41.60,0.100
215.83,-41.59,0.100
215.83,-41.58,0.100
215.83,-41.58,0.100
215.83,-41.57,0.100
215.83,-41.56,0.100
215.83,-41.55,0.100
215.84,-41.54,0.100
215.84,-41.53,0.100
215.84,-41.53,0.100
215.84,-41.52,0.100
215.84,-41.51,0.100
215.85,-41.50,0.100
215.85,-41.49,0.100
215.85,-41.48,0.100
215.85,-41.48,0.100
215.85,-41.47,0.100
215.85,-41.46,0.100
215.85,-41.45,0.100
215.86,-41.44,0.100
215.86,-41.43,0.100
215.86,-41.43,0.100
215.86,-41.42,0.100
215.86,-41.41,0.100
215.87,-41.40,0.100
215.87,-41.39,0.100
215.87,-41.38,0.100
215.87,-41.38,0.100
215.87,-41.37,0.100
215.87,-41.36,0.100
215.88,-41.35,0.100
215.88,-41.34,0.100
215.88,-41.33,0.100
215.88,-41.33,0.100
215.88,-41.32,0.100
215.88,-41.31,0.100
215.88,-41.30,0.100
215.89,-41.29,0.100
215.89,-41.28,0.100
215.89,-41.27,0.100
215.89,-41.27,0.100
215.89,-41.26,0.100
215.90,-41.25,0.100
215.90,-41.24,0.100
215.90,-41.23,0.100
215.90,-41.23,0.100
215.90,-41.22,0.100
215.90,-41.21,0.100
215.90,-41.20,0.100
215.91,-41.19,0.100
215.91,-41.18,0.100
215.91,-41.18,0.100
215.91,-41.17,0.100
215.91,-41.16,0.100
215.92,-41.15,0.100
215.92,-41.14,0.100
215.92,-41.13,0.100
215.92,-41.12,0.100
215.92,-41.12,0.100
215.92,-41.11,0.100
215.93,-41.10,0.100
215.93,-41.09,0.100
215.93,-41.08,0.100
215.93,-41.07,0.100
215.93,-41.07,0.100
215.93,-41.06,0.100
215.93,-41.05,0.100
215.94,-41.04,0.100
215.94,-41.03,0.100
215.94,-41.02,0.100
215.94,-41.02,0.100
215.94,-41.01,0.100
215.95,-41.00,0.100
215.95,-40.99,0.100
215.95,-40.98,0.100
215.95,-40.97,0.100
215.95,-40.97,0.100
215.95,-40.96,0.100
215.95,-40.95,0.100
215.96,-40.94,0.100
215.96,-40.93,0.100
215.96,-40.92,0.100
215.96,-40.92,0.100
215.96,-40.91,0.100
215.97,-40.90,0.100
215.97,-40.89,0.100
