96.75,26.04,0.312
96.75,26.06,0.312
96.76,26.07,0.312
96.76,26.09,0.312
96.76,26.11,0.312
96.76,26.13,0.312
96.76,26.14,0.312
96.76,26.16,0.312
96.77,26.18,0.312
96.77,26.19,0.312
96.77,26.21,0.312
96.77,26.23,0.312
96.77,26.24,0.312
96.78,26.26,0.312
96.78,26.28,0.312
96.78,26.29,0.312
96.78,26.31,0.312
96.78,26.32,0.312
96.78,26.34,0.312
96.79,26.36,0.312
96.79,26.37,0.312
96.79,26.39,0.312
96.79,26.41,0.312
96.79,26.43,0.312
96.79,26.44,0.312
96.80,26.46,0.312
96.80,26.48,0.312
96.80,26.49,0.312
96.80,26.51,0.312
96.80,26.53,0.312
96.80,26.54,0.312
96.80,26.56,0.312
96.81,26.58,0.312
96.81,26.59,0.312
96.81,26.61,0.312
96.81,26.63,0.312
96.81,26.64,0.312
96.81,26.66,0.312
96.82,26.68,0.313
96.82,26.69,0.313
96.82,26.71,0.313
96.82,26.73,0.313
96.82,26.74,0.313
96.83,26.76,0.313
96.83,26.78,0.313
96.83,26.79,0.313
96.83,26.81,0.313
96.83,26.83,0.313
96.83,26.84,0.313
96.84,26.86,0.313
96.84,26.88,0.313
96.84,26.89,0.313
96.84,26.91,0.313
96.84,26.93,0.313
96.84,26.94,0.313
96.85,26.96,0.313
96.85,26.98,0.313
96.85,26.99,0.313
96.85,27.01,0.313
96.85,27.03,0.313
96.85,27.04,0.313
96.85,27.06,0.313
96.86,27.08,0.313
96.86,27.09,0.313
96.86,27.11,0.313
96.86,27.13,0.313
96.86,27.14,0.313
96.86,27.16,0.313
96.87,27.18,0.313
96.87,27.19,0.313
96.87,27.21,0.313
96.87,27.23,0.313
96.87,27.24,0.313
96.88,27.26,0.313
96.88,27.28,0.313
96.88,27.29,0.313
96.88,27.31,0.313
96.88,27.33,0.313
96.88,27.34,0.313
96.89,27.36,0.313
96.89,27.38,0.313
96.89,27.39,0.313
96.89,27.41,0.313
96.89,27.43,0.313
96.89,27.44,0.313
96.90,27.46,0.313
96.90,27.48,0.313
96.90,27.49,0.313
96.90,27.51,0.313
96.90,27.53,0.313
96.90,27.54,0.313
96.90,27.56,0.313
96.91,27.58,0.313
96.91,27.59,0.313
96.91,27.61,0.313
96.91,27.63,0.313
96.91,27.64,0.313
96.91,27.66,0.313
96.92,27.68,0.313
96.92,27.69,0.313
96.92,27.71,0.314
96.92,27.73,0.314
96.92,27.74,0.314
96.93,27.76,0.314
96.93,27.78,0.314
96.93,27.79,0.314
96.93,27.81,0.314
96.93,27.83,0.314
96.93,27.84,0.314
96.94,27.86,0.314
96.94,27.88,0.314
96.94,27.89,0.314
96.94,27.91,0.314
96.94,27.93,0.314
96.94,27.94,0.314
96.95,27.96,0.314
96.95,27.98,0.314
96.95,27.99,0.314
96.95,28.01,0.314
96.95,28.03,0.314
96.95,28.04,0.314
96.95,28.06,0.314
96.96,28.07,0.314
96.96,28.09,0.314
96.96,28.11,0.314
96.96,28.13,0.314
96.96,28.14,0.314
96.96,28.16,0.314
96.97,28.18,0.314
96.97,28.19,0.314
96.97,28.21,0.314
96.97,28.23,0.314
96.97,28.24,0.314
96.98,28.26,0.314
96.98,28.28,0.314
96.98,28.29,0.314
96.98,28.31,0.314
96.98,28.33,0.314
96.98,28.34,0.314
96.99,28.36,0.314
96.99,28.38,0.314
96.99,28.39,0.314
96.99,28.41,0.314
96.99,28.43,0.314
96.99,28.44,0.314
97.00,28.46,0.314
97.00,28.48,0.314
97.00,28.49,0.314
97.00,28.51,0.314
97.00,28.53,0.314
97.00,28.54,0.314
97.00,28.56,0.314
97.01,28.58,0.314
97.01,28.59,0.314
97.01,28.61,0.314
97.01,28.63,0.314
97.01,28.64,0.315
97.01,28.66,0.315
97.02,28.68,0.315
97.02,28.69,0.315
97.02,28.71,0.315
97.02,28.73,0.315
97.02,28.74,0.315
97.03,28.76,0.315
97.03,28.78,0.315
97.03,28.79,0.315
97.03,28.81,0.315
97.03,28.83,0.315
97.03,28.84,0.315
97.04,28.86,0.315
97.04,28.88,0.315
97.04,28.89,0.315
97.04,28.91,0.315
97.04,28.93,0.315
97.04,28.94,0.315
97.05,28.96,0.315
97.05,28.98,0.315
97.05,28.99,0.315
97.05,29.01,0.315
97.05,29.03,0.315
97.05,29.04,0.315
97.05,29.06,0.315
97.06,29.08,0.315
97.06,29.09,0.315
97.06,29.11,0.315
97.06,29.13,0.315
97.06,29.14,0.315
97.06,29.16,0.315
97.07,29.18,0.315
97.07,29.19,0.315
97.07,29.21,0.315
97.07,29.23,0.315
97.07,29.24,0.315
97.08,29.26,0.315
97.08,29.28,0.315
97.08,29.29,0.315
97.08,29.31,0.315
97.08,29.33,0.315
97.08,29.35,0.315
97.09,29.36,0.315
97.09,29.38,0.315
97.09,29.40,0.315
97.09,29.41,0.315
97.09,29.43,0.315
97.09,29.45,0.315
97.10,29.46,0.315
97.10,29.48,0.315
97.10,29.49,0.315
97.10,29.51,0.315
97.10,29.53,0.315
97.10,29.55,0.315
97.10,29.56,0.315
97.11,29.58,0.315
97.11,29.60,0.315
97.11,29.61,0.316
97.11,29.63,0.316
97.11,29.65,0.316
97.11,29.66,0.316
97.12,29.68,0.316
97.12,29.70,0.316
97.12,29.71,0.316
97.12,29.73,0.316
97.12,29.75,0.316
97.13,29.76,0.316
97.13,29.78,0.316
97.13,29.79,0.316
97.13,29.81,0.316
97.13,29.83,0.316
97.13,29.84,0.316
97.14,29.86,0.316
97.14,29.88,0.316
97.14,29.90,0.316
97.14,29.91,0.316
97.14,29.93,0.316
97.14,29.95,0.316
97.15,29.96,0.316
97.15,29.98,0.316
97.15,30.00,0.316
97.15,30.01,0.316
97.15,30.03,0.316
97.15,30.05,0.316
97.15,30.06,0.316
97.16,30.08,0.316
97.16,30.10,0.316
97.16,30.11,0.316
97.16,30.13,0.316
97.16,30.15,0.316
97.16,30.16,0.316
97.17,30.18,0.316
97.17,30.20,0.316
97.17,30.21,0.316
97.17,30.23,0.316
97.17,30.25,0.316
97.18,30.26,0.316
97.18,30.28,0.316
97.18,30.30,0.316
97.18,30.31,0.316
97.18,30.33,0.316
97.18,30.35,0.316
97.19,30.36,0.316
97.19,30.38,0.316
97.19,30.40,0.316
97.19,30.41,0.316
97.19,30.43,0.316
97.19,30.45,0.316
97.20,30.46,0.316
97.20,30.48,0.316
97.20,30.50,0.316
97.20,30.51,0.316
97.20,30.53,0.316
97.20,30.55,0.316
97.20,30.56,0.316
97.21,30.58,0.316
97.21,30.60,0.316
97.21,30.61,0.316
97.21,30.63,0.316
97.21,30.65,0.316
97.21,30.66,0.316
97.22,30.68,0.316
97.22,30.70,0.316
97.22,30.71,0.317
97.22,30.73,0.317
97.22,30.75,0.317
97.23,30.76,0.317
97.23,30.78,0.317
97.23,30.80,0.317
97.23,30.81,0.317
97.23,30.83,0.317
97.23,30.85,0.317
97.24,30.86,0.317
97.24,30.88,0.317
97.24,30.90,0.317
97.24,30.91,0.317
97.24,30.93,0.317
97.24,30.95,0.317
97.25,30.96,0.317
97.25,30.98,0.317
97.25,31.00,0.317
97.25,31.01,0.317
97.25,31.03,0.317
97.25,31.05,0.317
97.25,31.06,0.317
97.26,31.08,0.317
97.26,31.10,0.317
97.26,31.11,0.317
97.26,31.13,0.317
97.26,31.15,0.317
97.26,31.16,0.317
97.27,31.18,0.317
97.27,31.20,0.317
97.27,31.21,0.317
97.27,31.23,0.317
97.27,31.25,0.317
97.28,31.26,0.317
97.28,31.28,0.317
97.28,31.30,0.317
97.28,31.31,0.317
97.28,31.33,0.317
97.28,31.35,0.317
97.29,31.36,0.317
97.29,31.38,0.317
97.29,31.40,0.317
97.29,31.41,0.317
97.29,31.43,0.317
97.29,31.45,0.317
97.30,31.46,0.317
97.30,31.48,0.317
97.30,31.50,0.317
97.30,31.52,0.317
97.30,31.53,0.317
97.30,31.55,0.317
97.30,31.56,0.317
97.31,31.58,0.317
97.31,31.60,0.317
97.31,31.61,0.317
97.31,31.63,0.317
97.31,31.65,0.317
97.31,31.66,0.317
97.32,31.68,0.317
97.32,31.70,0.317
97.32,31.71,0.317
97.32,31.73,0.317
97.32,31.75,0.317
97.33,31.76,0.317
97.33,31.78,0.318
97.33,31.80,0.318
97.33,31.81,0.318
97.33,31.83,0.318
97.33,31.85,0.318
97.34,31.86,0.318
97.34,31.88,0.318
97.34,31.90,0.318
97.34,31.91,0.318
97.34,31.93,0.318
97.34,31.95,0.318
97.35,31.96,0.318
97.35,31.98,0.318
97.35,32.00,0.318
97.35,32.01,0.318
97.35,32.03,0.318
97.35,32.05,0.318
97.35,32.07,0.318
97.36,32.08,0.318
97.36,32.10,0.318
97.36,32.12,0.318
97.36,32.13,0.318
97.36,32.15,0.318
97.36,32.16,0.318
97.37,32.18,0.318
97.37,32.20,0.318
97.37,32.21,0.318
97.37,32.23,0.318
97.37,32.25,0.318
97.38,32.26,0.318
97.38,32.28,0.318
97.38,32.30,0.318
97.38,32.32,0.318
97.38,32.33,0.318
97.38,32.35,0.318
97.39,32.36,0.318
97.39,32.38,0.318
97.39,32.40,0.318
97.39,32.41,0.318
97.39,32.43,0.318
97.39,32.45,0.318
97.40,32.46,0.318
97.40,32.48,0.318
97.40,32.50,0.318
97.40,32.51,0.318
97.40,32.53,0.318
97.40,32.55,0.318
97.40,32.56,0.318
97.41,32.58,0.318
97.41,32.60,0.318
97.41,32.61,0.318
97.41,32.63,0.318
97.41,32.65,0.318
97.41,32.66,0.318
97.42,32.68,0.318
97.42,32.70,0.318
97.42,32.71,0.318
97.42,32.73,0.318
97.42,32.75,0.318
97.43,32.76,0.318
97.43,32.78,0.318
97.43,32.80,0.318
97.43,32.81,0.318
97.43,32.83,0.318
97.43,32.85,0.318
97.44,32.87,0.318
97.44,32.88,0.318
97.44,32.90,0.318
97.44,32.91,0.318
97.44,32.93,0.318
97.44,32.95,0.318
97.45,32.96,0.318
97.45,32.98,0.318
97.45,33.00,0.318
97.45,33.01,0.318
97.45,33.03,0.318
97.45,33.05,0.319
97.45,33.06,0.319
97.46,33.08,0.319
97.46,33.10,0.319
97.46,33.11,0.319
97.46,33.13,0.319
97.46,33.15,0.319
97.46,33.16,0.319
97.47,33.18,0.319
97.47,33.20,0.319
97.47,33.21,0.319
97.47,33.23,0.319
97.47,33.25,0.319
97.48,33.27,0.319
97.48,33.28,0.319
97.48,33.30,0.319
97.48,33.31,0.319
97.48,33.33,0.319
97.48,33.35,0.319
97.49,33.37,0.319
97.49,33.38,0.319
97.49,33.40,0.319
97.49,33.42,0.319
97.49,33.43,0.319
97.49,33.45,0.319
97.50,33.47,0.319
97.50,33.48,0.319
97.50,33.50,0.319
97.50,33.52,0.319
97.50,33.53,0.319
97.50,33.55,0.319
97.50,33.57,0.319
97.51,33.58,0.319
97.51,33.60,0.319
97.51,33.62,0.319
97.51,33.63,0.319
97.51,33.65,0.319
97.51,33.67,0.319
97.52,33.68,0.319
97.52,33.70,0.319
97.52,33.72,0.319
97.52,33.73,0.319
97.52,33.75,0.319
97.53,33.77,0.319
97.53,33.78,0.319
97.53,33.80,0.319
97.53,33.82,0.319
97.53,33.83,0.319
97.53,33.85,0.319
97.54,33.87,0.319
97.54,33.88,0.319
97.54,33.90,0.319
97.54,33.92,0.319
97.54,33.93,0.319
97.54,33.95,0.319
97.55,33.97,0.319
97.55,33.98,0.319
97.55,34.00,0.319
97.55,34.02,0.319
97.55,34.03,0.319
97.55,34.05,0.319
97.55,34.07,0.319
97.56,34.08,0.319
97.56,34.10,0.319
97.56,34.12,0.319
97.56,34.13,0.319
97.56,34.15,0.319
97.56,34.17,0.319
97.57,34.18,0.320
97.57,34.20,0.320
97.57,34.22,0.320
97.57,34.23,0.320
97.57,34.25,0.320
97.58,34.27,0.320
97.58,34.28,0.320
97.58,34.30,0.320
97.58,34.32,0.320
97.58,34.33,0.320
97.58,34.35,0.320
97.59,34.37,0.320
97.59,34.38,0.320
97.59,34.40,0.320
97.59,34.42,0.320
97.59,34.43,0.320
97.59,34.45,0.320
97.60,34.47,0.320
97.60,34.48,0.320
97.60,34.50,0.320
97.60,34.52,0.320
97.60,34.53,0.320
97.60,34.55,0.320
97.60,34.57,0.320
97.61,34.58,0.320
97.61,34.60,0.320
97.61,34.62,0.320
97.61,34.63,0.320
97.61,34.65,0.320
97.61,34.67,0.320
97.62,34.68,0.320
97.62,34.70,0.320
97.62,34.72,0.320
97.62,34.73,0.320
97.62,34.75,0.320
97.63,34.77,0.320
97.63,34.78,0.320
97.63,34.80,0.320
97.63,34.82,0.320
97.63,34.83,0.320
97.63,34.85,0.320
97.64,34.87,0.320
97.64,34.88,0.320
97.64,34.90,0.320
97.64,34.92,0.320
97.64,34.93,0.320
97.64,34.95,0.320
97.65,34.97,0.320
97.65,34.98,0.320
97.65,35.00,0.320
97.65,35.02,0.320
97.65,35.03,0.320
97.65,35.05,0.320
97.65,35.07,0.320
97.66,35.08,0.320
97.66,35.10,0.320
97.66,35.12,0.320
97.66,35.13,0.320
97.66,35.15,0.320
97.66,35.17,0.320
97.67,35.18,0.320
97.67,35.20,0.321
97.67,35.22,0.321
97.67,35.23,0.321
97.67,35.25,0.321
97.68,35.27,0.321
97.68,35.29,0.321
97.68,35.30,0.321
97.68,35.32,0.321
97.68,35.34,0.321
97.68,35.35,0.321
97.69,35.37,0.321
97.69,35.38,0.321
97.69,35.40,0.321
97.69,35.42,0.321
97.69,35.44,0.321
97.69,35.45,0.321
97.70,35.47,0.321
97.70,35.48,0.321
97.70,35.50,0.321
97.70,35.52,0.321
97.70,35.53,0.321
97.70,35.55,0.321
97.70,35.57,0.321
97.71,35.58,0.321
97.71,35.60,0.321
97.71,35.62,0.321
97.71,35.63,0.321
97.71,35.65,0.321
97.71,35.67,0.321
97.72,35.68,0.321
97.72,35.70,0.321
97.72,35.72,0.321
97.72,35.73,0.321
97.72,35.75,0.321
97.73,35.77,0.321
97.73,35.78,0.321
97.73,35.80,0.321
97.73,35.82,0.321
97.73,35.84,0.321
97.73,35.85,0.321
97.74,35.87,0.321
97.74,35.88,0.321
97.74,35.90,0.321
97.74,35.92,0.321
97.74,35.93,0.321
97.74,35.95,0.321
97.75,35.97,0.321
97.75,35.99,0.321
97.75,36.00,0.321
97.75,36.02,0.321
97.75,36.04,0.321
97.75,36.05,0.321
97.75,36.07,0.321
97.76,36.09,0.321
97.76,36.10,0.321
97.76,36.12,0.321
97.76,36.14,0.321
97.76,36.15,0.321
97.76,36.17,0.321
97.77,36.19,0.321
97.77,36.20,0.321
97.77,36.22,0.321
97.77,36.24,0.321
97.77,36.25,0.321
97.78,36.27,0.321
97.78,36.29,0.321
97.78,36.30,0.321
97.78,36.32,0.321
97.78,36.34,0.321
97.78,36.35,0.321
97.79,36.37,0.321
97.79,36.39,0.322
97.79,36.40,0.322
97.79,36.42,0.322
97.79,36.44,0.322
97.79,36.45,0.322
97.80,36.47,0.322
97.80,36.49,0.322
97.80,36.50,0.322
97.80,36.52,0.322
97.80,36.54,0.322
97.80,36.55,0.322
97.80,36.57,0.322
97.81,36.59,0.322
97.81,36.60,0.322
97.81,36.62,0.322
97.81,36.64,0.322
97.81,36.65,0.322
97.81,36.67,0.322
97.82,36.69,0.322
97.82,36.70,0.322
97.82,36.72,0.322
97.82,36.74,0.322
97.82,36.75,0.322
97.83,36.77,0.322
97.83,36.79,0.322
97.83,36.80,0.322
97.83,36.82,0.322
97.83,36.84,0.322
97.83,36.85,0.322
97.84,36.87,0.322
97.84,36.89,0.322
97.84,36.90,0.322
97.84,36.92,0.322
97.84,36.94,0.322
97.84,36.95,0.322
97.85,36.97,0.322
97.85,36.99,0.322
97.85,37.00,0.322
97.85,37.02,0.322
97.85,37.04,0.322
97.85,37.05,0.322
97.85,37.07,0.322
97.86,37.09,0.322
97.86,37.10,0.322
97.86,37.12,0.322
97.86,37.14,0.322
97.86,37.15,0.322
97.86,37.17,0.322
97.87,37.19,0.322
97.87,37.20,0.322
97.87,37.22,0.322
97.87,37.24,0.322
97.87,37.25,0.322
97.88,37.27,0.322
97.88,37.29,0.322
97.88,37.30,0.322
97.88,37.32,0.322
97.88,37.34,0.322
97.88,37.35,0.322
97.89,37.37,0.322
97.89,37.39,0.322
97.89,37.40,0.322
97.89,37.42,0.322
97.89,37.44,0.322
97.89,37.45,0.322
97.90,37.47,0.322
97.90,37.49,0.322
97.90,37.50,0.322
97.90,37.52,0.322
97.90,37.54,0.322
97.90,37.55,0.322
97.90,37.57,0.323
97.91,37.59,0.323
97.91,37.60,0.323
97.91,37.62,0.323
97.91,37.64,0.323
97.91,37.65,0.323
97.91,37.67,0.323
97.92,37.69,0.323
97.92,37.70,0.323
97.92,37.72,0.323
97.92,37.74,0.323
97.92,37.75,0.323
97.93,37.77,0.323
97.93,37.79,0.323
97.93,37.80,0.323
97.93,37.82,0.323
97.93,37.84,0.323
97.93,37.85,0.323
97.94,37.87,0.323
97.94,37.89,0.323
97.94,37.90,0.323
97.94,37.92,0.323
97.94,37.94,0.323
97.94,37.95,0.323
97.95,37.97,0.323
97.95,37.99,0.323
97.95,38.00,0.323
97.95,38.02,0.323
97.95,38.04,0.323
97.95,38.06,0.323
97.95,38.07,0.323
97.96,38.09,0.323
97.96,38.10,0.323
97.96,38.12,0.323
97.96,38.14,0.323
97.96,38.15,0.323
97.96,38.17,0.323
97.97,38.19,0.323
97.97,38.20,0.323
97.97,38.22,0.323
97.97,38.24,0.323
97.97,38.26,0.323
97.98,38.27,0.323
97.98,38.29,0.323
97.98,38.30,0.323
97.98,38.32,0.323
97.98,38.34,0.323
97.98,38.35,0.323
97.99,38.37,0.323
97.99,38.39,0.323
97.99,38.40,0.323
97.99,38.42,0.323
97.99,38.44,0.323
97.99,38.45,0.323
98.00,38.47,0.323
98.00,38.49,0.323
98.00,38.51,0.323
98.00,38.52,0.323
98.00,38.54,0.323
98.00,38.55,0.323
98.00,38.57,0.323
98.01,38.59,0.323
98.01,38.61,0.323
98.01,38.62,0.323
98.01,38.64,0.323
98.01,38.66,0.323
98.01,38.67,0.324
98.02,38.69,0.324
98.02,38.71,0.324
98.02,38.72,0.324
98.02,38.74,0.324
98.02,38.76,0.324
98.03,38.77,0.324
98.03,38.79,0.324
98.03,38.81,0.324
98.03,38.82,0.324
98.03,38.84,0.324
98.03,38.86,0.324
98.04,38.87,0.324
98.04,38.89,0.324
98.04,38.90,0.324
98.04,38.92,0.324
98.04,38.94,0.324
98.04,38.96,0.324
98.05,38.97,0.324
98.05,38.99,0.324
98.05,39.00,0.324
98.05,39.02,0.324
98.05,39.04,0.324
98.05,39.06,0.324
98.05,39.07,0.324
98.06,39.09,0.324
98.06,39.11,0.324
98.06,39.12,0.324
98.06,39.14,0.324
98.06,39.16,0.324
98.06,39.17,0.324
98.07,39.19,0.324
98.07,39.21,0.324
98.07,39.22,0.324
98.07,39.24,0.324
98.07,39.26,0.324
98.08,39.27,0.324
98.08,39.29,0.324
98.08,39.31,0.324
98.08,39.32,0.324
98.08,39.34,0.324
98.08,39.36,0.324
98.09,39.37,0.324
98.09,39.39,0.324
98.09,39.41,0.324
98.09,39.42,0.324
98.09,39.44,0.324
98.09,39.46,0.324
98.10,39.47,0.324
98.10,39.49,0.324
98.10,39.50,0.324
98.10,39.52,0.324
98.10,39.54,0.324
98.10,39.56,0.324
98.10,39.57,0.324
98.11,39.59,0.324
98.11,39.61,0.324
98.11,39.62,0.324
98.11,39.64,0.324
98.11,39.66,0.324
98.11,39.67,0.324
98.12,39.69,0.324
98.12,39.71,0.324
98.12,39.72,0.324
98.12,39.74,0.324
98.12,39.76,0.324
98.13,39.77,0.324
98.13,39.79,0.324
98.13,39.81,0.324
98.13,39.82,0.324
98.13,39.84,0.324
98.13,39.86,0.324
98.14,39.87,0.324
98.14,39.89,0.324
98.14,39.91,0.324
98.14,39.92,0.324
98.14,39.94,0.324
98.14,39.96,0.324
98.15,39.97,0.324
98.15,39.99,0.324
98.15,40.01,0.324
98.15,40.02,0.324
98.15,40.04,0.324
98.15,40.06,0.324
98.15,40.07,0.324
98.16,40.09,0.324
98.16,40.11,0.324
98.16,40.12,0.325
98.16,40.14,0.325
98.16,40.16,0.325
98.16,40.17,0.325
98.17,40.19,0.325
98.17,40.21,0.325
98.17,40.22,0.325
98.17,40.24,0.325
98.17,40.26,0.325
98.18,40.27,0.325
98.18,40.29,0.325
98.18,40.31,0.325
98.18,40.32,0.325
98.18,40.34,0.325
98.18,40.36,0.325
98.19,40.37,0.325
98.19,40.39,0.325
98.19,40.41,0.325
98.19,40.42,0.325
98.19,40.44,0.325
98.19,40.46,0.325
98.20,40.47,0.325
98.20,40.49,0.325
98.20,40.51,0.325
98.20,40.52,0.325
98.20,40.54,0.325
98.20,40.56,0.325
98.20,40.57,0.325
98.21,40.59,0.325
98.21,40.61,0.325
98.21,40.62,0.325
98.21,40.64,0.325
98.21,40.66,0.325
98.21,40.67,0.325
98.22,40.69,0.325
98.22,40.71,0.325
98.22,40.72,0.325
98.22,40.74,0.325
98.22,40.76,0.325
98.23,40.77,0.325
98.23,40.79,0.325
98.23,40.81,0.325
98.23,40.82,0.325
98.23,40.84,0.325
98.23,40.86,0.325
98.24,40.87,0.325
98.24,40.89,0.325
98.24,40.91,0.325
98.24,40.92,0.325
98.24,40.94,0.325
98.24,40.96,0.325
98.25,40.97,0.325
98.25,40.99,0.325
98.25,41.01,0.325
98.25,41.02,0.325
98.25,41.04,0.325
98.25,41.06,0.325
98.25,41.07,0.325
98.26,41.09,0.325
98.26,41.11,0.325
98.26,41.12,0.325
98.26,41.14,0.325
98.26,41.16,0.325
98.26,41.17,0.325
98.27,41.19,0.325
98.27,41.21,0.325
98.27,41.22,0.325
98.27,41.24,0.325
98.27,41.26,0.325
98.28,41.27,0.325
98.28,41.29,0.325
98.28,41.31,0.325
98.28,41.32,0.325
98.28,41.34,0.325
98.28,41.36,0.325
98.29,41.37,0.326
98.29,41.39,0.326
98.29,41.41,0.326
98.29,41.42,0.326
98.29,41.44,0.326
98.29,41.46,0.326
98.30,41.47,0.326
98.30,41.49,0.326
98.30,41.51,0.326
98.30,41.52,0.326
98.30,41.54,0.326
98.30,41.56,0.326
98.30,41.57,0.326
98.31,41.59,0.326
98.31,41.61,0.326
98.31,41.62,0.326
98.31,41.64,0.326
98.31,41.66,0.326
98.31,41.67,0.326
98.32,41.69,0.326
98.32,41.71,0.326
98.32,41.72,0.326
98.32,41.74,0.326
98.32,41.76,0.326
98.33,41.77,0.326
98.33,41.79,0.326
98.33,41.81,0.326
98.33,41.82,0.326
98.33,41.84,0.326
98.33,41.86,0.326
98.34,41.87,0.326
98.34,41.89,0.326
98.34,41.91,0.326
98.34,41.92,0.326
98.34,41.94,0.326
98.34,41.96,0.326
98.35,41.97,0.326
98.35,41.99,0.326
98.35,42.01,0.326
98.35,42.02,0.326
98.35,42.04,0.326
98.35,42.06,0.326
98.35,42.07,0.326
98.36,42.09,0.326
98.36,42.11,0.326
98.36,42.12,0.326
98.36,42.14,0.326
98.36,42.16,0.326
98.36,42.17,0.326
98.37,42.19,0.326
98.37,42.21,0.326
98.37,42.22,0.326
98.37,42.24,0.326
98.37,42.26,0.326
98.38,42.27,0.326
98.38,42.29,0.326
98.38,42.31,0.326
98.38,42.32,0.326
98.38,42.34,0.326
98.38,42.36,0.326
98.39,42.37,0.326
98.39,42.39,0.326
98.39,42.41,0.326
98.39,42.42,0.326
98.39,42.44,0.326
98.39,42.46,0.326
98.40,42.47,0.326
98.40,42.49,0.326
98.40,42.51,0.326
98.40,42.52,0.326
98.40,42.54,0.326
98.40,42.56,0.326
98.40,42.57,0.326
98.41,42.59,0.326
98.41,42.61,0.326
98.41,42.63,0.326
98.41,42.64,0.326
98.41,42.66,0.326
98.41,42.68,0.326
98.42,42.69,0.326
98.42,42.71,0.326
98.42,42.73,0.326
98.42,42.74,0.326
98.42,42.76,0.326
98.43,42.78,0.326
98.43,42.79,0.326
98.43,42.81,0.327
98.43,42.82,0.327
98.43,42.84,0.327
98.43,42.86,0.327
98.44,42.87,0.327
98.44,42.89,0.327
98.44,42.91,0.327
98.44,42.93,0.327
98.44,42.94,0.327
98.44,42.96,0.327
98.45,42.97,0.327
98.45,42.99,0.327
98.45,43.01,0.327
98.45,43.02,0.327
98.45,43.04,0.327
98.45,43.06,0.327
98.45,43.07,0.327
98.46,43.09,0.327
98.46,43.11,0.327
98.46,43.12,0.327
98.46,43.14,0.327
98.46,43.16,0.327
98.46,43.17,0.327
98.47,43.19,0.327
98.47,43.21,0.327
98.47,43.23,0.327
98.47,43.24,0.327
98.47,43.26,0.327
98.48,43.27,0.327
98.48,43.29,0.327
98.48,43.31,0.327
98.48,43.33,0.327
98.48,43.34,0.327
98.48,43.36,0.327
98.49,43.38,0.327
98.49,43.39,0.327
98.49,43.41,0.327
98.49,43.42,0.327
98.49,43.44,0.327
98.49,43.46,0.327
98.50,43.47,0.327
98.50,43.49,0.327
98.50,43.51,0.327
98.50,43.53,0.327
98.50,43.54,0.327
98.50,43.56,0.327
98.50,43.58,0.327
98.51,43.59,0.327
98.51,43.61,0.327
98.51,43.63,0.327
98.51,43.64,0.327
98.51,43.66,0.327
98.51,43.67,0.327
98.52,43.69,0.327
98.52,43.71,0.327
98.52,43.73,0.327
98.52,43.74,0.327
98.52,43.76,0.327
98.53,43.78,0.327
98.53,43.79,0.327
98.53,43.81,0.327
98.53,43.83,0.327
98.53,43.84,0.327
98.53,43.86,0.327
98.54,43.88,0.327
98.54,43.89,0.327
98.54,43.91,0.327
98.54,43.93,0.328
98.54,43.94,0.328
98.54,43.96,0.328
98.55,43.98,0.328
98.55,43.99,0.328
98.55,44.01,0.328
98.55,44.03,0.328
98.55,44.04,0.328
98.55,44.06,0.328
98.55,44.08,0.328
98.56,44.09,0.328
98.56,44.11,0.328
98.56,44.13,0.328
98.56,44.14,0.328
98.56,44.16,0.328
98.56,44.18,0.328
98.57,44.19,0.328
98.57,44.21,0.328
98.57,44.23,0.328
98.57,44.24,0.328
98.57,44.26,0.328
98.58,44.28,0.328
98.58,44.29,0.328
98.58,44.31,0.328
98.58,44.33,0.328
98.58,44.34,0.328
98.58,44.36,0.328
98.59,44.38,0.328
98.59,44.39,0.328
98.59,44.41,0.328
98.59,44.43,0.328
98.59,44.44,0.328
98.59,44.46,0.328
98.60,44.48,0.328
98.60,44.49,0.328
98.60,44.51,0.328
98.60,44.53,0.328
98.60,44.54,0.328
98.60,44.56,0.328
98.60,44.58,0.328
98.61,44.59,0.328
98.61,44.61,0.328
98.61,44.63,0.328
98.61,44.64,0.328
98.61,44.66,0.328
98.61,44.68,0.328
98.62,44.69,0.328
98.62,44.71,0.328
98.62,44.73,0.328
98.62,44.74,0.328
98.62,44.76,0.328
98.63,44.78,0.328
98.63,44.79,0.328
98.63,44.81,0.328
98.63,44.83,0.328
98.63,44.84,0.328
98.63,44.86,0.328
98.64,44.88,0.328
98.64,44.89,0.328
98.64,44.91,0.328
98.64,44.93,0.328
98.64,44.94,0.328
98.64,44.96,0.328
98.65,44.98,0.328
98.65,44.99,0.328
98.65,45.01,0.328
98.65,45.03,0.329
98.65,45.04,0.329
98.65,45.06,0.329
98.65,45.08,0.329
98.66,45.09,0.329
98.66,45.11,0.329
98.66,45.13,0.329
98.66,45.15,0.329
98.66,45.16,0.329
98.66,45.18,0.329
98.67,45.20,0.329
98.67,45.21,0.329
98.67,45.23,0.329
98.67,45.25,0.329
98.67,45.26,0.329
98.68,45.28,0.329
98.68,45.30,0.329
98.68,45.31,0.329
98.68,45.33,0.329
98.68,45.35,0.329
98.68,45.36,0.329
98.69,45.38,0.329
98.69,45.40,0.329
98.69,45.41,0.329
98.69,45.43,0.329
98.69,45.45,0.329
98.69,45.46,0.329
98.70,45.48,0.329
