101.88,-6.94,-0.284
101.88,-6.96,-0.284
101.88,-6.97,-0.284
101.89,-6.99,-0.284
101.89,-7.01,-0.284
101.89,-7.02,-0.284
101.89,-7.04,-0.284
101.89,-7.06,-0.284
101.89,-7.07,-0.284
101.90,-7.09,-0.284
101.90,-7.11,-0.284
101.90,-7.13,-0.284
101.90,-7.14,-0.284
101.90,-7.16,-0.284
101.90,-7.18,-0.284
101.90,-7.19,-0.284
101.91,-7.21,-0.284
101.91,-7.23,-0.284
101.91,-7.24,-0.284
101.91,-7.26,-0.284
101.91,-7.27,-0.284
101.91,-7.29,-0.284
101.92,-7.31,-0.284
101.92,-7.32,-0.284
101.92,-7.34,-0.284
101.92,-7.36,-0.284
101.92,-7.38,-0.284
101.93,-7.39,-0.284
101.93,-7.41,-0.284
101.93,-7.42,-0.284
101.93,-7.44,-0.284
101.93,-7.46,-0.284
101.93,-7.48,-0.284
101.94,-7.49,-0.284
101.94,-7.51,-0.284
101.94,-7.53,-0.284
101.94,-7.54,-0.284
101.94,-7.56,-0.284
101.94,-7.58,-0.284
101.95,-7.59,-0.284
101.95,-7.61,-0.284
101.95,-7.62,-0.284
101.95,-7.64,-0.284
101.95,-7.66,-0.284
101.95,-7.68,-0.284
101.95,-7.69,-0.284
101.96,-7.71,-0.284
101.96,-7.73,-0.284
101.96,-7.74,-0.284
101.96,-7.76,-0.284
101.96,-7.78,-0.284
101.96,-7.79,-0.284
101.97,-7.81,-0.284
101.97,-7.83,-0.284
101.97,-7.84,-0.284
101.97,-7.86,-0.284
101.97,-7.87,-0.284
101.98,-7.89,-0.284
101.98,-7.91,-0.284
101.98,-7.93,-0.284
101.98,-7.94,-0.284
101.98,-7.96,-0.284
101.98,-7.98,-0.284
101.99,-7.99,-0.284
101.99,-8.01,-0.283
101.99,-8.03,-0.283
101.99,-8.04,-0.283
101.99,-8.06,-0.283
101.99,-8.07,-0.283
102.00,-8.09,-0.283
102.00,-8.11,-0.283
102.00,-8.13,-0.283
102.00,-8.14,-0.283
102.00,-8.16,-0.283
102.00,-8.18,-0.283
102.00,-8.19,-0.283
102.01,-8.21,-0.283
102.01,-8.23,-0.283
102.01,-8.24,-0.283
102.01,-8.26,-0.283
102.01,-8.28,-0.283
102.01,-8.29,-0.283
102.02,-8.31,-0.283
102.02,-8.33,-0.283
102.02,-8.34,-0.283
102.02,-8.36,-0.283
102.02,-8.38,-0.283
102.03,-8.39,-0.283
102.03,-8.41,-0.283
102.03,-8.43,-0.283
102.03,-8.44,-0.283
102.03,-8.46,-0.283
102.03,-8.48,-0.283
102.04,-8.49,-0.283
102.04,-8.51,-0.283
102.04,-8.53,-0.283
102.04,-8.54,-0.283
102.04,-8.56,-0.283
102.04,-8.58,-0.283
102.05,-8.59,-0.283
102.05,-8.61,-0.283
102.05,-8.63,-0.283
102.05,-8.64,-0.283
102.05,-8.66,-0.283
102.05,-8.68,-0.283
102.05,-8.69,-0.283
102.06,-8.71,-0.283
102.06,-8.73,-0.283
102.06,-8.74,-0.283
102.06,-8.76,-0.283
102.06,-8.78,-0.283
102.06,-8.79,-0.283
102.07,-8.81,-0.283
102.07,-8.83,-0.283
102.07,-8.84,-0.283
102.07,-8.86,-0.283
102.07,-8.88,-0.283
102.08,-8.89,-0.283
102.08,-8.91,-0.283
102.08,-8.93,-0.283
102.08,-8.94,-0.283
102.08,-8.96,-0.283
102.08,-8.98,-0.283
102.09,-8.99,-0.283
102.09,-9.01,-0.283
102.09,-9.03,-0.283
102.09,-9.04,-0.283
102.09,-9.06,-0.282
102.09,-9.08,-0.282
102.10,-9.09,-0.282
102.10,-9.11,-0.282
102.10,-9.13,-0.282
102.10,-9.14,-0.282
102.10,-9.16,-0.282
102.10,-9.18,-0.282
102.10,-9.19,-0.282
102.11,-9.21,-0.282
102.11,-9.23,-0.282
102.11,-9.24,-0.282
102.11,-9.26,-0.282
102.11,-9.28,-0.282
102.11,-9.29,-0.282
102.12,-9.31,-0.282
102.12,-9.33,-0.282
102.12,-9.34,-0.282
102.12,-9.36,-0.282
102.12,-9.38,-0.282
102.13,-9.39,-0.282
102.13,-9.41,-0.282
102.13,-9.43,-0.282
102.13,-9.44,-0.282
102.13,-9.46,-0.282
102.13,-9.48,-0.282
102.14,-9.49,-0.282
102.14,-9.51,-0.282
102.14,-9.53,-0.282
102.14,-9.54,-0.282
102.14,-9.56,-0.282
102.14,-9.58,-0.282
102.15,-9.59,-0.282
102.15,-9.61,-0.282
102.15,-9.63,-0.282
102.15,-9.64,-0.282
102.15,-9.66,-0.282
102.15,-9.68,-0.282
102.15,-9.70,-0.282
102.16,-9.71,-0.282
102.16,-9.73,-0.282
102.16,-9.74,-0.282
102.16,-9.76,-0.282
102.16,-9.78,-0.282
102.16,-9.80,-0.282
102.17,-9.81,-0.282
102.17,-9.83,-0.282
102.17,-9.84,-0.282
102.17,-9.86,-0.282
102.17,-9.88,-0.282
102.18,-9.89,-0.282
102.18,-9.91,-0.282
102.18,-9.93,-0.282
102.18,-9.94,-0.282
102.18,-9.96,-0.282
102.18,-9.98,-0.282
102.19,-9.99,-0.282
102.19,-10.01,-0.282
102.19,-10.03,-0.282
102.19,-10.05,-0.282
102.19,-10.06,-0.282
102.19,-10.08,-0.282
102.20,-10.09,-0.282
102.20,-10.11,-0.282
102.20,-10.13,-0.281
102.20,-10.14,-0.281
102.20,-10.16,-0.281
102.20,-10.18,-0.281
102.20,-10.20,-0.281
102.21,-10.21,-0.281
102.21,-10.23,-0.281
102.21,-10.24,-0.281
102.21,-10.26,-0.281
102.21,-10.28,-0.281
102.21,-10.30,-0.281
102.22,-10.31,-0.281
102.22,-10.33,-0.281
102.22,-10.35,-0.281
102.22,-10.36,-0.281
102.22,-10.38,-0.281
102.23,-10.40,-0.281
102.23,-10.41,-0.281
102.23,-10.43,-0.281
102.23,-10.45,-0.281
102.23,-10.46,-0.281
102.23,-10.48,-0.281
102.24,-10.49,-0.281
102.24,-10.51,-0.281
102.24,-10.53,-0.281
102.24,-10.54,-0.281
102.24,-10.56,-0.281
102.24,-10.58,-0.281
102.25,-10.60,-0.281
102.25,-10.61,-0.281
102.25,-10.63,-0.280
102.25,-10.65,-0.280
102.25,-10.66,-0.280
102.25,-10.68,-0.280
102.25,-10.70,-0.280
102.26,-10.71,-0.280
102.26,-10.73,-0.280
102.26,-10.75,-0.280
102.26,-10.76,-0.280
102.26,-10.78,-0.280
102.26,-10.80,-0.280
102.27,-10.81,-0.280
102.27,-10.83,-0.280
102.27,-10.85,-0.280
102.27,-10.86,-0.280
102.27,-10.88,-0.280
102.28,-10.90,-0.280
102.28,-10.91,-0.280
102.28,-10.93,-0.280
102.28,-10.95,-0.280
102.28,-10.96,-0.280
102.28,-10.98,-0.280
102.29,-11.00,-0.280
102.29,-11.01,-0.280
102.29,-11.03,-0.280
102.29,-11.05,-0.280
102.29,-11.06,-0.280
102.29,-11.08,-0.280
102.30,-11.10,-0.280
102.30,-11.11,-0.280
102.30,-11.13,-0.280
102.30,-11.15,-0.280
102.30,-11.16,-0.280
102.30,-11.18,-0.280
102.30,-11.20,-0.280
102.31,-11.21,-0.280
102.31,-11.23,-0.280
102.31,-11.25,-0.280
102.31,-11.26,-0.280
102.31,-11.28,-0.280
102.31,-11.30,-0.280
102.32,-11.31,-0.280
102.32,-11.33,-0.280
102.32,-11.35,-0.280
102.32,-11.36,-0.280
102.32,-11.38,-0.280
102.33,-11.40,-0.280
102.33,-11.41,-0.279
102.33,-11.43,-0.279
102.33,-11.45,-0.279
102.33,-11.46,-0.279
102.33,-11.48,-0.279
102.34,-11.50,-0.279
102.34,-11.51,-0.279
102.34,-11.53,-0.279
102.34,-11.55,-0.279
102.34,-11.56,-0.279
102.34,-11.58,-0.279
102.35,-11.60,-0.279
102.35,-11.61,-0.279
102.35,-11.63,-0.279
102.35,-11.65,-0.279
102.35,-11.66,-0.279
102.35,-11.68,-0.279
102.35,-11.70,-0.279
102.36,-11.71,-0.279
102.36,-11.73,-0.279
102.36,-11.75,-0.279
102.36,-11.76,-0.279
102.36,-11.78,-0.279
102.36,-11.80,-0.279
102.37,-11.81,-0.279
102.37,-11.83,-0.279
102.37,-11.85,-0.279
102.37,-11.86,-0.279
102.37,-11.88,-0.279
102.38,-11.90,-0.279
102.38,-11.92,-0.279
102.38,-11.93,-0.279
102.38,-11.95,-0.279
102.38,-11.96,-0.279
102.38,-11.98,-0.279
102.39,-12.00,-0.279
102.39,-12.01,-0.279
102.39,-12.03,-0.279
102.39,-12.05,-0.279
102.39,-12.07,-0.279
102.39,-12.08,-0.279
102.40,-12.10,-0.279
102.40,-12.12,-0.279
102.40,-12.13,-0.279
102.40,-12.15,-0.279
102.40,-12.17,-0.278
102.40,-12.18,-0.278
102.40,-12.20,-0.278
102.41,-12.21,-0.278
102.41,-12.23,-0.278
102.41,-12.25,-0.278
102.41,-12.26,-0.278
102.41,-12.28,-0.278
102.41,-12.30,-0.278
102.42,-12.32,-0.278
102.42,-12.33,-0.278
102.42,-12.35,-0.278
102.42,-12.37,-0.278
102.42,-12.38,-0.278
102.43,-12.40,-0.278
102.43,-12.42,-0.278
102.43,-12.43,-0.278
102.43,-12.45,-0.278
102.43,-12.47,-0.278
102.43,-12.48,-0.278
102.44,-12.50,-0.278
102.44,-12.52,-0.278
102.44,-12.53,-0.278
102.44,-12.55,-0.278
102.44,-12.56,-0.278
102.44,-12.58,-0.278
102.45,-12.60,-0.278
102.45,-12.62,-0.278
102.45,-12.63,-0.278
102.45,-12.65,-0.278
102.45,-12.67,-0.278
102.45,-12.68,-0.278
102.45,-12.70,-0.278
102.46,-12.71,-0.277
102.46,-12.73,-0.277
102.46,-12.75,-0.277
102.46,-12.77,-0.277
102.46,-12.78,-0.277
102.46,-12.80,-0.277
102.47,-12.82,-0.277
102.47,-12.83,-0.277
102.47,-12.85,-0.277
102.47,-12.87,-0.277
102.47,-12.88,-0.277
102.48,-12.90,-0.277
102.48,-12.92,-0.277
102.48,-12.93,-0.277
102.48,-12.95,-0.277
102.48,-12.97,-0.277
102.48,-12.98,-0.277
102.49,-13.00,-0.277
102.49,-13.02,-0.277
102.49,-13.03,-0.277
102.49,-13.05,-0.277
102.49,-13.07,-0.277
102.49,-13.08,-0.277
102.50,-13.10,-0.277
102.50,-13.12,-0.277
102.50,-13.13,-0.277
102.50,-13.15,-0.277
102.50,-13.17,-0.277
102.50,-13.18,-0.276
102.50,-13.20,-0.276
102.51,-13.22,-0.276
102.51,-13.23,-0.276
102.51,-13.25,-0.276
102.51,-13.27,-0.276
102.51,-13.28,-0.276
102.51,-13.30,-0.276
102.52,-13.32,-0.276
102.52,-13.33,-0.276
102.52,-13.35,-0.276
102.52,-13.37,-0.276
102.52,-13.38,-0.276
102.53,-13.40,-0.276
102.53,-13.42,-0.277
102.53,-13.43,-0.277
102.53,-13.45,-0.277
102.53,-13.47,-0.277
102.53,-13.48,-0.277
102.54,-13.50,-0.277
102.54,-13.52,-0.277
102.54,-13.53,-0.276
102.54,-13.55,-0.276
102.54,-13.57,-0.276
102.54,-13.58,-0.276
102.55,-13.60,-0.276
102.55,-13.62,-0.276
102.55,-13.63,-0.276
102.55,-13.65,-0.276
102.55,-13.67,-0.276
102.55,-13.68,-0.276
102.55,-13.70,-0.276
102.56,-13.72,-0.276
102.56,-13.73,-0.276
102.56,-13.75,-0.276
102.56,-13.77,-0.276
102.56,-13.78,-0.276
102.56,-13.80,-0.276
102.57,-13.82,-0.276
102.57,-13.83,-0.276
102.57,-13.85,-0.276
102.57,-13.87,-0.276
102.57,-13.88,-0.276
102.58,-13.90,-0.276
102.58,-13.92,-0.276
102.58,-13.93,-0.276
102.58,-13.95,-0.276
102.58,-13.97,-0.276
102.58,-13.98,-0.276
102.59,-14.00,-0.276
102.59,-14.02,-0.276
102.59,-14.03,-0.276
102.59,-14.05,-0.276
102.59,-14.07,-0.276
102.59,-14.08,-0.276
102.60,-14.10,-0.276
102.60,-14.12,-0.276
102.60,-14.13,-0.276
102.60,-14.15,-0.276
102.60,-14.17,-0.276
102.60,-14.18,-0.276
102.60,-14.20,-0.276
102.61,-14.22,-0.276
102.61,-14.23,-0.276
102.61,-14.25,-0.276
102.61,-14.27,-0.276
102.61,-14.28,-0.276
102.61,-14.30,-0.275
102.62,-14.32,-0.275
102.62,-14.33,-0.275
102.62,-14.35,-0.275
102.62,-14.37,-0.275
102.62,-14.38,-0.275
102.63,-14.40,-0.275
102.63,-14.42,-0.275
102.63,-14.43,-0.275
102.63,-14.45,-0.275
102.63,-14.47,-0.275
102.63,-14.48,-0.275
102.64,-14.50,-0.275
102.64,-14.52,-0.275
102.64,-14.53,-0.275
102.64,-14.55,-0.275
102.64,-14.57,-0.275
102.64,-14.58,-0.275
102.65,-14.60,-0.275
102.65,-14.62,-0.275
102.65,-14.63,-0.275
102.65,-14.65,-0.275
102.65,-14.67,-0.275
102.65,-14.68,-0.275
102.65,-14.70,-0.275
102.66,-14.72,-0.275
102.66,-14.73,-0.275
102.66,-14.75,-0.275
102.66,-14.77,-0.275
102.66,-14.79,-0.275
102.66,-14.80,-0.275
102.67,-14.82,-0.275
102.67,-14.83,-0.275
102.67,-14.85,-0.275
102.67,-14.87,-0.275
102.67,-14.88,-0.275
102.68,-14.90,-0.275
102.68,-14.92,-0.275
102.68,-14.93,-0.275
102.68,-14.95,-0.275
102.68,-14.97,-0.275
102.68,-14.99,-0.275
102.69,-15.00,-0.275
102.69,-15.02,-0.275
102.69,-15.04,-0.274
102.69,-15.05,-0.274
102.69,-15.07,-0.275
102.69,-15.08,-0.276
102.70,-15.10,-0.283
102.70,-15.12,-0.289
102.70,-15.13,-0.294
102.70,-15.15,-0.300
102.70,-15.17,-0.304
102.70,-15.18,-0.307
102.70,-15.20,-0.308
102.71,-15.21,-0.308
102.71,-15.23,-0.304
102.71,-15.25,-0.299
102.71,-15.26,-0.295
102.71,-15.28,-0.292
102.71,-15.30,-0.290
102.72,-15.31,-0.289
102.72,-15.33,-0.288
102.72,-15.35,-0.288
102.72,-15.36,-0.287
102.72,-15.38,-0.286
102.73,-15.40,-0.284
102.73,-15.41,-0.283
102.73,-15.43,-0.283
102.73,-15.45,-0.282
102.73,-15.46,-0.281
102.73,-15.48,-0.281
102.74,-15.50,-0.280
102.74,-15.51,-0.280
102.74,-15.53,-0.280
102.74,-15.55,-0.280
102.74,-15.56,-0.280
102.74,-15.58,-0.280
102.75,-15.60,-0.280
102.75,-15.61,-0.280
102.75,-15.63,-0.280
102.75,-15.65,-0.280
102.75,-15.66,-0.279
102.75,-15.68,-0.279
102.75,-15.70,-0.279
102.76,-15.71,-0.279
102.76,-15.73,-0.278
102.76,-15.75,-0.278
102.76,-15.76,-0.278
102.76,-15.78,-0.278
102.76,-15.80,-0.278
102.77,-15.81,-0.278
102.77,-15.83,-0.278
102.77,-15.85,-0.278
102.77,-15.86,-0.278
102.77,-15.88,-0.278
102.78,-15.90,-0.278
102.78,-15.91,-0.278
102.78,-15.93,-0.278
102.78,-15.95,-0.278
102.78,-15.96,-0.278
102.78,-15.98,-0.278
102.79,-16.00,-0.278
102.79,-16.01,-0.278
102.79,-16.03,-0.278
102.79,-16.05,-0.277
102.79,-16.06,-0.277
102.79,-16.08,-0.277
102.80,-16.10,-0.277
102.80,-16.11,-0.277
102.80,-16.13,-0.277
102.80,-16.15,-0.277
102.80,-16.16,-0.277
102.80,-16.18,-0.277
102.80,-16.20,-0.277
102.81,-16.21,-0.277
102.81,-16.23,-0.277
102.81,-16.25,-0.277
102.81,-16.26,-0.277
102.81,-16.28,-0.277
102.81,-16.30,-0.277
102.82,-16.31,-0.277
102.82,-16.33,-0.277
102.82,-16.35,-0.277
102.82,-16.36,-0.277
102.82,-16.38,-0.277
102.83,-16.40,-0.277
102.83,-16.41,-0.277
102.83,-16.43,-0.277
102.83,-16.45,-0.277
102.83,-16.46,-0.277
102.83,-16.48,-0.277
102.84,-16.50,-0.277
102.84,-16.51,-0.277
102.84,-16.53,-0.277
102.84,-16.55,-0.277
102.84,-16.56,-0.277
102.84,-16.58,-0.277
102.85,-16.60,-0.277
102.85,-16.61,-0.277
102.85,-16.63,-0.277
102.85,-16.65,-0.277
102.85,-16.66,-0.277
102.85,-16.68,-0.277
102.85,-16.70,-0.277
102.86,-16.71,-0.277
102.86,-16.73,-0.277
102.86,-16.75,-0.277
102.86,-16.76,-0.277
102.86,-16.78,-0.277
102.86,-16.80,-0.277
102.87,-16.81,-0.277
102.87,-16.83,-0.277
102.87,-16.85,-0.277
102.87,-16.86,-0.277
102.87,-16.88,-0.277
102.88,-16.90,-0.277
102.88,-16.91,-0.277
102.88,-16.93,-0.277
102.88,-16.95,-0.277
102.88,-16.96,-0.277
102.88,-16.98,-0.277
102.89,-17.00,-0.277
102.89,-17.01,-0.277
102.89,-17.03,-0.277
102.89,-17.05,-0.277
102.89,-17.06,-0.277
102.89,-17.08,-0.277
102.90,-17.10,-0.277
102.90,-17.12,-0.277
102.90,-17.13,-0.277
102.90,-17.15,-0.277
102.90,-17.17,-0.277
102.90,-17.18,-0.277
102.90,-17.20,-0.277
102.91,-17.21,-0.277
102.91,-17.23,-0.277
102.91,-17.25,-0.277
102.91,-17.26,-0.277
102.91,-17.28,-0.277
102.91,-17.30,-0.276
102.92,-17.31,-0.276
102.92,-17.33,-0.276
102.92,-17.35,-0.276
102.92,-17.37,-0.276
102.92,-17.38,-0.276
102.93,-17.40,-0.276
102.93,-17.42,-0.276
102.93,-17.43,-0.276
102.93,-17.45,-0.276
102.93,-17.47,-0.276
102.93,-17.48,-0.276
102.94,-17.50,-0.276
102.94,-17.52,-0.276
102.94,-17.53,-0.276
102.94,-17.55,-0.276
102.94,-17.56,-0.276
102.94,-17.58,-0.276
102.95,-17.60,-0.276
102.95,-17.61,-0.276
102.95,-17.63,-0.276
102.95,-17.65,-0.276
102.95,-17.66,-0.276
102.95,-17.68,-0.276
102.95,-17.70,-0.276
102.96,-17.72,-0.276
102.96,-17.73,-0.276
102.96,-17.75,-0.276
102.96,-17.77,-0.276
102.96,-17.78,-0.276
102.96,-17.80,-0.276
102.97,-17.81,-0.276
102.97,-17.83,-0.276
102.97,-17.85,-0.276
102.97,-17.86,-0.276
102.97,-17.88,-0.276
102.98,-17.90,-0.276
102.98,-17.91,-0.276
102.98,-17.93,-0.276
102.98,-17.95,-0.276
102.98,-17.97,-0.276
102.98,-17.98,-0.276
102.99,-18.00,-0.276
102.99,-18.02,-0.276
102.99,-18.03,-0.276
102.99,-18.05,-0.276
102.99,-18.07,-0.276
102.99,-18.08,-0.276
103.00,-18.10,-0.276
103.00,-18.12,-0.276
103.00,-18.13,-0.276
103.00,-18.15,-0.276
103.00,-18.16,-0.276
103.00,-18.18,-0.276
103.00,-18.20,-0.276
103.01,-18.22,-0.276
103.01,-18.23,-0.276
103.01,-18.25,-0.276
103.01,-18.27,-0.275
103.01,-18.28,-0.275
103.01,-18.30,-0.275
103.02,-18.32,-0.275
103.02,-18.33,-0.275
103.02,-18.35,-0.275
103.02,-18.37,-0.275
103.02,-18.38,-0.275
103.03,-18.40,-0.275
103.03,-18.42,-0.275
103.03,-18.43,-0.275
103.03,-18.45,-0.275
103.03,-18.46,-0.275
103.03,-18.48,-0.275
103.04,-18.50,-0.275
103.04,-18.52,-0.275
103.04,-18.53,-0.275
103.04,-18.55,-0.275
103.04,-18.57,-0.275
103.04,-18.58,-0.275
103.05,-18.60,-0.275
103.05,-18.61,-0.275
103.05,-18.63,-0.275
103.05,-18.65,-0.275
103.05,-18.67,-0.275
103.05,-18.68,-0.275
103.05,-18.70,-0.275
103.06,-18.72,-0.275
103.06,-18.73,-0.275
103.06,-18.75,-0.275
103.06,-18.76,-0.275
103.06,-18.78,-0.275
103.06,-18.80,-0.275
103.07,-18.82,-0.275
103.07,-18.83,-0.275
103.07,-18.85,-0.275
103.07,-18.87,-0.275
103.07,-18.88,-0.275
103.08,-18.90,-0.275
103.08,-18.92,-0.275
103.08,-18.93,-0.275
103.08,-18.95,-0.275
103.08,-18.96,-0.275
103.08,-18.98,-0.275
103.09,-19.00,-0.275
103.09,-19.02,-0.275
103.09,-19.03,-0.275
103.09,-19.05,-0.275
103.09,-19.07,-0.275
103.09,-19.08,-0.275
103.10,-19.10,-0.275
103.10,-19.11,-0.275
103.10,-19.13,-0.275
103.10,-19.15,-0.275
103.10,-19.16,-0.275
103.10,-19.18,-0.275
103.10,-19.20,-0.275
103.11,-19.22,-0.275
103.11,-19.23,-0.275
103.11,-19.25,-0.275
103.11,-19.27,-0.275
103.11,-19.28,-0.275
103.11,-19.30,-0.275
103.12,-19.32,-0.275
103.12,-19.33,-0.275
103.12,-19.35,-0.275
103.12,-19.37,-0.275
103.12,-19.38,-0.274
103.13,-19.40,-0.274
103.13,-19.42,-0.274
103.13,-19.43,-0.274
103.13,-19.45,-0.274
103.13,-19.47,-0.274
103.13,-19.48,-0.274
103.14,-19.50,-0.274
103.14,-19.52,-0.274
103.14,-19.53,-0.274
103.14,-19.55,-0.274
103.14,-19.57,-0.274
103.14,-19.58,-0.274
103.15,-19.60,-0.274
103.15,-19.62,-0.274
103.15,-19.63,-0.274
103.15,-19.65,-0.274
103.15,-19.67,-0.274
103.15,-19.68,-0.274
103.15,-19.70,-0.274
103.16,-19.72,-0.274
103.16,-19.73,-0.274
103.16,-19.75,-0.274
103.16,-19.77,-0.274
103.16,-19.78,-0.274
103.16,-19.80,-0.274
103.17,-19.82,-0.274
103.17,-19.83,-0.274
103.17,-19.85,-0.274
103.17,-19.87,-0.274
103.17,-19.88,-0.274
103.18,-19.90,-0.274
103.18,-19.91,-0.274
103.18,-19.93,-0.274
103.18,-19.95,-0.274
103.18,-19.97,-0.274
103.18,-19.98,-0.274
103.19,-20.00,-0.274
103.19,-20.02,-0.274
103.19,-20.03,-0.274
103.19,-20.05,-0.274
103.19,-20.07,-0.274
103.19,-20.08,-0.274
103.20,-20.10,-0.274
103.20,-20.12,-0.274
103.20,-20.13,-0.274
103.20,-20.15,-0.274
103.20,-20.17,-0.274
103.20,-20.18,-0.274
103.20,-20.20,-0.274
103.21,-20.22,-0.274
103.21,-20.23,-0.274
103.21,-20.25,-0.274
103.21,-20.27,-0.274
103.21,-20.28,-0.274
103.21,-20.30,-0.274
103.22,-20.32,-0.274
103.22,-20.33,-0.274
103.22,-20.35,-0.274
103.22,-20.37,-0.274
103.22,-20.38,-0.274
103.23,-20.40,-0.274
103.23,-20.42,-0.274
103.23,-20.43,-0.274
103.23,-20.45,-0.274
103.23,-20.47,-0.274
103.23,-20.48,-0.274
103.24,-20.50,-0.274
103.24,-20.52,-0.273
103.24,-20.53,-0.273
103.24,-20.55,-0.273
103.24,-20.57,-0.273
103.24,-20.58,-0.273
103.25,-20.60,-0.273
103.25,-20.62,-0.273
103.25,-20.63,-0.273
103.25,-20.65,-0.273
103.25,-20.67,-0.273
103.25,-20.68,-0.273
103.25,-20.70,-0.273
103.26,-20.72,-0.273
103.26,-20.73,-0.273
103.26,-20.75,-0.273
103.26,-20.77,-0.273
103.26,-20.78,-0.273
103.26,-20.80,-0.273
103.27,-20.82,-0.273
103.27,-20.83,-0.273
103.27,-20.85,-0.273
103.27,-20.87,-0.273
103.27,-20.88,-0.273
103.28,-20.90,-0.273
103.28,-20.92,-0.273
103.28,-20.93,-0.273
103.28,-20.95,-0.273
103.28,-20.97,-0.273
103.28,-20.98,-0.273
103.29,-21.00,-0.273
103.29,-21.02,-0.273
103.29,-21.03,-0.273
103.29,-21.05,-0.273
103.29,-21.07,-0.273
103.29,-21.08,-0.273
103.30,-21.10,-0.273
103.30,-21.12,-0.273
103.30,-21.13,-0.273
103.30,-21.15,-0.273
103.30,-21.17,-0.273
103.30,-21.18,-0.273
103.30,-21.20,-0.273
103.31,-21.22,-0.273
103.31,-21.23,-0.273
103.31,-21.25,-0.273
103.31,-21.27,-0.273
103.31,-21.28,-0.273
103.31,-21.30,-0.273
103.32,-21.32,-0.273
103.32,-21.33,-0.273
103.32,-21.35,-0.273
103.32,-21.36,-0.273
103.32,-21.38,-0.273
103.33,-21.40,-0.273
103.33,-21.42,-0.273
103.33,-21.43,-0.273
103.33,-21.45,-0.273
103.33,-21.46,-0.273
103.33,-21.48,-0.273
103.34,-21.50,-0.273
103.34,-21.52,-0.273
103.34,-21.53,-0.273
103.34,-21.55,-0.273
103.34,-21.57,-0.273
103.34,-21.58,-0.273
103.35,-21.60,-0.273
103.35,-21.62,-0.273
103.35,-21.63,-0.273
103.35,-21.65,-0.273
103.35,-21.67,-0.273
103.35,-21.68,-0.273
103.35,-21.70,-0.273
103.36,-21.72,-0.273
103.36,-21.73,-0.272
103.36,-21.75,-0.272
103.36,-21.77,-0.272
103.36,-21.78,-0.273
103.36,-21.80,-0.273
103.37,-21.82,-0.272
103.37,-21.83,-0.272
103.37,-21.85,-0.272
103.37,-21.87,-0.272
103.37,-21.88,-0.272
103.38,-21.90,-0.272
103.38,-21.92,-0.272
103.38,-21.93,-0.272
103.38,-21.95,-0.272
103.38,-21.96,-0.272
103.38,-21.98,-0.272
103.39,-22.00,-0.272
103.39,-22.02,-0.272
103.39,-22.03,-0.272
103.39,-22.05,-0.272
103.39,-22.07,-0.272
103.39,-22.08,-0.272
103.40,-22.10,-0.272
103.40,-22.12,-0.272
103.40,-22.13,-0.272
103.40,-22.15,-0.272
103.40,-22.17,-0.272
103.40,-22.18,-0.272
103.40,-22.20,-0.272
103.41,-22.22,-0.272
103.41,-22.23,-0.272
103.41,-22.25,-0.272
103.41,-22.27,-0.272
103.41,-22.28,-0.272
103.41,-22.30,-0.272
103.42,-22.32,-0.272
103.42,-22.33,-0.272
103.42,-22.35,-0.272
103.42,-22.37,-0.272
103.42,-22.38,-0.272
103.43,-22.40,-0.272
103.43,-22.42,-0.272
103.43,-22.43,-0.272
103.43,-22.45,-0.272
103.43,-22.47,-0.272
103.43,-22.48,-0.272
103.44,-22.50,-0.272
103.44,-22.52,-0.272
103.44,-22.53,-0.272
103.44,-22.55,-0.272
103.44,-22.57,-0.272
103.44,-22.58,-0.272
103.45,-22.60,-0.272
103.45,-22.62,-0.272
103.45,-22.63,-0.272
103.45,-22.65,-0.272
103.45,-22.67,-0.272
103.45,-22.68,-0.272
103.45,-22.70,-0.272
103.46,-22.72,-0.272
103.46,-22.73,-0.272
103.46,-22.75,-0.272
103.46,-22.77,-0.272
103.46,-22.78,-0.272
103.46,-22.80,-0.272
103.47,-22.82,-0.272
103.47,-22.83,-0.272
103.47,-22.85,-0.272
103.47,-22.87,-0.272
103.47,-22.88,-0.272
103.48,-22.90,-0.272
103.48,-22.92,-0.272
103.48,-22.93,-0.271
103.48,-22.95,-0.271
103.48,-22.97,-0.271
103.48,-22.98,-0.271
103.49,-23.00,-0.271
103.49,-23.02,-0.271
103.49,-23.03,-0.271
103.49,-23.05,-0.271
103.49,-23.07,-0.271
103.49,-23.08,-0.271
103.50,-23.10,-0.271
103.50,-23.12,-0.271
103.50,-23.13,-0.271
103.50,-23.15,-0.271
103.50,-23.17,-0.271
103.50,-23.18,-0.271
103.50,-23.20,-0.271
103.51,-23.22,-0.271
103.51,-23.23,-0.271
103.51,-23.25,-0.271
103.51,-23.27,-0.271
103.51,-23.28,-0.271
103.51,-23.30,-0.271
103.52,-23.32,-0.271
103.52,-23.33,-0.271
103.52,-23.35,-0.271
103.52,-23.37,-0.271
103.52,-23.38,-0.271
103.53,-23.40,-0.271
103.53,-23.42,-0.271
103.53,-23.43,-0.271
103.53,-23.45,-0.271
103.53,-23.47,-0.271
103.53,-23.48,-0.271
103.54,-23.50,-0.271
103.54,-23.52,-0.271
103.54,-23.53,-0.271
103.54,-23.55,-0.271
103.54,-23.57,-0.271
103.54,-23.58,-0.271
103.55,-23.60,-0.271
