154.22,9.41,0.135
154.22,9.42,0.135
154.22,9.42,0.135
154.22,9.43,0.135
154.22,9.44,0.135
154.23,9.45,0.135
154.23,9.46,0.135
154.23,9.47,0.135
154.23,9.47,0.135
154.23,9.48,0.135
154.23,9.49,0.135
154.23,9.50,0.135
154.24,9.51,0.135
154.24,9.52,0.135
154.24,9.52,0.135
154.24,9.53,0.135
154.24,9.54,0.135
154.25,9.55,0.135
154.25,9.56,0.135
154.25,9.57,0.135
154.25,9.57,0.135
154.25,9.58,0.135
154.25,9.59,0.135
154.25,9.60,0.135
154.26,9.61,0.135
154.26,9.62,0.135
154.26,9.62,0.135
154.26,9.63,0.135
154.26,9.64,0.135
154.27,9.65,0.135
154.27,9.66,0.135
154.27,9.67,0.135
154.27,9.67,0.135
154.27,9.68,0.135
154.27,9.69,0.135
154.28,9.70,0.135
154.28,9.71,0.135
154.28,9.72,0.135
154.28,9.72,0.135
154.28,9.73,0.135
154.28,9.74,0.135
154.28,9.75,0.135
154.29,9.76,0.135
154.29,9.77,0.135
154.29,9.77,0.135
154.29,9.78,0.135
154.29,9.79,0.135
154.30,9.80,0.135
154.30,9.81,0.135
154.30,9.82,0.135
154.30,9.82,0.135
154.30,9.83,0.135
154.30,9.84,0.135
154.30,9.85,0.135
154.31,9.86,0.135
154.31,9.87,0.135
154.31,9.88,0.135
154.31,9.88,0.135
154.31,9.89,0.135
154.32,9.90,0.135
154.32,9.91,0.135
154.32,9.92,0.135
154.32,9.92,0.135
154.32,9.93,0.135
154.32,9.94,0.135
154.33,9.95,0.135
154.33,9.96,0.135
154.33,9.97,0.135
154.33,9.97,0.135
154.33,9.98,0.135
154.33,9.99,0.135
154.33,10.00,0.135
154.34,10.01,0.135
154.34,10.02,0.135
154.34,10.03,0.135
154.34,10.03,0.135
154.34,10.04,0.135
154.35,10.05,0.135
154.35,10.06,0.135
154.35,10.07,0.135
154.35,10.08,0.135
154.35,10.08,0.135
154.35,10.09,0.135
154.35,10.10,0.135
154.36,10.11,0.135
154.36,10.12,0.135
154.36,10.12,0.135
154.36,10.13,0.135
154.36,10.14,0.135
154.37,10.15,0.135
154.37,10.16,0.135
154.37,10.17,0.135
154.37,10.17,0.135
154.37,10.18,0.135
154.37,10.19,0.135
154.38,10.20,0.135
154.38,10.21,0.135
154.38,10.22,0.135
154.38,10.22,0.135
154.38,10.23,0.135
154.38,10.24,0.135
154.38,10.25,0.135
154.39,10.26,0.135
154.39,10.27,0.135
154.39,10.27,0.135
154.39,10.28,0.135
154.39,10.29,0.135
154.40,10.30,0.135
154.40,10.31,0.135
154.40,10.32,0.135
154.40,10.33,0.135
154.40,10.33,0.135
154.40,10.34,0.135
154.40,10.35,0.135
154.41,10.36,0.135
154.41,10.37,0.135
154.41,10.38,0.135
154.41,10.38,0.135
154.41,10.39,0.135
154.42,10.40,0.135
154.42,10.41,0.135
154.42,10.42,0.135
154.42,10.42,0.135
154.42,10.43,0.135
154.42,10.44,0.135
154.43,10.45,0.135
154.43,10.46,0.135
154.43,10.47,0.135
154.43,10.48,0.135
154.43,10.48,0.135
154.43,10.49,0.135
154.43,10.50,0.135
154.44,10.51,0.135
154.44,10.52,0.135
154.44,10.52,0.135
154.44,10.53,0.135
154.44,10.54,0.135
154.45,10.55,0.135
154.45,10.56,0.135
154.45,10.57,0.135
154.45,10.58,0.135
154.45,10.58,0.135
154.45,10.59,0.135
154.45,10.60,0.135
154.46,10.61,0.135
154.46,10.62,0.135
154.46,10.62,0.135
154.46,10.63,0.135
154.46,10.64,0.135
154.47,10.65,0.135
154.47,10.66,0.135
154.47,10.67,0.135
154.47,10.67,0.135
154.47,10.68,0.135
154.47,10.69,0.135
154.48,10.70,0.135
154.48,10.71,0.135
154.48,10.72,0.135
154.48,10.72,0.135
154.48,10.73,0.135
154.48,10.74,0.135
154.48,10.75,0.135
154.49,10.76,0.135
154.49,10.77,0.135
154.49,10.77,0.135
154.49,10.78,0.135
154.49,10.79,0.135
154.50,10.80,0.135
154.50,10.81,0.135
154.50,10.82,0.136
154.50,10.83,0.136
154.50,10.83,0.137
154.50,10.84,0.137
154.50,10.85,0.137
154.51,10.86,0.137
154.51,10.87,0.137
154.51,10.88,0.137
154.51,10.88,0.137
154.51,10.89,0.137
154.52,10.90,0.137
154.52,10.91,0.137
154.52,10.92,0.137
154.52,10.92,0.137
154.52,10.93,0.137
154.52,10.94,0.137
154.53,10.95,0.137
154.53,10.96,0.137
154.53,10.97,0.137
154.53,10.97,0.137
154.53,10.98,0.137
154.53,10.99,0.137
154.53,11.00,0.137
154.54,11.01,0.137
154.54,11.02,0.137
154.54,11.02,0.137
154.54,11.03,0.137
154.54,11.04,0.137
154.55,11.05,0.137
154.55,11.06,0.137
154.55,11.07,0.137
154.55,11.08,0.137
154.55,11.08,0.137
154.55,11.09,0.137
154.55,11.10,0.137
154.56,11.11,0.137
154.56,11.12,0.137
154.56,11.12,0.137
154.56,11.13,0.137
154.56,11.14,0.137
154.57,11.15,0.137
154.57,11.16,0.137
154.57,11.17,0.137
154.57,11.18,0.137
154.57,11.18,0.137
154.57,11.19,0.137
154.58,11.20,0.137
154.58,11.21,0.137
154.58,11.22,0.137
154.58,11.22,0.137
154.58,11.23,0.137
154.58,11.24,0.137
154.58,11.25,0.137
154.59,11.26,0.137
154.59,11.27,0.137
154.59,11.27,0.137
154.59,11.28,0.137
154.59,11.29,0.137
154.60,11.30,0.137
154.60,11.31,0.137
154.60,11.32,0.137
154.60,11.32,0.137
154.60,11.33,0.137
154.60,11.34,0.137
154.60,11.35,0.137
154.61,11.36,0.137
154.61,11.37,0.137
154.61,11.37,0.137
154.61,11.38,0.137
154.61,11.39,0.137
154.62,11.40,0.137
154.62,11.41,0.137
154.62,11.42,0.137
154.62,11.43,0.137
154.62,11.43,0.137
154.62,11.44,0.137
154.63,11.45,0.137
154.63,11.46,0.137
154.63,11.47,0.137
154.63,11.48,0.137
154.63,11.48,0.137
154.63,11.49,0.137
154.63,11.50,0.137
154.64,11.51,0.137
154.64,11.52,0.137
154.64,11.53,0.137
154.64,11.53,0.137
154.64,11.54,0.137
154.65,11.55,0.137
154.65,11.56,0.137
154.65,11.57,0.137
154.65,11.57,0.137
154.65,11.58,0.137
154.65,11.59,0.137
154.65,11.60,0.137
154.66,11.61,0.137
154.66,11.62,0.137
154.66,11.62,0.137
154.66,11.63,0.137
154.66,11.64,0.137
154.67,11.65,0.137
154.67,11.66,0.137
154.67,11.67,0.137
154.67,11.68,0.137
154.67,11.68,0.137
154.67,11.69,0.137
154.68,11.70,0.137
154.68,11.71,0.137
154.68,11.72,0.137
154.68,11.73,0.137
154.68,11.73,0.137
154.68,11.74,0.137
154.68,11.75,0.137
154.69,11.76,0.137
154.69,11.77,0.137
154.69,11.78,0.137
154.69,11.78,0.137
154.69,11.79,0.137
154.70,11.80,0.137
154.70,11.81,0.137
154.70,11.82,0.137
154.70,11.83,0.137
154.70,11.83,0.137
154.70,11.84,0.137
154.70,11.85,0.137
154.71,11.86,0.137
154.71,11.87,0.137
154.71,11.88,0.137
154.71,11.88,0.137
154.71,11.89,0.137
154.72,11.90,0.137
154.72,11.91,0.137
154.72,11.92,0.137
154.72,11.93,0.137
154.72,11.93,0.137
154.72,11.94,0.137
154.73,11.95,0.137
154.73,11.96,0.137
154.73,11.97,0.137
154.73,11.98,0.137
154.73,11.98,0.137
154.73,11.99,0.137
154.73,12.00,0.137
154.74,12.01,0.137
154.74,12.02,0.137
154.74,12.03,0.137
154.74,12.03,0.137
154.74,12.04,0.137
154.75,12.05,0.137
154.75,12.06,0.137
154.75,12.07,0.137
154.75,12.08,0.137
154.75,12.08,0.137
154.75,12.09,0.137
154.75,12.10,0.137
154.76,12.11,0.137
154.76,12.12,0.137
154.76,12.13,0.137
154.76,12.13,0.137
154.76,12.14,0.137
154.77,12.15,0.137
154.77,12.16,0.137
154.77,12.17,0.137
154.77,12.18,0.137
154.77,12.18,0.137
154.77,12.19,0.137
154.78,12.20,0.137
154.78,12.21,0.137
154.78,12.22,0.137
154.78,12.23,0.137
154.78,12.23,0.137
154.78,12.24,0.137
154.78,12.25,0.137
154.79,12.26,0.137
154.79,12.27,0.137
154.79,12.28,0.137
154.79,12.28,0.137
154.79,12.29,0.137
154.80,12.30,0.137
154.80,12.31,0.137
154.80,12.32,0.137
154.80,12.33,0.137
154.80,12.34,0.137
154.80,12.34,0.137
154.80,12.35,0.137
154.81,12.36,0.137
154.81,12.37,0.137
154.81,12.38,0.137
154.81,12.38,0.137
154.81,12.39,0.137
154.82,12.40,0.137
154.82,12.41,0.137
154.82,12.42,0.137
154.82,12.43,0.137
154.82,12.43,0.137
154.82,12.44,0.137
154.83,12.45,0.137
154.83,12.46,0.137
154.83,12.47,0.137
154.83,12.48,0.137
154.83,12.48,0.137
154.83,12.49,0.137
154.83,12.50,0.137
154.84,12.51,0.137
154.84,12.52,0.137
154.84,12.53,0.137
154.84,12.53,0.137
154.84,12.54,0.137
154.85,12.55,0.137
154.85,12.56,0.137
154.85,12.57,0.137
154.85,12.58,0.137
154.85,12.58,0.137
154.85,12.59,0.137
154.85,12.60,0.137
154.86,12.61,0.137
154.86,12.62,0.137
154.86,12.63,0.137
154.86,12.63,0.137
154.86,12.64,0.137
154.87,12.65,0.137
154.87,12.66,0.137
154.87,12.67,0.137
154.87,12.68,0.137
154.87,12.68,0.137
154.87,12.69,0.137
154.88,12.70,0.137
154.88,12.71,0.137
154.88,12.72,0.137
154.88,12.73,0.137
154.88,12.73,0.137
154.88,12.74,0.137
154.88,12.75,0.137
154.89,12.76,0.137
154.89,12.77,0.137
154.89,12.78,0.137
154.89,12.79,0.137
154.89,12.79,0.137
154.90,12.80,0.137
154.90,12.81,0.137
154.90,12.82,0.137
154.90,12.83,0.137
154.90,12.84,0.137
154.90,12.84,0.137
154.90,12.85,0.137
154.91,12.86,0.137
154.91,12.87,0.137
154.91,12.88,0.137
154.91,12.89,0.137
154.91,12.89,0.137
154.92,12.90,0.137
154.92,12.91,0.137
154.92,12.92,0.137
154.92,12.93,0.137
154.92,12.94,0.137
154.92,12.94,0.137
154.93,12.95,0.137
154.93,12.96,0.137
154.93,12.97,0.137
154.93,12.98,0.136
154.93,12.98,0.136
154.93,12.99,0.136
154.93,13.00,0.136
154.94,13.01,0.136
154.94,13.02,0.136
154.94,13.03,0.136
154.94,13.03,0.136
154.94,13.04,0.137
154.95,13.05,0.137
154.95,13.06,0.137
154.95,13.07,0.137
154.95,13.08,0.137
154.95,13.09,0.137
154.95,13.09,0.137
154.95,13.10,0.137
154.96,13.11,0.137
154.96,13.12,0.137
154.96,13.13,0.137
154.96,13.14,0.137
154.96,13.14,0.137
154.97,13.15,0.137
154.97,13.16,0.137
154.97,13.17,0.137
154.97,13.18,0.137
154.97,13.19,0.137
154.97,13.19,0.137
154.98,13.20,0.137
154.98,13.21,0.137
154.98,13.22,0.137
154.98,13.23,0.137
154.98,13.23,0.137
154.98,13.24,0.137
154.98,13.25,0.137
154.99,13.26,0.136
154.99,13.27,0.137
154.99,13.28,0.137
154.99,13.29,0.137
154.99,13.29,0.137
155.00,13.30,0.137
155.00,13.31,0.137
155.00,13.32,0.137
155.00,13.33,0.137
155.00,13.33,0.137
155.00,13.34,0.137
155.00,13.35,0.137
155.01,13.36,0.137
155.01,13.37,0.137
155.01,13.38,0.137
155.01,13.38,0.137
155.01,13.39,0.137
155.02,13.40,0.137
155.02,13.41,0.137
155.02,13.42,0.137
155.02,13.43,0.137
155.02,13.43,0.137
155.02,13.44,0.137
155.03,13.45,0.137
155.03,13.46,0.137
155.03,13.47,0.136
155.03,13.48,0.136
155.03,13.48,0.136
155.03,13.49,0.136
155.03,13.50,0.136
155.04,13.51,0.136
155.04,13.52,0.136
155.04,13.53,0.136
155.04,13.54,0.136
155.04,13.54,0.136
155.05,13.55,0.136
155.05,13.56,0.136
155.05,13.57,0.136
155.05,13.58,0.136
155.05,13.59,0.136
155.05,13.59,0.136
155.05,13.60,0.136
155.06,13.61,0.136
155.06,13.62,0.136
155.06,13.63,0.136
155.06,13.64,0.136
155.06,13.64,0.136
155.07,13.65,0.136
155.07,13.66,0.136
155.07,13.67,0.136
155.07,13.68,0.136
155.07,13.68,0.136
155.07,13.69,0.137
155.08,13.70,0.137
155.08,13.71,0.137
155.08,13.72,0.137
155.08,13.73,0.137
155.08,13.74,0.137
155.08,13.74,0.137
155.08,13.75,0.137
155.09,13.76,0.136
155.09,13.77,0.136
155.09,13.78,0.136
155.09,13.79,0.136
155.09,13.79,0.136
155.10,13.80,0.136
155.10,13.81,0.136
155.10,13.82,0.136
155.10,13.83,0.136
155.10,13.84,0.136
155.10,13.84,0.136
155.10,13.85,0.136
155.11,13.86,0.136
155.11,13.87,0.136
155.11,13.88,0.136
155.11,13.89,0.136
155.11,13.90,0.136
155.12,13.90,0.136
155.12,13.91,0.136
155.12,13.92,0.136
155.12,13.93,0.136
155.12,13.94,0.136
155.12,13.94,0.136
155.13,13.95,0.136
155.13,13.96,0.136
155.13,13.97,0.137
155.13,13.98,0.137
155.13,13.99,0.137
155.13,13.99,0.137
155.13,14.00,0.136
155.14,14.01,0.136
155.14,14.02,0.137
155.14,14.03,0.137
155.14,14.04,0.137
155.14,14.05,0.137
155.15,14.05,0.137
155.15,14.06,0.137
155.15,14.07,0.137
155.15,14.08,0.137
155.15,14.09,0.136
155.15,14.09,0.136
155.15,14.10,0.136
155.16,14.11,0.136
155.16,14.12,0.136
155.16,14.13,0.136
155.16,14.14,0.136
155.16,14.15,0.136
155.17,14.15,0.136
155.17,14.16,0.136
155.17,14.17,0.136
155.17,14.18,0.136
155.17,14.19,0.136
155.17,14.19,0.136
155.18,14.20,0.136
155.18,14.21,0.136
155.18,14.22,0.136
155.18,14.23,0.136
155.18,14.24,0.136
155.18,14.25,0.136
155.18,14.25,0.136
155.19,14.26,0.136
155.19,14.27,0.136
155.19,14.28,0.136
155.19,14.29,0.136
155.19,14.30,0.136
155.20,14.30,0.136
155.20,14.31,0.136
155.20,14.32,0.136
155.20,14.33,0.136
155.20,14.34,0.136
155.20,14.34,0.136
155.20,14.35,0.136
155.21,14.36,0.136
155.21,14.37,0.136
155.21,14.38,0.136
155.21,14.39,0.136
155.21,14.39,0.136
155.22,14.40,0.136
155.22,14.41,0.136
155.22,14.42,0.136
155.22,14.43,0.136
155.22,14.44,0.136
155.22,14.44,0.136
155.23,14.45,0.136
155.23,14.46,0.136
155.23,14.47,0.136
155.23,14.48,0.136
155.23,14.49,0.136
155.23,14.49,0.136
155.23,14.50,0.136
155.24,14.51,0.136
155.24,14.52,0.136
155.24,14.53,0.136
155.24,14.54,0.136
155.24,14.54,0.136
155.25,14.55,0.136
155.25,14.56,0.136
155.25,14.57,0.136
155.25,14.58,0.136
155.25,14.59,0.136
155.25,14.59,0.136
155.25,14.60,0.136
155.26,14.61,0.136
155.26,14.62,0.136
155.26,14.63,0.136
155.26,14.64,0.136
155.26,14.64,0.136
155.27,14.65,0.136
155.27,14.66,0.136
155.27,14.67,0.136
155.27,14.68,0.136
155.27,14.69,0.136
155.27,14.70,0.136
155.28,14.70,0.136
155.28,14.71,0.136
155.28,14.72,0.136
155.28,14.73,0.136
155.28,14.74,0.136
155.28,14.74,0.136
155.28,14.75,0.136
155.29,14.76,0.136
155.29,14.77,0.136
155.29,14.78,0.136
155.29,14.79,0.136
155.29,14.79,0.136
155.30,14.80,0.136
155.30,14.81,0.136
155.30,14.82,0.136
155.30,14.83,0.136
155.30,14.84,0.136
155.30,14.84,0.136
155.30,14.85,0.136
155.31,14.86,0.136
155.31,14.87,0.136
155.31,14.88,0.136
155.31,14.89,0.136
155.31,14.89,0.136
155.32,14.90,0.136
155.32,14.91,0.136
155.32,14.92,0.136
155.32,14.93,0.136
155.32,14.94,0.136
155.32,14.94,0.136
155.33,14.95,0.136
155.33,14.96,0.136
155.33,14.97,0.136
155.33,14.98,0.136
155.33,14.99,0.136
155.33,15.00,0.136
155.33,15.00,0.136
155.34,15.01,0.136
155.34,15.02,0.136
155.34,15.03,0.136
155.34,15.04,0.136
155.34,15.04,0.136
155.35,15.05,0.136
155.35,15.06,0.136
155.35,15.07,0.136
155.35,15.08,0.136
155.35,15.09,0.136
155.35,15.09,0.136
155.35,15.10,0.136
155.36,15.11,0.136
155.36,15.12,0.136
155.36,15.13,0.136
155.36,15.14,0.136
155.36,15.15,0.136
155.37,15.15,0.136
155.37,15.16,0.136
155.37,15.17,0.136
155.37,15.18,0.136
155.37,15.19,0.136
155.37,15.19,0.136
155.38,15.20,0.136
155.38,15.21,0.136
155.38,15.22,0.136
155.38,15.23,0.136
155.38,15.24,0.136
155.38,15.25,0.136
155.38,15.25,0.136
155.39,15.26,0.136
155.39,15.27,0.137
155.39,15.28,0.137
155.39,15.29,0.137
155.39,15.29,0.137
155.40,15.30,0.137
155.40,15.31,0.137
155.40,15.32,0.137
155.40,15.33,0.137
155.40,15.34,0.137
155.40,15.35,0.137
155.40,15.35,0.137
155.41,15.36,0.136
155.41,15.37,0.136
155.41,15.38,0.136
155.41,15.39,0.136
155.41,15.40,0.136
155.42,15.40,0.136
155.42,15.41,0.136
155.42,15.42,0.136
155.42,15.43,0.136
155.42,15.44,0.136
155.42,15.45,0.136
155.43,15.45,0.136
155.43,15.46,0.136
155.43,15.47,0.136
155.43,15.48,0.136
155.43,15.49,0.136
155.43,15.49,0.136
155.43,15.50,0.136
155.44,15.51,0.136
155.44,15.52,0.136
155.44,15.53,0.136
155.44,15.54,0.136
155.44,15.55,0.136
155.45,15.55,0.136
155.45,15.56,0.136
155.45,15.57,0.136
155.45,15.58,0.136
155.45,15.59,0.136
155.45,15.60,0.136
155.45,15.60,0.136
155.46,15.61,0.136
155.46,15.62,0.136
155.46,15.63,0.136
155.46,15.64,0.136
155.46,15.65,0.136
155.47,15.65,0.136
155.47,15.66,0.136
155.47,15.67,0.136
155.47,15.68,0.136
155.47,15.69,0.136
155.47,15.70,0.136
155.48,15.70,0.136
155.48,15.71,0.136
155.48,15.72,0.136
155.48,15.73,0.136
155.48,15.74,0.136
155.48,15.75,0.136
155.48,15.75,0.136
155.49,15.76,0.136
155.49,15.77,0.136
155.49,15.78,0.136
155.49,15.79,0.136
155.49,15.80,0.136
155.50,15.80,0.136
155.50,15.81,0.136
155.50,15.82,0.136
155.50,15.83,0.136
155.50,15.84,0.136
155.50,15.85,0.136
155.50,15.85,0.136
155.51,15.86,0.136
155.51,15.87,0.136
155.51,15.88,0.136
155.51,15.89,0.136
155.51,15.90,0.136
155.52,15.90,0.136
155.52,15.91,0.136
155.52,15.92,0.136
155.52,15.93,0.136
155.52,15.94,0.136
155.52,15.95,0.136
155.53,15.95,0.136
155.53,15.96,0.136
155.53,15.97,0.136
155.53,15.98,0.136
155.53,15.99,0.136
155.53,16.00,0.136
155.53,16.00,0.136
155.54,16.01,0.136
155.54,16.02,0.136
155.54,16.03,0.136
155.54,16.04,0.136
155.54,16.05,0.136
155.55,16.05,0.136
155.55,16.06,0.136
155.55,16.07,0.136
155.55,16.08,0.136
155.55,16.09,0.136
155.55,16.10,0.136
155.55,16.10,0.136
155.56,16.11,0.136
155.56,16.12,0.136
155.56,16.13,0.136
155.56,16.14,0.136
155.56,16.15,0.136
155.57,16.15,0.136
155.57,16.16,0.136
155.57,16.17,0.136
155.57,16.18,0.136
155.57,16.19,0.136
155.57,16.19,0.136
155.58,16.20,0.136
155.58,16.21,0.136
155.58,16.22,0.136
155.58,16.23,0.136
155.58,16.24,0.136
155.58,16.25,0.136
155.58,16.25,0.136
155.59,16.26,0.136
155.59,16.27,0.136
155.59,16.28,0.136
155.59,16.29,0.136
155.59,16.30,0.136
155.60,16.30,0.136
155.60,16.31,0.136
155.60,16.32,0.136
155.60,16.33,0.136
155.60,16.34,0.136
155.60,16.35,0.136
155.60,16.35,0.136
155.61,16.36,0.136
155.61,16.37,0.136
155.61,16.38,0.136
155.61,16.39,0.136
155.61,16.39,0.136
155.62,16.40,0.136
155.62,16.41,0.136
155.62,16.42,0.136
155.62,16.43,0.136
155.62,16.44,0.136
155.62,16.45,0.136
155.63,16.46,0.136
155.63,16.46,0.136
155.63,16.47,0.136
155.63,16.48,0.136
155.63,16.49,0.136
155.63,16.50,0.136
155.63,16.51,0.136
155.64,16.51,0.136
155.64,16.52,0.136
155.64,16.53,0.136
155.64,16.54,0.136
155.64,16.55,0.136
155.65,16.55,0.136
155.65,16.56,0.136
155.65,16.57,0.136
155.65,16.58,0.136
155.65,16.59,0.136
155.65,16.60,0.136
155.65,16.60,0.136
155.66,16.61,0.136
155.66,16.62,0.136
155.66,16.63,0.136
155.66,16.64,0.136
155.66,16.65,0.136
155.67,16.65,0.136
155.67,16.66,0.136
155.67,16.67,0.136
155.67,16.68,0.136
155.67,16.69,0.136
155.67,16.70,0.136
155.68,16.70,0.136
155.68,16.71,0.136
155.68,16.72,0.136
155.68,16.73,0.136
155.68,16.74,0.136
155.68,16.75,0.136
155.68,16.76,0.136
155.69,16.76,0.136
155.69,16.77,0.136
155.69,16.78,0.136
155.69,16.79,0.136
155.69,16.80,0.136
155.70,16.80,0.136
155.70,16.81,0.136
155.70,16.82,0.136
155.70,16.83,0.136
155.70,16.84,0.136
155.70,16.85,0.136
155.70,16.85,0.136
155.71,16.86,0.136
155.71,16.87,0.136
155.71,16.88,0.136
155.71,16.89,0.136
155.71,16.90,0.136
155.72,16.90,0.136
155.72,16.91,0.136
155.72,16.92,0.136
155.72,16.93,0.136
155.72,16.94,0.136
155.72,16.95,0.136
155.73,16.95,0.136
155.73,16.96,0.136
155.73,16.97,0.136
155.73,16.98,0.136
155.73,16.99,0.136
155.73,17.00,0.136
155.73,17.00,0.136
155.74,17.01,0.136
155.74,17.02,0.136
155.74,17.03,0.136
155.74,17.04,0.136
155.74,17.05,0.136
155.75,17.05,0.136
155.75,17.06,0.136
155.75,17.07,0.136
155.75,17.08,0.136
155.75,17.09,0.136
155.75,17.10,0.136
155.75,17.10,0.136
155.76,17.11,0.136
155.76,17.12,0.136
155.76,17.13,0.136
155.76,17.14,0.136
155.76,17.15,0.136
155.77,17.15,0.136
155.77,17.16,0.136
155.77,17.17,0.136
155.77,17.18,0.136
155.77,17.19,0.136
155.77,17.20,0.136
155.78,17.20,0.136
155.78,17.21,0.136
155.78,17.22,0.136
155.78,17.23,0.136
155.78,17.24,0.136
155.78,17.25,0.137
155.78,17.25,0.137
155.79,17.26,0.137
155.79,17.27,0.137
155.79,17.28,0.137
155.79,17.29,0.136
155.79,17.30,0.136
155.80,17.31,0.137
155.80,17.31,0.137
155.80,17.32,0.137
155.80,17.33,0.137
155.80,17.34,0.137
155.80,17.35,0.137
155.80,17.35,0.137
155.81,17.36,0.137
155.81,17.37,0.137
155.81,17.38,0.137
155.81,17.39,0.137
155.81,17.40,0.137
155.82,17.40,0.137
155.82,17.41,0.137
155.82,17.42,0.137
155.82,17.43,0.137
155.82,17.44,0.137
155.82,17.45,0.137
155.83,17.45,0.137
155.83,17.46,0.137
155.83,17.47,0.137
155.83,17.48,0.137
155.83,17.49,0.137
155.83,17.50,0.137
155.83,17.50,0.137
155.84,17.51,0.137
155.84,17.52,0.137
155.84,17.53,0.137
155.84,17.54,0.137
155.84,17.55,0.137
155.85,17.55,0.137
155.85,17.56,0.137
155.85,17.57,0.137
155.85,17.58,0.137
155.85,17.59,0.137
155.85,17.60,0.137
155.85,17.61,0.137
155.86,17.61,0.137
155.86,17.62,0.137
155.86,17.63,0.137
155.86,17.64,0.137
155.86,17.65,0.137
155.87,17.66,0.137
155.87,17.66,0.137
155.87,17.67,0.137
155.87,17.68,0.137
155.87,17.69,0.137
155.87,17.70,0.137
155.88,17.71,0.137
155.88,17.71,0.137
155.88,17.72,0.137
155.88,17.73,0.137
155.88,17.74,0.137
155.88,17.75,0.137
155.88,17.76,0.137
155.89,17.76,0.137
155.89,17.77,0.137
155.89,17.78,0.137
155.89,17.79,0.137
155.89,17.80,0.137
155.90,17.80,0.137
155.90,17.81,0.137
155.90,17.82,0.137
155.90,17.83,0.137
155.90,17.84,0.137
155.90,17.85,0.137
155.90,17.85,0.137
155.91,17.86,0.137
155.91,17.87,0.137
155.91,17.88,0.137
155.91,17.89,0.137
155.91,17.90,0.137
155.92,17.91,0.137
155.92,17.91,0.137
155.92,17.92,0.137
155.92,17.93,0.137
155.92,17.94,0.137
155.92,17.95,0.137
155.93,17.96,0.137
155.93,17.96,0.137
155.93,17.97,0.137
155.93,17.98,0.137
155.93,17.99,0.137
155.93,18.00,0.137
155.93,18.01,0.137
155.94,18.01,0.137
155.94,18.02,0.137
155.94,18.03,0.137
155.94,18.04,0.137
155.94,18.05,0.137
155.95,18.06,0.137
155.95,18.06,0.137
155.95,18.07,0.137
155.95,18.08,0.137
155.95,18.09,0.137
155.95,18.10,0.137
155.95,18.11,0.137
155.96,18.11,0.137
155.96,18.12,0.137
155.96,18.13,0.137
155.96,18.14,0.137
155.96,18.15,0.137
155.97,18.16,0.137
155.97,18.16,0.137
155.97,18.17,0.137
155.97,18.18,0.137
155.97,18.19,0.137
155.97,18.20,0.137
155.98,18.21,0.137
155.98,18.21,0.137
155.98,18.22,0.137
155.98,18.23,0.137
155.98,18.24,0.137
155.98,18.25,0.137
155.98,18.26,0.137
155.99,18.26,0.137
155.99,18.27,0.137
155.99,18.28,0.137
155.99,18.29,0.137
155.99,18.30,0.137
156.00,18.30,0.137
156.00,18.31,0.137
156.00,18.32,0.137
156.00,18.33,0.137
156.00,18.34,0.137
156.00,18.35,0.137
156.00,18.36,0.137
156.01,18.36,0.137
156.01,18.37,0.137
156.01,18.38,0.137
156.01,18.39,0.137
156.01,18.40,0.137
156.02,18.40,0.137
156.02,18.41,0.137
156.02,18.42,0.137
156.02,18.43,0.137
156.02,18.44,0.137
156.02,18.45,0.137
156.03,18.46,0.137
156.03,18.46,0.137
156.03,18.47,0.137
156.03,18.48,0.137
156.03,18.49,0.137
156.03,18.50,0.137
156.03,18.51,0.137
156.04,18.51,0.137
156.04,18.52,0.137
156.04,18.53,0.137
156.04,18.54,0.137
156.04,18.55,0.137
156.05,18.56,0.137
156.05,18.56,0.137
156.05,18.57,0.137
156.05,18.58,0.137
156.05,18.59,0.137
156.05,18.60,0.137
156.05,18.61,0.137
156.06,18.61,0.137
156.06,18.62,0.137
156.06,18.63,0.137
156.06,18.64,0.137
156.06,18.65,0.137
156.07,18.66,0.137
156.07,18.66,0.137
156.07,18.67,0.137
156.07,18.68,0.137
156.07,18.69,0.137
156.07,18.70,0.137
156.08,18.71,0.137
156.08,18.71,0.137
156.08,18.72,0.137
156.08,18.73,0.137
156.08,18.74,0.137
156.08,18.75,0.137
156.08,18.76,0.137
156.09,18.76,0.137
156.09,18.77,0.137
156.09,18.78,0.137
156.09,18.79,0.137
156.09,18.80,0.137
156.10,18.81,0.137
156.10,18.82,0.137
156.10,18.82,0.137
156.10,18.83,0.137
156.10,18.84,0.137
156.10,18.85,0.137
156.10,18.86,0.137
156.11,18.86,0.137
156.11,18.87,0.137
156.11,18.88,0.137
156.11,18.89,0.137
156.11,18.90,0.137
156.12,18.91,0.137
156.12,18.91,0.137
156.12,18.92,0.137
156.12,18.93,0.137
156.12,18.94,0.137
156.12,18.95,0.137
156.13,18.96,0.137
156.13,18.96,0.137
156.13,18.97,0.137
156.13,18.98,0.137
156.13,18.99,0.137
156.13,19.00,0.137
156.13,19.01,0.137
156.14,19.01,0.137
156.14,19.02,0.137
156.14,19.03,0.137
156.14,19.04,0.137
156.14,19.05,0.137
156.15,19.06,0.137
156.15,19.06,0.137
156.15,19.07,0.137
156.15,19.08,0.137
156.15,19.09,0.137
156.15,19.10,0.137
156.15,19.11,0.137
156.16,19.11,0.137
156.16,19.12,0.137
